dstv1.app	dstv1.country	dstv1.raw_devices	dstv1.raw_users	dstv1.raw_installs	dstv1.raw_uninstalls	dstv1.raw_updates	dstv1.raw_sessions	dstv1.raw_usage_time	dstv1.raw_sessions_squared	dstv1.raw_real_sessions_squared	dstv1.raw_usage_squared	dstv1.raw_is_installed	dstv1.raw_is_uninstalled	dstv1.raw_qualifying_as_active_users	dstv1.reach	dstv1.active_users	dstv1.sessions	dstv1.usage_time	dstv1.year	dstv1.month	dstv1.day
com.dstvmobile.app.adrifta.product	710	192.0	1.0	1.0	0.0	0.0	1.0	160.0	0.0	1.0	25600.0	1.0	0.0	104.0	7.60718215829E-4	7.30197968513E-6	7.30197968513E-6	0.00116831674962	16	11	29
com.dstvmobile.app.adrifta.product	508	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.04082237395E-4	0.0	NULL	NULL	16	11	29
com.dstvmobile.app.adrifta.product	752	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.44682592772E-5	0.0	NULL	NULL	16	11	29
com.dstvmobile.app.adrifta.product	404	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.23411531217E-4	0.0	NULL	NULL	16	11	29
com.dstvmobile.app.adrifta.product	784	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.11070635441E-5	0.0	NULL	NULL	16	11	29
com.dstvmobile.app.adrifta.product	826	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	4.33375340666E-41	0.0	NULL	NULL	16	11	29
com.dstvmobile.app.adrifta.product	768	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.30456877556E-4	0.0	NULL	NULL	16	11	29
com.dstvmobile.app.adrifta.product	840	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.24031016919E-39	6.37486633511E-40	NULL	NULL	16	11	29
com.dstvmobile.app.adrifta.product	566	69.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	47.0	0.00182973121407	3.57134420893E-6	NULL	NULL	16	11	29
com.dstvmobile.app.adrifta.product	50	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.72237743789E-6	0.0	NULL	NULL	16	11	29
com.dstvmobile.app.adrifta.product	524	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.16696031542E-6	0.0	NULL	NULL	16	11	29
com.dstvmobile.app.adrifta.product	288	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.00116562597754	3.0236730935E-6	NULL	NULL	16	11	22
com.dstvmobile.app.adrifta.product	392	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.02793600808E-6	0.0	NULL	NULL	16	11	22
com.dstvmobile.app.adrifta.product	231	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.40024041122E-4	0.0	NULL	NULL	16	11	22
com.dstvmobile.app.adrifta.product	768	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.42272586715E-4	0.0	NULL	NULL	16	11	22
com.dstvmobile.app.adrifta.product	404	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.44327623123E-4	0.0	NULL	NULL	16	11	22
com.dstvmobile.app.adrifta.product	784	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.10749873477E-5	0.0	NULL	NULL	16	11	22
com.dstvmobile.app.adrifta.product	56	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.84951056729E-5	0.0	NULL	NULL	16	11	22
com.dstvmobile.app.adrifta.product	710	193.0	3.0	0.0	1.0	0.0	5.0	750.064	2.0	9.0	452936.60191	0.0	1.0	109.0	8.46150764128E-4	2.29846512225E-5	3.74321462767E-5	0.00561530107298	16	11	22
com.dstvmobile.app.adrifta.product	840	2.0	1.0	0.0	0.0	0.0	2.0	1252.757	1.0	4.0	1569400.10105	0.0	0.0	2.0	5.32033946485E-18	1.77344648828E-18	3.54689297657E-18	2.22169750232E-15	16	11	22
com.dstvmobile.app.adrifta.product	566	79.0	2.0	1.0	0.0	0.0	4.0	1460.759	4.0	10.0	2047797.62965	1.0	0.0	52.0	0.00213511034032	8.07415969268E-5	1.61483193854E-4	0.0589720071926	16	11	22
com.dstvmobile.app.adrifta.product	50	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.7505857152E-6	0.0	NULL	NULL	16	11	22
com.dstvmobile.app.adrifta.product	826	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	4.98985506262E-40	0.0	NULL	NULL	16	11	22
com.dstvmobile.app.adrifta.product	524	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.36444825457E-6	0.0	NULL	NULL	16	11	22
com.dstvmobile.app.adrifta.product	716	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.88172451455E-4	0.0	NULL	NULL	16	11	22
com.dstvmobile.app.adrifta.product	288	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.00114514387596	2.57104597207E-6	NULL	NULL	16	11	23
com.dstvmobile.app.adrifta.product	710	207.0	4.0	3.0	1.0	0.0	14.0	12805.009	34.0	58.0	7.6362606431E7	2.0	1.0	109.0	9.6170970679E-4	3.6929724927E-5	1.30836739741E-4	0.119668973566	16	11	23
com.dstvmobile.app.adrifta.product	231	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.368616673E-4	0.0	NULL	NULL	16	11	23
com.dstvmobile.app.adrifta.product	752	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.41923644454E-5	0.0	NULL	NULL	16	11	23
com.dstvmobile.app.adrifta.product	826	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	3.22280891877E-40	0.0	NULL	NULL	16	11	23
com.dstvmobile.app.adrifta.product	404	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.19152319436E-5	0.0	NULL	NULL	16	11	23
com.dstvmobile.app.adrifta.product	784	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.10878377507E-5	0.0	NULL	NULL	16	11	23
com.dstvmobile.app.adrifta.product	430	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.00252162655063	0.0	NULL	NULL	16	11	23
com.dstvmobile.app.adrifta.product	840	1.0	1.0	0.0	0.0	0.0	1.0	190.01	0.0	1.0	36103.8001	0.0	0.0	1.0	8.23575922562E-35	3.48583297456E-35	3.48583297456E-35	6.62343123497E-33	16	11	23
com.dstvmobile.app.adrifta.product	566	76.0	1.0	0.0	0.0	0.0	5.0	1728.887	16.0	25.0	2989050.25877	0.0	0.0	58.0	0.00200592811087	3.48425470097E-5	1.74212735049E-4	0.060238826572	16	11	23
com.dstvmobile.app.adrifta.product	524	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.33322503572E-6	0.0	NULL	NULL	16	11	23
com.dstvmobile.app.adrifta.product	716	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.19986928391E-4	0.0	NULL	NULL	16	11	23
com.dstvmobile.app.adrifta.product	288	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	9.74405556073E-4	2.83917702818E-6	NULL	NULL	16	11	24
com.dstvmobile.app.adrifta.product	752	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.44922378865E-5	0.0	NULL	NULL	16	11	24
com.dstvmobile.app.adrifta.product	404	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.16986619364E-5	0.0	NULL	NULL	16	11	24
com.dstvmobile.app.adrifta.product	784	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	2.21313390246E-5	0.0	NULL	NULL	16	11	24
com.dstvmobile.app.adrifta.product	508	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.07177966872E-4	0.0	NULL	NULL	16	11	24
com.dstvmobile.app.adrifta.product	430	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.00266818326331	0.0	NULL	NULL	16	11	24
com.dstvmobile.app.adrifta.product	56	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.86844395896E-5	0.0	NULL	NULL	16	11	24
com.dstvmobile.app.adrifta.product	710	190.0	1.0	0.0	0.0	0.0	1.0	702.611	0.0	1.0	493662.217321	0.0	0.0	95.0	8.37237086941E-4	8.90207999333E-6	8.90207999333E-6	0.00625469932619	16	11	24
com.dstvmobile.app.adrifta.product	840	1.0	1.0	0.0	0.0	0.0	2.0	2400.077	1.0	4.0	5760369.60593	0.0	0.0	1.0	4.30516432278E-38	1.82218582964E-38	3.64437165928E-38	4.37338629945E-35	16	11	24
com.dstvmobile.app.adrifta.product	480	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.74508601533E-5	0.0	NULL	NULL	16	11	24
com.dstvmobile.app.adrifta.product	566	74.0	2.0	0.0	1.0	0.0	3.0	146.984	1.0	5.0	15505.096256	0.0	1.0	52.0	0.00197344517273	7.38470028234E-5	1.10770504235E-4	0.0054271639315	16	11	24
com.dstvmobile.app.adrifta.product	826	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	1.59007889917E-40	0.0	NULL	NULL	16	11	24
com.dstvmobile.app.adrifta.product	524	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.34673219388E-6	0.0	NULL	NULL	16	11	24
com.dstvmobile.app.adrifta.product	288	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	6.93046626877E-4	2.60543844691E-6	NULL	NULL	16	11	28
com.dstvmobile.app.adrifta.product	231	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.46120501183E-4	0.0	NULL	NULL	16	11	28
com.dstvmobile.app.adrifta.product	404	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.06722098627E-5	0.0	NULL	NULL	16	11	28
com.dstvmobile.app.adrifta.product	768	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.30919653627E-4	0.0	NULL	NULL	16	11	28
com.dstvmobile.app.adrifta.product	710	188.0	2.0	0.0	0.0	0.0	3.0	239.997	1.0	5.0	48798.680009	0.0	0.0	107.0	7.66082170581E-4	1.38167708995E-5	2.07251563493E-5	0.00165799178279	16	11	28
com.dstvmobile.app.adrifta.product	508	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.05962137808E-4	0.0	NULL	NULL	16	11	28
com.dstvmobile.app.adrifta.product	840	1.0	1.0	0.0	0.0	0.0	2.0	8250.283	1.0	4.0	6.80671695801E7	0.0	0.0	1.0	7.87784256326E-40	3.67632652952E-40	7.35265305904E-40	3.0330734269E-36	16	11	28
com.dstvmobile.app.adrifta.product	826	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.62733537331E-41	0.0	NULL	NULL	16	11	28
com.dstvmobile.app.adrifta.product	566	60.0	1.0	0.0	0.0	0.0	1.0	112.064	0.0	1.0	12558.340096	0.0	0.0	43.0	0.00154566315444	3.53498181706E-5	3.53498181706E-5	0.00396144202347	16	11	28
com.dstvmobile.app.adrifta.product	524	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.2125867339E-6	0.0	NULL	NULL	16	11	28
com.dstvmobile.app.adrifta.product	231	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.44099864179E-4	0.0	NULL	NULL	16	11	21
com.dstvmobile.app.adrifta.product	288	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	9.80801800538E-4	3.00582838044E-6	NULL	NULL	16	11	21
com.dstvmobile.app.adrifta.product	752	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.47139822488E-5	0.0	NULL	NULL	16	11	21
com.dstvmobile.app.adrifta.product	404	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.24559992456E-5	0.0	NULL	NULL	16	11	21
com.dstvmobile.app.adrifta.product	784	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.1049476555E-5	0.0	NULL	NULL	16	11	21
com.dstvmobile.app.adrifta.product	710	201.0	2.0	4.0	1.0	0.0	3.0	300.942	1.0	5.0	79328.407364	3.0	1.0	109.0	8.79695431696E-4	1.60767115061E-5	2.41150672591E-5	0.00241907885703	16	11	21
com.dstvmobile.app.adrifta.product	56	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.85213770332E-5	0.0	NULL	NULL	16	11	21
com.dstvmobile.app.adrifta.product	430	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.00247943513101	0.0	NULL	NULL	16	11	21
com.dstvmobile.app.adrifta.product	840	1.0	1.0	0.0	0.0	0.0	1.0	130.005	0.0	1.0	16901.300025	0.0	0.0	1.0	1.54261752736E-40	5.88999419537E-41	5.88999419537E-41	7.65728695369E-39	16	11	21
com.dstvmobile.app.adrifta.product	826	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.43540567866E-36	0.0	NULL	NULL	16	11	21
com.dstvmobile.app.adrifta.product	508	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.03251569532E-4	0.0	NULL	NULL	16	11	21
com.dstvmobile.app.adrifta.product	566	74.0	2.0	1.0	0.0	0.0	3.0	1729.15	1.0	5.0	2046406.27536	1.0	0.0	52.0	0.00196684465265	7.34213449234E-5	1.10132017385E-4	0.0634782592871	16	11	21
com.dstvmobile.app.adrifta.product	768	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.32753864739E-4	0.0	NULL	NULL	16	11	21
com.dstvmobile.app.adrifta.product	480	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.70363290621E-5	0.0	NULL	NULL	16	11	21
com.dstvmobile.app.adrifta.product	50	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.74539728668E-6	0.0	NULL	NULL	16	11	21
com.dstvmobile.app.adrifta.product	524	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.26836888673E-6	0.0	NULL	NULL	16	11	21
com.dstvmobile.app.adrifta.product	288	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	7.03497707765E-4	2.21225694266E-6	NULL	NULL	16	11	27
com.dstvmobile.app.adrifta.product	710	181.0	2.0	3.0	2.0	0.0	2.0	631.771	0.0	2.0	272582.405881	3.0	2.0	103.0	7.64233471145E-4	1.49767985325E-5	1.49767985325E-5	0.00473095349283	16	11	27
com.dstvmobile.app.adrifta.product	404	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.69393928171E-4	0.0	NULL	NULL	16	11	27
com.dstvmobile.app.adrifta.product	784	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.13035961815E-5	0.0	NULL	NULL	16	11	27
com.dstvmobile.app.adrifta.product	56	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.86038291903E-5	0.0	NULL	NULL	16	11	27
com.dstvmobile.app.adrifta.product	840	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.5736651341E-40	6.98281237933E-41	NULL	NULL	16	11	27
com.dstvmobile.app.adrifta.product	752	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.57648321909E-5	0.0	NULL	NULL	16	11	27
com.dstvmobile.app.adrifta.product	768	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.13310235672E-4	0.0	NULL	NULL	16	11	27
com.dstvmobile.app.adrifta.product	566	61.0	2.0	0.0	0.0	0.0	3.0	2697.237	1.0	5.0	3637813.55677	0.0	0.0	45.0	0.00165371687854	7.16973925941E-5	1.07546088891E-4	0.0966924300542	16	11	27
com.dstvmobile.app.adrifta.product	524	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.17047471691E-6	0.0	NULL	NULL	16	11	27
com.dstvmobile.app.adrifta.product	404	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.33152199705E-4	0.0	NULL	NULL	16	10	18
com.dstvmobile.app.adrifta.product	784	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.3574413313E-5	0.0	NULL	NULL	16	10	18
com.dstvmobile.app.adrifta.product	840	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	6.58050441366E-38	1.14776239773E-38	NULL	NULL	16	10	18
com.dstvmobile.app.adrifta.product	288	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	9.25545483677E-4	0.0	NULL	NULL	16	10	18
com.dstvmobile.app.adrifta.product	508	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.24947181355E-4	0.0	NULL	NULL	16	10	18
com.dstvmobile.app.adrifta.product	231	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.52052860719E-4	0.0	NULL	NULL	16	10	18
com.dstvmobile.app.adrifta.product	528	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	4.6015866606E-5	0.0	NULL	NULL	16	10	18
com.dstvmobile.app.adrifta.product	710	188.0	1.0	0.0	1.0	0.0	1.0	210.788	0.0	1.0	44431.580944	0.0	1.0	92.0	8.71312986103E-4	9.7031266882E-6	9.7031266882E-6	0.00204530266835	16	10	18
com.dstvmobile.app.adrifta.product	566	48.0	1.0	0.0	0.0	0.0	1.0	855.546	0.0	1.0	731958.958116	0.0	0.0	31.0	0.00256765104232	8.19979535233E-5	8.19979535233E-5	0.070153021145	16	10	18
com.dstvmobile.app.adrifta.product	826	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.86393315938E-6	3.7447300759E-7	NULL	NULL	16	10	18
com.dstvmobile.app.adrifta.product	404	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.67705066134E-4	0.0	NULL	NULL	16	10	19
com.dstvmobile.app.adrifta.product	784	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.35590080643E-5	0.0	NULL	NULL	16	10	19
com.dstvmobile.app.adrifta.product	288	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.00116541641959	0.0	NULL	NULL	16	10	19
com.dstvmobile.app.adrifta.product	840	1.0	1.0	0.0	0.0	0.0	2.0	2820.1	1.0	4.0	7952964.01	0.0	0.0	1.0	5.60075301118E-38	2.08027968987E-38	4.16055937973E-38	5.86659675339E-35	16	10	19
com.dstvmobile.app.adrifta.product	231	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.49607754556E-4	0.0	NULL	NULL	16	10	19
com.dstvmobile.app.adrifta.product	826	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	1.02678470762E-5	3.33371658318E-7	NULL	NULL	16	10	19
com.dstvmobile.app.adrifta.product	528	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.31268073235E-5	0.0	NULL	NULL	16	10	19
com.dstvmobile.app.adrifta.product	710	179.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	102.0	8.18704270037E-4	4.80750317757E-7	NULL	NULL	16	10	19
com.dstvmobile.app.adrifta.product	508	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.25915263309E-4	0.0	NULL	NULL	16	10	20
com.dstvmobile.app.adrifta.product	404	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.75197207517E-4	0.0	NULL	NULL	16	10	20
com.dstvmobile.app.adrifta.product	784	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.34828447864E-5	0.0	NULL	NULL	16	10	20
