dstv1.app	dstv1.country	dstv1.raw_devices	dstv1.raw_users	dstv1.raw_installs	dstv1.raw_uninstalls	dstv1.raw_updates	dstv1.raw_sessions	dstv1.raw_usage_time	dstv1.raw_sessions_squared	dstv1.raw_real_sessions_squared	dstv1.raw_usage_squared	dstv1.raw_is_installed	dstv1.raw_is_uninstalled	dstv1.raw_qualifying_as_active_users	dstv1.reach	dstv1.active_users	dstv1.sessions	dstv1.usage_time	dstv1.year	dstv1.month	dstv1.day
com.dstvmobile.app.adrifta.product	840	1.0	1.0	0.0	0.0	0.0	1.0	1610.063	0.0	1.0	2592302.86397	0.0	0.0	1.0	5.72311664527E-38	2.14965844725E-38	2.14965844725E-38	3.46108552855E-35	16	10	20
com.dstvmobile.app.adrifta.product	250	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	8.1393037888E-6	0.0	NULL	NULL	16	10	20
com.dstvmobile.app.adrifta.product	288	11.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	7.0	0.00128901518334	0.0	NULL	NULL	16	10	20
com.dstvmobile.app.adrifta.product	231	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.51978014062E-4	0.0	NULL	NULL	16	10	20
com.dstvmobile.app.adrifta.product	528	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.3381233273E-5	0.0	NULL	NULL	16	10	20
com.dstvmobile.app.adrifta.product	826	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	7.07146461461E-6	2.67858508129E-7	NULL	NULL	16	10	20
com.dstvmobile.app.adrifta.product	710	173.0	1.0	0.0	0.0	0.0	6.0	399.809	25.0	36.0	159847.236481	0.0	0.0	94.0	7.28440284336E-4	7.73824395194E-6	4.64294637116E-5	0.00309381957618	16	10	20
com.dstvmobile.app.adrifta.product	566	44.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29.0	0.0024033956031	1.03133277643E-5	NULL	NULL	16	10	20
com.dstvmobile.app.adrifta.product	404	2.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	2.73597619651E-4	0.0	NULL	NULL	16	10	21
com.dstvmobile.app.adrifta.product	840	1.0	1.0	0.0	0.0	0.0	3.0	3400.146	4.0	9.0	1.15609928213E7	0.0	0.0	1.0	4.73013748081E-38	1.86898115096E-38	5.60694345287E-38	6.3548087845E-35	16	10	21
com.dstvmobile.app.adrifta.product	768	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.85642257773E-4	0.0	NULL	NULL	16	10	21
com.dstvmobile.app.adrifta.product	250	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	8.26175542321E-6	0.0	NULL	NULL	16	10	21
com.dstvmobile.app.adrifta.product	288	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.00105168932073	0.0	NULL	NULL	16	10	21
com.dstvmobile.app.adrifta.product	528	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	4.71553433405E-5	0.0	NULL	NULL	16	10	21
com.dstvmobile.app.adrifta.product	156	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	7.24948663015E-7	0.0	NULL	NULL	16	10	21
com.dstvmobile.app.adrifta.product	231	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.53196112638E-4	0.0	NULL	NULL	16	10	21
com.dstvmobile.app.adrifta.product	710	166.0	1.0	0.0	0.0	0.0	3.0	3133.203	4.0	9.0	9816961.03921	0.0	0.0	87.0	7.20373620275E-4	8.39794124871E-6	2.51938237461E-5	0.0263124547143	16	10	21
com.dstvmobile.app.adrifta.product	826	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	6.71733524013E-6	2.43381711599E-7	NULL	NULL	16	10	21
com.dstvmobile.app.adrifta.product	566	42.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	26.0	0.00238491575986	1.09210551739E-5	NULL	NULL	16	10	21
com.dstvmobile.app.adrifta.product	404	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.40045298722E-4	0.0	NULL	NULL	16	10	22
com.dstvmobile.app.adrifta.product	784	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.35346091277E-5	0.0	NULL	NULL	16	10	22
com.dstvmobile.app.adrifta.product	840	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	4.66327773597E-38	9.71516194994E-39	NULL	NULL	16	10	22
com.dstvmobile.app.adrifta.product	710	152.0	3.0	0.0	2.0	0.0	12.0	11451.175	35.0	56.0	5.75793320232E7	0.0	1.0	84.0	6.37208955757E-4	2.26992587239E-5	9.07970348955E-5	0.0866443946724	16	10	22
com.dstvmobile.app.adrifta.product	288	12.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	11.0	0.00139337146211	0.0	NULL	NULL	16	10	22
com.dstvmobile.app.adrifta.product	528	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.45723855961E-5	0.0	NULL	NULL	16	10	22
com.dstvmobile.app.adrifta.product	156	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.17372175814E-7	0.0	NULL	NULL	16	10	22
com.dstvmobile.app.adrifta.product	826	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	4.58809758208E-7	1.66235419641E-8	NULL	NULL	16	10	22
com.dstvmobile.app.adrifta.product	231	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.73055649241E-4	0.0	NULL	NULL	16	10	22
com.dstvmobile.app.adrifta.product	566	42.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29.0	0.00233785197104	9.26248799935E-6	NULL	NULL	16	10	22
com.dstvmobile.app.adrifta.product	404	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.8340206287E-4	0.0	NULL	NULL	16	10	23
com.dstvmobile.app.adrifta.product	840	2.0	1.0	0.0	0.0	0.0	2.0	8390.32	1.0	4.0	7.03974697024E7	0.0	0.0	2.0	1.56232223036E-6	5.14423173411E-7	1.02884634682E-6	0.00431617504034	16	10	23
com.dstvmobile.app.adrifta.product	288	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.00105141444155	0.0	NULL	NULL	16	10	23
com.dstvmobile.app.adrifta.product	710	160.0	4.0	0.0	0.0	0.0	16.0	12466.16	56.0	84.0	6.64630979481E7	0.0	0.0	94.0	6.89893486406E-4	3.00950900813E-5	1.20380360325E-4	0.093792552042	16	10	23
com.dstvmobile.app.adrifta.product	528	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.50505732515E-5	0.0	NULL	NULL	16	10	23
com.dstvmobile.app.adrifta.product	231	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.96126028059E-4	0.0	NULL	NULL	16	10	23
com.dstvmobile.app.adrifta.product	826	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.47058479401E-6	2.6960769975E-7	NULL	NULL	16	10	23
com.dstvmobile.app.adrifta.product	566	41.0	3.0	2.0	0.0	0.0	10.0	3677.173	37.0	54.0	1.13934681403E7	1.0	0.0	28.0	0.00231579440271	2.32784641421E-4	7.75948804737E-4	0.285329799416	16	10	23
com.dstvmobile.app.adrifta.product	840	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	1.68240956214E-6	2.86124075193E-7	NULL	NULL	16	10	24
com.dstvmobile.app.adrifta.product	404	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.7728387914E-4	0.0	NULL	NULL	16	10	24
com.dstvmobile.app.adrifta.product	784	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.40358408429E-5	0.0	NULL	NULL	16	10	24
com.dstvmobile.app.adrifta.product	288	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	8.11343042394E-4	0.0	NULL	NULL	16	10	24
com.dstvmobile.app.adrifta.product	710	164.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	103.0	7.17900107742E-4	4.02982127221E-7	NULL	NULL	16	10	24
com.dstvmobile.app.adrifta.product	566	37.0	2.0	0.0	0.0	0.0	4.0	1250.059	4.0	10.0	1513445.14348	0.0	0.0	26.0	0.00206744024656	1.46186283229E-4	2.92372566457E-4	0.0913707395133	16	10	24
com.dstvmobile.app.adrifta.product	528	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.40511011648E-5	0.0	NULL	NULL	16	10	24
com.dstvmobile.app.adrifta.product	276	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.67080702292E-6	0.0	NULL	NULL	16	10	24
com.dstvmobile.app.adrifta.product	404	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.71190747346E-4	0.0	NULL	NULL	16	10	25
com.dstvmobile.app.adrifta.product	784	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.39367004658E-5	0.0	NULL	NULL	16	10	25
com.dstvmobile.app.adrifta.product	288	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	9.2735744801E-4	0.0	NULL	NULL	16	10	25
com.dstvmobile.app.adrifta.product	528	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.30349578645E-5	0.0	NULL	NULL	16	10	25
com.dstvmobile.app.adrifta.product	826	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	5.95500740108E-6	1.77232363127E-7	NULL	NULL	16	10	25
com.dstvmobile.app.adrifta.product	710	170.0	2.0	1.0	2.0	0.0	4.0	750.034	4.0	10.0	533349.641156	1.0	2.0	93.0	7.65347381501E-4	1.58671114148E-5	3.17342228296E-5	0.00595043652144	16	10	25
com.dstvmobile.app.adrifta.product	840	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	7.17316145221E-38	1.21992541704E-38	NULL	NULL	16	10	25
com.dstvmobile.app.adrifta.product	231	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.59097634173E-4	0.0	NULL	NULL	16	10	25
com.dstvmobile.app.adrifta.product	566	42.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0023914682386	9.31491810202E-6	NULL	NULL	16	10	25
com.dstvmobile.app.adrifta.product	404	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.69492661439E-4	0.0	NULL	NULL	16	10	26
com.dstvmobile.app.adrifta.product	784	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.38377617645E-5	0.0	NULL	NULL	16	10	26
com.dstvmobile.app.adrifta.product	288	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.00103755583675	0.0	NULL	NULL	16	10	26
com.dstvmobile.app.adrifta.product	840	1.0	1.0	0.0	0.0	0.0	1.0	5120.206	0.0	1.0	2.62165094824E7	0.0	0.0	1.0	3.53708166218E-38	1.38114617285E-38	1.38114617285E-38	7.0717529211E-35	16	10	26
com.dstvmobile.app.adrifta.product	710	168.0	2.0	1.0	0.0	0.0	2.0	140.018	0.0	2.0	10002.760234	1.0	0.0	100.0	7.50611777128E-4	1.50157945572E-5	1.50157945572E-5	0.00105124076116	16	10	26
com.dstvmobile.app.adrifta.product	566	43.0	2.0	1.0	0.0	0.0	7.0	3641.728	25.0	37.0	1.24140089811E7	1.0	0.0	27.0	0.00236659739455	1.61878560329E-4	5.6657496115E-4	0.294758842874	16	10	26
com.dstvmobile.app.adrifta.product	528	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	4.53237423519E-5	0.0	NULL	NULL	16	10	26
com.dstvmobile.app.adrifta.product	826	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	6.27252510468E-6	2.09084170156E-7	NULL	NULL	16	10	26
com.dstvmobile.app.adrifta.product	288	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	8.20361183446E-4	0.0	NULL	NULL	16	10	27
com.dstvmobile.app.adrifta.product	404	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.68787463218E-4	0.0	NULL	NULL	16	10	27
com.dstvmobile.app.adrifta.product	784	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.36870265191E-5	0.0	NULL	NULL	16	10	27
com.dstvmobile.app.adrifta.product	840	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.03648977369E-38	5.4223031673E-39	NULL	NULL	16	10	27
com.dstvmobile.app.adrifta.product	710	167.0	1.0	0.0	0.0	0.0	2.0	9168.563	1.0	4.0	8.4062547485E7	0.0	0.0	98.0	7.42874708436E-4	7.55960423109E-6	1.51192084622E-5	0.0693107076478	16	10	27
com.dstvmobile.app.adrifta.product	528	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.32357578814E-5	0.0	NULL	NULL	16	10	27
com.dstvmobile.app.adrifta.product	566	41.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33.0	0.00228323388227	8.43891884339E-6	NULL	NULL	16	10	27
com.dstvmobile.app.adrifta.product	826	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.48012482764E-7	1.11542462424E-8	NULL	NULL	16	10	27
com.dstvmobile.app.adrifta.product	231	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.53786197356E-4	0.0	NULL	NULL	16	10	27
com.dstvmobile.app.adrifta.product	392	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	6.75710829251E-6	0.0	NULL	NULL	16	10	28
com.dstvmobile.app.adrifta.product	404	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.60414504665E-4	0.0	NULL	NULL	16	10	28
com.dstvmobile.app.adrifta.product	784	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.32530841695E-5	0.0	NULL	NULL	16	10	28
com.dstvmobile.app.adrifta.product	288	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	8.17077824855E-4	0.0	NULL	NULL	16	10	28
com.dstvmobile.app.adrifta.product	840	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	2.69610774677E-6	3.93911846119E-7	NULL	NULL	16	10	28
com.dstvmobile.app.adrifta.product	566	37.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.0	0.00203857696555	9.67233722439E-6	NULL	NULL	16	10	28
com.dstvmobile.app.adrifta.product	826	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	4.52726467413E-6	1.39730391177E-7	NULL	NULL	16	10	28
com.dstvmobile.app.adrifta.product	710	167.0	1.0	0.0	0.0	0.0	2.0	144.417	1.0	4.0	20856.269889	0.0	0.0	90.0	7.16965099857E-4	7.90976923446E-6	1.58195384689E-5	0.00114230514353	16	10	28
com.dstvmobile.app.adrifta.product	231	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.56257218305E-4	0.0	NULL	NULL	16	10	28
com.dstvmobile.app.adrifta.product	404	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.64389077359E-4	0.0	NULL	NULL	16	10	29
com.dstvmobile.app.adrifta.product	784	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.3484621663E-5	0.0	NULL	NULL	16	10	29
com.dstvmobile.app.adrifta.product	840	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	2.04165422629E-6	2.59257679529E-7	NULL	NULL	16	10	29
com.dstvmobile.app.adrifta.product	710	173.0	4.0	0.0	0.0	0.0	7.0	3445.999	5.0	15.0	5932508.42541	0.0	0.0	95.0	7.88144200724E-4	3.27261427264E-5	5.78161854833E-5	0.0284620739085	16	10	29
com.dstvmobile.app.adrifta.product	288	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.00116398121063	0.0	NULL	NULL	16	10	29
com.dstvmobile.app.adrifta.product	826	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	9.56846385483E-13	2.44093465684E-14	NULL	NULL	16	10	29
com.dstvmobile.app.adrifta.product	566	39.0	2.0	0.0	0.0	0.0	6.0	6691.603	10.0	20.0	3.47537768285E7	0.0	0.0	24.0	0.00217577429767	1.64727584005E-4	4.94182752014E-4	0.551145797654	16	10	29
com.dstvmobile.app.adrifta.product	404	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.66005270151E-4	0.0	NULL	NULL	16	10	30
com.dstvmobile.app.adrifta.product	784	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.3788770882E-5	0.0	NULL	NULL	16	10	30
com.dstvmobile.app.adrifta.product	840	2.0	1.0	0.0	0.0	0.0	2.0	13380.429	1.0	4.0	1.79035880224E8	0.0	0.0	2.0	2.35889813701E-6	6.66645125676E-7	1.33329025135E-6	0.00891999777231	16	10	30
com.dstvmobile.app.adrifta.product	288	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	8.2301433907E-4	0.0	NULL	NULL	16	10	30
com.dstvmobile.app.adrifta.product	710	154.0	2.0	0.0	0.0	0.0	4.0	3439.985	2.0	8.0	6613154.91542	0.0	0.0	81.0	6.45130796534E-4	1.52048252593E-5	3.04096505185E-5	0.0261521854097	16	10	30
com.dstvmobile.app.adrifta.product	566	42.0	1.0	0.0	0.0	0.0	7.0	5660.337	36.0	49.0	3.20394149536E7	0.0	0.0	28.0	0.00238766374758	8.22136688284E-5	5.75495681799E-4	0.465357071575	16	10	30
com.dstvmobile.app.adrifta.product	826	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.28814915317E-20	3.83377724157E-22	NULL	NULL	16	10	30
com.dstvmobile.app.adrifta.product	840	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	2.41296186984E-6	2.5669807126E-7	NULL	NULL	16	10	31
com.dstvmobile.app.adrifta.product	288	11.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	9.0	0.00131934954355	0.0	NULL	NULL	16	10	31
com.dstvmobile.app.adrifta.product	404	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.28071885576E-4	0.0	NULL	NULL	16	10	31
com.dstvmobile.app.adrifta.product	784	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.37186374239E-5	0.0	NULL	NULL	16	10	31
com.dstvmobile.app.adrifta.product	528	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.37914838091E-5	0.0	NULL	NULL	16	10	31
com.dstvmobile.app.adrifta.product	710	170.0	3.0	2.0	0.0	0.0	9.0	3538.158	36.0	51.0	1.10338876928E7	2.0	0.0	87.0	6.92282555658E-4	2.35296433246E-5	7.59671341623E-5	0.0298648581637	16	10	31
com.dstvmobile.app.adrifta.product	231	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.54113549225E-4	0.0	NULL	NULL	16	10	31
com.dstvmobile.app.adrifta.product	566	43.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	29.0	0.00236496280649	8.93197169856E-6	NULL	NULL	16	10	31
com.dstvmobile.app.adrifta.product	826	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.8044983228E-34	3.63129567511E-35	NULL	NULL	16	10	31
com.dstvmobile.app.adrifta.product	404	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.12047889548E-4	0.0	NULL	NULL	16	11	1
com.dstvmobile.app.adrifta.product	231	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.7649552516E-4	0.0	NULL	NULL	16	11	1
