dstv1.app	dstv1.country	dstv1.raw_devices	dstv1.raw_users	dstv1.raw_installs	dstv1.raw_uninstalls	dstv1.raw_updates	dstv1.raw_sessions	dstv1.raw_usage_time	dstv1.raw_sessions_squared	dstv1.raw_real_sessions_squared	dstv1.raw_usage_squared	dstv1.raw_is_installed	dstv1.raw_is_uninstalled	dstv1.raw_qualifying_as_active_users	dstv1.reach	dstv1.active_users	dstv1.sessions	dstv1.usage_time	dstv1.year	dstv1.month	dstv1.day
com.dstvmobile.app.adrifta.product	288	8.0	1.0	0.0	0.0	0.0	1.0	100.002	0.0	1.0	10000.400004	0.0	0.0	6.0	9.96425493074E-4	1.01107880915E-4	1.01107880915E-4	0.0101109903072	16	11	1
com.dstvmobile.app.adrifta.product	840	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	3.21828803489E-6	3.35238336967E-7	NULL	NULL	16	11	1
com.dstvmobile.app.adrifta.product	710	124.0	1.0	0.0	0.0	0.0	4.0	2012.813	9.0	16.0	4051416.17297	0.0	0.0	63.0	7.51002691776E-4	1.16273400873E-5	4.65093603491E-5	0.0234036612831	16	11	1
com.dstvmobile.app.adrifta.product	528	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.96730732204E-5	0.0	NULL	NULL	16	11	1
com.dstvmobile.app.adrifta.product	566	39.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.0	0.00235915009132	8.33276730102E-6	NULL	NULL	16	11	1
com.dstvmobile.app.adrifta.product	288	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	8.04493385213E-4	1.49534086471E-6	NULL	NULL	16	11	2
com.dstvmobile.app.adrifta.product	404	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.54845216335E-4	0.0	NULL	NULL	16	11	2
com.dstvmobile.app.adrifta.product	231	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.49517134663E-4	0.0	NULL	NULL	16	11	2
com.dstvmobile.app.adrifta.product	566	46.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	31.0	0.00252060438305	8.08314834445E-6	NULL	NULL	16	11	2
com.dstvmobile.app.adrifta.product	840	2.0	1.0	0.0	0.0	0.0	2.0	6900.243	1.0	4.0	4.7613353459E7	0.0	0.0	2.0	2.35131495559E-6	6.53143043219E-7	1.30628608644E-6	0.00450684571197	16	11	2
com.dstvmobile.app.adrifta.product	710	169.0	2.0	1.0	0.0	0.0	2.0	1848.777	0.0	2.0	1877442.91422	1.0	0.0	80.0	6.64981121996E-4	1.65185620653E-5	1.65185620653E-5	0.0152695688097	16	11	2
com.dstvmobile.app.adrifta.product	276	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.55806802901E-6	0.0	NULL	NULL	16	11	2
com.dstvmobile.app.adrifta.product	231	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.48411293155E-4	0.0	NULL	NULL	16	11	3
com.dstvmobile.app.adrifta.product	404	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.87323899527E-4	0.0	NULL	NULL	16	11	3
com.dstvmobile.app.adrifta.product	288	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	8.22642731259E-4	1.55215609672E-6	NULL	NULL	16	11	3
com.dstvmobile.app.adrifta.product	528	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.34735902207E-5	0.0	NULL	NULL	16	11	3
com.dstvmobile.app.adrifta.product	840	1.0	1.0	0.0	0.0	0.0	1.0	7770.264	0.0	1.0	6.03770026297E7	0.0	0.0	1.0	1.0754572899E-38	3.79842361966E-39	3.79842361966E-39	2.95147543086E-35	16	11	3
com.dstvmobile.app.adrifta.product	768	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	4.02301524106E-4	0.0	NULL	NULL	16	11	3
com.dstvmobile.app.adrifta.product	710	154.0	1.0	0.0	0.0	0.0	1.0	20.001	0.0	1.0	400.040001	0.0	0.0	87.0	5.70899083529E-4	6.75934523249E-6	6.75934523249E-6	1.35193663995E-4	16	11	3
com.dstvmobile.app.adrifta.product	566	46.0	2.0	0.0	0.0	0.0	2.0	582.193	0.0	2.0	172694.616629	0.0	0.0	32.0	0.0025508074369	1.51622742019E-4	1.51622742019E-4	0.0441368495222	16	11	3
com.dstvmobile.app.adrifta.product	508	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.29569727318E-4	0.0	NULL	NULL	16	11	3
com.dstvmobile.app.adrifta.product	288	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.00116833506143	1.99647139684E-6	NULL	NULL	16	11	4
com.dstvmobile.app.adrifta.product	404	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.59879898204E-4	0.0	NULL	NULL	16	11	4
com.dstvmobile.app.adrifta.product	784	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.33847832849E-5	0.0	NULL	NULL	16	11	4
com.dstvmobile.app.adrifta.product	710	155.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	86.0	5.9787028654E-4	3.66927470739E-7	NULL	NULL	16	11	4
com.dstvmobile.app.adrifta.product	768	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.60437652718E-4	0.0	NULL	NULL	16	11	4
com.dstvmobile.app.adrifta.product	840	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	1.95869214916E-6	2.6790622101E-7	NULL	NULL	16	11	4
com.dstvmobile.app.adrifta.product	508	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.31763742885E-4	0.0	NULL	NULL	16	11	4
com.dstvmobile.app.adrifta.product	826	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.8993503985E-26	9.66450132833E-28	NULL	NULL	16	11	4
com.dstvmobile.app.adrifta.product	566	45.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0	0.00247577311788	9.43271444455E-6	NULL	NULL	16	11	4
com.dstvmobile.app.adrifta.product	288	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	8.28198855009E-4	1.72973862784E-6	NULL	NULL	16	11	5
com.dstvmobile.app.adrifta.product	404	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.32450594031E-4	0.0	NULL	NULL	16	11	5
com.dstvmobile.app.adrifta.product	231	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.69008680326E-4	0.0	NULL	NULL	16	11	5
com.dstvmobile.app.adrifta.product	840	1.0	1.0	0.0	0.0	0.0	2.0	2690.084	1.0	4.0	7236551.92706	0.0	0.0	1.0	9.19198534562E-39	3.50966713197E-39	7.01933426393E-39	9.44129939703E-36	16	11	5
com.dstvmobile.app.adrifta.product	710	159.0	1.0	3.0	0.0	0.0	6.0	5660.205	25.0	36.0	3.2037920642E7	2.0	0.0	88.0	6.10069667447E-4	6.86919318456E-6	4.12151591074E-5	0.0388810416092	16	11	5
com.dstvmobile.app.adrifta.product	566	40.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0	0.00221735044255	9.08799842566E-6	NULL	NULL	16	11	5
com.dstvmobile.app.adrifta.product	0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.00207637132657	0.0	NULL	NULL	16	11	6
com.dstvmobile.app.adrifta.product	710	190.0	3.0	0.0	0.0	0.0	5.0	960.065	2.0	9.0	410441.682067	0.0	0.0	105.0	7.88712525699E-4	2.14950068766E-5	3.5825011461E-5	0.00687886792566	16	11	6
com.dstvmobile.app.adrifta.product	288	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	7.31259094255E-4	1.38496040579E-6	NULL	NULL	16	11	6
com.dstvmobile.app.adrifta.product	430	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.00270826420317	0.0	NULL	NULL	16	11	6
com.dstvmobile.app.adrifta.product	840	1.0	1.0	0.0	0.0	0.0	4.0	12360.422	9.0	16.0	1.52780032018E8	0.0	0.0	1.0	1.08881349643E-41	4.40589647394E-42	1.76235858958E-41	5.44587397062E-38	16	11	6
com.dstvmobile.app.adrifta.product	50	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.7717415287E-6	0.0	NULL	NULL	16	11	6
com.dstvmobile.app.adrifta.product	768	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.59821414306E-4	0.0	NULL	NULL	16	11	6
com.dstvmobile.app.adrifta.product	56	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.84563263772E-5	0.0	NULL	NULL	16	11	6
com.dstvmobile.app.adrifta.product	566	51.0	2.0	0.0	0.0	0.0	2.0	953.671	0.0	2.0	723297.070933	0.0	0.0	37.0	0.00244158637496	1.26316079743E-4	1.26316079743E-4	0.0602319910424	16	11	6
com.dstvmobile.app.adrifta.product	516	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.62200791878E-4	0.0	NULL	NULL	16	11	6
com.dstvmobile.app.adrifta.product	0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.00227346185057	0.0	NULL	NULL	16	11	7
com.dstvmobile.app.adrifta.product	404	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.19397607652E-4	0.0	NULL	NULL	16	11	7
com.dstvmobile.app.adrifta.product	288	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.00107146272639	1.69750115081E-6	NULL	NULL	16	11	7
com.dstvmobile.app.adrifta.product	710	174.0	1.0	1.0	1.0	0.0	1.0	20.0	0.0	1.0	400.0	1.0	1.0	94.0	6.92078518511E-4	7.3069473697E-6	7.3069473697E-6	1.46138947394E-4	16	11	7
com.dstvmobile.app.adrifta.product	508	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.29305484888E-4	0.0	NULL	NULL	16	11	7
com.dstvmobile.app.adrifta.product	840	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.53478835576E-40	7.01346895983E-41	NULL	NULL	16	11	7
com.dstvmobile.app.adrifta.product	231	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.50073893657E-4	0.0	NULL	NULL	16	11	7
com.dstvmobile.app.adrifta.product	50	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.75826456345E-6	0.0	NULL	NULL	16	11	7
com.dstvmobile.app.adrifta.product	566	44.0	1.0	1.0	0.0	0.0	3.0	2519.724	4.0	9.0	6349009.03618	1.0	0.0	27.0	0.0020485784563	7.23673248847E-5	2.17101974654E-4	0.182345685328	16	11	7
com.dstvmobile.app.adrifta.product	404	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.75756553492E-4	0.0	NULL	NULL	16	11	8
com.dstvmobile.app.adrifta.product	784	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.1277916222E-5	0.0	NULL	NULL	16	11	8
com.dstvmobile.app.adrifta.product	288	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	8.58511616949E-4	1.26998759904E-6	NULL	NULL	16	11	8
com.dstvmobile.app.adrifta.product	710	175.0	2.0	0.0	2.0	0.0	5.0	2927.213	5.0	13.0	7788786.37239	0.0	1.0	95.0	6.85090108289E-4	1.43337503534E-5	3.58343758835E-5	0.0209789701866	16	11	8
com.dstvmobile.app.adrifta.product	768	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.78484898907E-4	0.0	NULL	NULL	16	11	8
com.dstvmobile.app.adrifta.product	231	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.6217535149E-4	0.0	NULL	NULL	16	11	8
com.dstvmobile.app.adrifta.product	826	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.81147159195E-40	0.0	NULL	NULL	16	11	8
com.dstvmobile.app.adrifta.product	50	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.78021470764E-6	0.0	NULL	NULL	16	11	8
com.dstvmobile.app.adrifta.product	56	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	4.11866946068E-5	0.0	NULL	NULL	16	11	8
com.dstvmobile.app.adrifta.product	840	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.8901111839E-39	5.87420972338E-40	NULL	NULL	16	11	8
com.dstvmobile.app.adrifta.product	566	54.0	3.0	0.0	0.0	0.0	8.0	10254.491	9.0	22.0	4.26655623017E7	0.0	0.0	37.0	0.00157064258879	1.22413358478E-4	3.26435622608E-4	0.418428894264	16	11	8
com.dstvmobile.app.adrifta.product	516	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.63373514027E-4	0.0	NULL	NULL	16	11	8
com.dstvmobile.app.adrifta.product	404	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.48912956838E-4	0.0	NULL	NULL	16	11	9
com.dstvmobile.app.adrifta.product	784	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	2.14298561862E-5	0.0	NULL	NULL	16	11	9
com.dstvmobile.app.adrifta.product	0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.00150519609263	0.0	NULL	NULL	16	11	9
com.dstvmobile.app.adrifta.product	288	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.00105624086906	1.45088031465E-6	NULL	NULL	16	11	9
com.dstvmobile.app.adrifta.product	710	186.0	2.0	1.0	1.0	0.0	6.0	4170.451	10.0	20.0	1.43125432184E7	1.0	1.0	103.0	7.57164011246E-4	1.45535548087E-5	4.36606644261E-5	0.0303474436027	16	11	9
com.dstvmobile.app.adrifta.product	231	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.46549202086E-4	0.0	NULL	NULL	16	11	9
com.dstvmobile.app.adrifta.product	50	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.72491496509E-6	0.0	NULL	NULL	16	11	9
com.dstvmobile.app.adrifta.product	840	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	4.13949974298E-39	8.62395779788E-40	NULL	NULL	16	11	9
com.dstvmobile.app.adrifta.product	508	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.07497056184E-4	0.0	NULL	NULL	16	11	9
com.dstvmobile.app.adrifta.product	826	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	4.93794066563E-41	0.0	NULL	NULL	16	11	9
com.dstvmobile.app.adrifta.product	566	70.0	2.0	1.0	1.0	0.0	13.0	6424.71	101.0	125.0	2.68811897473E7	1.0	1.0	49.0	0.00182378612725	7.31998022156E-5	4.75798714401E-4	0.235143750646	16	11	9
com.dstvmobile.app.adrifta.product	384	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.21754073002E-4	0.0	NULL	NULL	16	11	10
com.dstvmobile.app.adrifta.product	0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.00157394620649	0.0	NULL	NULL	16	11	10
com.dstvmobile.app.adrifta.product	392	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	6.00382425564E-6	0.0	NULL	NULL	16	11	10
com.dstvmobile.app.adrifta.product	288	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	6.21919702159E-4	1.09570067329E-6	NULL	NULL	16	11	10
com.dstvmobile.app.adrifta.product	404	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.29944066642E-4	0.0	NULL	NULL	16	11	10
com.dstvmobile.app.adrifta.product	768	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.58680189138E-4	0.0	NULL	NULL	16	11	10
com.dstvmobile.app.adrifta.product	710	202.0	2.0	1.0	0.0	0.0	4.0	36414.895	2.0	8.0	7.33198052666E8	1.0	0.0	100.0	8.91217284749E-4	1.79301434114E-5	3.58602868227E-5	0.32646214483	16	11	10
com.dstvmobile.app.adrifta.product	840	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.24206626495E-39	2.65398774563E-40	NULL	NULL	16	11	10
com.dstvmobile.app.adrifta.product	231	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.46033835004E-4	0.0	NULL	NULL	16	11	10
com.dstvmobile.app.adrifta.product	430	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00243526621056	0.0	NULL	NULL	16	11	10
com.dstvmobile.app.adrifta.product	826	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	5.98702414442E-42	0.0	NULL	NULL	16	11	10
com.dstvmobile.app.adrifta.product	56	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.72956585536E-5	0.0	NULL	NULL	16	11	10
com.dstvmobile.app.adrifta.product	50	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.7197692234E-6	0.0	NULL	NULL	16	11	10
com.dstvmobile.app.adrifta.product	392	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	1.19528707956E-5	0.0	NULL	NULL	16	11	11
com.dstvmobile.app.adrifta.product	384	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.23018763399E-4	0.0	NULL	NULL	16	11	11
com.dstvmobile.app.adrifta.product	710	197.0	2.0	2.0	0.0	0.0	5.0	1116.58	9.0	17.0	705133.805392	2.0	0.0	108.0	7.91950525561E-4	1.41242899922E-5	3.53107249805E-5	0.00788544985974	16	11	11
com.dstvmobile.app.adrifta.product	404	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.47217301576E-4	0.0	NULL	NULL	16	11	11
com.dstvmobile.app.adrifta.product	784	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0499835786E-5	0.0	NULL	NULL	16	11	11
com.dstvmobile.app.adrifta.product	288	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	7.86792876533E-4	1.27560453394E-6	NULL	NULL	16	11	11
com.dstvmobile.app.adrifta.product	231	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.4591655249E-4	0.0	NULL	NULL	16	11	11
com.dstvmobile.app.adrifta.product	768	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.28324544022E-4	0.0	NULL	NULL	16	11	11
com.dstvmobile.app.adrifta.product	508	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.08062756657E-4	0.0	NULL	NULL	16	11	11
com.dstvmobile.app.adrifta.product	566	69.0	5.0	1.0	0.0	0.0	9.0	9805.954	8.0	21.0	5.01164737208E7	1.0	0.0	51.0	0.0018197521402	1.82738691178E-4	3.38925606716E-4	0.369276545431	16	11	11
com.dstvmobile.app.adrifta.product	50	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.72647514841E-6	0.0	NULL	NULL	16	11	11
com.dstvmobile.app.adrifta.product	840	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	1.22262097604E-6	2.23923255685E-7	NULL	NULL	16	11	11
com.dstvmobile.app.adrifta.product	430	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.00257983264362	0.0	NULL	NULL	16	11	11
com.dstvmobile.app.adrifta.product	56	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.63960375595E-5	0.0	NULL	NULL	16	11	11
com.dstvmobile.app.adrifta.product	826	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	4.24842241579E-41	0.0	NULL	NULL	16	11	11
com.dstvmobile.app.adrifta.product	392	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	1.83332113514E-5	0.0	NULL	NULL	16	11	12
