countryname	country	mobile	domain	ga:month	ga:year	ga:devicecategory	ga:sessions	>100k
Canada	124	0	biotherm.ca	1	2016	mobile	20123	0
Canada	124	0	biotherm.ca	1	2017	mobile	25574	0
Canada	124	0	biotherm.ca	2	2016	mobile	21984	0
Canada	124	0	biotherm.ca	2	2017	mobile	25531	0
Canada	124	0	biotherm.ca	3	2016	mobile	24576	0
Canada	124	0	biotherm.ca	3	2017	mobile	31080	0
Canada	124	0	biotherm.ca	4	2016	mobile	25842	0
Canada	124	0	biotherm.ca	4	2017	mobile	34415	0
Canada	124	0	biotherm.ca	5	2015	mobile	23222	0
Canada	124	0	biotherm.ca	5	2016	mobile	25518	0
Canada	124	0	biotherm.ca	5	2017	mobile	37310	0
Canada	124	0	biotherm.ca	6	2015	mobile	21864	0
Canada	124	0	biotherm.ca	6	2016	mobile	31953	0
Canada	124	0	biotherm.ca	7	2015	mobile	23159	0
Canada	124	0	biotherm.ca	7	2016	mobile	39702	0
Canada	124	0	biotherm.ca	8	2015	mobile	20276	0
Canada	124	0	biotherm.ca	8	2016	mobile	20488	0
Canada	124	0	biotherm.ca	9	2015	mobile	19167	0
Canada	124	0	biotherm.ca	9	2016	mobile	22930	0
Canada	124	0	biotherm.ca	10	2015	mobile	20312	0
Canada	124	0	biotherm.ca	10	2016	mobile	33655	0
Canada	124	0	biotherm.ca	11	2015	mobile	38356	0
Canada	124	0	biotherm.ca	11	2016	mobile	44144	0
Canada	124	0	biotherm.ca	12	2015	mobile	25490	0
Canada	124	0	biotherm.ca	12	2016	mobile	29014	0
Canada	124	0	clarisonic.ca	1	2016	mobile	28949	0
Canada	124	0	clarisonic.ca	1	2017	mobile	25785	0
Canada	124	0	clarisonic.ca	2	2016	mobile	21380	0
Canada	124	0	clarisonic.ca	2	2017	mobile	21524	0
Canada	124	0	clarisonic.ca	3	2016	mobile	28845	0
Canada	124	0	clarisonic.ca	3	2017	mobile	27665	0
Canada	124	0	clarisonic.ca	4	2016	mobile	34609	0
Canada	124	0	clarisonic.ca	4	2017	mobile	23823	0
Canada	124	0	clarisonic.ca	5	2015	mobile	17404	0
Canada	124	0	clarisonic.ca	5	2016	mobile	21547	0
Canada	124	0	clarisonic.ca	5	2017	mobile	36844	0
Canada	124	0	clarisonic.ca	6	2015	mobile	23064	0
Canada	124	0	clarisonic.ca	6	2016	mobile	21041	0
Canada	124	0	clarisonic.ca	7	2015	mobile	26483	0
Canada	124	0	clarisonic.ca	7	2016	mobile	19721	0
Canada	124	0	clarisonic.ca	8	2015	mobile	25703	0
Canada	124	0	clarisonic.ca	8	2016	mobile	17209	0
Canada	124	0	clarisonic.ca	9	2015	mobile	23408	0
Canada	124	0	clarisonic.ca	9	2016	mobile	19309	0
Canada	124	0	clarisonic.ca	10	2015	mobile	22577	0
Canada	124	0	clarisonic.ca	10	2016	mobile	21025	0
Canada	124	0	clarisonic.ca	11	2015	mobile	52808	0
Canada	124	0	clarisonic.ca	11	2016	mobile	53789	0
Canada	124	0	clarisonic.ca	12	2015	mobile	72691	0
Canada	124	0	clarisonic.ca	12	2016	mobile	47244	0
Canada	124	0	decleor.ca	1	2016	mobile	304	0
Canada	124	0	decleor.ca	2	2016	mobile	295	0
Canada	124	0	decleor.ca	2	2017	mobile	1	0
Canada	124	0	decleor.ca	3	2016	mobile	359	0
Canada	124	0	decleor.ca	4	2016	mobile	249	0
Canada	124	0	decleor.ca	5	2015	mobile	290	0
Canada	124	0	decleor.ca	5	2016	mobile	307	0
Canada	124	0	decleor.ca	6	2015	mobile	261	0
Canada	124	0	decleor.ca	6	2016	mobile	228	0
Canada	124	0	decleor.ca	7	2015	mobile	228	0
Canada	124	0	decleor.ca	7	2016	mobile	199	0
Canada	124	0	decleor.ca	8	2015	mobile	297	0
Canada	124	0	decleor.ca	8	2016	mobile	194	0
Canada	124	0	decleor.ca	9	2015	mobile	280	0
Canada	124	0	decleor.ca	9	2016	mobile	109	0
Canada	124	0	decleor.ca	10	2015	mobile	364	0
Canada	124	0	decleor.ca	11	2015	mobile	307	0
Canada	124	0	decleor.ca	11	2016	mobile	26	0
Canada	124	0	decleor.ca	12	2015	mobile	378	0
Canada	124	0	decleor.ca	12	2016	mobile	25	0
Canada	124	0	en.laroche-posay.ca	1	2017	mobile	25205	0
Canada	124	0	en.laroche-posay.ca	2	2017	mobile	27332	0
Canada	124	0	en.laroche-posay.ca	3	2017	mobile	30637	0
Canada	124	0	en.laroche-posay.ca	4	2017	mobile	32451	0
Canada	124	0	en.laroche-posay.ca	5	2015	mobile	25681	0
Canada	124	0	en.laroche-posay.ca	5	2017	mobile	40079	0
Canada	124	0	en.laroche-posay.ca	6	2015	mobile	21811	0
Canada	124	0	en.laroche-posay.ca	7	2015	mobile	26382	0
Canada	124	0	en.laroche-posay.ca	8	2015	mobile	26161	0
Canada	124	0	en.laroche-posay.ca	9	2015	mobile	20733	0
Canada	124	0	en.laroche-posay.ca	10	2015	mobile	26718	0
Canada	124	0	en.laroche-posay.ca	11	2015	mobile	29761	0
Canada	124	0	en.laroche-posay.ca	12	2015	mobile	32717	0
Canada	124	0	essie.ca	1	2016	mobile	8457	0
Canada	124	0	essie.ca	1	2017	mobile	18854	0
Canada	124	0	essie.ca	2	2016	mobile	7764	0
Canada	124	0	essie.ca	2	2017	mobile	33665	0
Canada	124	0	essie.ca	3	2016	mobile	9053	0
Canada	124	0	essie.ca	3	2017	mobile	31159	0
Canada	124	0	essie.ca	4	2016	mobile	7282	0
Canada	124	0	essie.ca	4	2017	mobile	21466	0
Canada	124	0	essie.ca	5	2015	mobile	7650	0
Canada	124	0	essie.ca	5	2016	mobile	11547	0
Canada	124	0	essie.ca	5	2017	mobile	31489	0
Canada	124	0	essie.ca	6	2015	mobile	11157	0
Canada	124	0	essie.ca	6	2016	mobile	21757	0
Canada	124	0	essie.ca	7	2015	mobile	11762	0
Canada	124	0	essie.ca	7	2016	mobile	17678	0
Canada	124	0	essie.ca	8	2015	mobile	9608	0
Canada	124	0	essie.ca	8	2016	mobile	18762	0
Canada	124	0	essie.ca	9	2015	mobile	8769	0
Canada	124	0	essie.ca	9	2016	mobile	15250	0
Canada	124	0	essie.ca	10	2015	mobile	9320	0
Canada	124	0	essie.ca	10	2016	mobile	28570	0
Canada	124	0	essie.ca	11	2015	mobile	7868	0
Canada	124	0	essie.ca	11	2016	mobile	17426	0
Canada	124	0	essie.ca	12	2015	mobile	9521	0
Canada	124	0	essie.ca	12	2016	mobile	30550	0
Canada	124	0	garnier.ca	1	2016	mobile	35289	0
Canada	124	0	garnier.ca	1	2017	mobile	22528	0
Canada	124	0	garnier.ca	2	2016	mobile	43734	0
Canada	124	0	garnier.ca	2	2017	mobile	24092	0
Canada	124	0	garnier.ca	3	2016	mobile	36537	0
Canada	124	0	garnier.ca	3	2017	mobile	25786	0
Canada	124	0	garnier.ca	4	2016	mobile	34554	0
Canada	124	0	garnier.ca	4	2017	mobile	32911	0
Canada	124	0	garnier.ca	5	2015	mobile	28990	0
Canada	124	0	garnier.ca	5	2016	mobile	36736	0
Canada	124	0	garnier.ca	5	2017	mobile	80264	0
Canada	124	0	garnier.ca	6	2015	mobile	29437	0
Canada	124	0	garnier.ca	6	2016	mobile	32433	0
Canada	124	0	garnier.ca	7	2015	mobile	34122	0
Canada	124	0	garnier.ca	7	2016	mobile	29766	0
Canada	124	0	garnier.ca	8	2015	mobile	32685	0
Canada	124	0	garnier.ca	8	2016	mobile	28321	0
Canada	124	0	garnier.ca	9	2015	mobile	29248	0
Canada	124	0	garnier.ca	9	2016	mobile	27180	0
Canada	124	0	garnier.ca	10	2015	mobile	27146	0
Canada	124	0	garnier.ca	10	2016	mobile	30954	0
Canada	124	0	garnier.ca	11	2015	mobile	23742	0
Canada	124	0	garnier.ca	11	2016	mobile	25104	0
Canada	124	0	garnier.ca	12	2015	mobile	23269	0
Canada	124	0	garnier.ca	12	2016	mobile	24529	0
Canada	124	0	kerastase.ca	1	2016	mobile	15077	0
Canada	124	0	kerastase.ca	1	2017	mobile	19376	0
Canada	124	0	kerastase.ca	2	2016	mobile	16156	0
Canada	124	0	kerastase.ca	2	2017	mobile	18369	0
Canada	124	0	kerastase.ca	3	2016	mobile	17614	0
Canada	124	0	kerastase.ca	3	2017	mobile	19489	0
Canada	124	0	kerastase.ca	4	2016	mobile	17118	0
Canada	124	0	kerastase.ca	4	2017	mobile	19262	0
Canada	124	0	kerastase.ca	5	2015	mobile	11351	0
Canada	124	0	kerastase.ca	5	2016	mobile	18451	0
Canada	124	0	kerastase.ca	5	2017	mobile	19642	0
Canada	124	0	kerastase.ca	6	2015	mobile	13080	0
Canada	124	0	kerastase.ca	6	2016	mobile	17063	0
Canada	124	0	kerastase.ca	7	2015	mobile	13341	0
Canada	124	0	kerastase.ca	7	2016	mobile	17573	0
Canada	124	0	kerastase.ca	8	2015	mobile	16554	0
Canada	124	0	kerastase.ca	8	2016	mobile	18519	0
Canada	124	0	kerastase.ca	9	2015	mobile	18472	0
Canada	124	0	kerastase.ca	9	2016	mobile	17335	0
Canada	124	0	kerastase.ca	10	2015	mobile	17827	0
Canada	124	0	kerastase.ca	10	2016	mobile	22891	0
Canada	124	0	kerastase.ca	11	2015	mobile	28037	0
Canada	124	0	kerastase.ca	11	2016	mobile	32616	0
Canada	124	0	kerastase.ca	12	2015	mobile	22303	0
Canada	124	0	kerastase.ca	12	2016	mobile	25810	0
Canada	124	0	kiehls.ca	1	2017	mobile	104601	1
Canada	124	0	kiehls.ca	2	2017	mobile	86650	0
Canada	124	0	kiehls.ca	3	2017	mobile	128393	1
Canada	124	0	kiehls.ca	4	2017	mobile	96362	0
Canada	124	0	kiehls.ca	5	2015	mobile	113355	1
Canada	124	0	kiehls.ca	5	2017	mobile	93885	0
Canada	124	0	kiehls.ca	6	2015	mobile	85208	0
Canada	124	0	kiehls.ca	7	2015	mobile	59065	0
Canada	124	0	kiehls.ca	8	2015	mobile	69775	0
Canada	124	0	kiehls.ca	9	2015	mobile	101058	1
Canada	124	0	kiehls.ca	10	2015	mobile	82029	0
Canada	124	0	kiehls.ca	11	2015	mobile	136261	1
Canada	124	0	kiehls.ca	12	2015	mobile	80334	0
Canada	124	0	lancome.ca	1	2017	mobile	73468	0
Canada	124	0	lancome.ca	2	2017	mobile	70724	0
Canada	124	0	lancome.ca	3	2017	mobile	73311	0
Canada	124	0	lancome.ca	4	2017	mobile	79347	0
Canada	124	0	lancome.ca	5	2017	mobile	77930	0
Canada	124	0	lorealprofessionnel.ca	2	2017	mobile	1	0
France	250	1	armanibeauty.fr	1	2016	mobile	5768	0
France	250	1	armanibeauty.fr	1	2017	mobile	12228	0
France	250	1	armanibeauty.fr	2	2016	mobile	7432	0
France	250	1	armanibeauty.fr	2	2017	mobile	10250	0
France	250	1	armanibeauty.fr	3	2016	mobile	12338	0
France	250	1	armanibeauty.fr	3	2017	mobile	10233	0
France	250	1	armanibeauty.fr	4	2016	mobile	9762	0
France	250	1	armanibeauty.fr	4	2017	mobile	7590	0
France	250	1	armanibeauty.fr	5	2015	mobile	21066	0
France	250	1	armanibeauty.fr	5	2016	mobile	8908	0
France	250	1	armanibeauty.fr	5	2017	mobile	6865	0
France	250	1	armanibeauty.fr	6	2015	mobile	5668	0
France	250	1	armanibeauty.fr	6	2016	mobile	6841	0
France	250	1	armanibeauty.fr	7	2015	mobile	5011	0
France	250	1	armanibeauty.fr	7	2016	mobile	5496	0
France	250	1	armanibeauty.fr	8	2015	mobile	5752	0
France	250	1	armanibeauty.fr	8	2016	mobile	9178	0
France	250	1	armanibeauty.fr	9	2015	mobile	6638	0
France	250	1	armanibeauty.fr	9	2016	mobile	12156	0
France	250	1	armanibeauty.fr	10	2015	mobile	8248	0
France	250	1	armanibeauty.fr	10	2016	mobile	15192	0
France	250	1	armanibeauty.fr	11	2015	mobile	7053	0
France	250	1	armanibeauty.fr	11	2016	mobile	18492	0
France	250	1	armanibeauty.fr	12	2015	mobile	9297	0
France	250	1	armanibeauty.fr	12	2016	mobile	17490	0
France	250	1	biotherm.fr	1	2016	mobile	18784	0
France	250	1	biotherm.fr	1	2017	mobile	16694	0
France	250	1	biotherm.fr	2	2016	mobile	21471	0
France	250	1	biotherm.fr	2	2017	mobile	16723	0
France	250	1	biotherm.fr	3	2016	mobile	16150	0
France	250	1	biotherm.fr	3	2017	mobile	24951	0
France	250	1	biotherm.fr	4	2016	mobile	16732	0
France	250	1	biotherm.fr	4	2017	mobile	26894	0
France	250	1	biotherm.fr	5	2015	mobile	22466	0
France	250	1	biotherm.fr	5	2016	mobile	18842	0
France	250	1	biotherm.fr	5	2017	mobile	32621	0
France	250	1	biotherm.fr	6	2015	mobile	18212	0
France	250	1	biotherm.fr	6	2016	mobile	18880	0
France	250	1	biotherm.fr	7	2015	mobile	17944	0
France	250	1	biotherm.fr	7	2016	mobile	16189	0
France	250	1	biotherm.fr	8	2015	mobile	18269	0
France	250	1	biotherm.fr	8	2016	mobile	13660	0
France	250	1	biotherm.fr	9	2015	mobile	16554	0
France	250	1	biotherm.fr	9	2016	mobile	20924	0
France	250	1	biotherm.fr	10	2015	mobile	29808	0
France	250	1	biotherm.fr	10	2016	mobile	24825	0
France	250	1	biotherm.fr	11	2015	mobile	18422	0
France	250	1	biotherm.fr	11	2016	mobile	22690	0
France	250	1	biotherm.fr	12	2015	mobile	20917	0
France	250	1	biotherm.fr	12	2016	mobile	24423	0
France	250	1	carita.fr	1	2016	mobile	421	0
France	250	1	carita.fr	1	2017	mobile	3244	0
France	250	1	carita.fr	2	2016	mobile	11	0
France	250	1	carita.fr	2	2017	mobile	4554	0
France	250	1	carita.fr	3	2016	mobile	3	0
France	250	1	carita.fr	3	2017	mobile	5288	0
France	250	1	carita.fr	4	2017	mobile	4953	0
France	250	1	carita.fr	5	2015	mobile	5797	0
France	250	1	carita.fr	5	2017	mobile	5944	0
France	250	1	carita.fr	6	2015	mobile	4582	0
France	250	1	carita.fr	7	2015	mobile	4660	0
France	250	1	carita.fr	7	2016	mobile	2	0
France	250	1	carita.fr	8	2015	mobile	4618	0
France	250	1	carita.fr	9	2015	mobile	5072	0
France	250	1	carita.fr	10	2015	mobile	5609	0
France	250	1	carita.fr	10	2016	mobile	1	0
France	250	1	carita.fr	11	2015	mobile	4771	0
France	250	1	carita.fr	11	2016	mobile	29	0
France	250	1	carita.fr	12	2015	mobile	6028	0
France	250	1	carita.fr	12	2016	mobile	30	0
France	250	1	clarisonic.fr	1	2016	mobile	9858	0
France	250	1	clarisonic.fr	1	2017	mobile	4390	0
France	250	1	clarisonic.fr	2	2016	mobile	6319	0
France	250	1	clarisonic.fr	2	2017	mobile	3251	0
France	250	1	clarisonic.fr	3	2016	mobile	5760	0
France	250	1	clarisonic.fr	3	2017	mobile	4291	0
France	250	1	clarisonic.fr	4	2016	mobile	6487	0
France	250	1	clarisonic.fr	4	2017	mobile	28864	0
France	250	1	clarisonic.fr	5	2015	mobile	8977	0
France	250	1	clarisonic.fr	5	2016	mobile	22072	0
France	250	1	clarisonic.fr	5	2017	mobile	6984	0
France	250	1	clarisonic.fr	6	2015	mobile	7377	0
France	250	1	clarisonic.fr	6	2016	mobile	25218	0
France	250	1	clarisonic.fr	7	2015	mobile	7400	0
France	250	1	clarisonic.fr	7	2016	mobile	7406	0
France	250	1	clarisonic.fr	8	2015	mobile	6100	0
France	250	1	clarisonic.fr	8	2016	mobile	5289	0
France	250	1	clarisonic.fr	9	2015	mobile	4745	0
France	250	1	clarisonic.fr	9	2016	mobile	4250	0
France	250	1	clarisonic.fr	10	2015	mobile	5755	0
France	250	1	clarisonic.fr	10	2016	mobile	10860	0
France	250	1	clarisonic.fr	11	2015	mobile	6416	0
France	250	1	clarisonic.fr	11	2016	mobile	4706	0
France	250	1	clarisonic.fr	12	2015	mobile	12292	0
France	250	1	clarisonic.fr	12	2016	mobile	21034	0
France	250	1	decleor.fr	1	2016	mobile	10973	0
France	250	1	decleor.fr	1	2017	mobile	17944	0
France	250	1	decleor.fr	2	2016	mobile	10813	0
France	250	1	decleor.fr	2	2017	mobile	11104	0
France	250	1	decleor.fr	3	2016	mobile	12860	0
France	250	1	decleor.fr	3	2017	mobile	13405	0
France	250	1	decleor.fr	4	2016	mobile	9351	0
France	250	1	decleor.fr	4	2017	mobile	15789	0
France	250	1	decleor.fr	5	2015	mobile	2703	0
France	250	1	decleor.fr	5	2016	mobile	6505	0
France	250	1	decleor.fr	5	2017	mobile	13787	0
France	250	1	decleor.fr	6	2015	mobile	5669	0
France	250	1	decleor.fr	6	2016	mobile	5819	0
France	250	1	decleor.fr	7	2015	mobile	5020	0
France	250	1	decleor.fr	7	2016	mobile	5152	0
France	250	1	decleor.fr	8	2015	mobile	4830	0
France	250	1	decleor.fr	8	2016	mobile	5170	0
France	250	1	decleor.fr	9	2015	mobile	5183	0
France	250	1	decleor.fr	9	2016	mobile	5968	0
France	250	1	decleor.fr	10	2015	mobile	9423	0
France	250	1	decleor.fr	10	2016	mobile	12038	0
France	250	1	decleor.fr	11	2015	mobile	9938	0
France	250	1	decleor.fr	11	2016	mobile	18981	0
France	250	1	decleor.fr	12	2015	mobile	11027	0
France	250	1	decleor.fr	12	2016	mobile	17443	0
France	250	1	essie.fr	1	2016	mobile	14420	0
France	250	1	essie.fr	1	2017	mobile	11826	0
France	250	1	essie.fr	2	2016	mobile	11402	0
France	250	1	essie.fr	2	2017	mobile	10731	0
France	250	1	essie.fr	3	2016	mobile	11735	0
France	250	1	essie.fr	3	2017	mobile	10701	0
France	250	1	essie.fr	4	2016	mobile	11603	0
France	250	1	essie.fr	4	2017	mobile	11932	0
France	250	1	essie.fr	5	2015	mobile	16782	0
France	250	1	essie.fr	5	2016	mobile	13079	0
France	250	1	essie.fr	5	2017	mobile	12073	0
France	250	1	essie.fr	6	2015	mobile	16890	0
France	250	1	essie.fr	6	2016	mobile	13136	0
France	250	1	essie.fr	7	2015	mobile	15838	0
France	250	1	essie.fr	7	2016	mobile	24363	0
France	250	1	essie.fr	8	2015	mobile	15569	0
France	250	1	essie.fr	8	2016	mobile	15170	0
France	250	1	essie.fr	9	2015	mobile	13766	0
France	250	1	essie.fr	9	2016	mobile	13455	0
France	250	1	essie.fr	10	2015	mobile	17654	0
France	250	1	essie.fr	10	2016	mobile	15753	0
France	250	1	essie.fr	11	2015	mobile	16377	0
France	250	1	essie.fr	11	2016	mobile	13706	0
France	250	1	essie.fr	12	2015	mobile	18619	0
France	250	1	essie.fr	12	2016	mobile	14554	0
France	250	1	garnier.fr	1	2016	mobile	195561	1
France	250	1	garnier.fr	1	2017	mobile	128596	1
France	250	1	garnier.fr	2	2016	mobile	177310	1
France	250	1	garnier.fr	2	2017	mobile	128786	1
France	250	1	garnier.fr	3	2016	mobile	168792	1
France	250	1	garnier.fr	3	2017	mobile	222657	1
France	250	1	garnier.fr	4	2016	mobile	247507	1
France	250	1	garnier.fr	4	2017	mobile	216369	1
France	250	1	garnier.fr	5	2015	mobile	137669	1
France	250	1	garnier.fr	5	2016	mobile	230202	1
France	250	1	garnier.fr	5	2017	mobile	349685	1
