countryname	country	mobile	domain	ga:month	ga:year	ga:devicecategory	ga:sessions	>100k
France	250	1	garnier.fr	6	2015	mobile	217657	1
France	250	1	garnier.fr	6	2016	mobile	244272	1
France	250	1	garnier.fr	7	2015	mobile	304847	1
France	250	1	garnier.fr	7	2016	mobile	226658	1
France	250	1	garnier.fr	8	2015	mobile	224044	1
France	250	1	garnier.fr	8	2016	mobile	208746	1
France	250	1	garnier.fr	9	2015	mobile	363634	1
France	250	1	garnier.fr	9	2016	mobile	179603	1
France	250	1	garnier.fr	10	2015	mobile	345966	1
France	250	1	garnier.fr	10	2016	mobile	139160	1
France	250	1	garnier.fr	11	2015	mobile	226607	1
France	250	1	garnier.fr	11	2016	mobile	174929	1
France	250	1	garnier.fr	12	2015	mobile	167883	1
France	250	1	garnier.fr	12	2016	mobile	190889	1
France	250	1	get-the-look.fr	1	2017	mobile	97186	0
France	250	1	get-the-look.fr	2	2017	mobile	134458	1
France	250	1	get-the-look.fr	3	2017	mobile	148140	1
France	250	1	get-the-look.fr	4	2017	mobile	85615	0
France	250	1	get-the-look.fr	5	2017	mobile	89032	0
France	250	1	kiehls.fr	1	2017	mobile	58826	0
France	250	1	kiehls.fr	2	2017	mobile	100176	1
France	250	1	kiehls.fr	3	2017	mobile	58955	0
France	250	1	kiehls.fr	4	2017	mobile	66216	0
France	250	1	kiehls.fr	5	2015	mobile	36037	0
France	250	1	kiehls.fr	5	2017	mobile	70375	0
France	250	1	kiehls.fr	6	2015	mobile	35358	0
France	250	1	kiehls.fr	7	2015	mobile	31707	0
France	250	1	kiehls.fr	8	2015	mobile	75921	0
France	250	1	kiehls.fr	9	2015	mobile	58878	0
France	250	1	kiehls.fr	10	2015	mobile	45441	0
France	250	1	kiehls.fr	11	2015	mobile	68843	0
France	250	1	kiehls.fr	12	2015	mobile	121855	1
France	250	1	lancome.fr	1	2017	mobile	145403	1
France	250	1	lancome.fr	2	2017	mobile	244348	1
France	250	1	lancome.fr	3	2017	mobile	192557	1
France	250	1	lancome.fr	4	2017	mobile	125140	1
France	250	1	lancome.fr	5	2017	mobile	133680	1
France	250	1	laroche-posay.fr	1	2017	mobile	228739	1
France	250	1	laroche-posay.fr	2	2017	mobile	158538	1
France	250	1	laroche-posay.fr	3	2017	mobile	206076	1
France	250	1	laroche-posay.fr	4	2017	mobile	187787	1
France	250	1	laroche-posay.fr	5	2015	mobile	130095	1
France	250	1	laroche-posay.fr	5	2017	mobile	195232	1
France	250	1	laroche-posay.fr	6	2015	mobile	114878	1
France	250	1	laroche-posay.fr	7	2015	mobile	116170	1
France	250	1	laroche-posay.fr	8	2015	mobile	95178	0
France	250	1	laroche-posay.fr	9	2015	mobile	91301	0
France	250	1	laroche-posay.fr	10	2015	mobile	113161	1
France	250	1	laroche-posay.fr	11	2015	mobile	109233	1
France	250	1	laroche-posay.fr	12	2015	mobile	124053	1
France	250	1	loreal-paris.fr	1	2017	mobile	560127	1
France	250	1	loreal-paris.fr	2	2017	mobile	886391	1
France	250	1	loreal-paris.fr	3	2017	mobile	599787	1
France	250	1	loreal-paris.fr	4	2017	mobile	572624	1
France	250	1	loreal-paris.fr	5	2017	mobile	558344	1
Germany	276	1	armanibeauty.de	1	2017	mobile	6138	0
Germany	276	1	armanibeauty.de	2	2017	mobile	8174	0
Germany	276	1	armanibeauty.de	3	2017	mobile	6052	0
Germany	276	1	armanibeauty.de	4	2017	mobile	4069	0
Germany	276	1	armanibeauty.de	5	2017	mobile	6047	0
Germany	276	1	armanibeauty.de	7	2016	mobile	472	0
Germany	276	1	armanibeauty.de	8	2016	mobile	6245	0
Germany	276	1	armanibeauty.de	9	2016	mobile	6177	0
Germany	276	1	armanibeauty.de	10	2016	mobile	12490	0
Germany	276	1	armanibeauty.de	11	2016	mobile	6479	0
Germany	276	1	armanibeauty.de	12	2016	mobile	7888	0
Germany	276	1	biotherm.de	1	2017	mobile	25620	0
Germany	276	1	biotherm.de	2	2017	mobile	29139	0
Germany	276	1	biotherm.de	3	2017	mobile	114474	1
Germany	276	1	biotherm.de	4	2017	mobile	26826	0
Germany	276	1	biotherm.de	5	2017	mobile	52412	0
Germany	276	1	biotherm.de	7	2016	mobile	2552	0
Germany	276	1	biotherm.de	8	2016	mobile	50344	0
Germany	276	1	biotherm.de	9	2016	mobile	52533	0
Germany	276	1	biotherm.de	10	2016	mobile	23345	0
Germany	276	1	biotherm.de	11	2016	mobile	25308	0
Germany	276	1	biotherm.de	12	2016	mobile	26325	0
Germany	276	1	carita.de	1	2016	mobile	3	0
Germany	276	1	carita.de	2	2017	mobile	1	0
Germany	276	1	carita.de	3	2016	mobile	2	0
Germany	276	1	carita.de	5	2015	mobile	783	0
Germany	276	1	carita.de	6	2015	mobile	795	0
Germany	276	1	carita.de	7	2015	mobile	646	0
Germany	276	1	carita.de	8	2015	mobile	632	0
Germany	276	1	carita.de	9	2015	mobile	636	0
Germany	276	1	carita.de	10	2015	mobile	661	0
Germany	276	1	carita.de	11	2015	mobile	771	0
Germany	276	1	carita.de	11	2016	mobile	26	0
Germany	276	1	carita.de	12	2015	mobile	861	0
Germany	276	1	carita.de	12	2016	mobile	27	0
Germany	276	1	decleor.de	1	2017	mobile	1254	0
Germany	276	1	decleor.de	2	2017	mobile	1110	0
Germany	276	1	decleor.de	3	2017	mobile	1201	0
Germany	276	1	decleor.de	4	2017	mobile	1018	0
Germany	276	1	decleor.de	5	2017	mobile	1011	0
Germany	276	1	decleor.de	10	2016	mobile	155	0
Germany	276	1	decleor.de	11	2016	mobile	1169	0
Germany	276	1	decleor.de	12	2016	mobile	1311	0
Germany	276	1	essie.de	1	2017	mobile	86578	0
Germany	276	1	essie.de	2	2017	mobile	69212	0
Germany	276	1	essie.de	3	2017	mobile	52867	0
Germany	276	1	essie.de	4	2017	mobile	78599	0
Germany	276	1	essie.de	5	2017	mobile	76623	0
Germany	276	1	essie.de	7	2016	mobile	12701	0
Germany	276	1	essie.de	8	2016	mobile	80666	0
Germany	276	1	essie.de	9	2016	mobile	66154	0
Germany	276	1	essie.de	10	2016	mobile	83387	0
Germany	276	1	essie.de	11	2016	mobile	98992	0
Germany	276	1	essie.de	12	2016	mobile	206949	1
Germany	276	1	garnier.de	1	2017	mobile	379730	1
Germany	276	1	garnier.de	2	2017	mobile	357548	1
Germany	276	1	garnier.de	3	2017	mobile	256377	1
Germany	276	1	garnier.de	4	2017	mobile	424854	1
Germany	276	1	garnier.de	5	2017	mobile	556335	1
Germany	276	1	garnier.de	7	2016	mobile	112775	1
Germany	276	1	garnier.de	8	2016	mobile	843958	1
Germany	276	1	garnier.de	9	2016	mobile	661498	1
Germany	276	1	garnier.de	10	2016	mobile	666596	1
Germany	276	1	garnier.de	11	2016	mobile	485347	1
Germany	276	1	garnier.de	12	2016	mobile	835860	1
Germany	276	1	kerastase.de	1	2017	mobile	18158	0
Germany	276	1	kerastase.de	2	2017	mobile	19979	0
Germany	276	1	kerastase.de	3	2017	mobile	19721	0
Germany	276	1	kerastase.de	4	2017	mobile	8467	0
Germany	276	1	kerastase.de	5	2017	mobile	18072	0
Germany	276	1	larocheposay.de	1	2017	mobile	117169	1
Germany	276	1	larocheposay.de	2	2017	mobile	121750	1
Germany	276	1	larocheposay.de	3	2017	mobile	217368	1
Germany	276	1	larocheposay.de	4	2017	mobile	151187	1
Germany	276	1	larocheposay.de	5	2017	mobile	138387	1
Germany	276	1	lorealprofessionnel.de	1	2017	mobile	18929	0
Germany	276	1	lorealprofessionnel.de	2	2017	mobile	17982	0
Germany	276	1	lorealprofessionnel.de	3	2017	mobile	21421	0
Germany	276	1	lorealprofessionnel.de	4	2017	mobile	57707	0
Germany	276	1	lorealprofessionnel.de	5	2017	mobile	23406	0
Russia	643	1	carita.com.ru	1	2016	mobile	1054	0
Russia	643	1	carita.com.ru	1	2017	mobile	713	0
Russia	643	1	carita.com.ru	2	2016	mobile	1144	0
Russia	643	1	carita.com.ru	2	2017	mobile	772	0
Russia	643	1	carita.com.ru	3	2016	mobile	1483	0
Russia	643	1	carita.com.ru	3	2017	mobile	829	0
Russia	643	1	carita.com.ru	4	2016	mobile	1429	0
Russia	643	1	carita.com.ru	4	2017	mobile	765	0
Russia	643	1	carita.com.ru	5	2016	mobile	2015	0
Russia	643	1	carita.com.ru	5	2017	mobile	727	0
Russia	643	1	carita.com.ru	6	2016	mobile	1642	0
Russia	643	1	carita.com.ru	7	2016	mobile	1804	0
Russia	643	1	carita.com.ru	8	2015	mobile	28	0
Russia	643	1	carita.com.ru	8	2016	mobile	973	0
Russia	643	1	carita.com.ru	9	2015	mobile	243	0
Russia	643	1	carita.com.ru	9	2016	mobile	1094	0
Russia	643	1	carita.com.ru	10	2015	mobile	537	0
Russia	643	1	carita.com.ru	10	2016	mobile	1323	0
Russia	643	1	carita.com.ru	11	2015	mobile	694	0
Russia	643	1	carita.com.ru	11	2016	mobile	1791	0
Russia	643	1	carita.com.ru	12	2015	mobile	577	0
Russia	643	1	carita.com.ru	12	2016	mobile	1396	0
Russia	643	1	clarisonic.ru	1	2016	mobile	9048	0
Russia	643	1	clarisonic.ru	1	2017	mobile	7536	0
Russia	643	1	clarisonic.ru	2	2016	mobile	4526	0
Russia	643	1	clarisonic.ru	2	2017	mobile	12121	0
Russia	643	1	clarisonic.ru	3	2016	mobile	18872	0
Russia	643	1	clarisonic.ru	3	2017	mobile	14568	0
Russia	643	1	clarisonic.ru	4	2016	mobile	8555	0
Russia	643	1	clarisonic.ru	4	2017	mobile	9652	0
Russia	643	1	clarisonic.ru	5	2016	mobile	7995	0
Russia	643	1	clarisonic.ru	5	2017	mobile	6913	0
Russia	643	1	clarisonic.ru	6	2016	mobile	8588	0
Russia	643	1	clarisonic.ru	7	2015	mobile	971	0
Russia	643	1	clarisonic.ru	7	2016	mobile	11480	0
Russia	643	1	clarisonic.ru	8	2015	mobile	7757	0
Russia	643	1	clarisonic.ru	8	2016	mobile	12294	0
Russia	643	1	clarisonic.ru	9	2015	mobile	4280	0
Russia	643	1	clarisonic.ru	9	2016	mobile	13890	0
Russia	643	1	clarisonic.ru	10	2015	mobile	4818	0
Russia	643	1	clarisonic.ru	10	2016	mobile	10755	0
Russia	643	1	clarisonic.ru	11	2015	mobile	6958	0
Russia	643	1	clarisonic.ru	11	2016	mobile	7727	0
Russia	643	1	clarisonic.ru	12	2015	mobile	8305	0
Russia	643	1	clarisonic.ru	12	2016	mobile	16171	0
Russia	643	1	garnier.com.ru	1	2016	mobile	153189	1
Russia	643	1	garnier.com.ru	1	2017	mobile	145039	1
Russia	643	1	garnier.com.ru	2	2016	mobile	513473	1
Russia	643	1	garnier.com.ru	2	2017	mobile	336454	1
Russia	643	1	garnier.com.ru	3	2016	mobile	198227	1
Russia	643	1	garnier.com.ru	3	2017	mobile	201857	1
Russia	643	1	garnier.com.ru	4	2016	mobile	131676	1
Russia	643	1	garnier.com.ru	4	2017	mobile	132251	1
Russia	643	1	garnier.com.ru	5	2015	mobile	82458	0
Russia	643	1	garnier.com.ru	5	2016	mobile	126356	1
Russia	643	1	garnier.com.ru	5	2017	mobile	147040	1
Russia	643	1	garnier.com.ru	6	2015	mobile	80086	0
Russia	643	1	garnier.com.ru	6	2016	mobile	235247	1
Russia	643	1	garnier.com.ru	7	2015	mobile	76519	0
Russia	643	1	garnier.com.ru	7	2016	mobile	128673	1
Russia	643	1	garnier.com.ru	8	2015	mobile	91919	0
Russia	643	1	garnier.com.ru	8	2016	mobile	302753	1
Russia	643	1	garnier.com.ru	9	2015	mobile	265836	1
Russia	643	1	garnier.com.ru	9	2016	mobile	160110	1
Russia	643	1	garnier.com.ru	10	2015	mobile	147348	1
Russia	643	1	garnier.com.ru	10	2016	mobile	273385	1
Russia	643	1	garnier.com.ru	11	2015	mobile	98817	0
Russia	643	1	garnier.com.ru	11	2016	mobile	224594	1
Russia	643	1	garnier.com.ru	12	2015	mobile	282424	1
Russia	643	1	garnier.com.ru	12	2016	mobile	374737	1
Russia	643	1	helenarubinstein.com	1	2016	mobile	2696	0
Russia	643	1	helenarubinstein.com	1	2017	mobile	2233	0
Russia	643	1	helenarubinstein.com	2	2016	mobile	2520	0
Russia	643	1	helenarubinstein.com	2	2017	mobile	2053	0
Russia	643	1	helenarubinstein.com	3	2016	mobile	2882	0
Russia	643	1	helenarubinstein.com	3	2017	mobile	2368	0
Russia	643	1	helenarubinstein.com	4	2016	mobile	2003	0
Russia	643	1	helenarubinstein.com	4	2017	mobile	1821	0
Russia	643	1	helenarubinstein.com	5	2015	mobile	2440	0
Russia	643	1	helenarubinstein.com	5	2016	mobile	1747	0
Russia	643	1	helenarubinstein.com	5	2017	mobile	1463	0
Russia	643	1	helenarubinstein.com	6	2015	mobile	2015	0
Russia	643	1	helenarubinstein.com	6	2016	mobile	1576	0
Russia	643	1	helenarubinstein.com	7	2015	mobile	2405	0
Russia	643	1	helenarubinstein.com	7	2016	mobile	1493	0
Russia	643	1	helenarubinstein.com	8	2015	mobile	2505	0
Russia	643	1	helenarubinstein.com	8	2016	mobile	1628	0
Russia	643	1	helenarubinstein.com	9	2015	mobile	2566	0
Russia	643	1	helenarubinstein.com	9	2016	mobile	1800	0
Russia	643	1	helenarubinstein.com	10	2015	mobile	2840	0
Russia	643	1	helenarubinstein.com	10	2016	mobile	2014	0
Russia	643	1	helenarubinstein.com	11	2015	mobile	2551	0
Russia	643	1	helenarubinstein.com	11	2016	mobile	1972	0
Russia	643	1	helenarubinstein.com	12	2015	mobile	2617	0
Russia	643	1	helenarubinstein.com	12	2016	mobile	2169	0
Russia	643	1	kerastase.ru	1	2017	mobile	35869	0
Russia	643	1	kerastase.ru	2	2017	mobile	36077	0
Russia	643	1	kerastase.ru	3	2017	mobile	50380	0
Russia	643	1	kerastase.ru	4	2017	mobile	45150	0
Russia	643	1	kerastase.ru	5	2015	mobile	31466	0
Russia	643	1	kerastase.ru	5	2017	mobile	37943	0
Russia	643	1	kerastase.ru	6	2015	mobile	19723	0
Russia	643	1	kerastase.ru	7	2015	mobile	20473	0
Russia	643	1	kerastase.ru	8	2015	mobile	28378	0
Russia	643	1	kerastase.ru	9	2015	mobile	31697	0
Russia	643	1	kerastase.ru	10	2015	mobile	26775	0
Russia	643	1	kerastase.ru	11	2015	mobile	27905	0
Russia	643	1	kerastase.ru	12	2015	mobile	22398	0
Russia	643	1	kiehls.ru	1	2017	mobile	87063	0
Russia	643	1	kiehls.ru	2	2017	mobile	86789	0
Russia	643	1	kiehls.ru	3	2017	mobile	121965	1
Russia	643	1	kiehls.ru	4	2017	mobile	90120	0
Russia	643	1	kiehls.ru	5	2017	mobile	82583	0
Russia	643	1	lancome.ru	1	2017	mobile	77979	0
Russia	643	1	lancome.ru	2	2017	mobile	98293	0
Russia	643	1	lancome.ru	3	2017	mobile	92412	0
Russia	643	1	lancome.ru	4	2017	mobile	71242	0
Russia	643	1	lancome.ru	5	2017	mobile	59546	0
Russia	643	1	laroche-posay.ru	1	2017	mobile	196675	1
Russia	643	1	laroche-posay.ru	2	2017	mobile	207797	1
Russia	643	1	laroche-posay.ru	3	2017	mobile	266184	1
Russia	643	1	laroche-posay.ru	4	2017	mobile	253693	1
Russia	643	1	laroche-posay.ru	5	2017	mobile	235073	1
Russia	643	1	loreal-paris.ru	1	2017	mobile	443751	1
Russia	643	1	loreal-paris.ru	2	2017	mobile	268471	1
Russia	643	1	loreal-paris.ru	3	2017	mobile	336259	1
Russia	643	1	loreal-paris.ru	4	2017	mobile	401207	1
Russia	643	1	loreal-paris.ru	5	2017	mobile	775450	1
Spain	724	1	carita.es	1	2016	mobile	4	0
Spain	724	1	carita.es	2	2017	mobile	1	0
Spain	724	1	carita.es	3	2016	mobile	2	0
Spain	724	1	carita.es	4	2016	mobile	2	0
Spain	724	1	carita.es	5	2015	mobile	801	0
Spain	724	1	carita.es	6	2015	mobile	672	0
Spain	724	1	carita.es	7	2015	mobile	675	0
Spain	724	1	carita.es	8	2015	mobile	618	0
Spain	724	1	carita.es	9	2015	mobile	637	0
Spain	724	1	carita.es	10	2015	mobile	744	0
Spain	724	1	carita.es	11	2015	mobile	723	0
Spain	724	1	carita.es	11	2016	mobile	26	0
Spain	724	1	carita.es	12	2015	mobile	767	0
Spain	724	1	carita.es	12	2016	mobile	25	0
Spain	724	1	clarisonic.es	1	2016	mobile	11434	0
Spain	724	1	clarisonic.es	1	2017	mobile	10377	0
Spain	724	1	clarisonic.es	2	2016	mobile	12497	0
Spain	724	1	clarisonic.es	2	2017	mobile	12497	0
Spain	724	1	clarisonic.es	3	2016	mobile	8586	0
Spain	724	1	clarisonic.es	3	2017	mobile	12503	0
Spain	724	1	clarisonic.es	4	2016	mobile	8329	0
Spain	724	1	clarisonic.es	4	2017	mobile	25316	0
Spain	724	1	clarisonic.es	5	2015	mobile	2597	0
Spain	724	1	clarisonic.es	5	2016	mobile	11162	0
Spain	724	1	clarisonic.es	5	2017	mobile	10117	0
Spain	724	1	clarisonic.es	6	2015	mobile	8548	0
Spain	724	1	clarisonic.es	6	2016	mobile	15323	0
Spain	724	1	clarisonic.es	7	2015	mobile	3703	0
Spain	724	1	clarisonic.es	7	2016	mobile	10998	0
Spain	724	1	clarisonic.es	8	2015	mobile	4208	0
Spain	724	1	clarisonic.es	8	2016	mobile	5490	0
Spain	724	1	clarisonic.es	9	2015	mobile	3412	0
Spain	724	1	clarisonic.es	9	2016	mobile	8938	0
Spain	724	1	clarisonic.es	10	2015	mobile	3547	0
Spain	724	1	clarisonic.es	10	2016	mobile	13694	0
Spain	724	1	clarisonic.es	11	2015	mobile	8002	0
Spain	724	1	clarisonic.es	11	2016	mobile	15986	0
Spain	724	1	clarisonic.es	12	2015	mobile	20974	0
Spain	724	1	clarisonic.es	12	2016	mobile	17872	0
Spain	724	1	decleor.es	1	2016	mobile	1213	0
Spain	724	1	decleor.es	1	2017	mobile	621	0
Spain	724	1	decleor.es	2	2016	mobile	1099	0
Spain	724	1	decleor.es	2	2017	mobile	1	0
Spain	724	1	decleor.es	3	2016	mobile	1319	0
Spain	724	1	decleor.es	4	2016	mobile	1452	0
Spain	724	1	decleor.es	5	2015	mobile	1455	0
Spain	724	1	decleor.es	5	2016	mobile	1545	0
Spain	724	1	decleor.es	6	2015	mobile	1722	0
Spain	724	1	decleor.es	6	2016	mobile	1384	0
Spain	724	1	decleor.es	7	2015	mobile	1569	0
Spain	724	1	decleor.es	7	2016	mobile	1340	0
Spain	724	1	decleor.es	8	2015	mobile	1323	0
Spain	724	1	decleor.es	8	2016	mobile	1037	0
Spain	724	1	decleor.es	9	2015	mobile	1214	0
Spain	724	1	decleor.es	9	2016	mobile	981	0
Spain	724	1	decleor.es	10	2015	mobile	1260	0
Spain	724	1	decleor.es	10	2016	mobile	1001	0
Spain	724	1	decleor.es	11	2015	mobile	1246	0
Spain	724	1	decleor.es	11	2016	mobile	1215	0
Spain	724	1	decleor.es	12	2015	mobile	1213	0
Spain	724	1	decleor.es	12	2016	mobile	1441	0
