johnlewisweeklydistro.site	johnlewisweeklydistro.country	johnlewisweeklydistro.weekbegins	johnlewisweeklydistro.weekends	johnlewisweeklydistro.direct	johnlewisweeklydistro.displayads	johnlewisweeklydistro.mail	johnlewisweeklydistro.organic_search	johnlewisweeklydistro.paid_search	johnlewisweeklydistro.referrals	johnlewisweeklydistro.social
figleaves.com*	999	24.07.2017	30.07.2017	0.3141009055627425	0.025873221216041395	0.05433376455368693	0.32289780077619656	0.07503234152652004	0.17516170763260025	0.03260025873221215
javari.co.uk*	999	24.07.2017	30.07.2017	0.0	0.0	0.0	1.0	0.0	0.0	0.0
canon.co.uk*	999	25.07.2016	31.07.2016	0.2148809523809524	0.0011904761904761906	0.008928571428571428	0.655952380952381	0.016666666666666666	0.09226190476190477	0.01011904761904762
boots.com*	999	24.07.2017	30.07.2017	0.18999021421004425	0.007352809150162495	0.01649668719587739	0.5878476648770937	0.06922324170003409	0.10857064622124857	0.020518736645538927
lecreuset.co.uk*	999	24.07.2017	30.07.2017	0.2127659574468085	0.026595744680851064	0.0	0.5319148936170213	0.026595744680851064	0.20212765957446807	0.0
sainsbury.co.uk*	999	24.07.2017	30.07.2017	1.0	0.0	0.0	0.0	0.0	0.0	0.0
simbasleep.com*	999	24.07.2017	30.07.2017	0.17383177570093458	0.037383177570093455	0.0	0.40934579439252333	0.09345794392523364	0.12710280373831775	0.1588785046728972
uk.lizearle.com#	999	24.07.2017	30.07.2017	0.11083743842364531	0.03694581280788177	0.14778325123152708	0.27832512315270935	0.16009852216748768	0.229064039408867	0.03694581280788177
whistles.com*	999	24.07.2017	30.07.2017	0.24301439458086369	0.04233700254022016	0.06350550381033024	0.4267569856054192	0.05503810330228621	0.13971210838272652	0.029635901778154113
fitness-superstore.co.uk*	999	24.07.2017	30.07.2017	0.10621062106210624	0.025202520252025205	0.02700270027002701	0.5625562556255627	0.18451845184518456	0.09000900090009002	0.0045004500450045015
mulberry.com*	999	24.07.2017	30.07.2017	0.18082663605051663	0.04822043628013777	0.015068886337543054	0.4128874856486796	0.15714695752009183	0.10548220436280138	0.08036739380022961
sanderson-uk.com*	999	24.07.2017	30.07.2017	0.1833910034602076	0.0	0.05190311418685121	0.47750865051903113	0.0	0.25259515570934254	0.03460207612456747
elc.co.uk*	999	24.07.2017	30.07.2017	0.17275280898876408	0.04213483146067416	0.1264044943820225	0.44803370786516866	0.09831460674157305	0.08426966292134833	0.028089887640449444
hobbs.co.uk*	999	24.07.2017	30.07.2017	0.3151296829971182	0.05043227665706052	0.06051873198847262	0.2773775216138329	0.06556195965417867	0.19063400576368875	0.040345821325648415
missselfridge.com*	999	24.07.2017	30.07.2017	0.26112933077897194	0.011364743319154462	0.04091307594895606	0.44796571094587123	0.04091307594895606	0.17043867909211932	0.027275383965970706
shop.mango.com#	999	25.07.2016	31.07.2016	0.31996133397776705	0.024468342194296763	0.036974383760270665	0.3112010633156114	0.10065248912518125	0.17556790720154664	0.031174480425326244
disneystore.co.uk*	999	24.07.2017	30.07.2017	0.2612557427258805	0.02909647779479325	0.0349157733537519	0.42266462480857564	0.04226646248085757	0.15834609494640117	0.05145482388973965
steamer.co.uk*	999	24.07.2017	30.07.2017	0.15151515151515152	0.0	0.0	0.48484848484848486	0.24242424242424243	0.09090909090909091	0.030303030303030304
store.apple.com#	999	24.07.2017	30.07.2017	0.10137873003159013	2.641437910049654E-4	0.04486922529871012	0.015038586501216032	8.804793033498847E-5	0.828077268184017	0.010283998263126653
zalando.co.uk*	999	24.07.2017	30.07.2017	0.22437614002406178	0.03968642061551598	0.051670741646291776	0.37663678348274915	0.03718709977878683	0.22616136919315405	0.04428144525944037
swooneditions.com*	999	25.07.2016	31.07.2016	0.35294117647058826	0.007352941176470588	0.022058823529411766	0.22058823529411764	0.1323529411764706	0.19117647058823528	0.07352941176470588
harveynichols.com*	999	24.07.2017	30.07.2017	0.2745423270672072	0.015050989064995695	0.019351271654994465	0.47690133923086353	0.055903673669984014	0.12255805381496496	0.0356923454969898
thewhitecompany.com*	999	24.07.2017	30.07.2017	0.19523660294578504	0.016452522720150426	0.0658100908806017	0.4162488248198058	0.09048887496082733	0.1636634283923535	0.052099655280476345
zarahome.com*	999	24.07.2017	30.07.2017	0.17462094749835605	3.223039795332788E-4	0.07193824823182783	0.6001852620017422	0.025010788811782432	0.11045357378605467	0.01746887569070371
asos.com*	999	24.07.2017	30.07.2017	0.3451333195818333	0.011949766920948136	0.05129078788756004	0.20952556638868594	0.08629543661519733	0.21560667207877632	0.08019845052699909
fatface.com*	999	24.07.2017	30.07.2017	0.2868852459016394	0.0	0.08941877794336811	0.3807749627421759	0.0745156482861401	0.14232488822652758	0.026080476900149033
pcworld.co.uk*	999	24.07.2017	30.07.2017	0.20228359315053215	0.00413171649866539	0.011362220371329822	0.6211937381541062	0.07085893795211143	0.0739183756451708	0.016251418228083868
tedbaker.com*	999	24.07.2017	30.07.2017	0.23616356828698018	0.02931606742859011	0.04586255947417471	0.4233743725576756	0.09640130148297116	0.11942250780726275	0.049459622962345275
zara.com*	999	24.07.2017	30.07.2017	0.3555646237265856	6.256605877125429E-4	0.02366784623232591	0.43950413659245	0.0067371132084886615	0.14076348980516626	0.03313712984727129
boden.co.uk*	999	24.07.2017	30.07.2017	0.2606382978723404	0.022796352583586622	0.1025835866261398	0.20288753799392092	0.11778115501519755	0.2591185410334346	0.03419452887537993
dreams.co.uk*	999	24.07.2017	30.07.2017	0.16292618673691672	0.01950453417093064	0.010638836820507622	0.5365520036476011	0.12872992552814222	0.11398753736258169	0.02766097573331982
ralphlauren.co.uk*	999	24.07.2017	30.07.2017	0.2387610399303396	0.018285856449807188	0.08620475183480532	0.25129991292449305	0.1854708297051872	0.19385495708421444	0.026122652071153125
emmabridgewater.co.uk*	999	24.07.2017	30.07.2017	0.1891891891891892	0.0	0.05791505791505792	0.13513513513513514	0.009652509652509652	0.5888030888030888	0.019305019305019305
harlequin.uk.com*	999	24.07.2017	30.07.2017	0.19272727272727275	0.0	0.16363636363636364	0.3563636363636364	0.0	0.2690909090909091	0.01818181818181818
lauraashley.com*	999	24.07.2017	30.07.2017	0.18829032965426507	0.012791462612382133	0.06907389810686353	0.4482128499378699	0.09465682333162778	0.14092537095241575	0.04604926540457568
hotpoint.co.uk*	999	24.07.2017	30.07.2017	0.16442953020134232	0.0	0.0	0.6208053691275168	0.05033557046979866	0.11409395973154363	0.05033557046979866
joules.com*	999	24.07.2017	30.07.2017	0.22525804493017607	0.009107468123861566	0.09107468123861566	0.27990285367334544	0.050394656952034	0.30601092896174864	0.03825136612021857
samsung.com*	999	24.07.2017	30.07.2017	0.17922737914959183	0.008773150979991673	0.028863246317607043	0.593743674055789	0.058620913164372734	0.10070683407842766	0.03006480225422033
direct.asda.com#	999	24.07.2017	30.07.2017	0.20880226748508074	0.014005655779711803	0.02281289330989867	0.260362808714695	0.0874279432874648	0.32999308342542594	0.07659534799772275
heals.com*	999	24.07.2017	30.07.2017	0.17233009708737865	0.024271844660194178	0.0546116504854369	0.4526699029126214	0.14563106796116507	0.10436893203883496	0.04611650485436893
oakfurnitureland.co.uk*	999	24.07.2017	30.07.2017	0.13839662447257384	0.0	0.06329113924050633	0.2894514767932489	0.3924050632911392	0.05485232067510549	0.06160337552742616
rakuten.co.uk*	999	24.07.2017	30.07.2017	0.36622073578595316	0.0	0.02508361204013378	0.22575250836120403	0.004180602006688963	0.2173913043478261	0.16137123745819398
selfridges.co.uk*	999	24.07.2017	30.07.2017	1.0	0.0	0.0	0.0	0.0	0.0	0.0
kiddicare.com*	999	24.07.2017	30.07.2017	0.11376564277588169	0.017064846416382253	0.0	0.348122866894198	0.15130830489192265	0.32423208191126285	0.04550625711035268
mandmdirect.com*	999	24.07.2017	30.07.2017	0.2686473693199841	0.02880775580913032	0.05602140655372378	0.2548290810309631	0.14995974071393134	0.16089074687075547	0.08084389970151196
maplin.co.uk*	999	24.07.2017	30.07.2017	0.17367957997542252	0.011314697264111285	0.0296473713122916	0.6062672597339629	0.05764766644056699	0.10117722700944536	0.020266198264199328
orlakiely.com*	999	24.07.2017	30.07.2017	0.14285714285714285	0.0	0.10714285714285714	0.5357142857142857	0.0	0.14285714285714285	0.07142857142857142
simplyelectricals.co.uk*	999	24.07.2017	30.07.2017	0.031446540880503145	0.031446540880503145	0.0	0.8742138364779874	0.031446540880503145	0.031446540880503145	0.0
allbeauty.com*	999	24.07.2017	30.07.2017	0.2524104683195592	0.0234159779614325	0.08057851239669418	0.17871900826446274	0.24242424242424232	0.20867768595041317	0.013774104683195587
ao.com*	999	24.07.2017	30.07.2017	0.24536309070927384	0.006509425986981149	0.029469946741060113	0.29600135260799737	0.23564122072871763	0.16062219967875563	0.026392763547214478
ctshirts.com*	999	24.07.2017	30.07.2017	0.41384426475373837	0.012110586052754075	0.07422059166616427	0.26331874246131004	0.06245602235777459	0.1325277833845306	0.04152200932372825
westelm.co.uk*	999	24.07.2017	30.07.2017	0.38900634249471466	0.0	0.031712473572938694	0.41437632135306557	0.042283298097251586	0.06342494714587739	0.05919661733615222
matalan.co.uk*	999	24.07.2017	30.07.2017	0.18081424866555987	0.005763135145519164	0.10304485640188267	0.44898664873691313	0.0654692152530977	0.14203658218642373	0.05388531361060418
wallis-fashion.com*	999	24.07.2017	30.07.2017	1.0	0.0	0.0	0.0	0.0	0.0	0.0
littlewoods.com*	999	24.07.2017	30.07.2017	0.365148113563666	0.007649057278525025	0.0429737945284406	0.2740349273836251	0.010430532652534125	0.2690282717104088	0.030735302882800557
techradar.com*	999	24.07.2017	30.07.2017	0.10537712840966576	1.9760981074729914E-4	0.0017784882967256921	0.8539473456448267	1.4371622599803575E-4	0.02362239809562421	0.014933313516412566
achica.com*	999	24.07.2017	30.07.2017	0.26414787069456874	0.0	0.28214314795212114	0.17555573650354206	0.004559889259832261	0.23654425535379853	0.03704910023613712
argos.co.uk*	999	24.07.2017	30.07.2017	0.26833535112383833	0.006968204922182055	0.01899579869066124	0.501769596897981	0.06912787681269267	0.11750067744542927	0.017302494107214943
lakeland.co.uk*	999	24.07.2017	30.07.2017	0.13360631685651025	0.01960679702296796	0.03781310854429535	0.5062555019073277	0.11624029663616718	0.15013204577586894	0.03634593325686237
oceanlighting.co.uk*	999	24.07.2017	30.07.2017	0.16203703703703703	0.0	0.0	0.4537037037037037	0.3379629629629629	0.023148148148148147	0.023148148148148147
seafolly.com*	999	24.07.2017	30.07.2017	0.12135922330097086	0.0	0.0	0.6844660194174758	0.0	0.1699029126213592	0.024271844660194174
aldoshoes.com*	999	24.07.2017	30.07.2017	0.3453615127375504	0.0148186914765274	0.05834859768882664	0.4254118534849164	0.0790021489342367	0.05353252295895523	0.023524672718987248
hugoboss.com*	999	24.07.2017	30.07.2017	0.21735612373043472	0.01031320815608725	0.06128992275617566	0.3914528995081934	0.14006318886267063	0.13178923637826326	0.047735420608175275
dorothyperkins.com*	999	24.07.2017	30.07.2017	0.3037106555010106	0.014727115218019055	0.03898354028299161	0.40521224371931847	0.030970257002598894	0.17867455963037823	0.02772162864568293
ledhut.co.uk*	999	24.07.2017	30.07.2017	0.1457943925233645	0.009345794392523366	0.042056074766355145	0.2794392523364487	0.1663551401869159	0.3523364485981309	0.004672897196261683
lkbennett.com*	999	24.07.2017	30.07.2017	0.30228471001757473	0.03075571177504394	0.02636203866432338	0.21792618629173993	0.09490333919156417	0.3014059753954306	0.02636203866432338
mrporter.com*	999	24.07.2017	30.07.2017	0.41528267766018756	0.030420486325073173	0.047108295966256174	0.1673802758686249	0.09473164778563528	0.16084566981413181	0.08423094658009152
siemens.co.uk*	999	24.07.2017	30.07.2017	0.17647058823529413	0.0	0.0	0.7843137254901961	0.0	0.0392156862745098	0.0
spacenk.com*	999	24.07.2017	30.07.2017	0.3123644251626898	0.05061460592913956	0.02169197396963124	0.3412870571221982	0.081706435285611	0.15618221258134493	0.0361532899493854
wayfair.com*	999	24.07.2017	30.07.2017	0.24124249900736577	0.042216044441445784	0.06302353796469157	0.32917654022265197	0.13573914111544727	0.12711448235650966	0.06148775489188788
dyson.co.uk*	999	24.07.2017	30.07.2017	0.2317489197179895	0.01137138958380714	0.006822833750284284	0.4171025699340458	0.1423697975892654	0.18467136684102797	0.005913122583579713
houseology.com*	999	24.07.2017	30.07.2017	0.12427745664739884	0.014450867052023121	0.0	0.40462427745664736	0.2254335260115607	0.15895953757225434	0.0722543352601156
mothercare.com*	999	24.07.2017	30.07.2017	0.14813880126182963	0.008832807570977918	0.05299684542586751	0.5890220820189276	0.08858044164037855	0.1003154574132492	0.012113564668769715
qvcuk.com*	999	24.07.2017	30.07.2017	0.3415422036097481	0.0016554861628948216	0.1261480456125854	0.3672341305347256	0.019865833954737858	0.11392109780949079	0.029633202315817304
johnlewis.com*	999	25.07.2016	31.07.2016	0.2426646830316555	0.005950905033473841	0.02206793949913216	0.43730886850152906	0.0819902471278618	0.19274320191751385	0.017274154888833788
hm.com*	999	24.07.2017	30.07.2017	0.279620509384497	0.0022629167407292577	0.0402282970725928	0.4075459579840378	0.04580455609683012	0.16625545040390513	0.05828231231740782
mankind.co.uk*	999	24.07.2017	30.07.2017	0.2676669739644594	0.09012302508185778	0.11015036398893728	0.25100931430206314	0.050068347267698765	0.2009409670343644	0.030041008360619258
appliancesdirect.co.uk*	999	24.07.2017	30.07.2017	0.10201177625122666	0.042934249263984293	0.03400392541707556	0.5392541707556429	0.16349362119725216	0.1148675171736997	0.0034347399411187437
boohoo.com*	999	24.07.2017	30.07.2017	0.3692165318160709	0.01482287080483412	0.03546810424141269	0.36473487882377653	0.018051866674840867	0.15911034818496786	0.03859539945409638
sainsburysentertainment.co.uk*	999	24.07.2017	30.07.2017	0.5	0.0	0.0	0.0	0.0	0.25	0.25
feelunique.com*	999	24.07.2017	30.07.2017	0.30103981504503274	0.058837500139161565	0.05447339416857475	0.2579832338173682	0.07676150680407173	0.20492557640710884	0.04597897361868255
jessops.com*	999	24.07.2017	30.07.2017	0.26179987413467587	0.026117054751415986	0.014159848961611076	0.47514159848961607	0.07394587791063562	0.1331025802391441	0.015733165512901194
sofa.com*	999	24.07.2017	30.07.2017	0.49687499999999996	0.0	0.0	0.1875	0.203125	0.1125	0.0
dfs.co.uk*	999	24.07.2017	30.07.2017	0.21641468682505394	0.004319654427645788	0.0	0.6505399568034558	0.05183585313174945	0.06177105831533477	0.015118790496760258
grahambrown.com*	999	24.07.2017	30.07.2017	0.147654636640771	0.028395122430917498	0.014197561215458749	0.41078277116727313	0.10884796931851708	0.23995722293244176	0.05016471629462091
loaf.com*	999	24.07.2017	30.07.2017	0.1848552338530067	0.0	0.0	0.3919821826280624	0.23385300668151449	0.1447661469933185	0.044543429844097995
panasonic.com*	999	24.07.2017	30.07.2017	0.20031873768245834	0.00642922106292997	0.012083153703565445	0.5897155823913325	0.018531284240209913	0.15140303983240272	0.021518981087100895
sportsdirect.com*	999	24.07.2017	30.07.2017	0.34850276178001216	0.009295368928599897	0.04008081492567135	0.3565059824691173	0.015341729595322401	0.173348053408037	0.05692528889323942
clarks.co.uk*	999	24.07.2017	30.07.2017	0.26591037386460903	0.020301132155097306	0.10944521245990577	0.2578846787622758	0.11220180183315802	0.20390560334654123	0.030351197578412804
debenhams.com*	999	24.07.2017	30.07.2017	0.19823188788427465	0.011998888772862412	0.07248983837949982	0.5239376845888163	0.038437819551686826	0.13653316835682208	0.018370712466037626
groovystyle.co.uk*	999	24.07.2017	30.07.2017	0.0	0.0	0.0	0.5714285714285714	0.2857142857142857	0.14285714285714285	0.0
net-a-porter.com*	999	24.07.2017	30.07.2017	0.3029406152119984	0.05181795877256039	0.04166175248901304	0.21595271198040644	0.13237632413772327	0.20812015845891385	0.047130478949384685
warehouse.co.uk*	999	24.07.2017	30.07.2017	0.2925930631431839	0.00444670308728243	0.06670054630923646	0.4500063524329819	0.02223351543641215	0.14623300724177363	0.01778681234912972
dawsonsdepartmentstore.co.uk*	999	24.07.2017	30.07.2017	0.0	0.0	0.0	0.25	0.0	0.75	0.0
phoneshopbysainsburys.co.uk*	999	24.07.2017	30.07.2017	0.0	0.0	0.0	1.0	0.0	0.0	0.0
topshop.com*	999	24.07.2017	30.07.2017	0.31511142481297444	0.020710721100472954	0.019365446393056165	0.4210818324110301	0.036148833267038175	0.1423957004316305	0.045186041583797715
lookfantastic.com*	999	24.07.2017	30.07.2017	0.25955992518532306	0.051684799106924285	0.07427430920610449	0.2674146205540952	0.09541809065893717	0.21225214967564585	0.03939610561297026
mamasandpapas.co.uk*	999	24.07.2017	30.07.2017	1.0	0.0	0.0	0.0	0.0	0.0	0.0
tuclothing.sainsburys.co.uk#	999	24.07.2017	30.07.2017	0.10148465524113191	0.022668393782383417	0.1360103626943005	0.3365384615384615	0.10253088880031884	0.27236946990832994	0.02839776803507373
barbour.com*	999	24.07.2017	30.07.2017	0.18853469531525188	0.0	0.04623106727721028	0.5405952800281789	0.05116238112011272	0.139573793589292	0.03390278266995421
jaeger.co.uk*	999	24.07.2017	30.07.2017	0.1948640483383686	0.0	0.20392749244712993	0.38519637462235656	0.06042296072507554	0.14048338368580063	0.015105740181268885
bathstore.com*	999	24.07.2017	30.07.2017	0.12771739130434784	0.009057971014492754	0.027173913043478264	0.6585144927536233	0.10507246376811596	0.06793478260869566	0.004528985507246377
dabs.com*	999	24.07.2017	30.07.2017	0.3333333333333333	0.0	0.0	0.5	0.0	0.16666666666666666	0.0
ebuyer.com*	999	24.07.2017	30.07.2017	0.31853633813986776	0.01117491542805857	0.04206056729379978	0.24089983738272386	0.10379063517499418	0.2562395736898743	0.027298132890681816
habitat.co.uk*	999	24.07.2017	30.07.2017	0.2188427299703264	0.0037091988130563795	0.011127596439169139	0.4673590504451038	0.11461424332344214	0.1487388724035608	0.03560830860534124
josephjoseph.com*	999	24.07.2017	30.07.2017	0.27667386609071276	0.00755939524838013	0.02267818574514039	0.45507559395248387	0.05291576673866091	0.11036717062634989	0.07473002159827215
fisherpaykel.com*	999	24.07.2017	30.07.2017	0.19828990228013021	0.002850162866449511	0.0513029315960912	0.5717426710097718	0.0256514657980456	0.1273615635179153	0.022801302931596087
