johnlewisweeklydistro.site	johnlewisweeklydistro.country	johnlewisweeklydistro.weekbegins	johnlewisweeklydistro.weekends	johnlewisweeklydistro.direct	johnlewisweeklydistro.displayads	johnlewisweeklydistro.mail	johnlewisweeklydistro.organic_search	johnlewisweeklydistro.paid_search	johnlewisweeklydistro.referrals	johnlewisweeklydistro.social
newlook.com*	999	24.07.2017	30.07.2017	0.2591986891546748	0.01376128311471764	0.04673845120050474	0.35561865043862284	0.07593661407862326	0.2071772547285022	0.04156905728435432
swooneditions.com*	999	24.07.2017	30.07.2017	0.34587155963302757	0.0	0.0	0.16972477064220184	0.30733944954128445	0.11743119266055048	0.05963302752293579
jdsports.co.uk*	999	24.07.2017	30.07.2017	0.26510694399119994	0.018706013408502534	0.03053716718823918	0.4041777939888411	0.08614511262401553	0.13897291456650543	0.056354054232696675
lauraashley.com*	999	25.07.2016	31.07.2016	0.21428571428571427	0.003663003663003663	0.06043956043956044	0.48717948717948717	0.09340659340659341	0.11538461538461539	0.02564102564102564
furniturevillage.co.uk*	999	24.07.2017	30.07.2017	0.18955773955773958	0.004299754299754301	0.012899262899262902	0.6074938574938575	0.10319410319410321	0.06965601965601967	0.012899262899262902
lighting-direct.co.uk*	999	24.07.2017	30.07.2017	0.14787430683918668	0.0	0.0	0.7042513863216266	0.12014787430683918	0.018484288354898334	0.009242144177449167
riverisland.com*	999	24.07.2017	30.07.2017	0.20465606795147084	0.01889168047136959	0.04613084766264667	0.4574276275373869	0.038808490890797985	0.19351942897028648	0.04056585651604167
shop.mango.com#	999	24.07.2017	30.07.2017	0.3173595923498517	0.020875450411537256	0.06229781955600398	0.3388726043011213	0.10693706138683871	0.12934612777766927	0.024311344216977164
sofology.co.uk*	999	24.07.2017	30.07.2017	0.1990349819059108	0.0	0.0	0.2629674306393246	0.40530759951749107	0.08685162846803379	0.04583835946924006
sweatybetty.com*	999	24.07.2017	30.07.2017	0.272761287104016	0.059366425542529314	0.05238214018458469	0.2950860563731604	0.06984285357944625	0.20254427538039416	0.0480169618358693
blinds-2go.co.uk*	999	24.07.2017	30.07.2017	0.1247689463955638	0.0	0.08317929759704254	0.29020332717190395	0.36598890942698714	0.1358595194085028	0.0
toysrus.co.uk*	999	24.07.2017	30.07.2017	0.16586250345738957	0.024309290389993545	0.025815175635391374	0.6205169181597466	0.046897569070960994	0.10369095546882201	0.012907587817695687
currys.co.uk*	999	24.07.2017	30.07.2017	0.2098331561038214	0.016263597972716353	0.024509571983843993	0.4551868269241479	0.1595659401722514	0.10710644294497573	0.02753446389824271
farfetch.com*	999	24.07.2017	30.07.2017	0.28060541754643636	0.07658464459003793	0.03424591928106641	0.2320587465153028	0.1808565820080532	0.14678052735275401	0.04886816270634933
hughes.co.uk*	999	24.07.2017	30.07.2017	0.26165413533834586	0.10526315789473684	0.0	0.48270676691729325	0.007518796992481203	0.12781954887218044	0.015037593984962405
office.co.uk*	999	24.07.2017	30.07.2017	0.16562868204006054	0.04443696347416259	0.035347584581720236	0.4982326207709138	0.09981484598552427	0.11782528193906745	0.038714021208550733
diy.com*	999	24.07.2017	30.07.2017	0.2041175129450864	0.005462438682715517	0.04165932151998702	0.551661648462455	0.09374992654853316	0.09351018096090968	0.00983897088031289
hotter.com*	999	24.07.2017	30.07.2017	0.17408906882591094	0.07113938692886061	0.18218623481781376	0.2278773857721226	0.06072874493927125	0.2591093117408907	0.02486986697513013
notonthehighstreet.com*	999	24.07.2017	30.07.2017	0.16434451718117285	0.008513421999456396	0.03352159912285956	0.5346885091837159	0.07364110029529781	0.1332525602458205	0.05203829197167722
oasis-stores.com*	999	24.07.2017	30.07.2017	0.32958610117526826	0.010219724067450179	0.0689831374552887	0.4435360245273377	0.02708226877874297	0.09248850281042412	0.028104241185487988
etsy.com*	999	24.07.2017	30.07.2017	0.3093751863096213	0.0039784387706824804	0.04134219737891032	0.2781700653653098	0.04736853828825769	0.18375569396965635	0.13600987991756144
halfords.com*	999	24.07.2017	30.07.2017	0.15130902540734836	0.00690908791814376	0.023318171723735192	0.6031469250446211	0.08359996380953949	0.11381077324208953	0.01790605285452258
harrods.com*	999	24.07.2017	30.07.2017	0.21244046082733062	0.04615312419343487	0.020202257209225936	0.4109434759144984	0.14765714822027737	0.14207278443886534	0.020530749196367826
made.com*	999	24.07.2017	30.07.2017	0.37503655673737385	0.03629590011250254	0.04747238154958413	0.1496099297320227	0.17611257630807262	0.14963100749050845	0.06584164806993602
bensonsforbeds.co.uk*	999	24.07.2017	30.07.2017	0.1414728682170543	0.0	0.0	0.5155038759689924	0.16279069767441862	0.15794573643410856	0.022286821705426358
canon.co.uk*	999	24.07.2017	30.07.2017	0.10965667700080378	5.741187277528994E-4	0.0034447123665173962	0.7832127684005051	0.017797680560339882	0.07497990584452865	0.01033413709955219
purecollection.com*	999	24.07.2017	30.07.2017	0.22633744855967078	0.0205761316872428	0.30864197530864196	0.1646090534979424	0.0823045267489712	0.17695473251028807	0.0205761316872428
reiss.com*	999	24.07.2017	30.07.2017	0.2853736089030206	0.05365659777424483	0.05365659777424483	0.3720190779014308	0.06558028616852146	0.13275039745627978	0.03696343402225755
goldsmiths.co.uk*	999	24.07.2017	30.07.2017	0.1724517906336088	0.005509641873278237	0.008264462809917356	0.5597796143250688	0.14600550964187328	0.10247933884297522	0.005509641873278237
homebase.co.uk*	999	24.07.2017	30.07.2017	0.14240538199689812	0.0014099542771970112	0.01290108163635265	0.6719439241041755	0.10225189840272325	0.058301609362096406	0.010786150220557136
dabs.com*	999	25.07.2016	31.07.2016	0.76	0.0	0.0	0.18	0.0	0.04	0.02
lecreuset.co.uk*	999	25.07.2016	31.07.2016	0.4375	0.0	0.0	0.3125	0.14583333333333334	0.10416666666666667	0.0
bosch-home.co.uk*	999	24.07.2017	30.07.2017	0.20886075949367094	0.0	0.02373417721518988	0.6265822784810128	0.0	0.13291139240506333	0.007911392405063293
hp.com*	999	24.07.2017	30.07.2017	0.24643505273871247	0.007193519271112218	0.014207686360645639	0.5995460537208471	0.023166534325431577	0.09606592178720157	0.013385231796049156
nespresso.com*	999	24.07.2017	30.07.2017	0.27537432267744255	0.028227931764371234	0.07742183774377338	0.3093359659323835	0.1571471996564236	0.12453810993889806	0.02795463228670789
dunelm.com*	999	24.07.2017	30.07.2017	0.1603283173734611	0.012716826265389884	0.047343365253078	0.5418331053351576	0.1293132694938441	0.09881258549931604	0.009652530779753766
dwell.co.uk*	999	24.07.2017	30.07.2017	0.38984113712374585	0.029264214046822744	0.06584448160535117	0.2048494983277592	0.19460702341137126	0.09364548494983277	0.021948160535117056
houseoffraser.co.uk*	999	24.07.2017	30.07.2017	0.21878957061209145	0.05205566199106273	0.041141686754736735	0.40638843916623274	0.13182482130996898	0.12808615215646313	0.021713668009444388
laptopsdirect.co.uk*	999	24.07.2017	30.07.2017	0.13178755449861274	0.02556480380499404	0.013674197384066581	0.635751089972255	0.11078081648830752	0.058660325009908816	0.023781212841854926
marksandspencer.com*	999	24.07.2017	30.07.2017	0.2869274191106401	0.007943487715021819	0.08371019378664711	0.41212895907445773	0.046244253321846764	0.14265571534072508	0.0203899716506611
moss.co.uk*	999	24.07.2017	30.07.2017	0.1754563894523326	0.007606490872210952	0.04563894523326572	0.4756592292089249	0.1648073022312373	0.10040567951318458	0.03042596348884381
aeg.co.uk*	999	24.07.2017	30.07.2017	0.08385744234800838	0.0	0.0	0.7148846960167715	0.020964360587002094	0.1593291404612159	0.020964360587002094
glassesdirect.co.uk*	999	24.07.2017	30.07.2017	0.20046945378417813	0.008881558079045867	0.08393072384698344	0.3494893104104549	0.12167734568292837	0.20827253695362558	0.027279071242783733
next.co.uk*	999	24.07.2017	30.07.2017	0.3229934519050609	0.003330639504412377	0.03469920792778713	0.4122985665994531	0.01583567691643339	0.19179725488980418	0.019045202257048956
amazon.co.uk*	999	24.07.2017	30.07.2017	0.4145026339945584	0.002341732720359983	0.03939957296752782	0.2810822674172242	0.027719521278045372	0.18619264386431666	0.04876162775796765
lg.com*	999	24.07.2017	30.07.2017	0.15376194886020614	0.05128031792917457	0.013850727861726158	0.6180073386278528	0.04841822962370011	0.08120001769752284	0.03348141939981759
simplehuman.com*	999	24.07.2017	30.07.2017	0.18582375478927204	0.0363984674329502	0.014367816091954026	0.4224137931034484	0.12452107279693489	0.18007662835249047	0.0363984674329502
whitestuff.com*	999	24.07.2017	30.07.2017	0.3033112582781457	0.033112582781456956	0.09139072847682118	0.2556291390728477	0.1456953642384106	0.13112582781456955	0.039735099337748346
worldstores.co.uk*	999	24.07.2017	30.07.2017	0.0901967511572377	0.00798929779951912	0.06315903060419843	0.13294191538399816	0.15467280539869016	0.5446487614167412	0.0063914382396152965
bhsdirect.co.uk*	999	24.07.2017	30.07.2017	0.0	0.0	0.0	1.0	0.0	0.0	0.0
johnlewis.com*	999	24.07.2017	30.07.2017	0.22112007312352772	0.009413533977623052	0.02943370723199904	0.4649063248065577	0.11347587322116516	0.13824046763148748	0.02341002000763974
phase-eight.com*	999	24.07.2017	30.07.2017	0.1481481481481482	0.009496676163342831	0.1566951566951567	0.2905982905982907	0.04748338081671416	0.31908831908831914	0.028490028490028494
richersounds.com*	999	24.07.2017	30.07.2017	0.19258533181595403	0.0	0.02354983677097264	0.6441939476504157	0.0	0.119086581992474	0.020584301770183496
very.co.uk*	999	24.07.2017	30.07.2017	0.3184287050287053	0.0067759439561491785	0.042638866846011904	0.3320212538513097	0.05922064839723875	0.21232340376415104	0.028591178156434336
ikea.com*	999	24.07.2017	30.07.2017	0.26533533999592734	0.00696651549544058	0.04316145356801323	0.3866167754543647	0.07301238334996235	0.18481302407743652	0.04009450805885524
seasaltcornwall.co.uk*	999	24.07.2017	30.07.2017	0.2108843537414966	0.0	0.1785714285714286	0.3673469387755103	0.08503401360544219	0.10714285714285716	0.051020408163265314
sony.co.uk*	999	24.07.2017	30.07.2017	0.18857942087684096	0.001953773108018843	0.012699525202122478	0.6804526551156291	0.006707954337531361	0.09755840386040757	0.012048267499449532
tiffany.co.uk*	999	24.07.2017	30.07.2017	0.16570605187319884	0.007204610951008645	0.0	0.5086455331412103	0.13688760806916425	0.1743515850144092	0.007204610951008645
decathlon.co.uk*	999	24.07.2017	30.07.2017	0.19821067917410834	0.00876299844769742	0.016824957019579045	0.5534709819565692	5.841998965131613E-4	0.20578858640316475	0.016357597102368518
georgjensen.com*	999	24.07.2017	30.07.2017	0.3083518577326135	0.028580501746586214	0.028580501746586214	0.36201968879009205	0.1524293426484598	0.12003810733566209	0.0
homesense.com*	999	24.07.2017	30.07.2017	0.03614457831325301	0.0	0.03614457831325301	0.6626506024096386	0.08433734939759036	0.18072289156626506	0.0
jigsaw-online.com*	999	24.07.2017	30.07.2017	0.22331691297208545	0.008210180623973728	0.049261083743842374	0.4449917898193761	0.07389162561576355	0.18390804597701155	0.016420361247947456
farfetch.com*	999	25.07.2016	31.07.2016	0.2795891750896642	0.07148679491359634	0.02200847733941963	0.1933485490707532	0.2023964786436257	0.2042712748614281	0.02689925008151288
direct.tesco.com#	999	25.07.2016	31.07.2016	0.0	0.0	0.0	0.0	0.0	1.0	0.0
glassesdirect.co.uk*	999	25.07.2016	31.07.2016	0.34102564102564104	0.005128205128205128	0.06923076923076923	0.3717948717948718	0.09230769230769231	0.10256410256410256	0.017948717948717947
richersounds.com*	999	25.07.2016	31.07.2016	0.2490272373540856	6.485084306095979E-4	0.04669260700389105	0.5577172503242542	0.0	0.1264591439688716	0.019455252918287938
appliancesdirect.co.uk*	999	25.07.2016	31.07.2016	0.14214463840399003	0.07231920199501247	0.003740648379052369	0.49625935162094764	0.20324189526184538	0.0773067331670823	0.004987531172069825
marksandspencer.com*	999	25.07.2016	31.07.2016	0.3243190280227317	0.008622378992749364	0.08671369782480894	0.3522437781697041	0.061826376641191456	0.15892612188908486	0.007348618459729571
samsung.com*	999	25.07.2016	31.07.2016	0.22173125776985028	0.01418166585589968	0.022681206421274525	0.559449489216799	0.051112102048537916	0.1121493432787417	0.018688179017350412
furniturevillage.co.uk*	999	25.07.2016	31.07.2016	0.14457831325301204	0.018072289156626505	0.009036144578313253	0.5843373493975904	0.18072289156626506	0.04216867469879518	0.02108433734939759
pcworld.co.uk*	999	25.07.2016	31.07.2016	0.26299536798764794	0.0018013381369016985	0.01080802882141019	0.5154400411734431	0.07025218733916624	0.12480699948533196	0.013896037056098817
dwell.co.uk*	999	25.07.2016	31.07.2016	0.38016528925619836	0.008264462809917356	0.049586776859504134	0.2066115702479339	0.2066115702479339	0.1322314049586777	0.01652892561983471
warehouse.co.uk*	999	25.07.2016	31.07.2016	0.29550827423167847	0.0	0.028368794326241134	0.44208037825059104	0.02364066193853428	0.1867612293144208	0.02364066193853428
boden.co.uk*	999	25.07.2016	31.07.2016	0.42474916387959866	0.005016722408026756	0.015050167224080268	0.2040133779264214	0.12876254180602006	0.19063545150501673	0.03177257525083612
fatface.com*	999	25.07.2016	31.07.2016	0.28823529411764703	0.0029411764705882353	0.04411764705882353	0.4147058823529412	0.11470588235294117	0.1264705882352941	0.008823529411764706
habitat.co.uk*	999	25.07.2016	31.07.2016	0.22580645161290322	0.003395585738539898	0.04074702886247878	0.5110356536502547	0.042444821731748725	0.16129032258064516	0.015280135823429542
spacenk.com*	999	25.07.2016	31.07.2016	0.4370015948963317	0.003189792663476874	0.04784688995215311	0.215311004784689	0.0733652312599681	0.17065390749601275	0.05263157894736842
emmabridgewater.co.uk*	999	25.07.2016	31.07.2016	0.359375	0.0	0.140625	0.359375	0.015625	0.125	0.0
boots.com*	999	25.07.2016	31.07.2016	0.20195479535736102	0.004276114844227245	0.01979230299328039	0.5765424557116677	0.06389737324373855	0.1144777031154551	0.019059254734270007
hotter.com*	999	25.07.2016	31.07.2016	0.2775	0.035	0.225	0.195	0.12	0.13	0.0175
bhsdirect.co.uk*	999	25.07.2016	31.07.2016	0.25806451612903225	0.21505376344086022	0.0	0.1935483870967742	0.27956989247311825	0.043010752688172046	0.010752688172043012
net-a-porter.com*	999	25.07.2016	31.07.2016	0.30926243567753003	0.009433962264150943	0.03550600343053173	0.21715265866209263	0.10445969125214408	0.2902229845626072	0.033962264150943396
phoneshopbysainsburys.co.uk*	999	25.07.2016	31.07.2016	0.11578947368421053	0.0	0.0	0.43157894736842106	0.09473684210526316	0.35789473684210527	0.0
loaf.com*	999	25.07.2016	31.07.2016	0.23893805309734514	0.0	0.05309734513274336	0.19469026548672566	0.19469026548672566	0.2743362831858407	0.04424778761061947
purecollection.com*	999	25.07.2016	31.07.2016	0.07142857142857142	0.0	0.336734693877551	0.23469387755102042	0.1326530612244898	0.1836734693877551	0.04081632653061224
orlakiely.com*	999	25.07.2016	31.07.2016	0.4444444444444444	0.0	0.0	0.46296296296296297	0.0	0.07407407407407407	0.018518518518518517
sainsbury.co.uk*	999	25.07.2016	31.07.2016	1.0	0.0	0.0	0.0	0.0	0.0	0.0
sofology.co.uk*	999	25.07.2016	31.07.2016	0.28	0.0	0.0	0.42	0.26666666666666666	0.02	0.013333333333333334
georgjensen.com*	999	25.07.2016	31.07.2016	0.3508771929824561	0.005847953216374269	0.0	0.3157894736842105	0.13450292397660818	0.1871345029239766	0.005847953216374269
newlook.com*	999	25.07.2016	31.07.2016	0.2885615251299827	0.021086077411900637	0.04636048526863085	0.34705372616984403	0.07755632582322357	0.18457538994800693	0.034806470248411325
techradar.com*	999	25.07.2016	31.07.2016	0.17469459973271595	0.0011293692472753966	0.00333163927946242	0.7553221525777853	3.764564157584656E-5	0.040299659306943736	0.025184934214241346
diy.com*	999	25.07.2016	31.07.2016	0.2449707518904266	0.013982023113140249	0.017120844628334998	0.527322014552718	0.09972891996005136	0.09159651876159224	0.0052789270937366245
grahambrown.com*	999	25.07.2016	31.07.2016	0.1865671641791045	0.007462686567164179	0.04477611940298507	0.417910447761194	0.08955223880597014	0.21641791044776118	0.03731343283582089
barbour.com*	999	25.07.2016	31.07.2016	0.28846153846153844	0.0	0.024725274725274724	0.47527472527472525	0.07417582417582418	0.10714285714285714	0.03021978021978022
topshop.com*	999	25.07.2016	31.07.2016	0.3226890756302521	0.006417112299465241	0.024293353705118412	0.41268143621084796	0.020932009167303284	0.1841100076394194	0.028877005347593583
hm.com*	999	25.07.2016	31.07.2016	0.31139560043274433	0.0030652722683014787	0.04478903714388749	0.3253876667868734	0.12513523260007212	0.15648515446568098	0.033742036302440194
ledhut.co.uk*	999	25.07.2016	31.07.2016	0.20588235294117646	0.0	0.0	0.33088235294117646	0.3014705882352941	0.15441176470588236	0.007352941176470588
kiddicare.com*	999	25.07.2016	31.07.2016	0.13986013986013987	0.006993006993006993	0.02097902097902098	0.27972027972027974	0.32167832167832167	0.1888111888111888	0.04195804195804196
tiffany.co.uk*	999	25.07.2016	31.07.2016	0.2932692307692308	0.0	0.014423076923076924	0.4326923076923077	0.1201923076923077	0.07211538461538461	0.0673076923076923
seafolly.com*	999	25.07.2016	31.07.2016	0.1694915254237288	0.0	0.0	0.5423728813559322	0.13559322033898305	0.11864406779661017	0.03389830508474576
wallis-fashion.com*	999	25.07.2016	31.07.2016	0.25	0.0	0.25	0.5	0.0	0.0	0.0
clarks.co.uk*	999	25.07.2016	31.07.2016	0.2455849889624724	0.0380794701986755	0.076158940397351	0.34823399558498896	0.05739514348785872	0.21909492273730685	0.01545253863134658
uk.lizearle.com#	999	25.07.2016	31.07.2016	0.24043715846994534	0.02185792349726776	0.13114754098360656	0.2677595628415301	0.13114754098360656	0.15846994535519127	0.04918032786885246
zarahome.com*	999	25.07.2016	31.07.2016	0.22137404580152673	0.0014540167211922936	0.07197382769901854	0.509996364958197	0.014903671392221011	0.1599418393311523	0.020356234096692113
mankind.co.uk*	999	25.07.2016	31.07.2016	0.3128654970760234	0.005847953216374269	0.07017543859649122	0.2134502923976608	0.07309941520467836	0.2777777777777778	0.04678362573099415
amazon.co.uk*	999	25.07.2016	31.07.2016	0.4397823908014095	0.003249639104095617	0.040243833250332525	0.25408017247357106	0.03357435086016151	0.1989781445222621	0.03009146898816766
fisherpaykel.com*	999	25.07.2016	31.07.2016	0.17073170731707318	0.018970189701897018	0.032520325203252036	0.5501355013550135	0.04607046070460705	0.0948509485094851	0.08672086720867209
halfords.com*	999	25.07.2016	31.07.2016	0.19087403598971722	0.0012853470437017994	0.014781491002570694	0.5715509854327335	0.0921165381319623	0.11996572407883462	0.009425878320479864
