ts	source_id	sub_id	user_id	session_id	user_ip	country_id	user_agent	is_from_one_way	is_link	http_referer	previous_site	requested_site	http_code	http_redirect_to_url	content_type	application_name	is_from_browser	version	client_redirect	client_redirect_duration	version_number	server_redirect	ip_hash	year	month	day	app
1493411720	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	https://www.google.com/	http://stores.ebay.com/LugNutGuys/Locking-Lug-Nuts-/_i.html?_fsub=1980400017&_sasi=1&_sid=23453627&_trksid=p4634.c0.m322	http://stores.ebay.com/LugNutGuys	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493411722	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	http://stores.ebay.com/LugNutGuys	http://stores.ebay.com/LugNutGuys	http://stores.ebay.com/LugNutGuys_W0QQ_sasiZ1	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493411780	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0		http://stores.ebay.com/LugNutGuys_W0QQ_sasiZ1	https://www.google.com/search?q=autzone+bound+brook&oq=autzone+bound+brook+&aqs=chrome..69i57j0l4.3110j0j7&sourceid=chrome&ie=UTF-8	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493411782	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	https://www.google.com/	https://www.google.com/search?q=autzone+bound+brook&oq=autzone+bound+brook+&aqs=chrome..69i57j0l4.3110j0j7&sourceid=chrome&ie=UTF-8	http://www.autozone.com/locations/nj/bound-brook/491-w-union-ave.html	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493411802	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	http://www.autozone.com/locations/nj/bound-brook/491-w-union-ave.html	http://www.autozone.com/locations/nj/bound-brook/491-w-union-ave.html	http://www.autozone.com/exterior-accessories?cmpid=yext_topnav_exterioraccessories	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493411812	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	http://www.autozone.com/exterior-accessories?cmpid=yext_topnav_exterioraccessories	http://www.autozone.com/exterior-accessories?cmpid=yext_topnav_exterioraccessories	http://www.autozone.com/searchresult?searchText=lock%20nut&vehicleSetFromSearch=false&keywords=lock%20nut	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493411825	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	http://www.autozone.com/searchresult?searchText=lock%20nut&vehicleSetFromSearch=false&keywords=lock%20nut	http://www.autozone.com/searchresult?searchText=lock%20nut&vehicleSetFromSearch=false&keywords=lock%20nut	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?filterByKeyWord=lock+nut&fromString=search&isIgnoreVehicle=false&newYmme=true	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493411872	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?filterByKeyWord=lock+nut&fromString=search&isIgnoreVehicle=false&newYmme=true	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?filterByKeyWord=lock+nut&fromString=search&isIgnoreVehicle=false&newYmme=true	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=2&filterByKeyWord=lock+nut&fromString=search	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493411884	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=2&filterByKeyWord=lock+nut&fromString=search	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=2&filterByKeyWord=lock+nut&fromString=search	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=3&filterByKeyWord=lock+nut&fromString=search	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493411893	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=3&filterByKeyWord=lock+nut&fromString=search	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=3&filterByKeyWord=lock+nut&fromString=search	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=4&filterByKeyWord=lock+nut&fromString=search	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493411923	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=4&filterByKeyWord=lock+nut&fromString=search	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=4&filterByKeyWord=lock+nut&fromString=search	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=5&filterByKeyWord=lock+nut&fromString=search	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493411932	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=5&filterByKeyWord=lock+nut&fromString=search	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=5&filterByKeyWord=lock+nut&fromString=search	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=6&filterByKeyWord=lock+nut&fromString=search	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493411949	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=6&filterByKeyWord=lock+nut&fromString=search	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=6&filterByKeyWord=lock+nut&fromString=search	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=7&filterByKeyWord=lock+nut&fromString=search	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493411961	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=7&filterByKeyWord=lock+nut&fromString=search	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=7&filterByKeyWord=lock+nut&fromString=search	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=8&filterByKeyWord=lock+nut&fromString=search	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493411977	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=8&filterByKeyWord=lock+nut&fromString=search	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=8&filterByKeyWord=lock+nut&fromString=search	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=9&filterByKeyWord=lock+nut&fromString=search	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493412008	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=9&filterByKeyWord=lock+nut&fromString=search	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=9&filterByKeyWord=lock+nut&fromString=search	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=10&filterByKeyWord=lock+nut&fromString=search	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493412018	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=10&filterByKeyWord=lock+nut&fromString=search	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=10&filterByKeyWord=lock+nut&fromString=search	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=11&filterByKeyWord=lock+nut&fromString=search	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493412027	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=11&filterByKeyWord=lock+nut&fromString=search	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=11&filterByKeyWord=lock+nut&fromString=search	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=12&filterByKeyWord=lock+nut&fromString=search	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493412035	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=12&filterByKeyWord=lock+nut&fromString=search	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=12&filterByKeyWord=lock+nut&fromString=search	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=13&filterByKeyWord=lock+nut&fromString=search	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493412046	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=11&filterByKeyWord=lock+nut&fromString=search	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=13&filterByKeyWord=lock+nut&fromString=search	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=12&filterByKeyWord=lock+nut&fromString=search	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493412073	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=9&filterByKeyWord=lock+nut&fromString=search	http://www.autozone.com/suspension-steering-tire-and-wheel/wheel-nut-lock?pageNumber=12&filterByKeyWord=lock+nut&fromString=search	https://www.pepboys.com/	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493412091	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	https://www.pepboys.com/	https://www.pepboys.com/	https://www.pepboys.com/search/?term=lock+nut	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493412100	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	https://www.pepboys.com/search/?term=lock+nut	https://www.pepboys.com/search/?term=lock+nut	https://www.pepboys.com/product/details/9167643/01014	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493412122	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	https://www.pepboys.com/	https://www.pepboys.com/product/details/9167643/01014	https://www.pepboys.com/search/?term=lock+nut	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493413045	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0		http://stores.ebay.com/LugNutGuys_W0QQ_sasiZ1	https://cnj.craigslist.org/	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493413048	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	https://cnj.craigslist.org/	https://cnj.craigslist.org/	https://cnj.craigslist.org/i/autos	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493413052	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	https://cnj.craigslist.org/i/autos	https://cnj.craigslist.org/i/autos	https://cnj.craigslist.org/search/cta	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493413056	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	https://cnj.craigslist.org/search/cta	https://cnj.craigslist.org/search/cta	https://cnj.craigslist.org/search/cta?query=240sx	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493413096	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	https://cnj.craigslist.org/search/cta?query=240sx	https://cnj.craigslist.org/search/cta?query=240sx	https://philadelphia.craigslist.org/cto/6091335508.html	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493413111	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	https://cnj.craigslist.org/search/cta	https://philadelphia.craigslist.org/cto/6091335508.html	https://cnj.craigslist.org/search/cta?query=240sx	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493413144	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	https://cnj.craigslist.org/search/cta?query=240sx	https://cnj.craigslist.org/search/cta?query=240sx	https://philadelphia.craigslist.org/cto/6085058887.html	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493413283	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	https://cnj.craigslist.org/search/cta	https://philadelphia.craigslist.org/cto/6085058887.html	https://cnj.craigslist.org/search/cta?query=240sx	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493413293	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	https://cnj.craigslist.org/search/cta?query=240sx	https://cnj.craigslist.org/search/cta?query=240sx	https://newyork.craigslist.org/que/cto/6106930789.html	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493413315	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	https://cnj.craigslist.org/search/cta	https://newyork.craigslist.org/que/cto/6106930789.html	https://cnj.craigslist.org/search/cta?query=240sx	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493413353	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	https://cnj.craigslist.org/search/cta?query=240sx	https://cnj.craigslist.org/search/cta?query=240sx	https://newjersey.craigslist.org/cto/6103820681.html	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493413360	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	https://cnj.craigslist.org/search/cta	https://newjersey.craigslist.org/cto/6103820681.html	https://cnj.craigslist.org/search/cta?query=240sx	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493413363	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	https://cnj.craigslist.org/search/cta?query=240sx	https://cnj.craigslist.org/search/cta?query=240sx	https://newjersey.craigslist.org/cto/6098487433.html	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493413401	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	https://cnj.craigslist.org/search/cta	https://newjersey.craigslist.org/cto/6098487433.html	https://cnj.craigslist.org/search/cta?query=240sx	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493413494	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0		https://www.pepboys.com/search/?term=lock+nut	https://www.google.com/search?q=how+to+get+a+locking+nut+off+without+the+key&oq=how+to+get+locking+nut+&aqs=chrome.2.69i57j0l5.5599j0j7&sourceid=chrome&ie=UTF-8	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493413520	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0	https://www.google.com/	https://www.google.com/search?q=how+to+get+a+locking+nut+off+without+the+key&oq=how+to+get+locking+nut+&aqs=chrome.2.69i57j0l5.5599j0j7&sourceid=chrome&ie=UTF-8	https://www.youtube.com/watch?v=pyBHK2jjupg	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493413601	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0		https://www.youtube.com/watch?v=pyBHK2jjupg	https://www.youtube.com/watch?v=mJUUyjJqk5A	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493413790	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0		https://www.youtube.com/watch?v=mJUUyjJqk5A	https://www.youtube.com/watch?v=LGpuFwEKpUM	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493413893	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0		https://www.youtube.com/watch?v=LGpuFwEKpUM	https://www.youtube.com/watch?v=VvK-o-vUx7c	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493414044	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0		https://www.youtube.com/watch?v=VvK-o-vUx7c	https://www.youtube.com/watch?v=9insNChLHmU	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493414049	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0		https://www.youtube.com/watch?v=9insNChLHmU	https://www.youtube.com/watch?v=VvK-o-vUx7c	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493414058	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0		https://www.youtube.com/watch?v=VvK-o-vUx7c	https://www.youtube.com/watch?v=9insNChLHmU	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493414089	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0		https://www.youtube.com/watch?v=9insNChLHmU	https://www.youtube.com/watch?v=MKQJok2TnYk	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493414270	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0		https://www.youtube.com/watch?v=MKQJok2TnYk	https://www.amazon.com/gp/product/B008	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493414280	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0		https://www.youtube.com/watch?v=MKQJok2TnYk	https://www.amazon.com/gp/product/B000	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493414284	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0		https://www.youtube.com/watch?v=MKQJok2TnYk	https://www.amazon.com/gp/product/B008	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493414292	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0		https://www.youtube.com/watch?v=MKQJok2TnYk	https://www.amazon.com/DEWALT-DW1354-14-Piece-Titanium-Drill/dp/B0045PQ762/ref=as_li_ss_tl?ie=UTF8&keywords=dewalt%20pilot%20point&qid=1459295862&ref_=sr_1_2&sr=8-2&linkCode=sl1&tag=httpswwwy0025-20&linkId=bde0181375ca81621a4bed745b80d046	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493414382	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0		https://www.youtube.com/watch?v=MKQJok2TnYk	https://www.youtube.com/watch?v=N31qM6hOTEw	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493414547	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0		https://www.youtube.com/watch?v=N31qM6hOTEw	https://www.youtube.com/watch?v=unAAHWtaQ0o	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
1493414603	550	chrome	jdko5mq1djs4e3ninrn0o21o75a		65.51.107.0	840		0	0		https://www.youtube.com/watch?v=unAAHWtaQ0o	https://www.youtube.com/watch?v=l833ta7V6FY	0								5.0.4		37d69704a91cfe267c38e5d1700bb3a2	17	4	28	kafka-consumer-a03
