monthlycountrydis.site	monthlycountrydis.country	monthlycountrydis.dvisits	monthlycountrydis.dusers	monthlycountrydis.mvisits	monthlycountrydis.musers	monthlycountrydis.year	monthlycountrydis.month
brit.co*	630	2145.230169024064	2145.230169024064	508.3281142789663	289.8852247949618	17	2
brit.co*	854	46.90407496220724	46.90407496220724	0.0	0.0	17	2
brit.co*	52	509.39445557435766	509.39445557435766	0.0	0.0	17	2
brit.co*	84	104.95449693214606	104.95449693214606	0.0	0.0	17	2
brit.co*	116	354.40638620352627	304.5216307010197	0.0	0.0	17	2
brit.co*	276	29519.940031032784	28696.641879860967	41042.998250487	23456.955805750615	17	2
brit.co*	340	334.13169367461984	334.13169367461984	0.0	0.0	17	2
brit.co*	372	7959.885203926176	7620.747447153821	39450.94227942646	20546.37771921901	17	2
brit.co*	404	920.380822347443	902.8861875979974	12572.080160303909	6256.498370782983	17	2
brit.co*	724	24701.816506952506	23571.91091312532	11448.238273943382	5719.164206333117	17	2
brit.co*	756	13637.14865796605	13311.180281550374	0.0	0.0	17	2
brit.co*	788	1747.256118658424	1747.256118658424	0.0	0.0	17	2
brit.co*	51	205.57485226940133	205.57485226940133	0.0	0.0	17	2
brit.co*	275	96.63879701294408	96.63879701294408	0.0	0.0	17	2
brit.co*	499	377.3090874576319	377.3090874576319	0.0	0.0	17	2
brit.co*	50	690.2504122936856	690.2504122936856	0.0	0.0	17	2
brit.co*	242	193.15391063173993	193.15391063173993	0.0	0.0	17	2
brit.co*	434	117.97115128655943	117.97115128655943	0.0	0.0	17	2
brit.co*	498	267.9188266304161	249.75524121200422	0.0	0.0	17	2
brit.co*	818	3868.310196097005	3747.2678132180567	1309.5938833479936	777.2713325563318	17	2
brit.co*	16	34.60008460737249	34.60008460737249	0.0	0.0	17	2
brit.co*	48	1246.3893478332848	1028.9308836132475	0.0	0.0	17	2
brit.co*	112	748.7944925005154	726.7606885740568	0.0	0.0	17	2
brit.co*	144	1982.5324723175142	1870.1524184601612	0.0	0.0	17	2
brit.co*	208	7583.088789380374	7304.910586936366	0.0	0.0	17	2
brit.co*	368	59.21718308339076	59.21718308339076	0.0	0.0	17	2
brit.co*	400	426.27823053150934	426.27823053150934	0.0	0.0	17	2
brit.co*	496	264.87244880149353	264.87244880149353	0.0	0.0	17	2
brit.co*	528	23933.43787452081	23307.57284470893	26169.983619823735	12701.755859087927	17	2
brit.co*	688	11167.293110080207	8776.728803836111	0.0	0.0	17	2
brit.co*	752	8367.905950891552	8367.905950891552	54704.39889021526	26193.83220628319	17	2
brit.co*	784	7308.041393672946	7308.041393672946	8642.080975491615	4381.136021400912	17	2
brit.co*	591	693.5519931201175	693.5519931201175	0.0	0.0	17	2
brit.co*	398	278.62126593490325	252.96631226164027	0.0	0.0	17	2
brit.co*	462	389.5678310571859	389.5678310571859	0.0	0.0	17	2
brit.co*	558	242.81063070690513	242.81063070690513	0.0	0.0	17	2
brit.co*	12	950.5511591648198	836.9658827042955	0.0	0.0	17	2
brit.co*	76	18556.47987600558	17881.875922302355	11732.778574588026	6233.4565533902605	17	2
brit.co*	204	192.41518432668937	192.41518432668937	0.0	0.0	17	2
brit.co*	268	799.1858721345864	799.1858721345864	0.0	0.0	17	2
brit.co*	300	12213.909299823847	11946.074300438202	17773.171645369624	9458.110342013886	17	2
brit.co*	332	207.904164845812	207.904164845812	0.0	0.0	17	2
brit.co*	364	2919.4710968557083	2683.753021557742	0.0	0.0	17	2
brit.co*	428	2552.4531016769397	2407.9682788540645	0.0	0.0	17	2
brit.co*	524	248.43921746642863	248.43921746642863	0.0	0.0	17	2
brit.co*	620	9221.90929522528	9101.358602310014	7629.309408714713	3952.2978021055346	17	2
brit.co*	716	594.4445370202886	594.4445370202886	0.0	0.0	17	2
brit.co*	780	1941.34565635453	1941.34565635453	0.0	0.0	17	2
brit.co*	203	8440.009822449494	8185.438289524899	6318.547873565778	3079.546251879152	17	3
brit.co*	170	7110.999944342533	5744.397967384964	2674.799345475867	1353.1076055016258	17	3
brit.co*	458	10985.015117157966	10521.733352209023	22232.166387958856	11061.47745052366	17	3
brit.co*	554	16797.685547274687	16238.230158073135	29537.606736200356	19841.318888339127	17	3
brit.co*	586	5768.954994596222	5499.758161186466	0.0	0.0	17	3
brit.co*	682	3425.241059380502	3270.2199406202076	10088.969279510518	4945.671496303687	17	3
brit.co*	233	1245.1388515705144	1202.3128186613067	0.0	0.0	17	3
brit.co*	8	643.3192629498151	589.0880069259333	0.0	0.0	17	3
brit.co*	40	5465.225945947478	5465.225945947478	0.0	0.0	17	3
brit.co*	72	261.9920760442081	195.07657600161997	0.0	0.0	17	3
brit.co*	104	352.43862302270537	323.2167792532383	0.0	0.0	17	3
brit.co*	136	318.12473446110766	318.12473446110766	0.0	0.0	17	3
brit.co*	360	7452.013224576093	7406.644882645771	22235.10923359415	10672.44248985869	17	3
brit.co*	392	12774.369964183486	12441.751090054848	14269.568720637837	8776.868468539593	17	3
brit.co*	616	14479.068902577057	14071.634618272237	18778.31045557525	6928.029548101862	17	3
brit.co*	840	1330664.8801686366	1252785.9604981055	1149317.396264796	827258.764462952	17	3
brit.co*	231	513.5369208606006	444.6365071107729	0.0	0.0	17	3
brit.co*	583	635.2300972222222	635.2300972222222	0.0	0.0	17	3
brit.co*	807	474.5998160074275	474.5998160074275	8643.297425754121	3132.1949966636853	17	3
brit.co*	70	537.904932398104	537.904932398104	0.0	0.0	17	3
brit.co*	262	1996.8520047934824	1996.8520047934824	0.0	0.0	17	3
brit.co*	422	1352.134374637634	1291.0922639912	0.0	0.0	17	3
brit.co*	454	104.34886773778125	104.34886773778125	0.0	0.0	17	3
brit.co*	710	15088.217534540638	14463.248933796911	36709.21715687733	18355.48075709173	17	3
brit.co*	36	68272.41821158004	65801.6553864471	118177.91493703736	70539.94661858682	17	3
brit.co*	68	110.82696504301427	110.82696504301427	0.0	0.0	17	3
brit.co*	100	5637.815350206555	5416.860704311406	3385.7794544312287	1507.915067936257	17	3
brit.co*	196	682.0252482203116	682.0252482203116	0.0	0.0	17	3
brit.co*	356	36751.7320753536	35844.158324442964	84560.26652145141	56133.76963969233	17	3
brit.co*	388	1217.5608794077739	1217.5608794077739	0.0	0.0	17	3
brit.co*	484	19818.777895332096	18832.616851447827	7039.282978022069	3443.6753987404654	17	3
brit.co*	516	308.1852757536665	308.1852757536665	0.0	0.0	17	3
brit.co*	580	276.0877150983446	276.0877150983446	0.0	0.0	17	3
brit.co*	740	261.281823436034	261.281823436034	0.0	0.0	17	3
brit.co*	804	3400.854719130451	3287.976244647777	7096.756707968653	3459.9511105068023	17	3
brit.co*	643	9496.219492223077	8815.082920478068	22855.073363176543	10388.007238811966	17	3
brit.co*	450	60.474475552900365	60.474475552900365	0.0	0.0	17	3
brit.co*	578	4789.312438544307	4789.312438544307	0.0	0.0	17	3
brit.co*	642	12686.907889997941	11968.478923787947	5866.974895808144	3111.5878213621477	17	3
brit.co*	834	465.6891587307957	465.6891587307957	0.0	0.0	17	3
brit.co*	417	20.845679573042148	20.845679573042148	0.0	0.0	17	3
brit.co*	705	1803.2277687949818	1803.2277687949818	0.0	0.0	17	3
brit.co*	833	61.03554488112001	61.03554488112001	0.0	0.0	17	3
brit.co*	32	9123.901722555845	8429.43027837629	5231.8061940689095	2477.495099448376	17	3
brit.co*	96	400.9951037276144	400.9951037276144	0.0	0.0	17	3
brit.co*	192	126.78351191399578	126.78351191399578	0.0	0.0	17	3
brit.co*	288	1002.5460422999608	913.7926868079014	0.0	0.0	17	3
brit.co*	320	572.6458749419528	572.6458749419528	0.0	0.0	17	3
brit.co*	352	1329.1443864173705	1329.1443864173705	0.0	0.0	17	3
brit.co*	384	26.357215943495135	26.357215943495135	0.0	0.0	17	3
brit.co*	480	689.2162314333018	689.2162314333018	0.0	0.0	17	3
brit.co*	512	665.2941112343807	567.3834181910719	0.0	0.0	17	3
brit.co*	608	25302.12674438309	24482.943034825093	34276.09299163479	17726.508381587257	17	3
brit.co*	704	10208.122226064128	9707.280719048931	8615.178710359005	4599.008027185027	17	3
brit.co*	800	252.4812740440406	252.4812740440406	0.0	0.0	17	3
brit.co*	832	105.59499134431564	105.59499134431564	0.0	0.0	17	3
brit.co*	31	196.95634722449466	196.95634722449466	0.0	0.0	17	3
brit.co*	191	7313.527055301043	5667.469235331089	19403.725480151003	8671.435226508334	17	3
brit.co*	703	1819.9480591244721	1819.9480591244721	1369.9296282386622	487.2207896062626	17	3
brit.co*	158	6524.976046588028	6257.915510149929	7293.59863905143	3641.373942463155	17	3
brit.co*	222	178.21874600729228	178.21874600729228	0.0	0.0	17	3
brit.co*	414	1389.8418003969834	1313.5704980654066	0.0	0.0	17	3
brit.co*	446	240.21865058548656	240.21865058548656	0.0	0.0	17	3
brit.co*	638	116.81871198415101	116.81871198415101	0.0	0.0	17	3
brit.co*	702	15494.732953700757	14688.468618198101	17986.27576897797	8842.771309557364	17	3
brit.co*	862	2545.195008242328	2223.258645708984	0.0	0.0	17	3
brit.co*	894	251.68269561337743	251.68269561337743	0.0	0.0	17	3
brit.co*	124	130348.42255329771	125893.42626597907	123037.50779841865	71278.30512527179	17	3
brit.co*	156	2364.11069991285	2328.9684318375353	0.0	0.0	17	3
brit.co*	188	974.8102154986306	974.8102154986306	0.0	0.0	17	3
brit.co*	348	10288.853546666402	8564.094284759654	753.8262710766877	400.05130854611707	17	3
brit.co*	380	11814.033296655605	11452.859740111275	13035.65687719815	6642.106657901509	17	3
brit.co*	508	463.20683732356076	463.20683732356076	0.0	0.0	17	3
brit.co*	604	2351.0485813126043	2214.6046231760984	1924.60280143079	963.2251729976283	17	3
brit.co*	764	6608.754681663157	6453.261568305965	44386.43105227678	21140.45634310764	17	3
brit.co*	860	95.10063022482545	95.10063022482545	0.0	0.0	17	3
brit.co*	218	1066.9793580995906	1066.9793580995906	381.6513751631973	214.3927400968862	17	3
brit.co*	250	23528.998712285655	22803.67270804705	9205.444905621154	4544.578813974877	17	3
brit.co*	410	3899.031319882333	3484.341015063575	4431.776414544398	2302.4349566961782	17	3
brit.co*	442	648.2711961169878	648.2711961169878	0.0	0.0	17	3
brit.co*	634	1190.5243281090575	1190.5243281090575	0.0	0.0	17	3
brit.co*	826	136129.35354840112	133887.95900366252	316431.5560804214	175109.88962933293	17	3
brit.co*	858	377.032297360913	377.032297360913	0.0	0.0	17	3
brit.co*	24	1260.391556252422	1025.3525169684317	0.0	0.0	17	3
brit.co*	56	10416.180372873941	10416.180372873941	20568.09551334852	9934.877467627688	17	3
brit.co*	120	119.11089395335662	119.11089395335662	0.0	0.0	17	3
brit.co*	152	2714.135222071689	2714.135222071689	1462.2149675876035	717.2460110009022	17	3
brit.co*	312	172.8102301054347	172.8102301054347	0.0	0.0	17	3
brit.co*	344	7740.619748300004	7445.5524401783205	20554.73436582331	10038.449152898846	17	3
brit.co*	376	13881.520784993225	13365.166185932176	6538.906261522838	3209.310202923179	17	3
brit.co*	440	4894.870398516764	4203.206145657709	9133.51380796334	2913.5657995844167	17	3
brit.co*	504	1797.7937152901366	1733.6016234582028	0.0	0.0	17	3
brit.co*	600	222.083456828363	222.083456828363	0.0	0.0	17	3
brit.co*	760	345.0216451040597	345.0216451040597	0.0	0.0	17	3
brit.co*	792	9229.752603510411	9107.363310043536	6547.445980554	3234.6739380224844	17	3
brit.co*	887	58.604183812808614	58.604183812808614	0.0	0.0	17	3
brit.co*	214	1011.1388139645196	1011.1388139645196	1306.2836263974796	668.17397026938	17	3
brit.co*	246	4153.3855773425885	4087.2195263632507	9542.223695777288	3603.392814921859	17	3
brit.co*	470	2046.2241719802723	2046.2241719802723	0.0	0.0	17	3
brit.co*	566	1699.8792818057682	1569.5235480639644	0.0	0.0	17	3
brit.co*	630	1389.7589760447524	1324.813861264044	0.0	0.0	17	3
brit.co*	662	1105.3880572599446	1105.3880572599446	0.0	0.0	17	3
brit.co*	533	189.93807568096042	189.93807568096042	0.0	0.0	17	3
brit.co*	20	1738.597812568013	1738.597812568013	0.0	0.0	17	3
brit.co*	52	806.4101064800539	806.4101064800539	0.0	0.0	17	3
brit.co*	84	109.9253889719111	109.9253889719111	0.0	0.0	17	3
brit.co*	116	272.49256258760664	272.49256258760664	0.0	0.0	17	3
brit.co*	212	87.88865751739719	87.88865751739719	0.0	0.0	17	3
brit.co*	276	32787.84794398659	31490.927689152886	19127.603317797515	9640.298856138117	17	3
brit.co*	308	339.539399903406	339.539399903406	0.0	0.0	17	3
brit.co*	340	508.21717994771814	508.21717994771814	0.0	0.0	17	3
brit.co*	372	6577.015198380116	6475.963080121753	65267.359776674195	32233.522711582347	17	3
brit.co*	404	1222.040212020822	1162.4435294160455	11170.035964846453	5516.931620200982	17	3
brit.co*	724	26227.163528225068	25024.195443550103	31340.709304563632	18204.572982871872	17	3
brit.co*	756	11628.786832238831	11083.212491619355	0.0	0.0	17	3
brit.co*	788	1155.4453374607622	968.1183398095603	0.0	0.0	17	3
brit.co*	51	168.75499522951708	168.75499522951708	0.0	0.0	17	3
brit.co*	275	430.252378336136	430.252378336136	0.0	0.0	17	3
brit.co*	659	156.92323696861496	156.92323696861496	0.0	0.0	17	3
brit.co*	50	1343.1130378107546	1290.8984090246702	0.0	0.0	17	3
brit.co*	242	151.08955800970756	151.08955800970756	0.0	0.0	17	3
brit.co*	434	209.67977169940994	209.67977169940994	0.0	0.0	17	3
brit.co*	498	714.0151660278841	714.0151660278841	0.0	0.0	17	3
brit.co*	818	3256.0896403863135	3136.1109091343583	1647.010854004662	833.8546478901239	17	3
brit.co*	850	127.8259959140132	127.8259959140132	0.0	0.0	17	3
brit.co*	16	110.304368051931	110.304368051931	0.0	0.0	17	3
brit.co*	48	553.24951551697	553.24951551697	0.0	0.0	17	3
brit.co*	112	1130.4007688723916	1130.4007688723916	0.0	0.0	17	3
brit.co*	144	1841.6523665262052	1806.1544296831205	0.0	0.0	17	3
brit.co*	208	7196.789718419303	7196.789718419303	0.0	0.0	17	3
brit.co*	368	199.18613549339534	199.18613549339534	0.0	0.0	17	3
brit.co*	400	844.6298479010042	844.6298479010042	0.0	0.0	17	3
brit.co*	496	807.7676330424542	807.7676330424542	0.0	0.0	17	3
brit.co*	528	25489.388546476235	24675.018297158305	45749.98015332792	23077.005808419257	17	3
brit.co*	688	4703.18604276352	4426.8744506474295	0.0	0.0	17	3
brit.co*	752	6691.857200662691	6434.933416464097	0.0	0.0	17	3
brit.co*	784	9692.538702429867	9619.629641566029	8052.533244103677	3928.175458111245	17	3
brit.co*	591	1666.5977348263275	1537.1174055409733	0.0	0.0	17	3
brit.co*	270	88.24578887915311	88.24578887915311	0.0	0.0	17	3
brit.co*	398	382.2490662670395	382.2490662670395	0.0	0.0	17	3
brit.co*	462	223.95558796557958	223.95558796557958	0.0	0.0	17	3
brit.co*	558	512.5338806194384	512.5338806194384	0.0	0.0	17	3
brit.co*	686	397.47779230212745	397.47779230212745	0.0	0.0	17	3
brit.co*	12	682.8702149109768	682.8702149109768	0.0	0.0	17	3
brit.co*	44	632.8319038360992	632.8319038360992	0.0	0.0	17	3
brit.co*	76	17908.168615692775	16840.616527043665	10351.631801482547	6151.152019347486	17	3
brit.co*	204	32.929611379262624	32.929611379262624	0.0	0.0	17	3
brit.co*	268	1679.5599771933241	1583.7397463098318	0.0	0.0	17	3
brit.co*	300	8768.213362018732	8464.492081295935	6733.14882507592	3208.9593277403355	17	3
brit.co*	364	3643.1900455835753	3520.349988309974	0.0	0.0	17	3
brit.co*	428	1751.6972133838028	1645.6336018367895	0.0	0.0	17	3
brit.co*	524	132.42450899328594	132.42450899328594	0.0	0.0	17	3
brit.co*	620	8509.224416374196	8509.224416374196	0.0	0.0	17	3
brit.co*	716	399.19070155487634	399.19070155487634	0.0	0.0	17	3
brit.co*	780	1841.5254757403106	1736.0599542092698	0.0	0.0	17	3
brit.co*	203	6201.5005401584285	6201.5005401584285	16550.448083832092	8160.674909590592	17	4
brit.co*	170	5709.820589385442	5397.87510001193	6476.836920979308	4050.3353030733606	17	4
brit.co*	458	9055.813510222175	8784.893406312116	15997.2088310921	9752.683570618798	17	4
brit.co*	554	17205.614495442853	15949.225470667492	13329.409815414445	7078.329918530838	17	4
brit.co*	586	4396.124368666963	4149.013281139293	0.0	0.0	17	4
brit.co*	682	3963.9220779762354	3844.575701580574	10277.358491004443	5061.771503792432	17	4
brit.co*	233	1173.9821259165317	1133.4706511903223	0.0	0.0	17	4
brit.co*	8	596.7275086539249	596.7275086539249	0.0	0.0	17	4
brit.co*	40	8478.619463867983	8378.730263100531	0.0	0.0	17	4
brit.co*	104	360.12878377601544	360.12878377601544	0.0	0.0	17	4
brit.co*	136	506.45733924024944	316.5358370251559	0.0	0.0	17	4
brit.co*	328	489.01755272418836	489.01755272418836	0.0	0.0	17	4
brit.co*	360	7866.266000739673	7395.043383383654	13624.882603686494	6954.472000364647	17	4
brit.co*	392	11351.739176684072	11008.495672950725	12139.521352125143	4837.494026733742	17	4
brit.co*	616	15372.019578272431	14973.254321649498	6495.4628116913755	2961.5556151599844	17	4
brit.co*	840	1377927.2040892376	1285823.536562002	1471461.3872296098	1048753.0215623965	17	4
brit.co*	807	890.8671887252822	787.1612954145974	210.19404638068846	61.42369447733627	17	4
brit.co*	70	506.41142831123466	506.41142831123466	0.0	0.0	17	4
brit.co*	422	990.8113851452327	922.6406548514022	0.0	0.0	17	4
brit.co*	454	172.7126262859354	172.7126262859354	0.0	0.0	17	4
brit.co*	710	17281.62421482323	16534.8968648764	42948.6845158781	20574.644544769395	17	4
brit.co*	36	69580.1775038474	67704.73572740301	119103.34204370146	55529.13150173985	17	4
brit.co*	68	114.60933375782791	114.60933375782791	0.0	0.0	17	4
brit.co*	100	5898.094977782823	5627.2228333505645	11953.174225263334	5497.757300393019	17	4
brit.co*	196	925.1001032253287	845.9742962663262	0.0	0.0	17	4
brit.co*	356	32216.397084862165	31269.775208568335	64637.844911444845	42061.180569869495	17	4
brit.co*	388	2020.8060487787375	1732.357539819419	0.0	0.0	17	4
brit.co*	484	20550.9311215822	19596.368869966234	10970.770449233416	5559.97842011236	17	4
brit.co*	516	83.22606617908944	52.0162913619309	0.0	0.0	17	4
brit.co*	580	41.31876257482859	41.31876257482859	0.0	0.0	17	4
brit.co*	740	69.35737605895676	69.35737605895676	0.0	0.0	17	4
brit.co*	804	4285.358803656116	4027.731428595149	2337.700392992566	1225.7519307319835	17	4
brit.co*	643	9858.533801732921	9415.98585868976	57793.83884156772	23523.460861101375	17	4
brit.co*	578	11767.453197028584	10405.495629214513	39098.10812809583	18930.108659235993	17	4
brit.co*	642	12230.195658566518	11478.9861574011	399.9317317386594	211.29589744038017	17	4
brit.co*	834	594.6848272460451	594.6848272460451	0.0	0.0	17	4
brit.co*	705	3367.4176531520598	3172.0976109720036	0.0	0.0	17	4
brit.co*	32	7104.973706029537	7104.973706029537	3269.3942230870534	1628.5642724128434	17	4
brit.co*	64	219.09462700546194	219.09462700546194	0.0	0.0	17	4
brit.co*	96	565.0011999043437	400.98259169810296	0.0	0.0	17	4
brit.co*	288	448.3461328683014	448.3461328683014	0.0	0.0	17	4
brit.co*	320	1378.258219665452	1077.419134048493	0.0	0.0	17	4
brit.co*	352	1202.4736593867656	1202.4736593867656	0.0	0.0	17	4
brit.co*	480	454.6903413970557	454.6903413970557	0.0	0.0	17	4
brit.co*	512	206.841269645983	206.841269645983	0.0	0.0	17	4
brit.co*	608	20693.710679680687	19709.235837409335	26870.24881768818	13900.683231144498	17	4
brit.co*	704	12722.345133048651	12722.345133048651	0.0	0.0	17	4
brit.co*	800	503.2795944206541	503.2795944206541	0.0	0.0	17	4
brit.co*	31	792.4767897175561	762.6056003966307	0.0	0.0	17	4
brit.co*	191	5875.477114342947	5214.749083648329	5407.103493630793	2949.4915728823503	17	4
brit.co*	703	4129.5912949170315	3940.8225794365	11024.209551045911	4610.727381987069	17	4
brit.co*	158	5274.358113488991	4810.935682642171	4156.235588684623	1998.09316600046	17	4
brit.co*	222	557.2566092062143	557.2566092062143	0.0	0.0	17	4
brit.co*	254	103.81603950044637	103.81603950044637	0.0	0.0	17	4
brit.co*	414	1532.7205807117068	1405.6579781101684	0.0	0.0	17	4
brit.co*	446	299.3004162175673	299.3004162175673	0.0	0.0	17	4
