monthlycountrydis.site	monthlycountrydis.country	monthlycountrydis.dvisits	monthlycountrydis.dusers	monthlycountrydis.mvisits	monthlycountrydis.musers	monthlycountrydis.year	monthlycountrydis.month
brit.co*	702	15512.235770547086	14624.0023327043	27099.864132938423	13559.41572303211	17	4
brit.co*	862	2881.0529456330755	2649.0970716144498	0.0	0.0	17	4
brit.co*	894	47.34659471555151	47.34659471555151	0.0	0.0	17	4
brit.co*	28	677.8092349434863	677.8092349434863	0.0	0.0	17	4
brit.co*	92	490.43212168365505	490.43212168365505	0.0	0.0	17	4
brit.co*	124	134211.63978872722	128641.0006399288	76381.44950305461	54045.01327813806	17	4
brit.co*	156	1723.2872195996363	1410.926069618859	0.0	0.0	17	4
brit.co*	188	964.8000049040481	964.8000049040481	0.0	0.0	17	4
brit.co*	316	201.745465985059	201.745465985059	0.0	0.0	17	4
brit.co*	348	6335.236341792502	5809.1435198167355	0.0	0.0	17	4
brit.co*	380	14074.236788821787	14050.953523787399	11090.507273200175	5432.054363081723	17	4
brit.co*	508	417.7950488407265	417.7950488407265	0.0	0.0	17	4
brit.co*	604	1316.1849493823513	1215.0358575273976	1742.1162051181989	698.3564222394132	17	4
brit.co*	764	10206.418992667966	9015.749894505525	28998.81310777809	14251.279997102158	17	4
brit.co*	860	58.909178918047594	58.909178918047594	0.0	0.0	17	4
brit.co*	218	1718.927071580807	1630.3204299940974	472.98058041027844	238.48297836245575	17	4
brit.co*	250	26113.189305853477	24533.563325597675	18541.441031856768	9314.181572921932	17	4
brit.co*	410	5472.777412326211	5472.777412326211	1567.755708192651	817.2818257967702	17	4
brit.co*	442	571.455243516876	571.455243516876	0.0	0.0	17	4
brit.co*	634	1459.1020030311213	1459.1020030311213	0.0	0.0	17	4
brit.co*	762	61.742188604811716	61.742188604811716	0.0	0.0	17	4
brit.co*	826	134462.0835745435	129983.43725702692	219601.89404077924	129760.072706121	17	4
brit.co*	858	1002.5590048400647	746.470531603715	0.0	0.0	17	4
brit.co*	24	107.19988261519934	107.19988261519934	0.0	0.0	17	4
brit.co*	56	9593.802487860696	9293.105413145595	21684.287781502186	9600.063765872132	17	4
brit.co*	152	4101.3086356915865	3945.3287182849162	0.0	0.0	17	4
brit.co*	344	10010.06038616313	9173.784375527532	478.13551641423317	258.6250974399562	17	4
brit.co*	376	14525.112004451434	13700.730718695379	9908.120917774031	4999.131237606386	17	4
brit.co*	440	5159.177476248949	4500.277361007327	3962.9752144655026	1828.9498883264228	17	4
brit.co*	504	1949.0513004029335	1949.0513004029335	0.0	0.0	17	4
brit.co*	600	365.75630962471587	365.75630962471587	0.0	0.0	17	4
brit.co*	760	229.28958191573506	229.28958191573506	0.0	0.0	17	4
brit.co*	792	18170.76439816559	17976.878084007967	3349.227572645666	1733.4006430028974	17	4
brit.co*	214	693.4375135064956	607.2023850931622	812.7809837683398	431.16876102147194	17	4
brit.co*	246	3223.360578855561	3083.944723611569	16474.21562843204	7908.417449496545	17	4
brit.co*	470	1642.9664296997048	1573.8264910984697	0.0	0.0	17	4
brit.co*	566	917.36826280963	881.6152733525897	0.0	0.0	17	4
brit.co*	598	1537.337410937554	1537.337410937554	0.0	0.0	17	4
brit.co*	630	2181.891926781749	1923.5607355147836	0.0	0.0	17	4
brit.co*	533	140.90104765026504	140.90104765026504	0.0	0.0	17	4
brit.co*	20	3215.58448668204	2441.0976945874036	0.0	0.0	17	4
brit.co*	52	2180.299301838131	1897.8347558407204	0.0	0.0	17	4
brit.co*	116	267.47266374830195	267.47266374830195	0.0	0.0	17	4
brit.co*	212	654.1786870284618	654.1786870284618	0.0	0.0	17	4
brit.co*	276	34150.33670106714	33364.13862441114	27168.31621396735	13976.756417362229	17	4
brit.co*	340	224.91573709005021	224.91573709005021	0.0	0.0	17	4
brit.co*	372	5238.748360890663	5238.748360890663	14151.79568768767	8020.068471437162	17	4
brit.co*	404	2149.969910928815	2069.87229089535	0.0	0.0	17	4
brit.co*	724	22549.19347123022	20898.70811930921	16249.468759054109	8003.33704800776	17	4
brit.co*	756	12515.787832374466	11580.173282213047	33229.383878299326	16052.925265326978	17	4
brit.co*	788	852.5585823364815	852.5585823364815	0.0	0.0	17	4
brit.co*	51	102.05707951760667	102.05707951760667	0.0	0.0	17	4
brit.co*	275	164.5534900985136	164.5534900985136	0.0	0.0	17	4
brit.co*	499	282.639235127457	282.639235127457	0.0	0.0	17	4
brit.co*	50	932.5647082349017	932.5647082349017	0.0	0.0	17	4
brit.co*	242	705.843849881672	705.843849881672	0.0	0.0	17	4
brit.co*	434	396.0940737700048	396.0940737700048	0.0	0.0	17	4
brit.co*	498	161.93506307961263	161.93506307961263	0.0	0.0	17	4
brit.co*	690	973.8718230659589	813.5276542584643	0.0	0.0	17	4
brit.co*	818	3917.103020367677	3797.3640326350783	1587.2366295577397	944.3721713330486	17	4
brit.co*	48	225.59028604401226	225.59028604401226	0.0	0.0	17	4
brit.co*	112	532.9966081077658	513.3984106118542	0.0	0.0	17	4
brit.co*	144	1782.0452440899749	1673.4597039243165	0.0	0.0	17	4
brit.co*	208	6739.278298926557	6739.278298926557	0.0	0.0	17	4
brit.co*	368	311.1162373657949	311.1162373657949	0.0	0.0	17	4
brit.co*	400	481.7271100073792	481.7271100073792	0.0	0.0	17	4
brit.co*	496	168.7872695331288	168.7872695331288	0.0	0.0	17	4
brit.co*	528	19817.79392678483	19518.081316493448	26519.51816055596	13122.177888996539	17	4
brit.co*	688	4169.377684755661	4071.0965618811842	0.0	0.0	17	4
brit.co*	752	8183.487647407871	7882.324295690196	37035.95915864781	17516.185286482192	17	4
brit.co*	784	6923.911064882608	6711.5596663291835	3105.2783366545386	1613.8013299035717	17	4
brit.co*	591	2468.8480993880125	2468.8480993880125	0.0	0.0	17	4
brit.co*	398	278.00802195215505	278.00802195215505	0.0	0.0	17	4
brit.co*	462	299.74172713212505	299.74172713212505	0.0	0.0	17	4
brit.co*	558	606.4805258215863	606.4805258215863	0.0	0.0	17	4
brit.co*	12	821.6767051590422	782.9208391058322	0.0	0.0	17	4
brit.co*	44	619.1486553616005	619.1486553616005	0.0	0.0	17	4
brit.co*	76	30179.036603497643	27209.13790679566	13319.356125316926	6630.886130453254	17	4
brit.co*	268	1604.0518101153968	1475.867063399551	0.0	0.0	17	4
brit.co*	300	9152.718062355838	8690.07572676549	8745.135510854963	3952.9483329438303	17	4
brit.co*	364	3166.3191702762897	3015.0364642992786	0.0	0.0	17	4
brit.co*	428	3346.001974041323	3346.001974041323	0.0	0.0	17	4
brit.co*	524	161.0069208726369	161.0069208726369	0.0	0.0	17	4
brit.co*	620	8000.40109603937	7765.862952206631	37916.598383901925	15777.298517037994	17	4
brit.co*	716	125.59418879396607	125.59418879396607	0.0	0.0	17	4
brit.co*	780	1871.6409307896813	1871.6409307896813	0.0	0.0	17	4
brit.co*	203	7724.618171953732	7643.261293629785	13861.683340760226	6400.098821832591	17	5
brit.co*	170	4978.7819400845565	4604.7306626657	1502.977625433319	563.5260178272536	17	5
brit.co*	458	11096.839062376544	10947.338798738148	20389.79587970905	12741.805752053973	17	5
brit.co*	554	18085.502683224437	17411.529580564857	11330.032159835831	5725.393092382034	17	5
brit.co*	586	4226.927779266113	3949.7223435157816	0.0	0.0	17	5
brit.co*	682	3502.981755905698	3389.791316969337	5926.465797322665	3096.86779692283	17	5
brit.co*	233	625.8137540700415	625.8137540700415	0.0	0.0	17	5
brit.co*	8	333.83214176866744	242.76581830195482	0.0	0.0	17	5
brit.co*	40	5324.851103868571	5324.851103868571	23492.56442585794	10668.05928595225	17	5
brit.co*	72	164.4947565970858	164.4947565970858	0.0	0.0	17	5
brit.co*	104	150.53031384864076	150.53031384864076	0.0	0.0	17	5
brit.co*	328	147.60200054684486	147.60200054684486	0.0	0.0	17	5
brit.co*	360	9424.92952083474	8714.916992418133	18428.986063714485	7773.4693831821605	17	5
brit.co*	392	13227.79485552064	12789.794101547164	17568.116924828755	7236.851707670484	17	5
brit.co*	616	14409.737023081092	14300.911432974997	5760.473782642419	2927.802817780314	17	5
brit.co*	840	1343473.9938971666	1263673.4785710757	1620397.5826206354	1163040.0437832791	17	5
brit.co*	807	610.8620865936559	531.3813507616816	0.0	0.0	17	5
brit.co*	70	1769.6014708159616	1750.3869549247443	0.0	0.0	17	5
brit.co*	422	1222.5697737417738	1222.5697737417738	0.0	0.0	17	5
brit.co*	454	224.27186155128075	224.27186155128075	0.0	0.0	17	5
brit.co*	710	15683.301020409808	15078.041361681457	30622.13364415385	15070.77834376241	17	5
brit.co*	36	52116.68742908229	50461.08626111702	45424.507054285874	23130.689162318067	17	5
brit.co*	68	108.68385601240702	108.68385601240702	0.0	0.0	17	5
brit.co*	100	4483.8913879194515	4137.715267304053	3804.955538951123	1993.0525914352816	17	5
brit.co*	196	1186.0799608455952	1114.724972629173	0.0	0.0	17	5
brit.co*	292	519.95736873234	519.95736873234	0.0	0.0	17	5
brit.co*	356	36562.09581034067	35481.12802909998	62388.300770390095	35427.40292443028	17	5
brit.co*	388	1311.6516716187198	1203.1646912988476	0.0	0.0	17	5
brit.co*	484	15742.833508664662	15480.247409254624	6947.4339091156235	3508.1845506290574	17	5
brit.co*	580	1306.400495624807	1306.400495624807	0.0	0.0	17	5
brit.co*	740	391.34475059927263	391.34475059927263	0.0	0.0	17	5
brit.co*	804	3804.217184662793	3701.5803397216355	63.875371030483	33.711674342300554	17	5
brit.co*	643	11568.379996270503	10992.992331385163	39357.6599820619	16667.873148794642	17	5
brit.co*	258	336.060615710495	336.060615710495	0.0	0.0	17	5
brit.co*	450	290.1282062258664	290.1282062258664	0.0	0.0	17	5
brit.co*	578	11744.416242187575	10382.740036144449	0.0	0.0	17	5
brit.co*	642	8161.90749603953	7828.792027219409	21211.737659726812	10248.114695876626	17	5
brit.co*	834	272.4697462919483	272.4697462919483	0.0	0.0	17	5
brit.co*	417	55.230861326918195	55.230861326918195	0.0	0.0	17	5
brit.co*	705	2105.806907906461	2105.806907906461	0.0	0.0	17	5
brit.co*	833	435.7470561049744	435.7470561049744	0.0	0.0	17	5
brit.co*	32	8233.376430165825	7912.627157823533	3266.356354906791	1671.3677842087168	17	5
brit.co*	96	235.88419066084498	235.88419066084498	0.0	0.0	17	5
brit.co*	192	51.079256960851524	51.079256960851524	0.0	0.0	17	5
brit.co*	288	435.0135533417457	435.0135533417457	0.0	0.0	17	5
brit.co*	320	597.2401528743903	597.2401528743903	0.0	0.0	17	5
brit.co*	352	785.0821926019476	785.0821926019476	0.0	0.0	17	5
brit.co*	480	471.15052097133037	471.15052097133037	0.0	0.0	17	5
brit.co*	512	466.6420151809281	466.6420151809281	0.0	0.0	17	5
brit.co*	608	22734.39721495645	22110.48388494726	21700.59536984586	10509.929469166736	17	5
brit.co*	704	8925.016761804867	8762.554305420159	0.0	0.0	17	5
brit.co*	800	300.14936059003816	300.14936059003816	0.0	0.0	17	5
brit.co*	31	658.6871121111232	565.5462738295855	0.0	0.0	17	5
brit.co*	191	7642.215378470149	6370.689089290327	4379.296683438432	2237.232095274233	17	5
brit.co*	703	5953.976347921501	5247.313473055401	3474.4355149105713	1430.375422372765	17	5
brit.co*	831	569.4787795911121	569.4787795911121	0.0	0.0	17	5
brit.co*	158	6569.507125241484	6067.054593922749	6015.880951147655	3051.3174061701666	17	5
brit.co*	222	147.02031850652165	147.02031850652165	0.0	0.0	17	5
brit.co*	414	1050.407151546191	955.4731905090158	0.0	0.0	17	5
brit.co*	638	362.5685257025572	362.5685257025572	0.0	0.0	17	5
brit.co*	702	12038.190509178012	11668.14219938103	9890.781836274622	4949.085601283729	17	5
brit.co*	862	1215.0165003168408	857.2782925585734	0.0	0.0	17	5
brit.co*	60	2130.329158930019	2130.329158930019	0.0	0.0	17	5
brit.co*	92	110.94738202014005	110.94738202014005	0.0	0.0	17	5
brit.co*	124	122795.09195573971	118288.08677290533	125026.75875855853	72904.12731538997	17	5
brit.co*	156	1445.4913645644972	1393.6884957143247	0.0	0.0	17	5
brit.co*	188	1047.3800616734168	1047.3800616734168	0.0	0.0	17	5
brit.co*	316	62.52738015164145	62.52738015164145	0.0	0.0	17	5
brit.co*	348	6690.501672902302	6384.139205145078	32965.93102361466	16003.168974187143	17	5
brit.co*	380	15715.946044650613	14755.10978125019	10378.993594336664	5231.796084439547	17	5
brit.co*	604	2007.1861886006145	2007.1861886006145	3385.462813675153	1440.8775271612883	17	5
brit.co*	764	8234.995480860938	8234.995480860938	25224.999927416022	12395.743494507908	17	5
brit.co*	796	256.7985782812439	256.7985782812439	0.0	0.0	17	5
brit.co*	218	1802.0280968210616	1701.392357366436	3529.9888734820497	1684.9710830166134	17	5
brit.co*	250	25071.15135697495	24717.523205983685	0.0	0.0	17	5
brit.co*	410	3134.4856065552026	2927.7962090083142	1430.1856378244222	717.7574500015484	17	5
brit.co*	442	177.84954291056437	177.84954291056437	0.0	0.0	17	5
brit.co*	634	1120.7257065042925	1120.7257065042925	0.0	0.0	17	5
brit.co*	826	126902.6017910698	123356.54222221227	186332.45008173428	106883.70246578981	17	5
brit.co*	858	1480.350183867657	1225.4495655716212	0.0	0.0	17	5
brit.co*	24	166.7141020074094	104.19631375463086	0.0	0.0	17	5
brit.co*	56	10488.670750293002	10488.670750293002	15604.898997921115	8288.059293851937	17	5
brit.co*	120	46.96852414046971	46.96852414046971	0.0	0.0	17	5
brit.co*	152	2612.6308935213697	2612.6308935213697	3435.147585226513	1651.6322817611212	17	5
brit.co*	312	297.2671286701531	297.2671286701531	0.0	0.0	17	5
brit.co*	344	7119.603252823136	6685.026448903186	14124.048753985537	6804.053995741363	17	5
brit.co*	376	11683.996916362856	11428.007150045893	0.0	0.0	17	5
brit.co*	440	4718.187615987254	4524.998346828295	1699.9000929657964	938.8878907461938	17	5
brit.co*	504	1620.0440199887923	1620.0440199887923	0.0	0.0	17	5
brit.co*	600	515.6059885662854	515.6059885662854	0.0	0.0	17	5
brit.co*	760	31.838748091240173	31.838748091240173	0.0	0.0	17	5
brit.co*	792	13940.619765384721	13037.3860193977	7032.2868230373515	3505.726853193495	17	5
brit.co*	214	875.290273008602	875.290273008602	0.0	0.0	17	5
brit.co*	246	3496.958056509921	3374.59540212786	704.2318608121739	373.6594612497487	17	5
brit.co*	438	328.23314038574	328.23314038574	0.0	0.0	17	5
brit.co*	470	981.7153626409092	981.7153626409092	0.0	0.0	17	5
brit.co*	566	1130.1842526727555	1102.833833935275	0.0	0.0	17	5
brit.co*	630	781.3211500049524	781.3211500049524	0.0	0.0	17	5
brit.co*	20	2513.987810742444	2513.987810742444	0.0	0.0	17	5
brit.co*	52	857.8146833256588	857.8146833256588	0.0	0.0	17	5
brit.co*	84	385.9886116313608	385.9886116313608	0.0	0.0	17	5
brit.co*	116	127.78611799964455	127.78611799964455	0.0	0.0	17	5
brit.co*	276	31363.88720459001	30803.934433747916	36866.28970201367	18324.954905035094	17	5
brit.co*	340	541.3010603889729	541.3010603889729	0.0	0.0	17	5
brit.co*	372	8079.458741665041	7892.924163065207	73720.68723961091	36332.01332419539	17	5
brit.co*	404	1978.540835403961	1831.543205033981	0.0	0.0	17	5
brit.co*	724	21703.126455167494	20588.49699379362	9603.429829570567	5071.503745878213	17	5
brit.co*	756	10806.286080020864	10806.286080020864	0.0	0.0	17	5
brit.co*	788	1011.2319892256954	1011.2319892256954	0.0	0.0	17	5
brit.co*	51	226.88834945736468	226.88834945736468	0.0	0.0	17	5
brit.co*	275	191.54951543624148	191.54951543624148	0.0	0.0	17	5
brit.co*	50	985.0879033105322	955.4602419411575	0.0	0.0	17	5
brit.co*	242	1076.1103837447292	1076.1103837447292	0.0	0.0	17	5
brit.co*	434	70.87510704555406	70.87510704555406	0.0	0.0	17	5
brit.co*	498	302.0926069468733	302.0926069468733	0.0	0.0	17	5
brit.co*	818	2602.9416500008856	2555.467446319307	2652.180486706719	1312.7006062295593	17	5
brit.co*	850	106.35845756752903	106.35845756752903	0.0	0.0	17	5
brit.co*	16	76.37546969270596	76.37546969270596	0.0	0.0	17	5
brit.co*	48	69.27960852468044	69.27960852468044	0.0	0.0	17	5
brit.co*	112	1049.3077991697992	1009.6992906165274	0.0	0.0	17	5
brit.co*	144	1239.8984576416399	1202.1516364160182	0.0	0.0	17	5
brit.co*	208	5653.519618909799	5653.519618909799	0.0	0.0	17	5
brit.co*	368	129.68422622329592	129.68422622329592	0.0	0.0	17	5
brit.co*	400	797.3211394018582	705.1903341057001	0.0	0.0	17	5
brit.co*	496	481.64452679266196	481.64452679266196	0.0	0.0	17	5
brit.co*	528	23764.915444613966	22974.103888134934	18255.072893899756	8931.526789750957	17	5
brit.co*	688	3517.848069256085	3439.7187234122384	0.0	0.0	17	5
brit.co*	752	6559.452038164511	6241.677145457044	7716.758485729233	4118.840445989469	17	5
brit.co*	784	4235.987545303852	4165.333218479301	4050.1738895330272	1959.1144763051386	17	5
brit.co*	591	1077.3401845396484	1077.3401845396484	0.0	0.0	17	5
brit.co*	398	397.536064580255	397.536064580255	0.0	0.0	17	5
brit.co*	462	197.89777149025636	197.89777149025636	0.0	0.0	17	5
brit.co*	558	675.2825538873612	675.2825538873612	0.0	0.0	17	5
brit.co*	12	655.2946141995628	655.2946141995628	0.0	0.0	17	5
brit.co*	44	246.13752571469513	246.13752571469513	0.0	0.0	17	5
brit.co*	76	29657.1357194843	26149.979024380937	20427.745668189164	10177.025503642823	17	5
brit.co*	204	121.13583738059795	121.13583738059795	0.0	0.0	17	5
brit.co*	268	1694.536542649212	1694.536542649212	0.0	0.0	17	5
brit.co*	300	9846.465759125156	9384.892681139265	13995.781574378103	7045.745884567394	17	5
brit.co*	364	1661.1725094204212	1661.1725094204212	0.0	0.0	17	5
brit.co*	428	1134.0775635152293	1134.0775635152293	0.0	0.0	17	5
brit.co*	524	101.22734289732317	101.22734289732317	0.0	0.0	17	5
brit.co*	620	7232.22419056493	7103.404646122828	0.0	0.0	17	5
brit.co*	716	269.4940543830186	269.4940543830186	0.0	0.0	17	5
brit.co*	748	733.247189724597	733.247189724597	0.0	0.0	17	5
brit.co*	780	897.7471047016111	897.7471047016111	0.0	0.0	17	5
brit.co*	203	6012.202779389638	5607.914265991258	14784.93906403078	3582.2442522677015	17	6
brit.co*	170	6573.906960367072	6420.185065693813	0.0	0.0	17	6
brit.co*	458	6938.422968899375	6864.37386995116	17341.771569790064	8499.55945032101	17	6
brit.co*	554	15128.43557732193	14801.581490091156	31972.985794132204	16272.021888128307	17	6
brit.co*	586	4120.580916591844	3747.7300878348733	0.0	0.0	17	6
brit.co*	682	3168.9643634627123	3168.9643634627123	259.41743597590516	138.1081552673337	17	6
brit.co*	233	1469.7084306232664	1363.9191326873204	0.0	0.0	17	6
brit.co*	585	98.18774193548387	98.18774193548387	0.0	0.0	17	6
brit.co*	8	322.5020389907453	322.5020389907453	0.0	0.0	17	6
brit.co*	40	2918.897354844024	2585.6372936818907	9962.373056784341	5572.323017450177	17	6
brit.co*	72	522.3897698271844	446.38259366890554	0.0	0.0	17	6
brit.co*	104	142.89709021358965	142.89709021358965	0.0	0.0	17	6
brit.co*	360	6640.192276597945	6373.3060886349695	22866.34858195737	10972.95629977505	17	6
brit.co*	392	15909.046928993233	15481.004675836572	15197.471921476403	6936.563786192366	17	6
brit.co*	616	11485.638835644946	11366.96933502721	14967.260648759668	6152.021658869708	17	6
brit.co*	840	1282405.7922531858	1200045.778068757	1315740.9443777578	973941.2987437573	17	6
brit.co*	231	58.432752903742355	58.432752903742355	0.0	0.0	17	6
brit.co*	807	466.3371037327246	466.3371037327246	11021.394935805529	4529.595532697066	17	6
brit.co*	70	1374.3209230876976	1158.5274692605287	0.0	0.0	17	6
brit.co*	422	1067.139563783651	1067.139563783651	0.0	0.0	17	6
brit.co*	454	157.34258647656614	157.34258647656614	0.0	0.0	17	6
brit.co*	646	72.27748505465588	72.27748505465588	0.0	0.0	17	6
brit.co*	710	14058.6343841234	13387.99765233493	32131.70026353439	14553.526223322673	17	6
brit.co*	4	2442.7512929785753	2442.7512929785753	0.0	0.0	17	6
brit.co*	36	48743.636022944724	46842.11548791444	121015.17292545347	60204.67236044283	17	6
brit.co*	68	344.70171012080215	344.70171012080215	0.0	0.0	17	6
brit.co*	100	2633.157025957993	2466.2730620989223	619.1617294822817	329.56240391323746	17	6
brit.co*	196	790.3662583997425	790.3662583997425	0.0	0.0	17	6
