dailydata.site	dailydata.country	dailydata.platform	dailydata.rawvisits	dailydata.estimatedvisits	dailydata.year	dailydata.month	dailydata.day
lookfantastic.com*	999	mobile	21.0	88785.[phone]	17	3	29
lookfantastic.com*	826	mobile	6.0	29220.[phone]	17	2	9
lookfantastic.com*	826	mobile	4.0	36601.[phone]	17	2	7
lookfantastic.com*	826	mobile	3.0	16790.[phone]	17	2	11
lookfantastic.com*	826	mobile	9.0	42516.[phone]	17	2	12
lookfantastic.com*	826	mobile	14.0	56400.[phone]	17	1	14
lookfantastic.com*	826	mobile	2.0	[phone]	17	2	4
lookfantastic.com*	826	mobile	3.0	28849.[phone]	17	2	3
lookfantastic.com*	826	mobile	6.0	53076.[phone]	17	2	2
lookfantastic.com*	826	mobile	5.0	25276.[phone]	17	1	31
lookfantastic.com*	826	mobile	9.0	42299.[phone]	17	2	17
lookfantastic.com*	826	mobile	10.0	47989.[phone]	17	2	18
lookfantastic.com*	826	mobile	6.0	27171.[phone]	17	1	11
lookfantastic.com*	826	mobile	5.0	26765.[phone]	17	2	19
lookfantastic.com*	826	mobile	6.0	26664.[phone]	17	1	9
lookfantastic.com*	826	mobile	1.0	18776.[phone]	17	5	11
lookfantastic.com*	826	mobile	5.0	26610.[phone]	17	6	1
lookfantastic.com*	826	mobile	2.0	18265.[phone]	17	5	12
lookfantastic.com*	826	mobile	5.0	25922.[phone]	17	6	2
lookfantastic.com*	826	mobile	7.0	32136.[phone]	17	1	8
lookfantastic.com*	826	mobile	3.0	24405.[phone]	17	5	13
lookfantastic.com*	826	mobile	2.0	13305.[phone]	17	2	22
lookfantastic.com*	826	mobile	1.0	18502.[phone]	17	5	14
lookfantastic.com*	826	mobile	0.0	6162.[phone]	17	5	15
lookfantastic.com*	826	mobile	5.0	26263.[phone]	17	5	31
lookfantastic.com*	826	mobile	5.0	41548.[phone]	17	1	29
lookfantastic.com*	826	mobile	4.0	21216.[phone]	17	2	23
lookfantastic.com*	826	mobile	2.0	18832.[phone]	17	5	16
lookfantastic.com*	826	mobile	2.0	19075.[phone]	17	5	19
lookfantastic.com*	826	mobile	1.0	13062.[phone]	17	5	30
lookfantastic.com*	826	mobile	2.0	30301.[phone]	17	5	17
lookfantastic.com*	826	mobile	4.0	20921.[phone]	17	1	22
lookfantastic.com*	826	mobile	2.0	30787.[phone]	17	5	18
lookfantastic.com*	826	mobile	8.0	72493.[phone]	17	2	28
lookfantastic.com*	826	mobile	5.0	27071.[phone]	17	2	27
lookfantastic.com*	826	mobile	8.0	38930.[phone]	17	5	29
lookfantastic.com*	826	mobile	1.0	12987.[phone]	17	1	27
lookfantastic.com*	826	mobile	1.0	13189.[phone]	17	3	4
lookfantastic.com*	826	mobile	9.0	45978.[phone]	17	3	5
lookfantastic.com*	826	mobile	5.0	48034.[phone]	17	3	6
lookfantastic.com*	826	mobile	6.0	32103.[phone]	17	3	7
lookfantastic.com*	826	mobile	8.0	39285.[phone]	17	5	28
lookfantastic.com*	826	mobile	2.0	13442.[phone]	17	3	8
lookfantastic.com*	826	mobile	9.0	37684.[phone]	17	1	3
lookfantastic.com*	826	mobile	4.0	22282.[phone]	17	3	10
lookfantastic.com*	826	mobile	4.0	22711.[phone]	17	3	11
lookfantastic.com*	826	mobile	4.0	33931.[phone]	17	1	2
lookfantastic.com*	826	mobile	3.0	17644.[phone]	17	3	13
lookfantastic.com*	826	mobile	1.0	12766.[phone]	17	3	16
lookfantastic.com*	826	mobile	2.0	19033.[phone]	17	5	20
lookfantastic.com*	826	mobile	3.0	26084.[phone]	17	5	26
lookfantastic.com*	826	mobile	3.0	17084.[phone]	17	3	17
lookfantastic.com*	826	mobile	3.0	17682.[phone]	17	3	20
lookfantastic.com*	826	mobile	4.0	21837.[phone]	17	3	18
lookfantastic.com*	826	mobile	10.0	48758.[phone]	17	3	21
lookfantastic.com*	826	mobile	2.0	26784.[phone]	17	5	27
lookfantastic.com*	826	mobile	1.0	13268.[phone]	17	3	19
lookfantastic.com*	826	mobile	3.0	25160.[phone]	17	5	21
lookfantastic.com*	826	mobile	3.0	36303.[phone]	17	5	22
lookfantastic.com*	826	mobile	3.0	42898.[phone]	17	5	23
lookfantastic.com*	826	mobile	0.0	4638.[phone]	17	3	28
lookfantastic.com*	826	mobile	3.0	25141.[phone]	17	5	24
lookfantastic.com*	826	mobile	5.0	27704.[phone]	17	3	29
lookfantastic.com*	826	mobile	1.0	18621.[phone]	17	5	25
lookfantastic.com*	826	mobile	2.0	14304.[phone]	17	3	31
lookfantastic.com*	826	mobile	2.0	14491.[phone]	17	4	1
lookfantastic.com*	826	mobile	3.0	20115.[phone]	17	4	2
lookfantastic.com*	826	mobile	5.0	29474.[phone]	17	4	3
lookfantastic.com*	826	mobile	6.0	31857.[phone]	17	3	27
lookfantastic.com*	826	mobile	10.0	45754.[phone]	17	2	8
lookfantastic.com*	826	mobile	1.0	12604.[phone]	17	2	10
lookfantastic.com*	826	mobile	3.0	16604.[phone]	17	2	6
lookfantastic.com*	826	mobile	4.0	38031.[phone]	17	2	13
lookfantastic.com*	826	mobile	4.0	21032.[phone]	17	2	5
lookfantastic.com*	826	mobile	9.0	40613.[phone]	17	2	1
lookfantastic.com*	826	mobile	5.0	25082.[phone]	17	2	14
lookfantastic.com*	826	mobile	5.0	22237.[phone]	17	1	13
lookfantastic.com*	826	mobile	6.0	29265.[phone]	17	2	15
lookfantastic.com*	826	mobile	9.0	41431.[phone]	17	2	16
lookfantastic.com*	826	mobile	7.0	29962.[phone]	17	1	12
lookfantastic.com*	826	mobile	9.0	42921.[phone]	17	1	30
lookfantastic.com*	826	mobile	5.0	23315.[phone]	17	1	10
lookfantastic.com*	826	mobile	5.0	23335.[phone]	17	1	17
lookfantastic.com*	826	mobile	3.0	17522.[phone]	17	2	20
lookfantastic.com*	826	mobile	6.0	26975.[phone]	17	1	16
lookfantastic.com*	826	mobile	1.0	13058.[phone]	17	2	21
lookfantastic.com*	826	mobile	3.0	35536.[phone]	17	4	8
lookfantastic.com*	826	mobile	7.0	32283.[phone]	17	1	15
lookfantastic.com*	826	mobile	10.0	46112.[phone]	17	2	24
lookfantastic.com*	826	mobile	3.0	16370.[phone]	17	1	7
lookfantastic.com*	826	mobile	7.0	34450.[phone]	17	1	24
lookfantastic.com*	826	mobile	5.0	26227.[phone]	17	2	25
lookfantastic.com*	826	mobile	8.0	39639.[phone]	17	1	23
lookfantastic.com*	826	mobile	4.0	22622.[phone]	17	1	25
lookfantastic.com*	826	mobile	5.0	47641.[phone]	17	2	26
lookfantastic.com*	826	mobile	6.0	28384.[phone]	17	1	19
lookfantastic.com*	826	mobile	5.0	47624.[phone]	17	3	1
lookfantastic.com*	826	mobile	14.0	79757.[phone]	17	1	18
lookfantastic.com*	826	mobile	3.0	17352.[phone]	17	1	26
lookfantastic.com*	826	mobile	6.0	28890.[phone]	17	1	6
lookfantastic.com*	826	mobile	4.0	33054.[phone]	17	1	20
lookfantastic.com*	826	mobile	4.0	44548.[phone]	17	4	11
lookfantastic.com*	826	mobile	5.0	26896.[phone]	17	3	2
lookfantastic.com*	826	mobile	4.0	20876.[phone]	17	1	21
lookfantastic.com*	826	mobile	4.0	22021.[phone]	17	3	3
lookfantastic.com*	826	mobile	6.0	30178.[phone]	17	1	28
lookfantastic.com*	826	mobile	5.0	23712.[phone]	17	1	5
lookfantastic.com*	826	mobile	5.0	23162.[phone]	17	1	4
lookfantastic.com*	826	mobile	4.0	25425.[phone]	17	4	13
lookfantastic.com*	826	mobile	3.0	18080.[phone]	17	3	9
lookfantastic.com*	826	mobile	5.0	26939.[phone]	17	3	12
lookfantastic.com*	826	mobile	10.0	48935.[phone]	17	3	14
lookfantastic.com*	826	mobile	5.0	25402.[phone]	17	6	13
lookfantastic.com*	826	mobile	5.0	43032.[phone]	17	3	15
lookfantastic.com*	826	mobile	5.0	26566.[phone]	17	6	14
lookfantastic.com*	826	mobile	3.0	21431.[phone]	17	4	15
lookfantastic.com*	826	mobile	8.0	38417.[phone]	17	6	15
lookfantastic.com*	826	mobile	7.0	34050.[phone]	17	6	9
lookfantastic.com*	826	mobile	8.0	36447.[phone]	17	1	1
lookfantastic.com*	826	mobile	5.0	27327.[phone]	17	6	23
lookfantastic.com*	826	mobile	3.0	17620.[phone]	17	6	18
lookfantastic.com*	826	mobile	3.0	21610.[phone]	17	4	16
lookfantastic.com*	826	mobile	6.0	61866.[phone]	17	4	17
lookfantastic.com*	826	mobile	4.0	23071.[phone]	17	6	24
lookfantastic.com*	826	mobile	4.0	25904.[phone]	17	4	18
lookfantastic.com*	826	mobile	5.0	25989.[phone]	17	6	19
lookfantastic.com*	826	mobile	5.0	31374.[phone]	17	4	19
lookfantastic.com*	826	mobile	3.0	18099.[phone]	17	6	25
lookfantastic.com*	826	mobile	2.0	21063.[phone]	17	4	20
lookfantastic.com*	826	mobile	3.0	15958.[phone]	17	6	21
lookfantastic.com*	826	mobile	2.0	16072.[phone]	17	4	21
lookfantastic.com*	826	mobile	1.0	16254.[phone]	17	4	25
lookfantastic.com*	826	mobile	3.0	21850.[phone]	17	4	24
lookfantastic.com*	826	mobile	1.0	16131.[phone]	17	4	26
lookfantastic.com*	826	mobile	2.0	16734.[phone]	17	4	23
lookfantastic.com*	826	mobile	1.0	16586.[phone]	17	4	22
lookfantastic.com*	826	mobile	5.0	26745.[phone]	17	6	26
lookfantastic.com*	826	mobile	2.0	13886.[phone]	17	6	27
lookfantastic.com*	826	mobile	3.0	20973.[phone]	17	5	1
lookfantastic.com*	826	mobile	3.0	17431.[phone]	17	6	5
lookfantastic.com*	826	mobile	2.0	15910.[phone]	17	5	3
lookfantastic.com*	826	mobile	6.0	39616.[phone]	17	5	5
lookfantastic.com*	826	mobile	5.0	42267.[phone]	17	3	30
lookfantastic.com*	826	mobile	6.0	42249.[phone]	17	5	7
lookfantastic.com*	826	mobile	7.0	49576.[phone]	17	5	8
lookfantastic.com*	826	mobile	2.0	22160.[phone]	17	6	3
lookfantastic.com*	826	mobile	2.0	14764.[phone]	17	4	4
lookfantastic.com*	826	mobile	2.0	24778.[phone]	17	4	5
lookfantastic.com*	826	mobile	7.0	35223.[phone]	17	3	22
lookfantastic.com*	826	mobile	6.0	53032.[phone]	17	4	6
lookfantastic.com*	826	mobile	5.0	43623.[phone]	17	3	23
lookfantastic.com*	826	mobile	0.0	4965.[phone]	17	4	7
lookfantastic.com*	826	mobile	2.0	22984.[phone]	17	3	24
lookfantastic.com*	826	mobile	5.0	41689.[phone]	17	3	25
lookfantastic.com*	826	mobile	4.0	41822.[phone]	17	3	26
lookfantastic.com*	826	mobile	3.0	20519.[phone]	17	4	9
lookfantastic.com*	826	mobile	2.0	24223.[phone]	17	4	10
lookfantastic.com*	826	mobile	2.0	24836.[phone]	17	4	12
lookfantastic.com*	826	mobile	1.0	15396.[phone]	17	4	14
lookfantastic.com*	826	mobile	2.0	21455.[phone]	17	6	10
lookfantastic.com*	826	mobile	12.0	56135.[phone]	17	6	11
lookfantastic.com*	826	mobile	7.0	33792.[phone]	17	6	12
lookfantastic.com*	826	mobile	5.0	27022.[phone]	17	6	16
lookfantastic.com*	826	mobile	4.0	22574.[phone]	17	6	17
lookfantastic.com*	826	mobile	2.0	21042.[phone]	17	6	8
lookfantastic.com*	826	mobile	4.0	21451.[phone]	17	6	7
lookfantastic.com*	826	mobile	2.0	13636.[phone]	17	6	20
lookfantastic.com*	826	mobile	2.0	20026.[phone]	17	6	22
lookfantastic.com*	826	mobile	4.0	27189.[phone]	17	4	27
lookfantastic.com*	826	mobile	1.0	16640.[phone]	17	4	28
lookfantastic.com*	826	mobile	3.0	17113.[phone]	17	6	6
lookfantastic.com*	826	mobile	3.0	16212.[phone]	17	6	28
lookfantastic.com*	826	mobile	4.0	27596.[phone]	17	4	29
lookfantastic.com*	826	mobile	2.0	20201.[phone]	17	6	29
lookfantastic.com*	826	mobile	1.0	16553.[phone]	17	4	30
lookfantastic.com*	826	mobile	2.0	26232.[phone]	17	5	2
lookfantastic.com*	826	mobile	6.0	38075.[phone]	17	5	4
lookfantastic.com*	826	mobile	3.0	17440.[phone]	17	6	4
lookfantastic.com*	826	mobile	2.0	28520.[phone]	17	5	6
lookfantastic.com*	826	mobile	2.0	18260.[phone]	17	5	9
lookfantastic.com*	826	mobile	4.0	31277.[phone]	17	5	10
lookfantastic.com*	999	mobile	15.0	75267.[phone]	17	3	30
lookfantastic.com*	999	mobile	18.0	90412.[phone]	17	3	31
lookfantastic.com*	999	mobile	14.0	64550.[phone]	17	4	1
lookfantastic.com*	999	mobile	16.0	64964.[phone]	17	4	2
lookfantastic.com*	999	mobile	15.0	89335.[phone]	17	4	3
lookfantastic.com*	999	mobile	16.0	85707.[phone]	17	4	4
lookfantastic.com*	999	mobile	12.0	61399.[phone]	17	4	5
lookfantastic.com*	999	mobile	13.0	86685.[phone]	17	4	6
lookfantastic.com*	999	mobile	11.0	48195.[phone]	17	4	7
lookfantastic.com*	999	mobile	13.0	82674.[phone]	17	4	8
lookfantastic.com*	999	mobile	22.0	63043.[phone]	17	4	9
lookfantastic.com*	999	mobile	19.0	85767.[phone]	17	4	10
lookfantastic.com*	999	mobile	25.0	108013.[phone]	17	4	11
lookfantastic.com*	999	mobile	19.0	84308.[phone]	17	4	12
lookfantastic.com*	999	mobile	22.0	78449.[phone]	17	4	13
lookfantastic.com*	999	mobile	14.0	63103.[phone]	17	4	14
lookfantastic.com*	999	mobile	18.0	73354.[phone]	17	4	15
lookfantastic.com*	999	mobile	14.0	81457.[phone]	17	4	16
lookfantastic.com*	999	mobile	15.0	112837.[phone]	17	4	17
lookfantastic.com*	999	mobile	18.0	77010.[phone]	17	4	18
lookfantastic.com*	999	mobile	26.0	94267.[phone]	17	4	19
lookfantastic.com*	999	mobile	17.0	72309.[phone]	17	4	20
lookfantastic.com*	999	mobile	14.0	54325.[phone]	17	4	21
lookfantastic.com*	999	mobile	16.0	56425.[phone]	17	4	22
lookfantastic.com*	999	mobile	24.0	108363.[phone]	17	4	23
lookfantastic.com*	999	mobile	27.0	77691.[phone]	17	4	24
lookfantastic.com*	999	mobile	12.0	64374.[phone]	17	4	25
lookfantastic.com*	999	mobile	13.0	72973.[phone]	17	4	26
lookfantastic.com*	999	mobile	15.0	78907.[phone]	17	4	27
lookfantastic.com*	999	mobile	26.0	70582.[phone]	17	4	28
lookfantastic.com*	999	mobile	18.0	120735.[phone]	17	4	29
lookfantastic.com*	999	mobile	10.0	66427.[phone]	17	4	30
lookfantastic.com*	999	mobile	25.0	85452.[phone]	17	5	1
lookfantastic.com*	999	mobile	16.0	90565.[phone]	17	5	2
lookfantastic.com*	999	mobile	14.0	68452.[phone]	17	5	3
lookfantastic.com*	999	mobile	14.0	76351.[phone]	17	5	4
lookfantastic.com*	999	mobile	23.0	102328.[phone]	17	5	5
lookfantastic.com*	999	mobile	21.0	109268.[phone]	17	5	6
lookfantastic.com*	999	mobile	17.0	101423.[phone]	17	5	7
lookfantastic.com*	999	mobile	20.0	139193.[phone]	17	5	8
lookfantastic.com*	999	mobile	18.0	89215.[phone]	17	5	9
lookfantastic.com*	999	mobile	11.0	80830.[phone]	17	5	10
lookfantastic.com*	999	mobile	10.0	66113.[phone]	17	5	11
lookfantastic.com*	999	mobile	16.0	71935.[phone]	17	5	12
lookfantastic.com*	999	mobile	13.0	63637.[phone]	17	5	13
lookfantastic.com*	999	mobile	16.0	66916.[phone]	17	5	14
lookfantastic.com*	999	mobile	6.0	55174.[phone]	17	5	15
lookfantastic.com*	999	mobile	15.0	70842.[phone]	17	5	16
lookfantastic.com*	999	mobile	13.0	91364.[phone]	17	5	17
lookfantastic.com*	999	mobile	12.0	80434.[phone]	17	5	18
lookfantastic.com*	999	mobile	16.0	67812.[phone]	17	5	19
lookfantastic.com*	999	mobile	10.0	53310.[phone]	17	5	20
lookfantastic.com*	999	mobile	9.0	54266.[phone]	17	5	21
lookfantastic.com*	999	mobile	13.0	74371.[phone]	17	5	22
lookfantastic.com*	999	mobile	13.0	68978.[phone]	17	5	23
lookfantastic.com*	999	mobile	17.0	59626.[phone]	17	5	24
lookfantastic.com*	999	mobile	20.0	108241.[phone]	17	5	25
lookfantastic.com*	999	mobile	16.0	75279.[phone]	17	5	26
lookfantastic.com*	999	mobile	10.0	56976.[phone]	17	5	27
lookfantastic.com*	999	mobile	26.0	109653.[phone]	17	5	28
lookfantastic.com*	999	mobile	20.0	89879.[phone]	17	5	29
lookfantastic.com*	999	mobile	14.0	56746.[phone]	17	5	30
lookfantastic.com*	999	mobile	22.0	69653.[phone]	17	5	31
lookfantastic.com*	999	mobile	18.0	71739.[phone]	17	6	1
lookfantastic.com*	999	mobile	19.0	56204.[phone]	17	6	2
lookfantastic.com*	999	mobile	11.0	65732.[phone]	17	6	3
lookfantastic.com*	999	mobile	14.0	49073.[phone]	17	6	4
lookfantastic.com*	999	mobile	20.0	75243.[phone]	17	6	5
lookfantastic.com*	999	mobile	19.0	73063.[phone]	17	6	6
lookfantastic.com*	999	mobile	19.0	64788.[phone]	17	6	7
lookfantastic.com*	999	mobile	16.0	56442.[phone]	17	6	8
lookfantastic.com*	999	mobile	20.0	99922.[phone]	17	6	9
lookfantastic.com*	999	mobile	22.0	73229.[phone]	17	6	10
lookfantastic.com*	999	mobile	31.0	112298.[phone]	17	6	11
lookfantastic.com*	999	mobile	32.0	83329.[phone]	17	6	12
lookfantastic.com*	999	mobile	27.0	76570.[phone]	17	6	13
lookfantastic.com*	999	mobile	11.0	58408.[phone]	17	6	14
lookfantastic.com*	999	mobile	21.0	88475.[phone]	17	6	15
lookfantastic.com*	999	mobile	15.0	58804.[phone]	17	6	16
lookfantastic.com*	999	mobile	12.0	70898.[phone]	17	6	17
lookfantastic.com*	999	mobile	21.0	133209.[phone]	17	6	18
lookfantastic.com*	999	mobile	19.0	80366.[phone]	17	6	19
lookfantastic.com*	999	mobile	14.0	82162.[phone]	17	6	20
lookfantastic.com*	999	mobile	22.0	78685.[phone]	17	6	21
lookfantastic.com*	999	mobile	17.0	73141.[phone]	17	6	22
lookfantastic.com*	999	mobile	15.0	56126.[phone]	17	6	23
lookfantastic.com*	999	mobile	12.0	67058.[phone]	17	6	24
lookfantastic.com*	999	mobile	21.0	100165.[phone]	17	6	25
lookfantastic.com*	999	mobile	19.0	69630.[phone]	17	6	26
lookfantastic.com*	999	mobile	14.0	68794.[phone]	17	6	27
lookfantastic.com*	999	mobile	22.0	73712.[phone]	17	6	28
lookfantastic.com*	999	mobile	17.0	68947.[phone]	17	6	29
lookfantastic.com*	999	mobile	35.0	91783.[phone]	17	1	1
lookfantastic.com*	999	mobile	36.0	105470.[phone]	17	1	2
lookfantastic.com*	999	mobile	31.0	100454.[phone]	17	1	3
lookfantastic.com*	999	mobile	32.0	76273.[phone]	17	1	4
lookfantastic.com*	999	mobile	23.0	67677.[phone]	17	1	5
lookfantastic.com*	999	mobile	27.0	82794.[phone]	17	1	6
lookfantastic.com*	999	mobile	36.0	64468.[phone]	17	1	7
lookfantastic.com*	999	mobile	27.0	85604.[phone]	17	1	8
lookfantastic.com*	999	mobile	27.0	79585.[phone]	17	1	9
lookfantastic.com*	999	mobile	28.0	72045.[phone]	17	1	10
lookfantastic.com*	999	mobile	51.0	82668.[phone]	17	1	11
lookfantastic.com*	999	mobile	35.0	74051.[phone]	17	1	12
lookfantastic.com*	999	mobile	42.0	90365.[phone]	17	1	13
lookfantastic.com*	999	mobile	53.0	114853.[phone]	17	1	14
lookfantastic.com*	999	mobile	27.0	83305.[phone]	17	1	15
lookfantastic.com*	999	mobile	27.0	78530.[phone]	17	1	16
lookfantastic.com*	999	mobile	28.0	71263.[phone]	17	1	17
lookfantastic.com*	999	mobile	38.0	124034.[phone]	17	1	18
lookfantastic.com*	999	mobile	30.0	66697.[phone]	17	1	19
lookfantastic.com*	999	mobile	26.0	82582.[phone]	17	1	20
lookfantastic.com*	999	mobile	25.0	56474.[phone]	17	1	21
lookfantastic.com*	999	mobile	27.0	61856.[phone]	17	1	22
lookfantastic.com*	999	mobile	27.0	85963.[phone]	17	1	23
lookfantastic.com*	999	mobile	31.0	75631.[phone]	17	1	24
lookfantastic.com*	999	mobile	21.0	52755.[phone]	17	1	25
lookfantastic.com*	999	mobile	20.0	54380.[phone]	17	1	26
lookfantastic.com*	999	mobile	23.0	62065.[phone]	17	1	27
lookfantastic.com*	999	mobile	36.0	99553.[phone]	17	1	28
lookfantastic.com*	999	mobile	26.0	101982.[phone]	17	1	29
lookfantastic.com*	999	mobile	35.0	82261.[phone]	17	1	30
lookfantastic.com*	999	mobile	20.0	62937.[phone]	17	1	31
lookfantastic.com*	999	mobile	30.0	89197.[phone]	17	2	1
lookfantastic.com*	999	mobile	25.0	107137.[phone]	17	2	2
lookfantastic.com*	999	mobile	32.0	92858.[phone]	17	2	3
lookfantastic.com*	999	mobile	40.0	95836.[phone]	17	2	4
lookfantastic.com*	999	mobile	35.0	86443.[phone]	17	2	5
lookfantastic.com*	999	mobile	34.0	63040.[phone]	17	2	6
lookfantastic.com*	999	mobile	32.0	100617.[phone]	17	2	7
lookfantastic.com*	999	mobile	44.0	111423.[phone]	17	2	8
lookfantastic.com*	999	mobile	23.0	93442.[phone]	17	2	9
lookfantastic.com*	999	mobile	23.0	60308.[phone]	17	2	10
lookfantastic.com*	999	mobile	36.0	70193.[phone]	17	2	11
lookfantastic.com*	999	mobile	26.0	100029.[phone]	17	2	12
lookfantastic.com*	999	mobile	28.0	121770.[phone]	17	2	13
lookfantastic.com*	999	mobile	30.0	82174.[phone]	17	2	14
lookfantastic.com*	999	mobile	38.0	100570.[phone]	17	2	15
lookfantastic.com*	999	mobile	38.0	91288.[phone]	17	2	16
lookfantastic.com*	999	mobile	24.0	78569.[phone]	17	2	17
lookfantastic.com*	999	mobile	26.0	95802.[phone]	17	2	18
lookfantastic.com*	999	mobile	42.0	115359.[phone]	17	2	19
lookfantastic.com*	999	mobile	28.0	85252.[phone]	17	2	20
lookfantastic.com*	999	mobile	21.0	69705.[phone]	17	2	21
lookfantastic.com*	999	mobile	24.0	90337.[phone]	17	2	22
lookfantastic.com*	999	mobile	23.0	90943.[phone]	17	2	23
lookfantastic.com*	999	mobile	31.0	113618.[phone]	17	2	24
lookfantastic.com*	999	mobile	27.0	84583.[phone]	17	2	25
lookfantastic.com*	999	mobile	16.0	93745.[phone]	17	2	26
lookfantastic.com*	999	mobile	22.0	81717.[phone]	17	2	27
lookfantastic.com*	999	mobile	30.0	122727.[phone]	17	2	28
lookfantastic.com*	999	mobile	30.0	102271.[phone]	17	3	1
lookfantastic.com*	999	mobile	20.0	69493.[phone]	17	3	2
lookfantastic.com*	999	mobile	29.0	94960.[phone]	17	3	3
lookfantastic.com*	999	mobile	12.0	51316.[phone]	17	3	4
lookfantastic.com*	999	mobile	29.0	102443.[phone]	17	3	5
lookfantastic.com*	999	mobile	26.0	95806.[phone]	17	3	6
lookfantastic.com*	999	mobile	31.0	82505.[phone]	17	3	7
lookfantastic.com*	999	mobile	25.0	64315.[phone]	17	3	8
lookfantastic.com*	999	mobile	21.0	58413.[phone]	17	3	9
lookfantastic.com*	999	mobile	22.0	71018.[phone]	17	3	10
lookfantastic.com*	999	mobile	24.0	69950.[phone]	17	3	11
lookfantastic.com*	999	mobile	24.0	83846.[phone]	17	3	12
lookfantastic.com*	999	mobile	21.0	82922.[phone]	17	3	13
lookfantastic.com*	999	mobile	19.0	93522.[phone]	17	3	14
lookfantastic.com*	999	mobile	28.0	85330.[phone]	17	3	15
lookfantastic.com*	999	mobile	28.0	72865.[phone]	17	3	16
lookfantastic.com*	999	mobile	20.0	73273.[phone]	17	3	17
lookfantastic.com*	999	mobile	21.0	69119.[phone]	17	3	18
lookfantastic.com*	999	mobile	14.0	54418.[phone]	17	3	19
lookfantastic.com*	999	mobile	21.0	80835.[phone]	17	3	20
lookfantastic.com*	999	mobile	19.0	91525.[phone]	17	3	21
lookfantastic.com*	999	mobile	23.0	84533.[phone]	17	3	22
lookfantastic.com*	999	mobile	21.0	88799.[phone]	17	3	23
lookfantastic.com*	999	mobile	19.0	66996.[phone]	17	3	24
lookfantastic.com*	999	mobile	18.0	82696.[phone]	17	3	25
lookfantastic.com*	999	mobile	25.0	98699.[phone]	17	3	26
lookfantastic.com*	999	mobile	24.0	77065.[phone]	17	3	27
lookfantastic.com*	999	mobile	10.0	47421.[phone]	17	3	28
