site	country	platform	estimatedvisits	year	month
charityjob.co.uk*	UK	mobile	[phone]	17	1
charityjob.co.uk*	UK	mobile	[phone]	17	2
charityjob.co.uk*	UK	mobile	[phone]	17	3
charityjob.co.uk*	UK	mobile	[phone]	17	4
charityjob.co.uk*	UK	mobile	[phone]	17	5
cv-library.co.uk*	UK	mobile	[phone]	17	1
cv-library.co.uk*	UK	mobile	[phone]	17	2
cv-library.co.uk*	UK	mobile	[phone]	17	3
cv-library.co.uk*	UK	mobile	[phone]	17	4
cv-library.co.uk*	UK	mobile	[phone]	17	5
indeed.co.uk*	UK	mobile	3.17E+07	17	1
indeed.co.uk*	UK	mobile	2.77E+07	17	2
indeed.co.uk*	UK	mobile	2.92E+07	17	3
indeed.co.uk*	UK	mobile	2.56E+07	17	4
indeed.co.uk*	UK	mobile	2.55E+07	17	5
monster.co.uk*	UK	mobile	[phone]	17	1
monster.co.uk*	UK	mobile	2426510.51	17	2
monster.co.uk*	UK	mobile	[phone]	17	3
monster.co.uk*	UK	mobile	[phone]	17	4
monster.co.uk*	UK	mobile	[phone]	17	5
totaljobs.com*	UK	mobile	[phone]	17	1
totaljobs.com*	UK	mobile	[phone]	17	2
totaljobs.com*	UK	mobile	[phone]	17	3
totaljobs.com*	UK	mobile	[phone]	17	4
totaljobs.com*	UK	mobile	[phone]	17	5
charityjob.co.uk*	WW	mobile	[phone]	17	1
charityjob.co.uk*	WW	mobile	[phone]	17	2
charityjob.co.uk*	WW	mobile	[phone]	17	3
charityjob.co.uk*	WW	mobile	[phone]	17	4
charityjob.co.uk*	WW	mobile	[phone]	17	5
cv-library.co.uk*	WW	mobile	[phone]	17	1
cv-library.co.uk*	WW	mobile	[phone]	17	2
cv-library.co.uk*	WW	mobile	[phone]	17	3
cv-library.co.uk*	WW	mobile	[phone]	17	4
cv-library.co.uk*	WW	mobile	[phone]	17	5
indeed.co.uk*	WW	mobile	3.36E+07	17	1
indeed.co.uk*	WW	mobile	2.95E+07	17	2
indeed.co.uk*	WW	mobile	3.11E+07	17	3
indeed.co.uk*	WW	mobile	2.77E+07	17	4
indeed.co.uk*	WW	mobile	2.73E+07	17	5
monster.co.uk*	WW	mobile	[phone]	17	1
monster.co.uk*	WW	mobile	[phone]	17	2
monster.co.uk*	WW	mobile	[phone]	17	3
monster.co.uk*	WW	mobile	[phone]	17	4
monster.co.uk*	WW	mobile	[phone]	17	5
totaljobs.com*	WW	mobile	1.03E+07	17	1
totaljobs.com*	WW	mobile	[phone]	17	2
totaljobs.com*	WW	mobile	1.04E+07	17	3
totaljobs.com*	WW	mobile	[phone]	17	4
totaljobs.com*	WW	mobile	[phone]	17	5
