site	country	dvisits	dusers	mvisits	musers	year	month
jobs.theguardian.com	458	3153.916149	3120.940611	1544.570252	175.3008031	16	12
jobs.theguardian.com	554	1479.130278	1418.997183	5151.255184	727.270663	16	12
jobs.theguardian.com	586	3725.628307	3673.27368	0	0	16	12
jobs.theguardian.com	682	3771.905637	3546.9364	2062.816963	605.3231061	16	12
jobs.theguardian.com	233	211.5580067	188.7839401	0	0	16	12
jobs.theguardian.com	40	1737.987672	1621.529773	0	0	16	12
jobs.theguardian.com	72	228.9876293	228.9876293	0	0	16	12
jobs.theguardian.com	104	26.01744444	26.01744444	0	0	16	12
jobs.theguardian.com	360	1269.017361	1269.017361	248.0529376	0	16	12
jobs.theguardian.com	392	2984.11249	2779.886278	0	0	16	12
jobs.theguardian.com	616	5720.260064	4990.725781	5286.128067	1409.381922	16	12
jobs.theguardian.com	840	28354.78253	27674.87905	49458.79239	10164.31191	16	12
jobs.theguardian.com	231	488.3635173	488.3635173	0	0	16	12
jobs.theguardian.com	807	167.4799826	142.6318269	0	0	16	12
jobs.theguardian.com	999	882940.6712	826938.7518	657578.7725	401255.8643	16	12
jobs.theguardian.com	70	76.74119308	76.74119308	0	0	16	12
jobs.theguardian.com	262	580.4299554	580.4299554	0	0	16	12
jobs.theguardian.com	422	501.723505	501.723505	0	0	16	12
jobs.theguardian.com	454	569.4977947	569.4977947	0	0	16	12
jobs.theguardian.com	646	276.6349134	276.6349134	0	0	16	12
jobs.theguardian.com	710	5192.012587	4669.171008	3719.391448	1688.742474	16	12
jobs.theguardian.com	4	3592.707711	3592.707711	0	0	16	12
jobs.theguardian.com	36	3406.084894	3406.084894	0	0	16	12
jobs.theguardian.com	100	647.1862975	647.1862975	0	0	16	12
jobs.theguardian.com	196	261.909342	201.2463319	0	0	16	12
jobs.theguardian.com	356	12871.58867	12567.70414	11014.39078	5769.606282	16	12
jobs.theguardian.com	388	1173.449267	1173.449267	0	0	16	12
jobs.theguardian.com	484	2475.435294	2357.071089	0	0	16	12
jobs.theguardian.com	516	205.0680237	205.0680237	0	0	16	12
jobs.theguardian.com	804	609.7320792	597.4556767	750.7459628	106.8425671	16	12
jobs.theguardian.com	643	2327.928554	2135.398874	2734.162738	612.229912	16	12
jobs.theguardian.com	578	806.0662306	806.0662306	0	0	16	12
jobs.theguardian.com	642	2121.126309	2069.871743	607.9560203	46.4238886	16	12
jobs.theguardian.com	706	59.57062879	59.57062879	0	0	16	12
jobs.theguardian.com	834	3067.420697	3067.420697	0	0	16	12
jobs.theguardian.com	705	195.6175246	195.6175246	0	0	16	12
jobs.theguardian.com	32	362.0430192	362.0430192	185.1468255	46.12136112	16	12
jobs.theguardian.com	96	792.3904715	792.3904715	0	0	16	12
jobs.theguardian.com	288	546.3368201	503.465275	0	0	16	12
jobs.theguardian.com	480	218.003992	218.003992	0	0	16	12
jobs.theguardian.com	512	530.2912949	530.2912949	0	0	16	12
jobs.theguardian.com	608	2973.633246	2838.009913	1252.101685	428.5938735	16	12
jobs.theguardian.com	704	3126.914137	2799.265616	0	0	16	12
jobs.theguardian.com	736	108.7869128	108.7869128	0	0	16	12
jobs.theguardian.com	800	1739.814569	1456.282409	0	0	16	12
jobs.theguardian.com	31	216.6202521	216.6202521	0	0	16	12
jobs.theguardian.com	191	1248.509219	1197.369015	620.034605	201.0710504	16	12
jobs.theguardian.com	703	544.2399734	544.2399734	0	0	16	12
jobs.theguardian.com	158	1032.494722	1032.494722	0	0	16	12
jobs.theguardian.com	414	78.02783855	78.02783855	0	0	16	12
jobs.theguardian.com	638	142.3964338	142.3964338	0	0	16	12
jobs.theguardian.com	702	1572.662269	1459.839282	0	0	16	12
jobs.theguardian.com	894	770.7578352	770.7578352	0	0	16	12
jobs.theguardian.com	28	317.9797949	317.9797949	0	0	17	1
jobs.theguardian.com	60	220.5079363	220.5079363	0	0	17	1
jobs.theguardian.com	124	7424.634752	7225.484385	0	0	17	1
jobs.theguardian.com	156	280.9833633	280.9833633	0	0	17	1
jobs.theguardian.com	348	1682.429373	1602.643553	0	0	17	1
jobs.theguardian.com	380	10896.06094	10485.17324	5254.983533	1018.832846	17	1
jobs.theguardian.com	604	875.5219417	799.9212511	0	0	17	1
jobs.theguardian.com	764	3785.759391	3344.505333	0	0	17	1
jobs.theguardian.com	860	65.5404754	65.5404754	0	0	17	1
jobs.theguardian.com	250	10600.87565	9885.050046	0	0	17	1
jobs.theguardian.com	410	950.7750978	950.7750978	1449.405075	203.1492374	17	1
jobs.theguardian.com	442	877.1544274	669.022839	0	0	17	1
jobs.theguardian.com	634	2529.264291	2497.210559	0	0	17	1
jobs.theguardian.com	826	938107.0039	877515.3043	766852.6318	618492.4668	17	1
jobs.theguardian.com	56	5059.465574	4408.613928	0	0	17	1
jobs.theguardian.com	120	255.5013007	255.5013007	0	0	17	1
jobs.theguardian.com	152	386.2874114	386.2874114	0	0	17	1
jobs.theguardian.com	344	3212.324398	3149.388216	2350.122716	370.0220031	17	1
jobs.theguardian.com	376	1524.178642	1469.228583	598.3670282	75.4763353	17	1
jobs.theguardian.com	440	1127.99995	1127.99995	0	0	17	1
jobs.theguardian.com	504	873.6820574	799.2811353	0	0	17	1
jobs.theguardian.com	760	70.1996738	70.1996738	0	0	17	1
jobs.theguardian.com	792	6057.81256	5762.930961	3864.510144	1499.375678	17	1
jobs.theguardian.com	246	1439.117204	1439.117204	0	0	17	1
jobs.theguardian.com	470	936.3290857	878.7363831	0	0	17	1
jobs.theguardian.com	566	2436.835771	2106.561752	0	0	17	1
jobs.theguardian.com	598	477.7097902	477.7097902	0	0	17	1
jobs.theguardian.com	630	1557.512364	1557.512364	0	0	17	1
jobs.theguardian.com	854	160.1834985	160.1834985	0	0	17	1
jobs.theguardian.com	533	101.296369	101.296369	0	0	17	1
jobs.theguardian.com	84	157.266895	157.266895	0	0	17	1
jobs.theguardian.com	116	28.38322701	28.38322701	0	0	17	1
jobs.theguardian.com	212	89.07777469	89.07777469	0	0	17	1
jobs.theguardian.com	276	8017.011524	7327.277458	6228.065186	1046.781336	17	1
jobs.theguardian.com	308	44.99017266	44.99017266	0	0	17	1
jobs.theguardian.com	372	8073.803155	7387.994205	0	0	17	1
jobs.theguardian.com	404	1754.536139	1725.386293	0	0	17	1
jobs.theguardian.com	724	10188.19286	9776.488081	0	0	17	1
jobs.theguardian.com	756	5453.227058	5186.490151	0	0	17	1
jobs.theguardian.com	788	926.4531339	856.8478017	0	0	17	1
jobs.theguardian.com	51	161.5838771	161.5838771	0	0	17	1
jobs.theguardian.com	275	179.267611	136.1242135	0	0	17	1
jobs.theguardian.com	50	856.5528823	830.2052079	0	0	17	1
jobs.theguardian.com	242	92.94575092	92.94575092	0	0	17	1
jobs.theguardian.com	434	763.1947087	564.2436307	0	0	17	1
jobs.theguardian.com	498	91.23061216	91.23061216	0	0	17	1
jobs.theguardian.com	818	3158.983866	3012.194201	940.4552693	257.4323111	17	1
jobs.theguardian.com	48	417.3976188	417.3976188	0	0	17	1
jobs.theguardian.com	112	262.3905236	262.3905236	0	0	17	1
jobs.theguardian.com	144	1825.482815	1825.482815	0	0	17	1
jobs.theguardian.com	208	614.2274261	614.2274261	0	0	17	1
jobs.theguardian.com	400	522.5245412	522.5245412	0	0	17	1
jobs.theguardian.com	496	183.2077263	183.2077263	0	0	17	1
jobs.theguardian.com	528	7372.763577	6650.368415	5263.763454	867.3294906	17	1
jobs.theguardian.com	688	1222.588278	1174.550369	0	0	17	1
jobs.theguardian.com	752	2220.921159	2220.921159	0	0	17	1
jobs.theguardian.com	784	10204.19476	9751.822415	6910.494143	3014.742032	17	1
jobs.theguardian.com	591	355.5062472	355.5062472	0	0	17	1
jobs.theguardian.com	398	224.5504346	224.5504346	0	0	17	1
jobs.theguardian.com	462	538.5341263	538.5341263	0	0	17	1
jobs.theguardian.com	558	100.6901297	100.6901297	0	0	17	1
jobs.theguardian.com	686	101.2646835	101.2646835	0	0	17	1
jobs.theguardian.com	12	732.8438756	673.7114982	0	0	17	1
jobs.theguardian.com	76	1457.359818	1271.110744	1502.684706	221.5505969	17	1
jobs.theguardian.com	268	96.31250413	96.31250413	0	0	17	1
jobs.theguardian.com	300	7909.473511	6852.185658	1983.885623	442.3247398	17	1
jobs.theguardian.com	364	936.4200499	936.4200499	0	0	17	1
jobs.theguardian.com	428	447.5639311	447.5639311	0	0	17	1
jobs.theguardian.com	524	326.6944599	267.0535284	0	0	17	1
jobs.theguardian.com	620	4021.681113	3698.703661	4274.61372	506.108662	17	1
jobs.theguardian.com	716	1547.927332	1278.486118	0	0	17	1
jobs.theguardian.com	780	1587.119178	1520.548926	0	0	17	1
jobs.theguardian.com	203	1467.18689	1467.18689	0	0	17	1
jobs.theguardian.com	170	1468.390305	1468.390305	0	0	17	1
jobs.theguardian.com	458	4952.068435	4823.59646	3985.401546	1107.02789	17	1
jobs.theguardian.com	554	2383.947974	2249.781194	1647.960763	0	17	1
jobs.theguardian.com	586	4568.585142	4514.393531	0	0	17	1
jobs.theguardian.com	682	4455.374573	4278.490701	1907.66388	580.9768455	17	1
jobs.theguardian.com	233	548.549905	414.2630913	0	0	17	1
jobs.theguardian.com	8	254.7812654	254.7812654	0	0	17	1
jobs.theguardian.com	40	2104.70486	1751.853513	0	0	17	1
jobs.theguardian.com	72	148.7658449	148.7658449	0	0	17	1
jobs.theguardian.com	104	52.27293165	45.218072	0	0	17	1
jobs.theguardian.com	328	89.87801155	89.87801155	0	0	17	1
jobs.theguardian.com	360	1520.30609	1474.394738	2829.180198	674.4725949	17	1
jobs.theguardian.com	392	2896.072134	2896.072134	0	0	17	1
jobs.theguardian.com	616	10489.57624	9113.158572	2601.028648	429.2684837	17	1
jobs.theguardian.com	840	37384.98036	36474.82106	16633.80438	3713.10573	17	1
jobs.theguardian.com	231	1256.138336	1256.138336	0	0	17	1
jobs.theguardian.com	807	354.1410527	354.1410527	0	0	17	1
jobs.theguardian.com	999	1260239.766	1182224.139	884976.516	652478.7948	17	1
jobs.theguardian.com	70	1910.467227	1727.726436	0	0	17	1
jobs.theguardian.com	262	281.8488671	281.8488671	0	0	17	1
jobs.theguardian.com	422	851.5896985	805.2104507	0	0	17	1
jobs.theguardian.com	454	1221.977066	1221.977066	0	0	17	1
jobs.theguardian.com	646	215.6684432	180.4889095	0	0	17	1
jobs.theguardian.com	710	9811.545293	8512.889229	7248.595044	3527.989138	17	1
jobs.theguardian.com	4	89.39929982	89.39929982	0	0	17	1
jobs.theguardian.com	36	5703.227944	5453.18375	6852.437846	2713.470092	17	1
jobs.theguardian.com	100	2042.614109	1984.339892	872.1369715	118.6108924	17	1
jobs.theguardian.com	196	799.391096	739.1227372	0	0	17	1
jobs.theguardian.com	356	13360.82494	12611.83931	13965.01888	7680.14964	17	1
jobs.theguardian.com	388	2310.693516	2133.577003	0	0	17	1
jobs.theguardian.com	484	2424.861612	2424.861612	6766.883054	1446.685162	17	1
jobs.theguardian.com	516	410.9735653	333.5026562	0	0	17	1
jobs.theguardian.com	548	145.7787373	145.7787373	0	0	17	1
jobs.theguardian.com	804	1316.060572	1270.356872	0	0	17	1
jobs.theguardian.com	643	1980.230267	1918.382336	943.5966527	162.2660078	17	1
jobs.theguardian.com	578	1776.526576	1698.978739	0	0	17	1
jobs.theguardian.com	642	6924.784928	6552.893164	1651.255595	215.2419009	17	1
jobs.theguardian.com	706	150.0264413	150.0264413	0	0	17	1
jobs.theguardian.com	834	20131.85436	20131.85436	0	0	17	1
jobs.theguardian.com	705	332.288835	332.288835	0	0	17	1
jobs.theguardian.com	32	1390.930424	1236.742856	138.785267	0	17	1
jobs.theguardian.com	96	239.3709559	214.5799573	0	0	17	1
jobs.theguardian.com	192	399.0883994	399.0883994	0	0	17	1
jobs.theguardian.com	288	2272.33837	1944.222253	0	0	17	1
jobs.theguardian.com	384	62.58213515	39.11383447	0	0	17	1
jobs.theguardian.com	480	689.2603815	689.2603815	0	0	17	1
jobs.theguardian.com	512	757.5239458	706.8794161	0	0	17	1
jobs.theguardian.com	608	4234.348357	4100.276295	2286.052475	948.0630075	17	1
jobs.theguardian.com	704	1316.127893	1199.470501	0	0	17	1
jobs.theguardian.com	736	54.29643193	54.29643193	0	0	17	1
jobs.theguardian.com	800	990.2967159	990.2967159	0	0	17	1
jobs.theguardian.com	31	282.0866512	282.0866512	0	0	17	1
jobs.theguardian.com	191	1381.207577	1208.653651	829.0121774	0	17	1
jobs.theguardian.com	703	219.0946884	219.0946884	946.4578782	139.3680678	17	1
jobs.theguardian.com	831	759.6924706	759.6924706	0	0	17	1
jobs.theguardian.com	158	1263.934765	1263.934765	0	0	17	1
jobs.theguardian.com	414	690.0639828	639.8851189	0	0	17	1
jobs.theguardian.com	702	1943.193794	1887.092079	5397.262266	1006.507318	17	1
jobs.theguardian.com	862	219.7540677	219.7540677	0	0	17	1
jobs.theguardian.com	894	928.9519287	928.9519287	0	0	17	1
jobs.theguardian.com	28	640.8355604	640.8355604	0	0	17	2
jobs.theguardian.com	60	94.07653695	94.07653695	0	0	17	2
jobs.theguardian.com	124	11530.52503	11171.82198	28391.86449	5188.234741	17	2
jobs.theguardian.com	156	963.3827255	963.3827255	0	0	17	2
jobs.theguardian.com	188	544.5018293	544.5018293	0	0	17	2
jobs.theguardian.com	348	2144.523951	2080.422367	0	0	17	2
jobs.theguardian.com	380	11991.25214	11484.43601	2570.656533	194.1775314	17	2
jobs.theguardian.com	604	349.2153567	349.2153567	0	0	17	2
jobs.theguardian.com	764	4502.496326	4478.446853	0	0	17	2
jobs.theguardian.com	860	120.1557797	120.1557797	0	0	17	2
jobs.theguardian.com	218	197.8017412	197.8017412	0	0	17	2
jobs.theguardian.com	250	17479.07483	15784.27631	0	0	17	2
jobs.theguardian.com	410	1355.737731	1268.002661	760.5861637	87.00216163	17	2
jobs.theguardian.com	634	6233.169352	5220.882065	0	0	17	2
jobs.theguardian.com	826	926071.9782	850970.2717	468859.5306	379660.9655	17	2
jobs.theguardian.com	858	786.3348569	643.3426478	0	0	17	2
jobs.theguardian.com	56	3181.619089	3090.194195	0	0	17	2
jobs.theguardian.com	120	174.9964029	174.9964029	0	0	17	2
jobs.theguardian.com	152	417.1369135	417.1369135	0	0	17	2
jobs.theguardian.com	344	2894.685929	2894.685929	1184.832517	105.8410923	17	2
jobs.theguardian.com	376	1679.039908	1572.827727	1517.531017	660.1442865	17	2
jobs.theguardian.com	440	279.512422	279.512422	0	0	17	2
jobs.theguardian.com	504	1311.451615	1267.57174	0	0	17	2
jobs.theguardian.com	760	49.52719607	49.52719607	0	0	17	2
jobs.theguardian.com	792	5058.750271	5058.750271	2671.670927	950.5863811	17	2
jobs.theguardian.com	246	1602.543521	1539.327974	0	0	17	2
jobs.theguardian.com	470	1823.86063	1823.86063	0	0	17	2
jobs.theguardian.com	566	3293.093755	3143.652006	0	0	17	2
jobs.theguardian.com	630	2952.525527	2672.235343	0	0	17	2
jobs.theguardian.com	662	1147.812929	1147.812929	0	0	17	2
jobs.theguardian.com	694	273.640436	273.640436	0	0	17	2
jobs.theguardian.com	20	704.6019005	704.6019005	0	0	17	2
jobs.theguardian.com	84	153.967992	153.967992	0	0	17	2
jobs.theguardian.com	116	123.6442371	123.6442371	0	0	17	2
jobs.theguardian.com	276	16337.26017	14861.15516	12668.56067	2526.233413	17	2
jobs.theguardian.com	372	7342.509366	6866.80565	14097.83035	1979.934654	17	2
jobs.theguardian.com	404	2355.517984	2218.785088	4886.612034	951.9643751	17	2
jobs.theguardian.com	724	10652.15373	10155.96799	23357.03802	3973.856719	17	2
jobs.theguardian.com	756	6354.404163	5813.986825	0	0	17	2
jobs.theguardian.com	788	805.2114345	805.2114345	0	0	17	2
jobs.theguardian.com	51	87.66421251	87.66421251	0	0	17	2
jobs.theguardian.com	499	500.023456	500.023456	0	0	17	2
jobs.theguardian.com	50	1396.498346	1396.498346	0	0	17	2
jobs.theguardian.com	434	498.4437318	450.0657298	0	0	17	2
jobs.theguardian.com	498	45.50845941	45.50845941	0	0	17	2
jobs.theguardian.com	690	188.9631095	188.9631095	0	0	17	2
jobs.theguardian.com	818	4181.552338	3916.014353	684.8981484	168.3033563	17	2
jobs.theguardian.com	882	317.2570286	317.2570286	0	0	17	2
jobs.theguardian.com	48	511.782642	511.782642	0	0	17	2
jobs.theguardian.com	112	207.5879903	207.5879903	0	0	17	2
jobs.theguardian.com	144	2040.42711	1889.252389	0	0	17	2
jobs.theguardian.com	208	1135.432435	1135.432435	0	0	17	2
jobs.theguardian.com	368	189.1338286	189.1338286	0	0	17	2
jobs.theguardian.com	400	547.0329586	547.0329586	0	0	17	2
jobs.theguardian.com	496	162.9200661	162.9200661	0	0	17	2
jobs.theguardian.com	528	11897.12079	10606.09649	2362.793072	261.1931412	17	2
jobs.theguardian.com	688	722.3840143	651.6346322	0	0	17	2
jobs.theguardian.com	752	3039.783171	2832.389604	0	0	17	2
jobs.theguardian.com	784	16393.70311	15524.13194	6787.388898	2651.946608	17	2
jobs.theguardian.com	591	170.2768494	170.2768494	0	0	17	2
jobs.theguardian.com	270	150.7817503	150.7817503	0	0	17	2
jobs.theguardian.com	398	133.1280298	133.1280298	0	0	17	2
jobs.theguardian.com	462	126.7636337	126.7636337	0	0	17	2
jobs.theguardian.com	686	665.4405227	665.4405227	0	0	17	2
jobs.theguardian.com	12	1577.342613	1296.159667	0	0	17	2
jobs.theguardian.com	44	203.7365008	203.7365008	0	0	17	2
jobs.theguardian.com	76	1692.892232	1692.892232	62.750432	0	17	2
jobs.theguardian.com	268	1175.115538	1175.115538	0	0	17	2
jobs.theguardian.com	300	4885.944694	4376.519811	843.8395415	228.5952661	17	2
jobs.theguardian.com	364	649.130917	551.9777809	0	0	17	2
jobs.theguardian.com	428	581.4438946	515.8073303	0	0	17	2
jobs.theguardian.com	524	476.7504615	476.7504615	0	0	17	2
jobs.theguardian.com	620	3795.741357	3596.568984	0	0	17	2
jobs.theguardian.com	716	1250.898697	1114.09153	0	0	17	2
jobs.theguardian.com	780	691.7845404	691.7845404	0	0	17	2
jobs.theguardian.com	203	5757.957253	4671.518225	0	0	17	2
jobs.theguardian.com	170	2499.376752	2291.569865	0	0	17	2
jobs.theguardian.com	426	847.5987091	847.5987091	0	0	17	2
jobs.theguardian.com	458	7156.618582	6574.007354	5939.7798	2235.669961	17	2
jobs.theguardian.com	554	5460.408572	5045.9737	0	0	17	2
jobs.theguardian.com	586	6150.610499	5699.033648	0	0	17	2
jobs.theguardian.com	682	3215.462624	3073.022941	2519.008299	935.0312535	17	2
jobs.theguardian.com	233	181.5655439	181.5655439	0	0	17	2
jobs.theguardian.com	8	75.63652015	75.63652015	0	0	17	2
jobs.theguardian.com	40	2169.539939	1584.234728	0	0	17	2
jobs.theguardian.com	72	893.491919	839.2568939	0	0	17	2
jobs.theguardian.com	104	28.76616692	24.32912885	0	0	17	2
jobs.theguardian.com	328	137.5851475	137.5851475	0	0	17	2
jobs.theguardian.com	360	2366.89896	2366.89896	8597.213973	2709.44079	17	2
jobs.theguardian.com	392	3561.740181	3561.740181	4951.015854	552.5600913	17	2
jobs.theguardian.com	616	5371.540347	5259.516497	1079.033066	74.98376106	17	2
jobs.theguardian.com	840	44101.33886	41746.17902	27699.87146	4194.886583	17	2
jobs.theguardian.com	231	612.1733786	612.1733786	0	0	17	2
jobs.theguardian.com	807	180.7112575	180.7112575	0	0	17	2
jobs.theguardian.com	999	1306087.903	1209772.158	669366.9829	426719.6552	17	2
jobs.theguardian.com	70	4451.776158	4153.024813	0	0	17	2
jobs.theguardian.com	422	1516.320854	1437.232159	0	0	17	2
jobs.theguardian.com	454	11298.08343	11298.08343	0	0	17	2
jobs.theguardian.com	646	626.78799	626.78799	0	0	17	2
jobs.theguardian.com	710	5596.991573	5165.756453	7331.659496	3565.761178	17	2
jobs.theguardian.com	4	113.0321602	113.0321602	0	0	17	2
jobs.theguardian.com	36	6397.891029	6397.891029	13005.75183	1207.952838	17	2
jobs.theguardian.com	100	2178.850912	2178.850912	0	0	17	2
jobs.theguardian.com	196	1129.387873	1129.387873	0	0	17	2
jobs.theguardian.com	356	19598.19958	19319.3323	14855.82048	9394.914812	17	2
jobs.theguardian.com	388	470.1674452	470.1674452	0	0	17	2
jobs.theguardian.com	484	1870.451317	1870.451317	2516.631033	300.170992	17	2
jobs.theguardian.com	516	296.9185003	296.9185003	0	0	17	2
jobs.theguardian.com	804	961.422114	949.5906045	1230.798265	222.9083704	17	2
jobs.theguardian.com	643	2426.858296	2426.858296	408.7134888	37.09833492	17	2
jobs.theguardian.com	418	28.46181911	28.46181911	0	0	17	2
jobs.theguardian.com	578	1704.658211	1631.177123	0	0	17	2
jobs.theguardian.com	642	4654.385064	4256.378081	1279.785031	237.5701951	17	2
jobs.theguardian.com	834	2528.561796	2363.945504	0	0	17	2
jobs.theguardian.com	705	234.6491305	156.9702284	0	0	17	2
jobs.theguardian.com	833	297.3461081	297.3461081	0	0	17	2
jobs.theguardian.com	32	1840.752873	1840.752873	0	0	17	2
jobs.theguardian.com	96	161.2838951	161.2838951	0	0	17	2
jobs.theguardian.com	288	1860.549276	1702.489271	0	0	17	2
jobs.theguardian.com	384	39.49226642	24.68266651	0	0	17	2
jobs.theguardian.com	480	620.1398962	620.1398962	0	0	17	2
jobs.theguardian.com	512	1945.382663	1945.382663	0	0	17	2
jobs.theguardian.com	608	4004.121614	3734.929988	2205.183435	968.6270905	17	2
jobs.theguardian.com	704	8230.57428	7412.097153	0	0	17	2
jobs.theguardian.com	736	141.4146899	141.4146899	0	0	17	2
jobs.theguardian.com	800	1321.696794	1261.125245	0	0	17	2
jobs.theguardian.com	832	343.0424093	343.0424093	0	0	17	2
jobs.theguardian.com	31	130.9296428	130.9296428	0	0	17	2
jobs.theguardian.com	191	1053.564131	987.9312871	705.6443378	153.5358677	17	2
jobs.theguardian.com	703	260.21829	260.21829	0	0	17	2
jobs.theguardian.com	158	752.7457702	752.7457702	406.5836456	111.5744995	17	2
jobs.theguardian.com	414	854.8454756	854.8454756	0	0	17	2
jobs.theguardian.com	446	441.5180383	441.5180383	0	0	17	2
jobs.theguardian.com	670	1498.585003	1498.585003	0	0	17	2
jobs.theguardian.com	702	2725.903838	2652.933247	2926.10598	227.9893525	17	2
jobs.theguardian.com	862	148.548694	148.548694	0	0	17	2
jobs.theguardian.com	894	297.4506737	297.4506737	0	0	17	2
jobs.theguardian.com	28	682.4594201	682.4594201	0	0	17	3
jobs.theguardian.com	124	12844.62406	12503.4427	8913.45039	3304.652376	17	3
jobs.theguardian.com	156	920.5858153	843.286649	0	0	17	3
jobs.theguardian.com	188	369.1032765	369.1032765	0	0	17	3
jobs.theguardian.com	348	585.2959742	585.2959742	0	0	17	3
jobs.theguardian.com	380	10935.05293	10510.04228	1504.008524	550.523798	17	3
jobs.theguardian.com	508	192.03627	192.03627	0	0	17	3
jobs.theguardian.com	604	1083.557187	1083.557187	0	0	17	3
jobs.theguardian.com	764	3999.513119	3872.695674	0	0	17	3
jobs.theguardian.com	860	91.82687099	91.82687099	0	0	17	3
jobs.theguardian.com	218	112.6204696	112.6204696	0	0	17	3
jobs.theguardian.com	250	17856.16497	16647.30343	0	0	17	3
jobs.theguardian.com	410	1523.494684	1523.494684	0	0	17	3
jobs.theguardian.com	442	340.4625986	340.4625986	0	0	17	3
jobs.theguardian.com	634	4455.670731	3983.457222	0	0	17	3
