site	country	dvisits	dusers	mvisits	musers	year	month
jobs.theguardian.com	826	856770.2361	788871.5881	540953.9216	406098.6448	17	3
jobs.theguardian.com	858	122.3026316	122.3026316	0	0	17	3
jobs.theguardian.com	56	3471.055843	3357.005506	0	0	17	3
jobs.theguardian.com	120	225.5972266	202.1427743	0	0	17	3
jobs.theguardian.com	152	804.1717316	804.1717316	0	0	17	3
jobs.theguardian.com	344	3166.752263	3077.657154	76.50205283	0	17	3
jobs.theguardian.com	376	1092.435418	1092.435418	3249.187154	1379.464429	17	3
jobs.theguardian.com	440	942.0381835	942.0381835	0	0	17	3
jobs.theguardian.com	504	2217.440918	2170.576347	0	0	17	3
jobs.theguardian.com	600	141.2069474	141.2069474	0	0	17	3
jobs.theguardian.com	760	106.0022872	106.0022872	0	0	17	3
jobs.theguardian.com	792	7646.109571	7534.023961	56.22898105	0	17	3
jobs.theguardian.com	887	68.01317099	68.01317099	0	0	17	3
jobs.theguardian.com	246	1507.782197	1507.782197	0	0	17	3
jobs.theguardian.com	470	499.5755967	499.5755967	0	0	17	3
jobs.theguardian.com	566	3554.698505	3476.890908	0	0	17	3
jobs.theguardian.com	598	333.2489558	333.2489558	0	0	17	3
jobs.theguardian.com	630	1502.273451	1502.273451	0	0	17	3
jobs.theguardian.com	52	360.7012125	360.7012125	0	0	17	3
jobs.theguardian.com	84	193.3173094	193.3173094	0	0	17	3
jobs.theguardian.com	116	240.5945876	240.5945876	0	0	17	3
jobs.theguardian.com	276	19731.36751	18152.59308	5669.666044	2671.888858	17	3
jobs.theguardian.com	340	101.2844522	101.2844522	0	0	17	3
jobs.theguardian.com	372	7223.169194	7014.29432	9299.670384	4884.357494	17	3
jobs.theguardian.com	404	2807.783589	2664.871322	11476.50436	5127.694918	17	3
jobs.theguardian.com	724	10083.50151	9752.215112	5356.840433	2633.827679	17	3
jobs.theguardian.com	756	9350.018938	8753.990694	0	0	17	3
jobs.theguardian.com	788	590.7964677	590.7964677	0	0	17	3
jobs.theguardian.com	51	364.7003071	364.7003071	0	0	17	3
jobs.theguardian.com	275	154.2035563	154.2035563	0	0	17	3
jobs.theguardian.com	50	1948.925825	1948.925825	0	0	17	3
jobs.theguardian.com	242	49.42374302	49.42374302	0	0	17	3
jobs.theguardian.com	434	261.1105972	261.1105972	0	0	17	3
jobs.theguardian.com	498	151.5722814	151.5722814	0	0	17	3
jobs.theguardian.com	690	295.3635176	184.6021985	0	0	17	3
jobs.theguardian.com	818	4985.855386	4714.492212	939.3454323	439.3517808	17	3
jobs.theguardian.com	48	797.4480377	672.6038041	0	0	17	3
jobs.theguardian.com	112	307.5137496	307.5137496	0	0	17	3
jobs.theguardian.com	144	1659.303305	1659.303305	0	0	17	3
jobs.theguardian.com	208	1786.810974	1786.810974	0	0	17	3
jobs.theguardian.com	368	309.0055527	233.8585286	0	0	17	3
jobs.theguardian.com	400	1069.434272	1069.434272	0	0	17	3
jobs.theguardian.com	496	168.1892967	168.1892967	0	0	17	3
jobs.theguardian.com	528	10157.67036	9660.312205	0	0	17	3
jobs.theguardian.com	624	2557.232751	2557.232751	0	0	17	3
jobs.theguardian.com	688	782.2563414	782.2563414	0	0	17	3
jobs.theguardian.com	752	2420.056689	2305.322464	0	0	17	3
jobs.theguardian.com	784	14506.65728	13814.54602	4958.078791	2438.802552	17	3
jobs.theguardian.com	591	317.0613903	317.0613903	0	0	17	3
jobs.theguardian.com	398	149.3424649	133.3910787	0	0	17	3
jobs.theguardian.com	462	344.1091696	344.1091696	0	0	17	3
jobs.theguardian.com	558	770.7324756	511.7356992	0	0	17	3
jobs.theguardian.com	686	75.6270515	75.6270515	0	0	17	3
jobs.theguardian.com	12	1914.875784	1772.760455	0	0	17	3
jobs.theguardian.com	76	6849.473854	6245.766177	6045.531692	2910.243431	17	3
jobs.theguardian.com	204	114.6534634	88.84239161	0	0	17	3
jobs.theguardian.com	268	768.0471504	768.0471504	0	0	17	3
jobs.theguardian.com	300	8078.040661	7302.799756	0	0	17	3
jobs.theguardian.com	332	35.33086281	35.33086281	0	0	17	3
jobs.theguardian.com	364	1205.154914	1205.154914	0	0	17	3
jobs.theguardian.com	428	356.5157376	319.2614647	0	0	17	3
jobs.theguardian.com	492	192.4324989	192.4324989	0	0	17	3
jobs.theguardian.com	524	310.351281	310.351281	0	0	17	3
jobs.theguardian.com	620	4108.375034	4003.380348	0	0	17	3
jobs.theguardian.com	716	1378.823367	1328.648761	0	0	17	3
jobs.theguardian.com	780	1131.151687	1131.151687	0	0	17	3
jobs.theguardian.com	203	2850.00274	2782.226504	0	0	17	3
jobs.theguardian.com	170	1462.737071	1462.737071	0	0	17	3
jobs.theguardian.com	458	7773.700693	7724.660438	5829.659406	2832.170359	17	3
jobs.theguardian.com	554	4511.386199	4131.414031	0	0	17	3
jobs.theguardian.com	586	7629.970503	7448.459978	0	0	17	3
jobs.theguardian.com	682	3854.723705	3854.723705	2841.544255	1340.326481	17	3
jobs.theguardian.com	233	418.4444349	418.4444349	0	0	17	3
jobs.theguardian.com	8	188.3605417	188.3605417	0	0	17	3
jobs.theguardian.com	40	3526.73804	2949.229619	0	0	17	3
jobs.theguardian.com	72	945.1700252	945.1700252	0	0	17	3
jobs.theguardian.com	104	213.3183052	213.3183052	0	0	17	3
jobs.theguardian.com	328	123.2418257	123.2418257	0	0	17	3
jobs.theguardian.com	360	2732.14351	2667.179195	2697.895344	1210.235073	17	3
jobs.theguardian.com	392	6351.114356	6351.114356	0	0	17	3
jobs.theguardian.com	616	4419.76428	4329.17977	1582.708961	689.688292	17	3
jobs.theguardian.com	776	167.4838633	167.4838633	0	0	17	3
jobs.theguardian.com	840	48724.91732	45760.35543	29713.17274	22298.68381	17	3
jobs.theguardian.com	231	1183.997587	1183.997587	0	0	17	3
jobs.theguardian.com	807	484.6200126	484.6200126	0	0	17	3
jobs.theguardian.com	999	1249351.65	1163386.296	676322.7388	481183.1968	17	3
jobs.theguardian.com	70	4149.567369	3366.108467	0	0	17	3
jobs.theguardian.com	422	1617.470863	1569.723943	0	0	17	3
jobs.theguardian.com	454	768.7312497	768.7312497	0	0	17	3
jobs.theguardian.com	646	62.38243971	62.38243971	0	0	17	3
jobs.theguardian.com	710	6133.296673	5633.843163	6979.963187	3326.490538	17	3
jobs.theguardian.com	4	1325.984484	1325.984484	0	0	17	3
jobs.theguardian.com	36	8066.947961	7572.335599	5181.029891	2568.72719	17	3
jobs.theguardian.com	100	883.1476796	883.1476796	0	0	17	3
jobs.theguardian.com	196	1288.223824	1288.223824	0	0	17	3
jobs.theguardian.com	356	20772.81776	20395.11175	16818.97002	11696.92862	17	3
jobs.theguardian.com	388	839.2388874	839.2388874	0	0	17	3
jobs.theguardian.com	484	953.080197	953.080197	912.26962	396.5292069	17	3
jobs.theguardian.com	516	832.6335976	832.6335976	0	0	17	3
jobs.theguardian.com	804	900.6181704	900.6181704	248.9505101	80.62977054	17	3
jobs.theguardian.com	643	2099.897701	1941.823586	381.4247192	154.0526285	17	3
jobs.theguardian.com	450	26.70376143	26.70376143	0	0	17	3
jobs.theguardian.com	578	525.9372331	525.9372331	0	0	17	3
jobs.theguardian.com	642	3838.662845	3572.205688	710.2316416	215.5970449	17	3
jobs.theguardian.com	706	679.4354542	630.4009867	0	0	17	3
jobs.theguardian.com	834	2203.683951	2163.725658	0	0	17	3
jobs.theguardian.com	32	591.6430901	591.6430901	0	0	17	3
jobs.theguardian.com	64	119.3215696	119.3215696	0	0	17	3
jobs.theguardian.com	96	391.5432351	391.5432351	0	0	17	3
jobs.theguardian.com	288	1638.977223	1585.066761	0	0	17	3
jobs.theguardian.com	320	470.7693496	470.7693496	0	0	17	3
jobs.theguardian.com	384	207.2690049	207.2690049	0	0	17	3
jobs.theguardian.com	480	729.9916313	660.229258	0	0	17	3
jobs.theguardian.com	512	1054.038862	1054.038862	0	0	17	3
jobs.theguardian.com	608	5387.302079	5233.713121	3192.017443	1695.606627	17	3
jobs.theguardian.com	704	9654.529259	9396.754845	0	0	17	3
jobs.theguardian.com	736	153.4157798	153.4157798	0	0	17	3
jobs.theguardian.com	800	1042.809937	1001.6985	0	0	17	3
jobs.theguardian.com	832	350.046663	350.046663	0	0	17	3
jobs.theguardian.com	31	76.26733449	76.26733449	0	0	17	3
jobs.theguardian.com	191	829.9509039	829.9509039	314.8249836	89.22615802	17	3
jobs.theguardian.com	703	1526.859506	1310.439976	0	0	17	3
jobs.theguardian.com	158	1971.383844	1907.228823	419.1402189	148.852863	17	3
jobs.theguardian.com	222	128.6716355	128.6716355	0	0	17	3
jobs.theguardian.com	414	742.1539474	742.1539474	0	0	17	3
jobs.theguardian.com	702	2985.985378	2741.605618	0	0	17	3
jobs.theguardian.com	894	89.64597328	89.64597328	0	0	17	3
jobs.theguardian.com	124	9243.791924	8851.842	0	0	17	4
jobs.theguardian.com	156	513.9370748	502.6402405	0	0	17	4
jobs.theguardian.com	316	169.8829115	169.8829115	0	0	17	4
jobs.theguardian.com	348	1370.527607	1370.527607	0	0	17	4
jobs.theguardian.com	380	12438.98681	12323.31827	20047.50608	9777.348724	17	4
jobs.theguardian.com	604	2004.973554	1799.018078	0	0	17	4
jobs.theguardian.com	764	3423.248113	3178.880654	0	0	17	4
jobs.theguardian.com	795	56.86984051	56.86984051	0	0	17	4
jobs.theguardian.com	218	421.772668	324.4405138	0	0	17	4
jobs.theguardian.com	250	11332.47084	10920.4105	0	0	17	4
jobs.theguardian.com	410	1220.869534	1220.869534	1260.984803	605.9589535	17	4
jobs.theguardian.com	442	329.7488837	329.7488837	0	0	17	4
jobs.theguardian.com	634	4823.424548	4446.679734	0	0	17	4
jobs.theguardian.com	762	77.34546825	77.34546825	0	0	17	4
jobs.theguardian.com	826	736636.8276	670666.5633	438189.6306	316476.1034	17	4
jobs.theguardian.com	8409	308.0849977	306.1473457	0	0	17	4
jobs.theguardian.com	24	250.7719975	250.7719975	0	0	17	4
jobs.theguardian.com	56	3905.2997	3659.417683	0	0	17	4
jobs.theguardian.com	120	246.32591	246.32591	0	0	17	4
jobs.theguardian.com	152	252.1304196	252.1304196	0	0	17	4
jobs.theguardian.com	344	4401.405114	3780.405085	0	0	17	4
jobs.theguardian.com	376	1052.924738	1052.924738	1476.379374	752.258416	17	4
jobs.theguardian.com	440	774.9268552	774.9268552	468.9917029	211.6797586	17	4
jobs.theguardian.com	504	1679.516144	1574.977256	0	0	17	4
jobs.theguardian.com	792	6162.882936	5846.348405	2135.372094	966.2098328	17	4
jobs.theguardian.com	8408	1050.056049	1060.048458	0	0	17	4
jobs.theguardian.com	84024	991.3025538	979.3260731	0	0	17	4
jobs.theguardian.com	246	741.8613794	741.8613794	0	0	17	4
jobs.theguardian.com	470	943.3489328	943.3489328	0	0	17	4
jobs.theguardian.com	566	2490.20615	2361.119168	0	0	17	4
jobs.theguardian.com	598	728.4855008	455.303438	0	0	17	4
jobs.theguardian.com	630	301.9156752	301.9156752	0	0	17	4
jobs.theguardian.com	8406	5073.325905	4873.511883	0	0	17	4
jobs.theguardian.com	84022	294.6354576	294.6354576	0	0	17	4
jobs.theguardian.com	84021	234.6196513	257.7183062	0	0	17	4
jobs.theguardian.com	20	1030.613761	1030.613761	0	0	17	4
jobs.theguardian.com	52	333.1608982	333.1608982	0	0	17	4
jobs.theguardian.com	116	46.73832746	46.73832746	0	0	17	4
jobs.theguardian.com	180	1852.965456	1852.965456	0	0	17	4
jobs.theguardian.com	276	16047.87188	15222.46057	4818.164285	2432.216441	17	4
jobs.theguardian.com	308	186.5306926	186.5306926	0	0	17	4
jobs.theguardian.com	372	6029.226765	5737.642185	9371.737639	4680.901892	17	4
jobs.theguardian.com	404	2192.774235	2036.949126	5777.069418	2896.814431	17	4
jobs.theguardian.com	724	11853.44127	11543.90093	10635.61923	5153.132443	17	4
jobs.theguardian.com	756	5411.793142	5411.793142	0	0	17	4
jobs.theguardian.com	788	1098.017833	1098.017833	0	0	17	4
jobs.theguardian.com	8404	1475.730187	1515.92335	0	0	17	4
jobs.theguardian.com	84020	571.9752334	606.768862	0	0	17	4
jobs.theguardian.com	51	170.2539813	170.2539813	0	0	17	4
jobs.theguardian.com	50	1631.092741	1591.977954	0	0	17	4
jobs.theguardian.com	242	228.1600685	228.1600685	0	0	17	4
jobs.theguardian.com	434	614.6748522	505.3893611	0	0	17	4
jobs.theguardian.com	498	35.39346685	35.39346685	0	0	17	4
jobs.theguardian.com	818	3024.649881	2861.844558	1249.034665	619.4626375	17	4
jobs.theguardian.com	84018	378.6539641	368.6187866	0	0	17	4
jobs.theguardian.com	8401	4078.40223	2426.064208	0	0	17	4
jobs.theguardian.com	84017	985.2811428	984.1382737	0	0	17	4
jobs.theguardian.com	48	759.1966888	674.6340268	0	0	17	4
jobs.theguardian.com	112	271.839849	271.839849	0	0	17	4
jobs.theguardian.com	144	992.1725079	961.1088051	0	0	17	4
jobs.theguardian.com	208	2099.244314	2099.244314	0	0	17	4
jobs.theguardian.com	368	268.4794745	268.4794745	0	0	17	4
jobs.theguardian.com	400	351.1942189	311.0415421	0	0	17	4
jobs.theguardian.com	496	154.0816849	154.0816849	0	0	17	4
jobs.theguardian.com	528	6220.419573	5927.776507	14475.32557	6810.242472	17	4
jobs.theguardian.com	688	1116.007637	1038.450905	0	0	17	4
jobs.theguardian.com	752	2859.743683	2717.434343	0	0	17	4
jobs.theguardian.com	784	12148.18834	11336.93025	5655.418458	2814.666985	17	4
jobs.theguardian.com	398	328.780978	266.6516323	0	0	17	4
jobs.theguardian.com	462	557.8978528	557.8978528	0	0	17	4
jobs.theguardian.com	558	246.450286	246.450286	0	0	17	4
jobs.theguardian.com	84013	797.7407534	827.9219986	0	0	17	4
jobs.theguardian.com	12	1040.175397	991.0710427	0	0	17	4
jobs.theguardian.com	76	3961.177427	3719.912373	4686.379227	2387.184744	17	4
jobs.theguardian.com	268	122.5629635	122.5629635	0	0	17	4
jobs.theguardian.com	300	7102.204622	6400.31262	5724.547056	2719.247234	17	4
jobs.theguardian.com	364	1992.229489	1992.229489	0	0	17	4
jobs.theguardian.com	428	409.8786246	409.8786246	0	0	17	4
jobs.theguardian.com	524	756.4006803	756.4006803	0	0	17	4
jobs.theguardian.com	620	6317.965858	5661.446512	0	0	17	4
jobs.theguardian.com	716	2285.008995	1949.637303	0	0	17	4
jobs.theguardian.com	748	958.3508038	598.9692524	0	0	17	4
jobs.theguardian.com	780	834.4404723	654.1939418	0	0	17	4
jobs.theguardian.com	84012	1959.543893	1952.382875	0	0	17	4
jobs.theguardian.com	203	2215.094514	2215.094514	1039.352967	475.1530238	17	4
jobs.theguardian.com	84011	107.0264512	107.0264512	0	0	17	4
jobs.theguardian.com	170	771.1507854	771.1507854	0	0	17	4
jobs.theguardian.com	426	1441.499152	900.9369701	0	0	17	4
jobs.theguardian.com	458	3891.869187	3855.125397	3384.71471	1739.310968	17	4
jobs.theguardian.com	554	3329.555628	3080.012488	10811.41412	5296.127291	17	4
jobs.theguardian.com	586	5402.859216	5082.517758	0	0	17	4
jobs.theguardian.com	682	2561.086389	2476.365584	2215.388284	1132.033687	17	4
jobs.theguardian.com	233	585.773677	531.4166686	0	0	17	4
jobs.theguardian.com	8	335.6044183	335.6044183	0	0	17	4
jobs.theguardian.com	40	3933.008524	3587.642692	0	0	17	4
jobs.theguardian.com	72	747.5608888	747.5608888	0	0	17	4
jobs.theguardian.com	104	7.405892647	7.405892647	0	0	17	4
jobs.theguardian.com	328	270.3246882	270.3246882	0	0	17	4
jobs.theguardian.com	360	4174.256954	3918.715664	2481.891131	1254.080208	17	4
jobs.theguardian.com	392	3287.046352	3287.046352	0	0	17	4
jobs.theguardian.com	616	5333.000229	5121.337628	2243.408987	1122.806472	17	4
jobs.theguardian.com	840	40326.81114	38126.76107	28289.77362	23705.56665	17	4
jobs.theguardian.com	231	432.9843762	432.9843762	0	0	17	4
jobs.theguardian.com	999	1071585.904	989480.6143	603444.6493	410750.9131	17	4
jobs.theguardian.com	70	660.884092	660.884092	0	0	17	4
jobs.theguardian.com	422	767.7561994	714.2230255	0	0	17	4
jobs.theguardian.com	646	256.8548339	256.8548339	0	0	17	4
jobs.theguardian.com	710	4745.253488	4745.253488	5348.925645	2626.940605	17	4
jobs.theguardian.com	4	120.622175	120.622175	0	0	17	4
jobs.theguardian.com	36	9623.307611	9263.208335	0	0	17	4
jobs.theguardian.com	100	2398.219892	2066.544138	0	0	17	4
jobs.theguardian.com	196	1041.667548	1041.667548	0	0	17	4
jobs.theguardian.com	356	20728.04031	19874.06753	16077.25962	11145.30653	17	4
jobs.theguardian.com	388	393.2646769	393.2646769	0	0	17	4
jobs.theguardian.com	484	3030.865622	3030.865622	919.6820878	458.852661	17	4
jobs.theguardian.com	516	352.2946433	352.2946433	0	0	17	4
jobs.theguardian.com	804	857.0564665	818.7152451	0	0	17	4
jobs.theguardian.com	643	1724.723583	1631.352398	1593.0891	751.727955	17	4
jobs.theguardian.com	578	1401.552716	1401.552716	0	0	17	4
jobs.theguardian.com	642	1992.288793	1992.288793	0	0	17	4
jobs.theguardian.com	706	235.1782811	235.1782811	0	0	17	4
jobs.theguardian.com	834	2192.481331	1972.137126	0	0	17	4
jobs.theguardian.com	417	48.31951415	48.31951415	0	0	17	4
jobs.theguardian.com	705	1108.283357	1108.283357	0	0	17	4
jobs.theguardian.com	32	2753.466706	2753.466706	0	0	17	4
jobs.theguardian.com	64	195.7214978	195.7214978	0	0	17	4
jobs.theguardian.com	96	70.50823759	70.50823759	0	0	17	4
jobs.theguardian.com	288	948.0766612	948.0766612	0	0	17	4
jobs.theguardian.com	480	620.1395279	620.1395279	0	0	17	4
jobs.theguardian.com	512	2488.300259	2293.688466	0	0	17	4
jobs.theguardian.com	608	3598.220229	3548.400361	3067.588816	1739.578655	17	4
jobs.theguardian.com	704	5563.809204	5563.809204	0	0	17	4
jobs.theguardian.com	736	532.3948184	532.3948184	0	0	17	4
jobs.theguardian.com	768	252.6622864	252.6622864	0	0	17	4
jobs.theguardian.com	800	649.9867021	649.9867021	0	0	17	4
jobs.theguardian.com	31	380.9453811	358.4066246	0	0	17	4
jobs.theguardian.com	191	546.9844272	546.9844272	0	0	17	4
jobs.theguardian.com	703	358.8865162	358.8865162	0	0	17	4
jobs.theguardian.com	831	141.1050683	141.1050683	0	0	17	4
jobs.theguardian.com	158	775.3509065	775.3509065	0	0	17	4
jobs.theguardian.com	222	396.3163937	396.3163937	0	0	17	4
jobs.theguardian.com	414	1353.04473	1353.04473	0	0	17	4
jobs.theguardian.com	446	548.4079614	548.4079614	0	0	17	4
jobs.theguardian.com	478	152.6118829	152.6118829	0	0	17	4
jobs.theguardian.com	702	2118.497019	2005.291058	0	0	17	4
jobs.theguardian.com	862	476.5298301	476.5298301	0	0	17	4
jobs.theguardian.com	60	157.0595316	157.0595316	0	0	17	5
jobs.theguardian.com	124	10390.97188	10390.97188	0	0	17	5
jobs.theguardian.com	156	248.9428572	236.0161908	186.2598217	92.36481262	17	5
jobs.theguardian.com	188	166.0648322	166.0648322	0	0	17	5
jobs.theguardian.com	348	1995.100305	1870.342428	0	0	17	5
jobs.theguardian.com	380	12198.2237	11807.39894	7774.616183	3855.199214	17	5
jobs.theguardian.com	764	3272.102283	3272.102283	0	0	17	5
jobs.theguardian.com	860	78.00007752	78.00007752	0	0	17	5
jobs.theguardian.com	218	164.9044013	164.9044013	239.1163359	116.4657131	17	5
jobs.theguardian.com	250	16964.11513	14634.82794	32209.13785	15175.15141	17	5
jobs.theguardian.com	410	4657.757247	4343.217328	1755.076658	881.5923211	17	5
jobs.theguardian.com	442	360.9016419	360.9016419	0	0	17	5
jobs.theguardian.com	634	4339.017632	4339.017632	0	0	17	5
jobs.theguardian.com	762	62.72278617	62.72278617	0	0	17	5
jobs.theguardian.com	826	688071.0756	640666.7177	282615.4414	185363.8424	17	5
jobs.theguardian.com	56	5492.756228	5391.682682	0	0	17	5
jobs.theguardian.com	120	244.9994018	244.9994018	0	0	17	5
jobs.theguardian.com	344	3941.71572	3941.71572	7350.375793	3559.689792	17	5
jobs.theguardian.com	376	1602.91123	1602.91123	2394.304981	1170.328923	17	5
jobs.theguardian.com	440	890.4186014	890.4186014	591.9443221	295.8987482	17	5
jobs.theguardian.com	504	1161.913814	1108.519964	0	0	17	5
jobs.theguardian.com	792	6422.434397	6292.717021	2296.492157	1190.984882	17	5
jobs.theguardian.com	214	738.3665471	738.3665471	0	0	17	5
jobs.theguardian.com	246	795.0640402	795.0640402	0	0	17	5
jobs.theguardian.com	470	520.235283	520.235283	0	0	17	5
jobs.theguardian.com	566	2920.458313	2675.726365	0	0	17	5
jobs.theguardian.com	598	196.0653222	196.0653222	0	0	17	5
jobs.theguardian.com	630	237.6275725	237.6275725	0	0	17	5
jobs.theguardian.com	662	864.1191999	864.1191999	0	0	17	5
jobs.theguardian.com	694	974.742505	974.742505	0	0	17	5
jobs.theguardian.com	8406	4088.772085	3945.375038	0	0	17	5
jobs.theguardian.com	52	311.2504718	311.2504718	0	0	17	5
jobs.theguardian.com	84	70.78159685	70.78159685	0	0	17	5
jobs.theguardian.com	116	240.6058547	240.6058547	0	0	17	5
jobs.theguardian.com	276	16423.77499	16423.77499	7078.767215	3502.284383	17	5
jobs.theguardian.com	372	6158.40507	5972.594784	0	0	17	5
jobs.theguardian.com	404	1731.098269	1609.82029	0	0	17	5
jobs.theguardian.com	724	11554.00024	11279.33317	9626.441823	4789.965514	17	5
jobs.theguardian.com	756	7965.83656	7775.173747	0	0	17	5
jobs.theguardian.com	788	1327.548742	1252.62437	0	0	17	5
jobs.theguardian.com	8404	1313.546681	1331.109141	0	0	17	5
jobs.theguardian.com	51	93.1213893	93.1213893	0	0	17	5
jobs.theguardian.com	499	116.6376364	116.6376364	0	0	17	5
jobs.theguardian.com	50	1591.453166	1498.843652	0	0	17	5
jobs.theguardian.com	242	96.76465249	96.76465249	0	0	17	5
jobs.theguardian.com	434	194.4516213	194.4516213	0	0	17	5
jobs.theguardian.com	466	59.08985905	59.08985905	0	0	17	5
jobs.theguardian.com	498	26.2184248	26.2184248	0	0	17	5
jobs.theguardian.com	626	68.74165661	68.74165661	0	0	17	5
jobs.theguardian.com	690	211.6480968	211.6480968	0	0	17	5
jobs.theguardian.com	818	4695.316411	4203.37374	1109.581708	552.2350502	17	5
jobs.theguardian.com	8401	778.7649216	752.7745245	0	0	17	5
jobs.theguardian.com	48	505.7364094	505.7364094	0	0	17	5
jobs.theguardian.com	112	275.2536688	275.2536688	0	0	17	5
jobs.theguardian.com	144	1548.041189	1548.041189	0	0	17	5
jobs.theguardian.com	208	2239.311562	2239.311562	0	0	17	5
jobs.theguardian.com	400	369.1508992	339.7760515	0	0	17	5
jobs.theguardian.com	496	245.4194992	245.4194992	0	0	17	5
jobs.theguardian.com	528	10145.06553	9807.867191	14520.07741	6593.932935	17	5
jobs.theguardian.com	688	1074.608387	1074.608387	0	0	17	5
jobs.theguardian.com	752	836.5429669	836.5429669	0	0	17	5
jobs.theguardian.com	784	11874.69248	11299.59288	6283.732063	3134.951749	17	5
jobs.theguardian.com	270	283.7768659	177.3605412	0	0	17	5
jobs.theguardian.com	398	368.9783898	368.9783898	0	0	17	5
jobs.theguardian.com	430	94.11087703	94.11087703	0	0	17	5
jobs.theguardian.com	462	177.7477849	177.7477849	0	0	17	5
jobs.theguardian.com	686	868.867981	868.867981	0	0	17	5
jobs.theguardian.com	12	329.6430086	291.241156	0	0	17	5
jobs.theguardian.com	44	71.96750304	71.96750304	0	0	17	5
