site	country	dvisits	dusers	mvisits	musers	year	month
jobs.theguardian.com	76	4135.362258	3970.168255	1518.019329	779.5162181	17	5
jobs.theguardian.com	268	691.3073711	691.3073711	0	0	17	5
jobs.theguardian.com	300	7068.735404	6537.311657	4728.053102	2400.78625	17	5
jobs.theguardian.com	364	517.9460909	517.9460909	0	0	17	5
jobs.theguardian.com	428	363.2853817	363.2853817	0	0	17	5
jobs.theguardian.com	524	400.9356771	400.9356771	0	0	17	5
jobs.theguardian.com	620	11148.95402	8020.990071	0	0	17	5
jobs.theguardian.com	716	1928.441145	1623.558663	0	0	17	5
jobs.theguardian.com	748	3954.594832	3954.594832	0	0	17	5
jobs.theguardian.com	780	188.7965538	188.7965538	0	0	17	5
jobs.theguardian.com	203	2490.652387	2169.656282	1157.148592	596.2222322	17	5
jobs.theguardian.com	170	2221.211892	2221.211892	0	0	17	5
jobs.theguardian.com	426	797.0969101	797.0969101	0	0	17	5
jobs.theguardian.com	458	6874.2079	6833.280536	3427.229851	1710.906519	17	5
jobs.theguardian.com	554	2863.43621	2722.578956	0	0	17	5
jobs.theguardian.com	586	5976.114848	5677.34166	0	0	17	5
jobs.theguardian.com	682	3965.336401	3807.978021	3326.612167	1486.93157	17	5
jobs.theguardian.com	233	151.7978338	151.7978338	0	0	17	5
jobs.theguardian.com	8	95.27486147	95.27486147	0	0	17	5
jobs.theguardian.com	40	1659.393935	1534.553379	0	0	17	5
jobs.theguardian.com	72	997.795612	941.5857216	0	0	17	5
jobs.theguardian.com	104	62.82226718	42.0163668	0	0	17	5
jobs.theguardian.com	360	2195.55395	2078.138882	733.7723156	367.680131	17	5
jobs.theguardian.com	392	2351.726403	2351.726403	7500.897048	3575.344271	17	5
jobs.theguardian.com	616	4226.558121	4121.168005	642.471072	320.89214	17	5
jobs.theguardian.com	840	36467.09387	34975.57541	17787.28462	8907.607633	17	5
jobs.theguardian.com	231	743.5968279	693.3312613	0	0	17	5
jobs.theguardian.com	807	785.4596126	785.4596126	0	0	17	5
jobs.theguardian.com	999	1051338.363	983880.7756	470345.4266	279295.0486	17	5
jobs.theguardian.com	70	848.2518488	848.2518488	0	0	17	5
jobs.theguardian.com	422	1084.405614	1037.646381	0	0	17	5
jobs.theguardian.com	646	666.840199	624.832779	0	0	17	5
jobs.theguardian.com	710	8848.593429	7994.42571	6275.323611	3354.456004	17	5
jobs.theguardian.com	4	1512.82728	1512.82728	0	0	17	5
jobs.theguardian.com	36	7513.826172	7344.862269	0	0	17	5
jobs.theguardian.com	100	1515.808837	1284.04053	0	0	17	5
jobs.theguardian.com	196	1376.640276	1256.103611	0	0	17	5
jobs.theguardian.com	356	24767.26317	23548.98989	15627.30622	10030.64714	17	5
jobs.theguardian.com	388	895.2474543	895.2474543	0	0	17	5
jobs.theguardian.com	484	4351.302944	3622.034525	90.25369786	46.47038789	17	5
jobs.theguardian.com	516	85.89198853	85.89198853	0	0	17	5
jobs.theguardian.com	804	1235.264132	1133.967141	0	0	17	5
jobs.theguardian.com	643	1890.895833	1823.024431	793.8142569	409.2759713	17	5
jobs.theguardian.com	450	4.684086777	4.684086777	0	0	17	5
jobs.theguardian.com	578	2383.61975	1685.191682	0	0	17	5
jobs.theguardian.com	642	3064.801852	2913.570773	0	0	17	5
jobs.theguardian.com	834	3276.064593	2496.977385	0	0	17	5
jobs.theguardian.com	417	59.5758533	45.97669241	0	0	17	5
jobs.theguardian.com	705	577.1917845	476.7568005	0	0	17	5
jobs.theguardian.com	32	1542.29485	1380.490199	0	0	17	5
jobs.theguardian.com	64	193.522045	193.522045	0	0	17	5
jobs.theguardian.com	96	162.5065418	162.5065418	0	0	17	5
jobs.theguardian.com	288	971.0325032	808.8382002	0	0	17	5
jobs.theguardian.com	480	905.5535262	905.5535262	0	0	17	5
jobs.theguardian.com	512	1489.974182	1342.329898	0	0	17	5
jobs.theguardian.com	608	4814.021188	4680.835001	2556.939886	1292.74513	17	5
jobs.theguardian.com	704	3021.487949	3021.487949	0	0	17	5
jobs.theguardian.com	736	812.7585303	507.9740814	0	0	17	5
jobs.theguardian.com	768	101.7155029	101.7155029	0	0	17	5
jobs.theguardian.com	800	906.1635665	862.6478678	0	0	17	5
jobs.theguardian.com	31	731.7935886	669.5115836	0	0	17	5
jobs.theguardian.com	191	1258.029918	1208.980906	1082.243473	510.7325891	17	5
jobs.theguardian.com	703	1444.637594	1444.637594	0	0	17	5
jobs.theguardian.com	831	586.3714264	586.3714264	0	0	17	5
jobs.theguardian.com	158	2145.436214	2055.700494	0	0	17	5
jobs.theguardian.com	414	576.7935908	576.7935908	0	0	17	5
jobs.theguardian.com	702	3187.272314	2886.393763	27066.69169	13229.94655	17	5
jobs.theguardian.com	862	690.2016275	690.2016275	0	0	17	5
jobs.theguardian.com	894	137.862846	137.862846	0	0	17	5
jobs.theguardian.com	8401	429.5324385	429.5324385	0	0	16	11
jobs.theguardian.com	84017	1356.929974	1354.818445	0	0	16	11
jobs.theguardian.com	84049	317.3416829	317.3416829	0	0	16	11
jobs.theguardian.com	84013	836.3113112	825.7447568	0	0	16	11
jobs.theguardian.com	8405	190.1839042	190.1839042	0	0	16	11
jobs.theguardian.com	84021	187.8245162	187.8245162	0	0	16	11
jobs.theguardian.com	84053	1111.853552	955.3443048	0	0	16	11
jobs.theguardian.com	84051	2319.429876	2193.814573	0	0	16	11
jobs.theguardian.com	84041	652.1319555	662.0653905	0	0	16	11
jobs.theguardian.com	84039	526.4957607	515.608636	0	0	16	11
jobs.theguardian.com	84029	874.8940026	877.6939018	0	0	16	11
jobs.theguardian.com	8409	171.0697117	171.0697117	0	0	16	11
jobs.theguardian.com	84025	1019.022349	1013.776672	0	0	16	11
jobs.theguardian.com	84023	158.8090078	158.8090078	0	0	16	11
jobs.theguardian.com	84055	350.1454449	350.1454449	0	0	16	11
jobs.theguardian.com	8406	4481.054666	4032.040925	0	0	16	11
jobs.theguardian.com	84022	325.9985387	305.2136489	0	0	16	11
jobs.theguardian.com	84054	454.1976227	453.4052213	0	0	16	11
jobs.theguardian.com	84046	235.0411663	226.2037825	0	0	16	11
jobs.theguardian.com	84037	883.3000532	904.4851406	0	0	16	11
jobs.theguardian.com	84010	284.3427812	284.3427812	0	0	16	11
jobs.theguardian.com	84042	1740.40388	1617.842594	0	0	16	11
jobs.theguardian.com	84026	561.57732	547.2994499	0	0	16	11
jobs.theguardian.com	84011	286.5727342	286.5727342	0	0	16	11
jobs.theguardian.com	8408	190.7457196	194.7153022	0	0	16	11
jobs.theguardian.com	84024	4433.836132	3308.188911	0	0	16	11
jobs.theguardian.com	84027	800.197817	799.8177171	0	0	16	11
jobs.theguardian.com	84018	941.8680041	765.4770382	0	0	16	11
jobs.theguardian.com	84040	592.0133873	585.0727667	0	0	16	11
jobs.theguardian.com	84034	1087.53405	1099.217159	0	0	16	11
jobs.theguardian.com	8404	223.4122554	223.4122554	0	0	16	11
jobs.theguardian.com	84020	375.1671872	362.1239262	0	0	16	11
jobs.theguardian.com	84036	3583.762681	3572.799363	0	0	16	11
jobs.theguardian.com	84012	3214.982349	3007.180483	0	0	16	11
jobs.theguardian.com	84048	3061.827	3037.077607	0	0	16	11
jobs.theguardian.com	84028	626.7446855	626.7446855	0	0	16	11
jobs.theguardian.com	84013	571.128439	585.2132268	0	0	17	1
jobs.theguardian.com	84045	540.1538948	540.1538948	0	0	17	1
jobs.theguardian.com	84039	1186.820575	1175.182177	0	0	17	1
jobs.theguardian.com	84032	108.9042767	108.9042767	0	0	16	11
jobs.theguardian.com	84041	912.7957107	903.536273	0	0	17	1
jobs.theguardian.com	84037	931.932151	921.5712129	0	0	17	1
jobs.theguardian.com	84019	298.6567644	298.6567644	0	0	17	1
jobs.theguardian.com	84051	1530.366596	1397.018949	0	0	17	1
jobs.theguardian.com	8405	24.8610149	24.8610149	0	0	17	1
jobs.theguardian.com	84021	146.8131869	146.8131869	0	0	17	1
jobs.theguardian.com	84053	1240.089392	1243.929996	0	0	17	1
jobs.theguardian.com	84029	827.908486	827.908486	0	0	17	1
jobs.theguardian.com	84038	251.8952166	251.8952166	0	0	17	1
jobs.theguardian.com	84017	1190.485583	1213.170576	0	0	17	1
jobs.theguardian.com	84049	281.6485868	281.6485868	0	0	17	1
jobs.theguardian.com	8409	78.52893843	78.52893843	0	0	17	1
jobs.theguardian.com	84025	1421.29551	1421.29551	0	0	17	1
jobs.theguardian.com	84035	459.3179354	469.626217	0	0	17	1
jobs.theguardian.com	84033	244.0355999	244.0355999	0	0	17	1
jobs.theguardian.com	8406	6445.083362	6263.357629	0	0	17	1
jobs.theguardian.com	84055	392.7349231	397.9413629	0	0	17	1
jobs.theguardian.com	84010	383.210014	383.210014	0	0	17	1
jobs.theguardian.com	84042	1949.928178	1884.221589	0	0	17	1
jobs.theguardian.com	84030	130.3706747	130.3706747	0	0	17	1
jobs.theguardian.com	84026	1290.858206	1295.933194	0	0	17	1
jobs.theguardian.com	84011	145.3445291	144.4177053	0	0	17	1
jobs.theguardian.com	84027	439.676984	439.676984	0	0	17	1
jobs.theguardian.com	84040	414.2955169	378.6497087	0	0	17	1
jobs.theguardian.com	8408	361.5242973	361.5242973	0	0	17	1
jobs.theguardian.com	84024	152.0514669	160.7404599	0	0	17	1
jobs.theguardian.com	84018	220.0003858	220.0003858	0	0	17	1
jobs.theguardian.com	84034	1863.129457	1727.306932	0	0	17	1
jobs.theguardian.com	8404	245.8333657	245.8333657	0	0	17	1
jobs.theguardian.com	84020	104.1665822	104.1665822	0	0	17	1
jobs.theguardian.com	84036	3537.206474	3432.873101	0	0	17	1
jobs.theguardian.com	84012	2955.802935	2924.136285	0	0	17	1
jobs.theguardian.com	84044	298.1701469	305.691016	0	0	17	1
jobs.theguardian.com	84032	997.6065857	867.4252563	0	0	17	1
jobs.theguardian.com	84016	183.4576823	183.4576823	0	0	17	1
jobs.theguardian.com	84048	2084.961577	1938.365457	0	0	17	1
jobs.theguardian.com	84017	1271.139067	1276.589294	0	0	16	10
jobs.theguardian.com	84013	323.0058928	323.0058928	0	0	16	10
jobs.theguardian.com	84045	301.7321332	282.4372066	0	0	16	10
jobs.theguardian.com	84021	236.677701	236.677701	0	0	16	10
jobs.theguardian.com	84053	595.2092853	595.2092853	0	0	16	10
jobs.theguardian.com	84051	801.8513156	752.8478905	0	0	16	10
jobs.theguardian.com	84041	466.5619129	435.5090945	0	0	16	10
jobs.theguardian.com	84039	977.4576356	1001.090497	0	0	16	10
jobs.theguardian.com	8406	5793.781251	5421.299336	0	0	16	10
jobs.theguardian.com	84025	516.1791823	496.354227	0	0	16	10
jobs.theguardian.com	84029	265.1176258	271.7373653	0	0	16	10
jobs.theguardian.com	84033	674.6879218	674.6879218	0	0	16	10
jobs.theguardian.com	84037	2164.36635	2150.075231	0	0	16	10
jobs.theguardian.com	84042	1671.316577	1451.712893	0	0	16	10
jobs.theguardian.com	84026	437.128388	459.4771603	0	0	16	10
jobs.theguardian.com	84047	323.9500243	316.225999	0	0	16	11
jobs.theguardian.com	84030	179.9140814	179.9140814	0	0	16	10
jobs.theguardian.com	84011	117.8950107	117.8950107	0	0	16	10
jobs.theguardian.com	8408	122.4908427	144.6666966	0	0	16	10
jobs.theguardian.com	84024	849.5789168	615.1011488	0	0	16	10
jobs.theguardian.com	84040	194.3432248	185.0966309	0	0	16	10
jobs.theguardian.com	84018	713.3525136	713.3525136	0	0	16	10
jobs.theguardian.com	84050	120.9042604	90.14910169	0	0	16	10
jobs.theguardian.com	84034	3615.091807	3309.500038	0	0	16	10
jobs.theguardian.com	8404	695.2567357	700.836092	0	0	16	10
jobs.theguardian.com	84036	1947.58941	1873.540601	0	0	16	10
jobs.theguardian.com	84012	2873.335238	2746.46485	0	0	16	10
jobs.theguardian.com	84048	1819.622509	1854.499397	0	0	16	10
jobs.theguardian.com	84031	337.2189244	337.2189244	0	0	17	1
jobs.theguardian.com	84047	313.6145128	323.256625	0	0	17	1
jobs.theguardian.com	84013	905.8234818	908.7424441	0	0	16	12
jobs.theguardian.com	84045	223.0083533	230.7026989	0	0	16	12
jobs.theguardian.com	84017	1744.976412	1744.976412	0	0	16	12
jobs.theguardian.com	84049	232.8103615	240.440834	0	0	16	12
jobs.theguardian.com	84021	257.050742	275.4123235	0	0	16	12
jobs.theguardian.com	84053	796.9969333	796.9969333	0	0	16	12
jobs.theguardian.com	84019	210.7678096	216.1996797	0	0	16	12
jobs.theguardian.com	84051	1150.396259	1159.999449	0	0	16	12
jobs.theguardian.com	84041	686.8225748	670.6293783	0	0	16	12
jobs.theguardian.com	8409	595.025266	595.025266	0	0	16	12
jobs.theguardian.com	84025	753.2018913	747.7702026	0	0	16	12
jobs.theguardian.com	84039	633.6312764	627.022049	0	0	16	12
jobs.theguardian.com	84037	787.8584552	806.3087264	0	0	16	12
jobs.theguardian.com	8406	5663.211596	5351.383567	0	0	16	12
jobs.theguardian.com	84022	633.4463926	633.4463926	0	0	16	12
jobs.theguardian.com	84054	300.6770468	300.6770468	0	0	16	12
jobs.theguardian.com	84029	350.8876756	329.1216558	0	0	16	12
jobs.theguardian.com	84033	177.1532662	177.1532662	0	0	16	12
jobs.theguardian.com	84055	213.2719246	215.3360586	0	0	16	12
jobs.theguardian.com	84010	864.2913528	748.2479126	0	0	16	12
jobs.theguardian.com	84042	495.9858316	498.7078202	0	0	16	12
jobs.theguardian.com	84026	398.0043991	398.0043991	0	0	16	12
jobs.theguardian.com	84011	372.8757215	372.8757215	0	0	16	12
jobs.theguardian.com	84040	238.6046209	238.6046209	0	0	16	12
jobs.theguardian.com	84018	547.3377888	560.911401	0	0	16	12
jobs.theguardian.com	8408	176.8370765	176.8370765	0	0	16	12
jobs.theguardian.com	84024	1270.074542	1270.074542	0	0	16	12
jobs.theguardian.com	84027	376.708713	376.708713	0	0	16	12
jobs.theguardian.com	84034	1630.654132	1469.932344	0	0	16	12
jobs.theguardian.com	84015	168.5248396	168.544418	0	0	16	10
jobs.theguardian.com	84047	141.1771041	141.1771041	0	0	16	10
jobs.theguardian.com	8404	712.2689835	712.2689835	0	0	16	12
jobs.theguardian.com	84036	4544.775966	4390.080943	0	0	16	12
jobs.theguardian.com	84012	617.4494951	620.4655235	0	0	16	12
jobs.theguardian.com	84028	331.1251839	331.1251839	0	0	16	12
jobs.theguardian.com	84016	158.969507	158.969507	0	0	16	12
jobs.theguardian.com	84048	2655.041787	2692.605568	0	0	16	12
jobs.theguardian.com	84032	791.3441756	791.3441756	0	0	16	12
jobs.theguardian.com	84047	168.7627187	168.7627187	0	0	16	12
jobs.theguardian.com	84031	308.0931721	292.4478685	0	0	16	12
jobs.theguardian.com	8401	644.7126679	654.7092822	0	0	17	3
jobs.theguardian.com	84017	3718.284284	3373.635093	0	0	17	3
jobs.theguardian.com	84049	171.0653794	166.6179901	0	0	17	3
jobs.theguardian.com	84013	1799.126442	1795.320117	0	0	17	3
jobs.theguardian.com	84045	200.5315515	200.5315515	0	0	17	3
jobs.theguardian.com	84051	1258.883934	1264.753209	0	0	17	3
jobs.theguardian.com	8405	294.8433253	273.8313651	0	0	17	3
jobs.theguardian.com	84053	996.9683995	1056.344157	0	0	17	3
jobs.theguardian.com	84041	293.6589722	295.1663265	0	0	17	3
jobs.theguardian.com	84039	899.117751	919.4979329	0	0	17	3
jobs.theguardian.com	84037	4076.685533	3206.906521	0	0	17	3
jobs.theguardian.com	8409	754.7978359	754.7978359	0	0	17	3
jobs.theguardian.com	84025	1731.676806	1711.281011	0	0	17	3
jobs.theguardian.com	84033	347.6610975	367.7728516	0	0	17	3
jobs.theguardian.com	84029	872.8529163	872.8529163	0	0	17	3
jobs.theguardian.com	84055	442.3467724	452.3649087	0	0	17	3
jobs.theguardian.com	84046	387.7866324	221.5922983	0	0	17	3
jobs.theguardian.com	84010	156.6282816	161.5522924	0	0	17	3
jobs.theguardian.com	84042	2565.447289	2551.368531	0	0	17	3
jobs.theguardian.com	8406	5958.184951	5488.211855	0	0	17	3
jobs.theguardian.com	84026	1967.749402	1981.046088	0	0	17	3
jobs.theguardian.com	84011	352.8541036	348.0240121	0	0	17	3
jobs.theguardian.com	84040	275.9826256	275.9826256	0	0	17	3
jobs.theguardian.com	84034	2401.411147	2172.095859	0	0	17	3
jobs.theguardian.com	8402	313.631217	313.631217	0	0	17	3
jobs.theguardian.com	84018	868.9180339	852.8344523	0	0	17	3
jobs.theguardian.com	8408	1028.297926	1010.975242	0	0	17	3
jobs.theguardian.com	84024	694.4455878	531.0163015	0	0	17	3
jobs.theguardian.com	84056	269.3698397	269.3698397	0	0	17	3
jobs.theguardian.com	84027	731.3998177	741.0860555	0	0	17	3
jobs.theguardian.com	8404	591.6995226	580.6254189	0	0	17	3
jobs.theguardian.com	84020	233.0295529	233.0295529	0	0	17	3
jobs.theguardian.com	84036	4285.379765	3970.831235	0	0	17	3
jobs.theguardian.com	84012	1736.171598	1748.661499	0	0	17	3
jobs.theguardian.com	84048	3279.6269	3118.958858	0	0	17	3
jobs.theguardian.com	84032	1702.746369	1378.049826	0	0	17	3
jobs.theguardian.com	84013	2605.285246	2594.303354	0	0	17	2
jobs.theguardian.com	84045	575.5759653	563.6257528	0	0	17	2
jobs.theguardian.com	8401	294.1808055	301.9891355	0	0	17	2
jobs.theguardian.com	84017	2827.966478	2698.938669	0	0	17	2
jobs.theguardian.com	84049	907.667632	888.5535221	0	0	17	2
jobs.theguardian.com	84041	266.2889735	274.1939458	0	0	17	2
jobs.theguardian.com	84051	947.7955758	927.9877525	0	0	17	2
jobs.theguardian.com	84021	645.3016417	645.3016417	0	0	17	2
jobs.theguardian.com	84053	1265.113517	1104.656176	0	0	17	2
jobs.theguardian.com	84039	1143.465276	1121.212184	0	0	17	2
jobs.theguardian.com	84029	234.9012764	222.9790813	0	0	17	2
jobs.theguardian.com	84033	205.8858436	195.4362997	0	0	17	2
jobs.theguardian.com	84037	1052.623863	1043.161312	0	0	17	2
jobs.theguardian.com	8409	588.1603871	573.8535452	0	0	17	2
jobs.theguardian.com	84025	635.1383982	479.2701084	0	0	17	2
jobs.theguardian.com	84010	201.8691065	201.8691065	0	0	17	2
jobs.theguardian.com	84042	779.0105242	781.0245791	0	0	17	2
jobs.theguardian.com	84055	967.722385	948.0116529	0	0	17	2
jobs.theguardian.com	84038	257.1245805	257.1245805	0	0	17	2
jobs.theguardian.com	8406	9364.183121	8766.057288	0	0	17	2
jobs.theguardian.com	84022	296.4306498	304.2986966	0	0	17	2
jobs.theguardian.com	84026	1652.663553	1457.304353	0	0	17	2
jobs.theguardian.com	84011	93.61184584	93.61184584	0	0	17	2
jobs.theguardian.com	84018	454.4975415	415.9308866	0	0	17	2
jobs.theguardian.com	84027	836.2583725	702.5075127	0	0	17	2
jobs.theguardian.com	8408	783.9799614	783.9799614	0	0	17	2
jobs.theguardian.com	84024	136.7066022	136.7066022	0	0	17	2
jobs.theguardian.com	84056	203.7656234	203.7656234	0	0	17	2
jobs.theguardian.com	84034	2145.895988	2119.439192	0	0	17	2
jobs.theguardian.com	84031	188.6915864	188.6915864	0	0	17	3
jobs.theguardian.com	84047	232.2515034	256.337714	0	0	17	3
jobs.theguardian.com	8404	538.4728362	535.1616456	0	0	17	2
jobs.theguardian.com	84036	4414.864769	4106.077482	0	0	17	2
jobs.theguardian.com	84012	1601.423401	1635.120263	0	0	17	2
jobs.theguardian.com	84044	179.4604527	179.4604527	0	0	17	2
jobs.theguardian.com	84028	303.1205544	303.1205544	0	0	17	2
jobs.theguardian.com	84048	1899.813762	1870.799363	0	0	17	2
jobs.theguardian.com	84032	1883.250176	1416.879844	0	0	17	2
jobs.theguardian.com	84031	172.8242999	183.6701005	0	0	17	2
jobs.theguardian.com	84015	183.4651462	170.8238032	0	0	17	2
jobs.theguardian.com	84047	555.5727274	537.9711527	0	0	17	2
jobs.theguardian.com	84017	1862.401673	1611.810025	0	0	17	5
jobs.theguardian.com	84049	52.66505157	52.66505157	0	0	17	5
jobs.theguardian.com	84013	1824.729422	1689.317683	0	0	17	5
jobs.theguardian.com	84019	262.3396807	262.3396807	0	0	17	5
jobs.theguardian.com	84051	1075.859866	1049.834846	0	0	17	5
jobs.theguardian.com	84041	125.9560752	137.4208938	0	0	17	5
jobs.theguardian.com	84053	658.9064278	657.416646	0	0	17	5
jobs.theguardian.com	84039	568.2137627	568.2137627	0	0	17	5
jobs.theguardian.com	84038	241.3291959	230.8403108	0	0	17	5
jobs.theguardian.com	84035	412.8954618	412.8954618	0	0	17	5
jobs.theguardian.com	8409	607.5975502	591.9243325	0	0	17	5
jobs.theguardian.com	84025	678.4918872	671.786534	0	0	17	5
jobs.theguardian.com	84037	939.9560992	958.0686292	0	0	17	5
jobs.theguardian.com	84023	421.595237	419.418793	0	0	17	5
jobs.theguardian.com	84055	861.6855205	861.6855205	0	0	17	5
jobs.theguardian.com	84022	491.3105463	491.3105463	0	0	17	5
jobs.theguardian.com	84010	185.6336787	185.6336787	0	0	17	5
jobs.theguardian.com	84042	606.8445648	437.7866923	0	0	17	5
jobs.theguardian.com	84026	616.1917064	616.1917064	0	0	17	5
jobs.theguardian.com	84030	375.5732891	375.5732891	0	0	17	5
jobs.theguardian.com	8408	312.0821055	329.7181994	0	0	17	5
jobs.theguardian.com	84024	522.9914876	540.1842644	0	0	17	5
jobs.theguardian.com	84027	1424.936806	1254.084828	0	0	17	5
jobs.theguardian.com	84034	1880.486168	1533.035401	0	0	17	5
jobs.theguardian.com	84036	6352.469917	6022.177849	0	0	17	5
jobs.theguardian.com	84012	2631.627133	2628.151886	0	0	17	5
jobs.theguardian.com	84044	397.6601533	414.4093125	0	0	17	5
jobs.theguardian.com	84028	434.4927362	434.4927362	0	0	17	5
jobs.theguardian.com	84048	2347.645362	2368.586565	0	0	17	5
jobs.theguardian.com	84032	385.0198167	385.0198167	0	0	17	5
jobs.theguardian.com	84047	726.4218018	754.3217658	0	0	17	5
jobs.theguardian.com	84045	491.0051445	491.0051445	0	0	17	4
jobs.theguardian.com	84049	443.8188361	488.0344577	0	0	17	4
jobs.theguardian.com	84051	2135.580383	2177.277989	0	0	17	4
jobs.theguardian.com	84053	1772.524601	1634.967995	0	0	17	4
jobs.theguardian.com	84041	137.0344649	129.8638138	0	0	17	4
jobs.theguardian.com	84039	1601.676141	1321.37182	0	0	17	4
jobs.theguardian.com	84025	755.7941809	789.1862323	0	0	17	4
jobs.theguardian.com	84037	683.0883369	667.3984482	0	0	17	4
jobs.theguardian.com	84042	1584.13094	1690.324586	0	0	17	4
jobs.theguardian.com	84029	1052.986747	1082.84976	0	0	17	4
jobs.theguardian.com	84035	841.617977	881.7709373	0	0	17	4
jobs.theguardian.com	84055	317.6810898	317.6810898	0	0	17	4
jobs.theguardian.com	84054	316.9119843	316.9119843	0	0	17	4
jobs.theguardian.com	84026	1159.564412	909.2674364	0	0	17	4
jobs.theguardian.com	84040	308.7322155	308.7322155	0	0	17	4
jobs.theguardian.com	84050	328.246343	328.246343	0	0	17	4
jobs.theguardian.com	84034	1920.38286	1842.057281	0	0	17	4
jobs.theguardian.com	84027	570.1652631	594.0313806	0	0	17	4
jobs.theguardian.com	84036	3075.237774	3039.03046	0	0	17	4
jobs.theguardian.com	84044	177.3860401	177.3860401	0	0	17	4
jobs.theguardian.com	84048	2346.866934	2379.133324	0	0	17	4
jobs.theguardian.com	0	1404285	0	1195091	0	16	10
jobs.theguardian.com	0	1259951	0	1086259	0	16	11
jobs.theguardian.com	0	1043367	0	882743	0	16	12
jobs.theguardian.com	0	1427837	0	1393499	0	17	1
jobs.theguardian.com	0	1257224	0	1227155	0	17	2
jobs.theguardian.com	0	1356904	0	1271551	0	17	3
jobs.theguardian.com	0	1032051	0	1080470	0	17	4
jobs.theguardian.com	0	1092248	0	1129562	0	17	5
