monthlysourcecountrydis.site	monthlysourcecountrydis.country	monthlysourcecountrydis.source	monthlysourcecountrydis.visits	monthlysourcecountrydis.monthly_uniques	monthlysourcecountrydis.sum_dau	monthlysourcecountrydis.year	monthlysourcecountrydis.month
swissquote.com	682	1240	1	1	1	17	3
swissquote.com	356	1560	1	1	1	17	4
swissquote.com	756	1240	1	1	1	17	3
swissquote.com	756	1822	1	1	1	17	3
swissquote.com	643	1814	1	1	1	17	3
swissquote.com	643	1841	1	1	1	17	3
swissquote.com	250	1240	1	1	1	17	3
swissquote.com	398	1240	1	1	1	17	2
de.swissquote.com	826	1576	1	1	1	17	1
apply.swissquote.com	8406	1586	1	1	1	17	1
ar.swissquote.com	818	1240	2	1	2	17	2
fr.swissquote.com	756	1241	1	1	1	17	2
de.swissquote.com	756	1576	6	4	5	17	2
en.swissquote.com	792	1822	10	1	6	17	2
ar.swissquote.com	275	1240	1	1	1	17	2
en.swissquote.com	604	18900	1	1	1	17	2
files.swissquote.com	380	1940	4	1	4	17	2
ru.swissquote.com	348	1814	1	1	1	17	2
ar.swissquote.com	682	1586	3	2	2	17	3
en.swissquote.com	702	1560	1	1	1	17	3
fr.swissquote.com	756	1576	9	4	8	17	3
ru.swissquote.com	804	1814	2	2	2	17	3
en.swissquote.com	158	1586	1	1	1	17	3
en.swissquote.com	356	123017	1	1	1	17	3
en.swissquote.com	756	123017	5	1	4	17	3
de.swissquote.com	756	170	4	3	4	17	4
en.swissquote.com	398	1560	1	1	1	17	4
en.swissquote.com	756	13004	1	1	1	17	4
apply.swissquote.com	360	1587	1	1	1	17	4
en.swissquote.com	756	13022	1	1	1	17	4
es.swissquote.com	218	1576	1	1	1	17	4
fr.swissquote.com	380	1822	1	1	1	17	4
tw.swissquote.com	158	1739	1	1	1	17	4
en.swissquote.com	356	1586	3	1	3	17	4
en.swissquote.com	702	1586	1	1	1	17	4
ru.swissquote.com	804	1560	9	3	7	17	4
de.swissquote.com	756	1240	18	11	16	17	4
fr.swissquote.com	250	1586	1	1	1	17	4
mailing.swissquote.com	380	1240	1	1	1	17	4
ar.swissquote.com	512	1560	1	1	1	17	1
de.swissquote.com	756	13017	3	2	2	17	1
en.swissquote.com	804	1586	10	5	7	17	1
livechat2.swissquote.com	764	1240	1	1	1	17	1
tw.swissquote.com	158	1586	1	1	1	17	1
apply.swissquote.com	682	1240	1	1	1	17	1
de.swissquote.com	756	1243	1	1	1	17	1
en.swissquote.com	84033	1661	1	1	1	17	1
ru.swissquote.com	84023	1586	7	1	6	17	1
en.swissquote.com	788	1560	5	2	4	17	2
apply.swissquote.com	144	1587	1	1	1	17	2
fr.swissquote.com	756	1242	4	1	3	17	2
en.swissquote.com	50	1587	1	1	1	17	2
en.swissquote.com	380	1244	1	1	1	17	2
files.swissquote.com	643	1586	1	1	1	17	2
fr.swissquote.com	756	1940	5	1	5	17	2
it.swissquote.com	380	1587	2	2	2	17	2
apply.swissquote.com	682	1577	2	1	2	17	3
de.swissquote.com	643	1841	1	1	1	17	3
de.swissquote.com	756	1241	4	3	4	17	3
demo-advancedtrader.swissquote.com	158	1576	1	1	1	17	3
apply.swissquote.com	643	13017	3	1	3	17	4
en.swissquote.com	682	123017	1	1	1	17	4
en.swissquote.com	724	13017	1	1	1	17	4
en.swissquote.com	32	1560	1	1	1	17	4
en.swissquote.com	360	1587	2	2	2	17	4
files.swissquote.com	380	1587	3	1	3	17	4
demo-wt.swissquote.com	356	1576	2	1	1	17	4
en.swissquote.com	643	1841	2	2	2	17	4
ru.swissquote.com	250	1587	1	1	1	17	4
ar.swissquote.com	400	1587	1	1	1	17	1
en.swissquote.com	156	1550	1	1	1	17	1
cn.swissquote.com	756	12	2	1	2	17	1
en.swissquote.com	702	1240	1	1	1	17	1
en.swissquote.com	756	1242	3	1	2	17	1
ru.swissquote.com	398	1240	2	1	1	17	1
en.swissquote.com	360	13017	1	1	1	17	1
files.swissquote.com	380	13017	2	1	2	17	1
forms.swissquote.com	752	1560	1	1	1	17	1
ar.swissquote.com	12	1586	2	1	2	17	2
ar.swissquote.com	414	1576	1	1	1	17	2
en.swissquote.com	470	1576	1	1	1	17	2
en.swissquote.com	756	1240	12	9	10	17	2
livechat2.swissquote.com	818	1586	1	1	1	17	2
cn.swissquote.com	840	1661	1	1	1	17	2
en.swissquote.com	792	1560	2	2	2	17	2
fr.swissquote.com	756	13017	2	2	2	17	3
en.swissquote.com	788	1240	1	1	1	17	3
it.swissquote.com	380	1822	1	1	1	17	3
en.swissquote.com	784	1550	8	1	6	17	4
files.swissquote.com	840	1576	1	1	1	17	4
de.swissquote.com	276	1587	2	2	2	17	1
livechat2.swissquote.com	724	1241	1	1	1	17	1
en.swissquote.com	756	1240	10	6	8	17	1
mailing.swissquote.com	643	1586	1	1	1	17	1
swissquote.comru.swissquote.com	756	12	1	1	1	17	1
account.swissquote.com	756	1240	1	1	1	17	1
en.swissquote.com	276	1587	2	2	2	17	1
de.swissquote.com	643	123017	1	1	1	17	2
de.swissquote.com	756	1822	1	1	1	17	2
en.swissquote.com	360	1587	13	5	11	17	2
apply.swissquote.com	756	1240	2	2	2	17	2
ar.swissquote.com	818	13017	1	1	1	17	3
en.swissquote.com	32	123017	1	1	1	17	3
en.swissquote.com	356	18900	1	1	1	17	3
apply.swissquote.com	112	123017	1	1	1	17	3
de.swissquote.com	643	1814	1	1	1	17	3
en.swissquote.com	52	1240	1	1	1	17	3
en.swissquote.com	643	13017	6	2	6	17	3
apply.swissquote.com	600	1586	1	1	1	17	3
de.swissquote.com	756	1576	4	4	4	17	3
en.swissquote.com	792	1822	9	1	4	17	3
en.swissquote.com	84031	1240	1	1	1	17	3
en.swissquote.com	840	1240	1	1	1	17	4
files.swissquote.com	643	1814	13	5	12	17	4
apply.swissquote.com	756	1240	3	2	3	17	4
it.swissquote.com	380	1940	1	1	1	17	4
en.swissquote.com	818	13017	1	1	1	17	4
en.swissquote.com	586	1586	2	1	2	17	1
en.swissquote.com	784	123017	1	1	1	17	1
demo-wt.swissquote.com	756	13017	6	1	5	17	1
de.swissquote.com	643	1814	2	1	2	17	1
en.swissquote.com	643	13017	1	1	1	17	1
en.swissquote.com	826	1560	10	4	6	17	2
apply.swissquote.com	804	1240	4	1	4	17	2
en.swissquote.com	36	1586	1	1	1	17	2
en.swissquote.com	826	1577	1	1	1	17	2
en.swissquote.com	826	1739	1	1	1	17	2
es.swissquote.com	756	1560	1	1	1	17	2
cs.swissquote.com	250	1560	1	1	1	17	3
en.swissquote.com	682	1822	5	1	4	17	3
apply.swissquote.com	643	1586	1	1	1	17	3
de.swissquote.com	276	13017	1	1	1	17	3
en.swissquote.com	688	1560	1	1	1	17	3
en.swissquote.com	380	1240	1	1	1	17	3
en.swissquote.com	826	1560	1	1	1	17	4
en.swissquote.com	760	1240	2	1	1	17	4
files.swissquote.com	380	1240	2	2	2	17	4
fr.swissquote.com	756	123017	1	1	1	17	4
fr.swissquote.com	756	1577	5	1	4	17	4
fr.swissquote.com	756	1739	2	1	2	17	4
en.swissquote.com	70	1560	1	1	1	17	4
en.swissquote.com	784	1940	1	1	1	17	4
en.swissquote.com	400	1240	1	1	1	17	4
en.swissquote.com	826	1752	1	1	1	17	4
ar.swissquote.com	682	1576	3	2	2	17	1
ru.swissquote.com	643	1243	2	2	2	17	1
en.swissquote.com	608	1587	1	1	1	17	1
fr.swissquote.com	756	1847	1	1	1	17	1
files.swissquote.com	458	1586	1	1	1	17	1
de.swissquote.com	356	1587	2	1	2	17	1
de.swissquote.com	756	1587	12	9	11	17	1
ru.swissquote.com	804	1240	3	3	3	17	1
de.swissquote.com	276	1576	1	1	1	17	1
en.swissquote.com	250	1240	1	1	1	17	1
en.swissquote.com	528	1550	1	1	1	17	1
en.swissquote.com	764	1576	1	1	1	17	1
it.swissquote.com	380	1240	7	3	7	17	1
forms.swissquote.com	380	1240	1	1	1	17	2
static.swissquote.com	756	1560	1	1	1	17	2
livechat2.swissquote.com	380	13017	2	1	1	17	3
ru.swissquote.com	643	1241	1	1	1	17	3
files.swissquote.com	724	1578	4	1	4	17	3
it.swissquote.com	380	1576	2	2	2	17	3
en.swissquote.com	704	1240	1	1	1	17	3
en.swissquote.com	300	1240	1	1	1	17	4
apply.swissquote.com	643	1587	2	1	2	17	4
advancedtrader.swissquote.com	356	1576	1	1	1	17	4
ar.swissquote.com	682	1560	1	1	1	17	4
de.swissquote.com	643	1244	1	1	1	17	4
de.swissquote.com	764	1940	2	1	2	17	4
ru.swissquote.com	112	1586	1	1	1	17	4
de.swissquote.com	246	1560	1	1	1	17	1
de.swissquote.com	276	1940	1	1	1	17	1
en.swissquote.com	643	1244	7	3	6	17	1
en.swissquote.com	764	1940	1	1	1	17	1
es.swissquote.com	756	12	1	1	1	17	1
en.swissquote.com	380	1240	2	2	2	17	1
files.swissquote.com	8404	13017	2	1	1	17	1
cn.swissquote.com	756	12	2	1	1	17	2
demo-wt.swissquote.com	484	1822	1	1	1	17	2
demo.swissquote.com	756	1240	1	1	1	17	2
files.swissquote.com	643	1841	4	2	4	17	2
ru.swissquote.com	643	13017	4	3	3	17	2
ru.swissquote.com	380	13017	32	1	21	17	3
en.swissquote.com	250	1940	1	1	1	17	3
en.swissquote.com	372	1586	2	1	2	17	3
it.swissquote.com	380	1940	7	3	7	17	3
ar.swissquote.com	32	123017	1	1	1	17	3
fr.swissquote.com	250	1560	1	1	1	17	4
ar.swissquote.com	682	1240	6	4	6	17	1
de.swissquote.com	276	1752	1	1	1	17	1
de.swissquote.com	756	1577	2	2	2	17	1
en.swissquote.com	392	1661	1	1	1	17	1
en.swissquote.com	818	1560	1	1	1	17	1
demo-wt.swissquote.com	484	1822	3	1	3	17	1
demo.swissquote.com	756	1240	2	1	1	17	1
files.swissquote.com	643	1841	1	1	1	17	1
ru.swissquote.com	643	13017	2	2	2	17	1
en.swissquote.com	84031	13017	8	1	5	17	1
en.swissquote.com	804	1587	4	3	4	17	2
en.swissquote.com	826	1240	1	1	1	17	2
it.swissquote.com	756	1240	2	1	2	17	2
ru.swissquote.com	643	1814	31	24	29	17	2
files.swissquote.com	804	1240	1	1	1	17	2
de.swissquote.com	756	1578	1	1	1	17	2
en.swissquote.com	458	1576	2	1	2	17	3
files.swissquote.com	643	1814	1	1	1	17	3
fr.swissquote.com	756	19601	1	1	1	17	3
es.swissquote.com	170	1940	1	1	1	17	1
en.swissquote.com	380	1586	1	1	1	17	2
files.swissquote.com	380	1739	10	1	10	17	2
en.swissquote.com	144	1587	1	1	1	17	2
fr.swissquote.com	250	1940	1	1	1	17	2
en.swissquote.com	566	1587	1	1	1	17	2
en.swissquote.com	380	13020	1	1	1	17	2
files.swissquote.com	112	1586	20	1	18	17	2
fr.swissquote.com	250	1242	1	1	1	17	2
apply.swissquote.com	705	1560	2	1	2	17	2
en.swissquote.com	300	1940	1	1	1	17	2
en.swissquote.com	784	1550	2	1	2	17	3
livechat2.swissquote.com	398	1240	1	1	1	17	3
ru.swissquote.com	376	1586	1	1	1	17	3
en.swissquote.com	840	1550	2	1	2	17	4
en.swissquote.com	188	1549	1	1	1	17	4
files.swissquote.com	586	1822	1	1	1	17	4
en.swissquote.com	710	1240	10	1	6	17	1
en.swissquote.com	764	1242	1	1	1	17	1
fr.swissquote.com	756	13017	1	1	1	17	1
demo-wt.swissquote.com	398	1240	4	1	2	17	1
files.swissquote.com	710	1240	9	1	9	17	1
apply.swissquote.com	356	1587	2	1	2	17	1
es.swissquote.com	300	1240	1	1	1	17	1
forms.swissquote.com	756	1940	1	1	1	17	1
ar.swissquote.com	512	1586	1	1	1	17	1
de.swissquote.com	756	1241	11	8	11	17	1
fr.swissquote.com	250	1587	1	1	1	17	1
apply.swissquote.com	682	1586	1	1	1	17	1
de.swissquote.com	124	1240	1	1	1	17	1
ar.swissquote.com	643	123017	1	1	1	17	1
en.swissquote.com	620	1822	1	1	1	17	1
files.swissquote.com	756	1587	1	1	1	17	1
ru.swissquote.com	804	1244	3	2	2	17	1
wt.swissquote.com	756	13010	4	1	3	17	1
en.swissquote.com	50	1586	2	1	2	17	1
advancedtrader.swissquote.com	792	1587	1	1	1	17	2
fr.swissquote.com	250	1240	1	1	1	17	2
en.swissquote.com	784	1586	2	2	2	17	2
apply.swissquote.com	840	1586	1	1	1	17	1
ar.swissquote.com	682	1578	1	1	1	17	1
ru.swissquote.com	643	1245	1	1	1	17	1
ar.swissquote.com	818	1587	1	1	1	17	1
en.swissquote.com	804	1244	1	1	1	17	1
en.swissquote.com	682	1586	2	2	2	17	1
files.swissquote.com	380	1940	1	1	1	17	1
tw.swissquote.com	158	13004	1	1	1	17	1
de.swissquote.com	756	199090	1	1	1	17	2
en.swissquote.com	760	123017	1	1	1	17	2
ar.swissquote.com	400	1240	1	1	1	17	3
files.swissquote.com	705	1940	1	1	1	17	3
en.swissquote.com	392	123017	1	1	1	17	3
en.swissquote.com	643	1240	2	2	2	17	3
en.swissquote.com	705	1822	1	1	1	17	3
en.swissquote.com	792	123017	15	2	11	17	3
swissquote.com	682	1240	1	1	1	17	3
cn.swissquote.com	156	1240	2	1	2	17	3
en.swissquote.com	682	1240	2	2	2	17	3
cn.swissquote.com	156	13001	4	1	1	17	4
en.swissquote.com	682	13017	1	1	1	17	4
files.swissquote.com	860	123017	10	1	8	17	4
en.swissquote.com	376	1240	2	2	2	17	1
en.swissquote.com	756	12	13	1	9	17	1
en.swissquote.com	250	1940	1	1	1	17	1
it.swissquote.com	380	1940	3	2	3	17	1
livechat2.swissquote.com	360	1587	1	1	1	17	1
ar.swissquote.com	784	1586	1	1	1	17	2
en.swissquote.com	756	199090	1	1	1	17	2
en.swissquote.com	804	1560	2	2	2	17	2
en.swissquote.com	840	1586	1	1	1	17	2
tw.swissquote.com	158	1560	1	1	1	17	2
ar.swissquote.com	756	1560	3	1	3	17	2
demo-wt.swissquote.com	356	1586	1	1	1	17	2
ar.swissquote.com	756	1240	1	1	1	17	2
en.swissquote.com	84044	1587	1	1	1	17	2
en.swissquote.com	643	1580	1	1	1	17	3
es.swissquote.com	724	1940	2	2	2	17	3
tw.swissquote.com	158	1808	4	2	3	17	3
livechat2.swissquote.com	705	1560	1	1	1	17	4
en.swissquote.com	643	1586	2	2	2	17	4
demo-wt.swissquote.com	643	1814	1	1	1	17	1
files.swissquote.com	703	1241	1	1	1	17	1
apply.swissquote.com	414	1587	1	1	1	17	1
ar.swissquote.com	12	1586	1	1	1	17	1
ar.swissquote.com	376	1560	1	1	1	17	1
ar.swissquote.com	250	1587	1	1	1	17	1
en.swissquote.com	643	1560	3	3	3	17	1
es.swissquote.com	484	1560	1	1	1	17	1
apply.swissquote.com	643	1586	5	5	5	17	1
de.swissquote.com	276	13017	2	2	2	17	1
en.swissquote.com	124	1586	1	1	1	17	1
files.swissquote.com	784	13017	2	1	1	17	1
apply.swissquote.com	682	1576	2	2	2	17	1
en.swissquote.com	840	13017	1	1	1	17	1
fr.swissquote.com	504	1240	1	1	1	17	1
en.swissquote.com	84032	1240	1	1	1	17	1
demo-advancedtrader.swissquote.com	156	1661	1	1	1	17	3
en.staging.swissquote.com	756	1560	1	1	1	17	3
livechat2.swissquote.com	380	1940	2	1	1	17	3
ar.swissquote.com	818	1586	1	1	1	17	3
fr.swissquote.com	756	1587	2	1	2	17	3
en.swissquote.com	203	1822	2	1	2	17	3
en.swissquote.com	682	1577	2	1	2	17	3
files.swissquote.com	112	1586	15	1	12	17	3
fr.swissquote.com	250	1242	6	1	3	17	3
livechat2.swissquote.com	643	13017	3	2	3	17	3
de.swissquote.com	756	1240	21	12	18	17	3
mailing.swissquote.com	380	1240	1	1	1	17	3
en.swissquote.com	8	1560	1	1	1	17	3
demo-advancedtrader.swissquote.com	756	1242	1	1	1	17	1
en.swissquote.com	826	1586	1	1	1	17	1
ru.swissquote.com	528	1560	1	1	1	17	1
ru.swissquote.com	804	13017	2	2	2	17	1
ar.swissquote.com	756	12	1	1	1	17	1
demo-advancedtrader.swissquote.com	682	1240	1	1	1	17	1
files.swissquote.com	826	1586	1	1	1	17	1
fr.swissquote.com	764	1242	1	1	1	17	1
en.swissquote.com	84032	1586	1	1	1	17	1
en.swissquote.com	356	1586	5	2	3	17	2
de.swissquote.com	276	1246	1	1	1	17	3
en.swissquote.com	380	13017	1	1	1	17	3
ar.swissquote.com	818	1586	1	1	1	17	4
de.swissquote.com	756	13017	3	2	3	17	4
livechat2.swissquote.com	643	1814	4	1	3	17	4
en.swissquote.com	196	1560	1	1	1	17	4
fr.swissquote.com	250	1576	2	2	2	17	4
apply.swissquote.com	682	1576	1	1	1	17	4
en.swissquote.com	528	1814	1	1	1	17	4
livechat2.swissquote.com	760	1240	1	1	1	17	4
apply.swissquote.com	586	1586	1	1	1	17	1
en.swissquote.com	300	1822	1	1	1	17	1
en.swissquote.com	752	1576	1	1	1	17	1
files.swissquote.com	458	1240	1	1	1	17	1
ru.swissquote.com	376	1240	2	1	1	17	1
ru.swissquote.com	756	12	3	1	2	17	1
en.swissquote.com	608	1587	1	1	1	17	2
de.swissquote.com	756	1241	1	1	1	17	2
fr.swissquote.com	250	1587	3	1	3	17	2
ar.swissquote.com	818	1560	2	2	2	17	3
ar.swissquote.com	826	1560	1	1	1	17	3
cn.swissquote.com	156	1560	8	5	7	17	3
cn.swissquote.com	756	1560	2	1	2	17	3
en.swissquote.com	380	1587	1	1	1	17	4
swissquote.com	356	1560	1	1	1	17	4
apply.swissquote.com	360	1560	1	1	1	17	4
en.swissquote.com	840	1576	2	1	2	17	4
apply.swissquote.com	682	1822	2	1	2	17	1
fr.swissquote.com	756	1240	14	8	13	17	1
en.swissquote.com	710	1240	2	1	2	17	2
files.swissquote.com	792	1822	1	1	1	17	2
fr.swissquote.com	756	13017	2	1	2	17	2
ru.swissquote.com	380	13017	10	1	7	17	2
ar.swissquote.com	458	13017	1	1	1	17	2
fr.swissquote.com	756	1587	4	2	3	17	2
cn.swissquote.com	392	1586	1	1	1	17	2
cn.swissquote.com	756	1560	1	1	1	17	2
en.swissquote.com	158	13017	1	1	1	17	2
en.swissquote.com	643	1586	8	8	8	17	2
ar.swissquote.com	368	1240	1	1	1	17	3
ru.swissquote.com	643	1243	1	1	1	17	3
ar.swissquote.com	682	1822	1	1	1	17	3
ar.swissquote.com	784	1586	1	1	1	17	4
en.swissquote.com	804	1560	3	2	2	17	4
fr.swissquote.com	756	1586	1	1	1	17	4
apply.swissquote.com	158	123017	1	1	1	17	4
apply.swissquote.com	643	1841	4	2	3	17	1
de.swissquote.com	756	1940	3	3	3	17	1
en.swissquote.com	756	1577	1	1	1	17	1
en.swissquote.com	764	123017	1	1	1	17	1
files.swissquote.com	784	123017	11	1	10	17	1
fr.swissquote.com	250	12	1	1	1	17	1
livechat2.swissquote.com	504	1587	1	1	1	17	1
advancedtrader.swissquote.com	156	1661	1	1	1	17	1
apply.swissquote.com	818	1587	1	1	1	17	2
en.swissquote.com	36	1560	1	1	1	17	2
fr.swissquote.com	756	12	2	2	2	17	2
en.swissquote.com	818	1586	1	1	1	17	2
es.swissquote.com	724	1587	3	1	2	17	2
mailing.swissquote.com	756	1560	1	1	1	17	2
ru.swissquote.com	643	1240	8	6	7	17	2
en.swissquote.com	756	1550	1	1	1	17	2
files.swissquote.com	276	1587	1	1	1	17	2
ar.swissquote.com	682	1240	4	2	4	17	2
en.swissquote.com	246	1244	3	1	2	17	2
en.swissquote.com	756	12	25	1	10	17	2
en.swissquote.com	756	1560	57	5	20	17	2
en.swissquote.com	792	1586	6	2	3	17	2
en.swissquote.com	804	1240	3	1	3	17	2
tw.swissquote.com	158	1240	2	2	2	17	2
en.swissquote.com	388	1587	1	1	1	17	2
ar.swissquote.com	682	13017	1	1	1	17	2
apply.swissquote.com	188	1940	2	1	1	17	1
apply.swissquote.com	300	123017	1	1	1	17	1
demo-advancedtrader.swissquote.com	156	1661	1	1	1	17	1
en.swissquote.com	818	1587	3	3	3	17	1
en.swissquote.com	840	1240	1	1	1	17	1
livechat2.swissquote.com	380	1940	1	1	1	17	1
en.swissquote.com	417	13017	1	1	1	17	1
en.swissquote.com	804	1587	2	2	2	17	1
en.swissquote.com	826	1240	1	1	1	17	1
ru.swissquote.com	643	1814	37	18	28	17	1
en.swissquote.com	376	1560	7	5	7	17	1
en.swissquote.com	84011	13017	1	1	1	17	1
en.swissquote.com	84022	1576	1	1	1	17	1
en.swissquote.com	84031	1940	4	1	4	17	2
en.swissquote.com	8404	123017	1	1	1	17	2
en.swissquote.com	158	1808	1	1	1	17	3
es.swissquote.com	600	1586	1	1	1	17	3
files.swissquote.com	826	1940	5	1	5	17	3
en.swissquote.com	703	1586	1	1	1	17	3
de.swissquote.com	756	1587	1	1	1	17	3
ru.swissquote.com	804	1240	1	1	1	17	3
en.swissquote.com	784	1560	1	1	1	17	4
livechat2.swissquote.com	380	1240	2	2	2	17	4
ru.swissquote.com	398	13017	1	1	1	17	4
de.swissquote.com	40	1940	1	1	1	17	4
it.swissquote.com	380	1586	1	1	1	17	4
apply.swissquote.com	682	1550	1	1	1	17	1
de.swissquote.com	276	1201	1	1	1	17	1
en.swissquote.com	36	1586	3	1	1	17	1
en.swissquote.com	276	13017	1	1	1	17	1
en.swissquote.com	756	1847	1	1	1	17	1
en.swissquote.com	804	1240	6	4	4	17	1
fr.swissquote.com	250	13017	1	1	1	17	1
tw.swissquote.com	158	1240	1	1	1	17	1
ar.swissquote.com	682	1940	1	1	1	17	1
en.swissquote.com	417	1244	3	1	3	17	1
files.swissquote.com	756	1241	1	1	1	17	1
en.swissquote.com	84031	1240	3	1	2	17	1
es.swissquote.com	8406	1243	1	1	1	17	1
files.swissquote.com	84023	1586	5	1	5	17	1
ru.swissquote.com	84023	1841	1	1	1	17	1
ar.swissquote.com	84025	1560	1	1	1	17	1
cn.swissquote.com	344	1560	1	1	1	17	2
en.swissquote.com	504	123017	1	1	1	17	2
livechat2.swissquote.com	380	1576	1	1	1	17	2
it.swissquote.com	380	13017	10	2	8	17	2
apply.swissquote.com	76	1586	1	1	1	17	2
apply.swissquote.com	276	1586	1	1	1	17	2
en.swissquote.com	756	1808	3	1	1	17	2
en.swissquote.com	784	1587	2	2	2	17	2
fr.swissquote.com	12	1586	2	1	2	17	2
livechat2.swissquote.com	756	13020	1	1	1	17	2
de.swissquote.com	702	1242	1	1	1	17	2
en.swissquote.com	250	1576	1	1	1	17	2
files.swissquote.com	724	1578	9	1	9	17	2
it.swissquote.com	380	1576	3	2	3	17	2
en.swissquote.com	804	1240	1	1	1	17	3
tw.swissquote.com	158	1240	2	2	2	17	3
en.swissquote.com	392	1808	10	1	8	17	3
en.swissquote.com	756	1576	6	5	6	17	3
forms.swissquote.com	710	1240	1	1	1	17	3
es.swissquote.com	170	1586	1	1	1	17	3
apply.swissquote.com	8405	1240	1	1	1	17	3
ar.swissquote.com	84012	1587	1	1	1	17	3
es.swissquote.com	724	1243	1	1	1	17	1
tw.swissquote.com	756	1240	1	1	1	17	1
apply.swissquote.com	690	1841	2	1	2	17	1
en.swissquote.com	124	1822	1	1	1	17	1
en.swissquote.com	724	1822	1	1	1	17	1
de.swissquote.com	764	1242	4	1	3	17	2
en.swissquote.com	398	1240	1	1	1	17	2
en.swissquote.com	8406	13017	1	1	1	17	2
en.swissquote.com	158	123017	3	1	3	17	3
en.swissquote.com	724	1560	2	2	2	17	3
ru.swissquote.com	498	1586	1	1	1	17	3
advancedtrader.swissquote.com	705	1560	1	1	1	17	4
de.swissquote.com	608	1240	1	1	1	17	4
forms.swissquote.com	643	1814	2	2	2	17	4
en.swissquote.com	356	1576	13	1	8	17	4
en.swissquote.com	392	1808	22	1	18	17	4
en.swissquote.com	756	1576	6	4	5	17	4
de.swissquote.com	756	1577	1	1	1	17	4
de.swissquote.com	756	1739	3	2	3	17	4
mailing.swissquote.com	380	123017	2	1	2	17	4
ar.swissquote.com	818	13017	2	1	2	17	1
de.swissquote.com	756	170	2	2	2	17	1
fr.swissquote.com	756	1241	7	3	5	17	1
it.swissquote.com	380	1241	1	1	1	17	1
sqore.swissquote.com	804	1240	2	1	1	17	1
en.swissquote.com	8406	13017	1	1	1	17	1
en.swissquote.com	756	1246	1	1	1	17	2
apply.swissquote.com	682	123017	2	1	1	17	2
es.swissquote.com	724	1838	1	1	1	17	2
files.swissquote.com	756	1576	2	2	2	17	2
fr.swissquote.com	756	1201	7	2	6	17	2
livechat2.swissquote.com	682	123017	1	1	1	17	2
tw.swissquote.com	756	12	1	1	1	17	2
livechat2.swissquote.com	818	13017	2	1	1	17	3
en.swissquote.com	724	1822	1	1	1	17	3
ar.swissquote.com	504	1576	1	1	1	17	4
files.swissquote.com	380	1576	2	1	2	17	4
wt.swissquote.com	356	1576	15	1	7	17	4
corpws1.swissquote.com	643	1814	49	1	21	17	4
en.swissquote.com	586	1822	1	1	1	17	4
en.swissquote.com	724	1240	1	1	1	17	4
en.swissquote.com	418	1739	1	1	1	17	4
en.swissquote.com	826	123017	1	1	1	17	4
es.swissquote.com	32	1576	1	1	1	17	4
de.swissquote.com	276	1241	1	1	1	17	1
demo-advancedtrader.swissquote.com	643	1814	3	3	3	17	1
de.swissquote.com	756	1246	1	1	1	17	1
en.swissquote.com	682	1240	4	4	4	17	1
en.swissquote.com	434	1240	1	1	1	17	1
ru.swissquote.com	860	123017	41	1	18	17	2
apply.swissquote.com	840	1587	1	1	1	17	3
de.swissquote.com	504	1240	1	1	1	17	3
es.swissquote.com	862	1940	1	1	1	17	3
livechat.swissquote.com	643	1587	1	1	1	17	3
apply.swissquote.com	32	123017	1	1	1	17	3
de.swissquote.com	276	1576	1	1	1	17	3
en.swissquote.com	250	1240	3	1	2	17	3
es.swissquote.com	32	123017	1	1	1	17	3
it.swissquote.com	380	1240	2	1	2	17	3
