johnlewisweeklydistro.site	johnlewisweeklydistro.country	johnlewisweeklydistro.weekbegins	johnlewisweeklydistro.weekends	johnlewisweeklydistro.direct	johnlewisweeklydistro.displayads	johnlewisweeklydistro.mail	johnlewisweeklydistro.organic_search	johnlewisweeklydistro.paid_search	johnlewisweeklydistro.referrals	johnlewisweeklydistro.social	johnlewisweeklydistro.visits
figleaves.com*	WorldWide	08.13.2017	08.19.2017	0.32116554594940766	0.003202049311559398	0.04803073967339097	0.35350624399615743	0.12039705411463336	0.12167787383925711	0.032020493115593976	54870.94155513507
achica.com*	WorldWide	08.14.2016	08.20.2016	0.5816876122082585	0.0	0.17235188509874327	0.10412926391382406	0.012567324955116697	0.11669658886894076	0.012567324955116697	102457.35433885314
aeg.co.uk*	WorldWide	08.14.2016	08.20.2016	0.16911764705882354	0.0	0.0	0.3897058823529412	0.15441176470588236	0.2426470588235294	0.04411764705882353	22460.80257672453
aldoshoes.com*	WorldWide	08.14.2016	08.20.2016	0.2774363476733977	0.04741000877963126	0.03555750658472344	0.39376646180860403	0.09306409130816505	0.12598770851624233	0.026777875329236173	289709.3897799688
allbeauty.com*	WorldWide	08.14.2016	08.20.2016	0.32154882154882153	0.003367003367003367	0.0707070707070707	0.13973063973063973	0.23063973063973064	0.2222222222222222	0.011784511784511785	103543.3746199235
amazon.co.uk*	WorldWide	08.14.2016	08.20.2016	0.433051642560976	0.0037259853852594908	0.0401922178020049	0.2674840519082224	0.02590030635132545	0.20013047674453796	0.029515319247673782	4.767134824058747E7
ao.com*	WorldWide	08.14.2016	08.20.2016	0.3345238095238095	0.006547619047619048	0.055357142857142855	0.2523809523809524	0.17857142857142858	0.15892857142857142	0.01369047619047619	339734.61293449946
appliancesdirect.co.uk*	WorldWide	08.14.2016	08.20.2016	0.14148351648351648	0.05357142857142857	0.012362637362637362	0.49175824175824173	0.19917582417582416	0.09615384615384616	0.005494505494505495	158732.84288606825
argos.co.uk*	WorldWide	08.14.2016	08.20.2016	0.27844516066022074	0.025002441644691866	0.014356870788162907	0.4407168668815314	0.07359117101279422	0.15323762086141224	0.01464986815118664	4217570.4081103075
asos.com*	WorldWide	08.14.2016	08.20.2016	0.35367804560613864	0.018708820259754344	0.03457064613215477	0.1800791735582007	0.09122583444049781	0.2639841652883599	0.057753314714893846	7637019.91049347
barbour.com*	WorldWide	08.14.2016	08.20.2016	0.2483221476510067	0.006711409395973154	0.020134228187919462	0.46308724832214765	0.0447427293064877	0.15436241610738255	0.06263982102908278	48956.45242897469
bathstore.com*	WorldWide	08.14.2016	08.20.2016	0.14583333333333334	0.013888888888888888	0.020833333333333332	0.6875	0.07291666666666667	0.052083333333333336	0.006944444444444444	61029.17978512746
bensonsforbeds.co.uk*	WorldWide	08.14.2016	08.20.2016	0.1319796954314721	0.01015228426395939	0.030456852791878174	0.4467005076142132	0.2131979695431472	0.15736040609137056	0.01015228426395939	37971.77654681056
bhs.co.uk*	WorldWide	08.14.2016	08.20.2016	0.2589928057553957	0.0	0.0	0.6366906474820144	0.0	0.08273381294964029	0.02158273381294964	47275.78319364456
bhsdirect.co.uk*	WorldWide	08.14.2016	08.20.2016	0.16455696202531644	0.2911392405063291	0.0	0.2911392405063291	0.24050632911392406	0.012658227848101266	0.0	17806.801386162202
blinds-2go.co.uk*	WorldWide	08.14.2016	08.20.2016	0.20175438596491227	0.0043859649122807015	0.05263157894736842	0.2631578947368421	0.3157894736842105	0.15350877192982457	0.008771929824561403	46541.87897316381
boden.co.uk*	WorldWide	08.14.2016	08.20.2016	0.34458259325044405	0.0053285968028419185	0.047957371225577264	0.2255772646536412	0.11367673179396093	0.22202486678507993	0.04085257548845471	93671.10996324773
boohoo.com*	WorldWide	08.14.2016	08.20.2016	0.28872863247863245	0.01282051282051282	0.03766025641025641	0.36712072649572647	0.00921474358974359	0.2389155982905983	0.04553952991452991	1035782.5312375189
boots.com*	WorldWide	08.14.2016	08.20.2016	0.21494464944649447	0.0038218239325250396	0.012651555086979441	0.5678703215603584	0.06299420137058513	0.11768581971534	0.020031628887717447	1494342.9841232488
bosch-home.co.uk*	WorldWide	08.14.2016	08.20.2016	0.2140468227424749	0.0033444816053511705	0.030100334448160536	0.6220735785953178	0.006688963210702341	0.12374581939799331	0.0	55938.21029818419
canon.co.uk*	WorldWide	08.14.2016	08.20.2016	0.1880766501064585	0.0014194464158978	0.0021291696238466998	0.7019162526614621	0.0191625266146203	0.0801987224982257	0.007097232079488999	265306.3906482822
clarks.co.uk*	WorldWide	08.14.2016	08.20.2016	0.22727272727272727	0.0342902711323764	0.06220095693779904	0.41228070175438597	0.09170653907496013	0.1594896331738437	0.012759170653907496	236220.72506618692
ctshirts.com*	WorldWide	08.14.2016	08.20.2016	0.39664157498552405	0.01447596988998263	0.03647944412275622	0.2032426172553561	0.061378112333526344	0.1795020266357846	0.10828025477707007	194169.4367645203
currys.co.uk*	WorldWide	08.14.2016	08.20.2016	0.23242748889469558	0.013326365299189966	0.018421740266527306	0.43049385941991114	0.15220799581917951	0.14227854716488111	0.010844003135615364	1598473.2424565915
dabs.com*	WorldWide	08.14.2016	08.20.2016	0.46808510638297873	0.0	0.06382978723404255	0.3404255319148936	0.0	0.1276595744680851	0.0	6862.010534999772
dawsonsdepartmentstore.co.uk*	WorldWide	08.14.2016	08.20.2016	0.0	0.0	0.0	0.3125	0.0	0.6875	0.0	3642.7968862607945
debenhams.com*	WorldWide	08.14.2016	08.20.2016	0.26134554140127386	0.0029856687898089174	0.03702229299363057	0.48427547770700635	0.07105891719745223	0.1321656050955414	0.011146496815286623	1001810.6190265676
decathlon.co.uk*	WorldWide	08.14.2016	08.20.2016	0.1913613996719519	0.0016402405686167304	0.019682886823400764	0.46036085292509565	0.09622744669218151	0.20448332422088572	0.026243849097867686	309979.08242549695
dfs.co.uk*	WorldWide	08.14.2016	08.20.2016	0.1967479674796748	0.02926829268292683	0.014634146341463415	0.526829268292683	0.14796747967479676	0.07479674796747968	0.00975609756097561	109930.21272257275
direct.asda.com#	WorldWide	08.14.2016	08.20.2016	0.21178500986193294	0.026134122287968443	0.01257396449704142	0.2566568047337278	0.11686390532544379	0.3165680473372781	0.05941814595660749	601052.5108759559
direct.tesco.com#	WorldWide	08.14.2016	08.20.2016	0.0	0.0	0.0	0.0	0.0	1.0	0.0	418.33467396908674
disneystore.co.uk*	WorldWide	08.14.2016	08.20.2016	0.3048211508553655	0.013996889580093312	0.00933125972006221	0.38880248833592534	0.03110419906687403	0.19906687402799378	0.05287713841368585	75720.53735398673
diy.com*	WorldWide	08.14.2016	08.20.2016	0.2491044776119403	0.009701492537313432	0.018805970149253733	0.5383582089552239	0.08791044776119403	0.08985074626865672	0.00626865671641791	1457691.9875292827
dorothyperkins.com*	WorldWide	08.14.2016	08.20.2016	0.26036644165863065	9.643201542912247E-4	0.07232401157184185	0.39247830279652846	0.029893924783027964	0.20154291224686596	0.04243008678881389	163313.3986258597
dreams.co.uk*	WorldWide	08.14.2016	08.20.2016	0.17987152034261242	0.010706638115631691	0.006423982869379015	0.5074946466809421	0.20342612419700215	0.0728051391862955	0.019271948608137045	87360.2641112038
dunelm.com*	WorldWide	08.14.2016	08.20.2016	0.19218449711723254	0.005124919923126201	0.03074951953875721	0.5240230621396541	0.14798206278026907	0.09417040358744394	0.005765534913516977	336478.0935958641
dwell.co.uk*	WorldWide	08.14.2016	08.20.2016	0.2746478873239437	0.04225352112676056	0.0	0.31690140845070425	0.18309859154929578	0.13380281690140844	0.04929577464788732	29350.791180876116
dyson.co.uk*	WorldWide	08.14.2016	08.20.2016	0.23903508771929824	0.013157894736842105	0.019736842105263157	0.41228070175438597	0.20614035087719298	0.10526315789473684	0.0043859649122807015	83993.73681627114
ebuyer.com*	WorldWide	08.14.2016	08.20.2016	0.4315177154944474	0.007932310946589107	0.07350608143839238	0.20870791468358893	0.10223867442270404	0.14895117221928433	0.027146130794993832	948181.7475702922
elc.co.uk*	WorldWide	08.14.2016	08.20.2016	0.2926829268292683	0.006097560975609756	0.09146341463414634	0.3475609756097561	0.04878048780487805	0.17682926829268292	0.036585365853658534	27588.252342780088
emmabridgewater.co.uk*	WorldWide	08.14.2016	08.20.2016	0.40625	0.0	0.1875	0.17708333333333334	0.0	0.21875	0.010416666666666666	14100.144678071912
etsy.com*	WorldWide	08.14.2016	08.20.2016	0.3333068605290488	0.00794795039403751	0.04325248946178752	0.24297757957114058	0.041578593683181626	0.22452196224570836	0.1064145641150956	2.1723157408330344E7
farfetch.com*	WorldWide	08.14.2016	08.20.2016	0.2773139745916515	0.0633393829401089	0.024500907441016333	0.21370235934664247	0.1956442831215971	0.1911978221415608	0.03430127041742287	985491.2779486512
fatface.com*	WorldWide	08.14.2016	08.20.2016	0.3132295719844358	0.005836575875486381	0.1867704280155642	0.28793774319066145	0.07198443579766536	0.10894941634241245	0.02529182879377432	115696.90079034271
feelunique.com*	WorldWide	08.14.2016	08.20.2016	0.3328081922016542	0.08507286333202048	0.06971248523040567	0.1981094919259551	0.08389129578574242	0.20047262701851123	0.02993304450571091	308959.8801034213
figleaves.com*	WorldWide	08.14.2016	08.20.2016	0.2890792291220557	0.008565310492505354	0.044967880085653104	0.3490364025695932	0.11777301927194861	0.17130620985010706	0.019271948608137045	69503.9050695193
fisherpaykel.com*	WorldWide	08.14.2016	08.20.2016	0.19710144927536233	0.020289855072463767	0.05217391304347826	0.5130434782608696	0.057971014492753624	0.11014492753623188	0.04927536231884058	48352.12618684514
fitness-superstore.co.uk*	WorldWide	08.14.2016	08.20.2016	0.22926829268292684	0.04390243902439024	0.0	0.375609756097561	0.2731707317073171	0.07317073170731707	0.004878048780487805	38578.54885167442
furniturevillage.co.uk*	WorldWide	08.14.2016	08.20.2016	0.1359773371104816	0.0226628895184136	0.0169971671388102	0.5892351274787535	0.1643059490084986	0.0708215297450425	0.0	71515.19489127144
georgjensen.com*	WorldWide	08.14.2016	08.20.2016	0.23696682464454977	0.014218009478672985	0.014218009478672985	0.3175355450236967	0.11374407582938388	0.1943127962085308	0.10900473933649289	24812.901463866903
glassesdirect.co.uk*	WorldWide	08.14.2016	08.20.2016	0.3100303951367781	0.0060790273556231	0.02735562310030395	0.42249240121580545	0.09422492401215805	0.1276595744680851	0.0121580547112462	57413.07201047601
goldsmiths.co.uk*	WorldWide	08.14.2016	08.20.2016	0.152317880794702	0.013245033112582781	0.019867549668874173	0.5794701986754967	0.10596026490066225	0.12582781456953643	0.0033112582781456954	50877.72733598539
grahambrown.com*	WorldWide	08.14.2016	08.20.2016	0.19215686274509805	0.0	0.011764705882352941	0.3254901960784314	0.12941176470588237	0.27450980392156865	0.06666666666666667	36956.06229144259
groovystyle.co.uk*	WorldWide	08.14.2016	08.20.2016	0.0	0.0	0.0	1.0	0.0	0.0	0.0	767.485374854156
habitat.co.uk*	WorldWide	08.14.2016	08.20.2016	0.18773946360153257	0.0019157088122605363	0.028735632183908046	0.6168582375478927	0.0421455938697318	0.09961685823754789	0.022988505747126436	100615.13485426492
halfords.com*	WorldWide	08.14.2016	08.20.2016	0.19007891770011273	0.002029312288613303	0.01758737316798196	0.563923337091319	0.10056369785794814	0.11296505073280722	0.012852311161217588	881172.8197995144
harlequin.uk.com*	WorldWide	08.14.2016	08.20.2016	0.3150684931506849	0.0	0.0	0.3150684931506849	0.0	0.2602739726027397	0.1095890410958904	7223.919964683938
harrods.com*	WorldWide	08.14.2016	08.20.2016	0.25306748466257667	0.0	0.013803680981595092	0.44631901840490795	0.062116564417177916	0.19478527607361965	0.0299079754601227	187305.2225800726
harveynichols.com*	WorldWide	08.14.2016	08.20.2016	0.21428571428571427	0.0020408163265306124	0.036734693877551024	0.49795918367346936	0.05918367346938776	0.17551020408163265	0.014285714285714285	73969.81704017008
heals.com*	WorldWide	08.14.2016	08.20.2016	0.24157303370786518	0.02247191011235955	0.016853932584269662	0.46629213483146065	0.10112359550561797	0.12359550561797752	0.028089887640449437	26268.44709728719
hm.com*	WorldWide	08.14.2016	08.20.2016	0.29410164797804345	0.0031401832185641698	0.0449145103663135	0.3268139503257631	0.1285373422181562	0.1589625032452681	0.0435298626478915	6929714.552046297
hobbs.co.uk*	WorldWide	08.14.2016	08.20.2016	0.2682926829268293	0.0	0.13170731707317074	0.37073170731707317	0.04878048780487805	0.14146341463414633	0.03902439024390244	36383.714199865244
homebase.co.uk*	WorldWide	08.14.2016	08.20.2016	0.16749024707412224	0.0059817945383615085	0.022626788036410925	0.646033810143043	0.08764629388816644	0.06397919375812744	0.006241872561768531	842965.9259003901
homesense.com*	WorldWide	08.14.2016	08.20.2016	0.05357142857142857	0.0	0.0	0.5714285714285714	0.21428571428571427	0.16071428571428573	0.0	9509.740062520388
hotpoint.co.uk*	WorldWide	08.14.2016	08.20.2016	0.2903225806451613	0.008064516129032258	0.07258064516129033	0.49193548387096775	0.024193548387096774	0.10483870967741936	0.008064516129032258	31742.193603593536
hotter.com*	WorldWide	08.14.2016	08.20.2016	0.3445378151260504	0.04481792717086835	0.14285714285714285	0.20168067226890757	0.11204481792717087	0.15126050420168066	0.0028011204481792717	70597.53141934049
houseoffraser.co.uk*	WorldWide	08.14.2016	08.20.2016	0.23024211968935587	0.02603928734582001	0.04111466423024212	0.42873458200091363	0.08656920968478757	0.17245317496573778	0.014846962083142987	844136.8447287297
houseology.com*	WorldWide	08.14.2016	08.20.2016	0.33	0.0	0.0	0.29	0.12	0.22	0.04	14591.017562353923
hp.com*	WorldWide	08.14.2016	08.20.2016	0.3113163746548396	0.008291995536332461	0.010678591501111844	0.5470599255512385	0.018457428178123143	0.09611546888872598	0.00808021568962849	1.5401578903543979E7
hughes.co.uk*	WorldWide	08.14.2016	08.20.2016	0.22727272727272727	0.14285714285714285	0.0	0.461038961038961	0.006493506493506494	0.14935064935064934	0.012987012987012988	31729.241462307797
hugoboss.com*	WorldWide	08.14.2016	08.20.2016	0.2828854314002829	0.009900990099009901	0.01166902404526167	0.3451202263083451	0.1272984441301273	0.1371994342291372	0.08592644978783592	243910.85604161047
ikea.com*	WorldWide	08.14.2016	08.20.2016	0.30953602685529313	0.005769092434959837	0.019997602205970508	0.4002541661671262	0.03415417815609639	0.19728569715861408	0.033003237021939816	1.8525833192197427E7
jaeger.co.uk*	WorldWide	08.14.2016	08.20.2016	0.023809523809523808	0.007936507936507936	0.2619047619047619	0.5158730158730159	0.07142857142857142	0.11904761904761904	0.0	25606.702826449313
javari.co.uk*	WorldWide	08.14.2016	08.20.2016	1.0	0.0	0.0	0.0	0.0	0.0	0.0	458.72124459508166
jdsports.co.uk*	WorldWide	08.14.2016	08.20.2016	0.2527279127067934	0.022175290390707498	0.01689545934530095	0.3804998240056318	0.133051742344245	0.16050686378035903	0.03414290742696234	466086.2618339309
jessops.com*	WorldWide	08.14.2016	08.20.2016	0.2589838909541512	0.06815365551425032	0.026022304832713755	0.34324659231722426	0.16356877323420074	0.1251548946716233	0.01486988847583643	164917.5832892064
jigsaw-online.com*	WorldWide	08.14.2016	08.20.2016	0.39568345323741005	0.02877697841726619	0.02158273381294964	0.37410071942446044	0.050359712230215826	0.11510791366906475	0.014388489208633094	28950.350613801987
johnlewis.com*	WorldWide	08.14.2016	08.20.2016	0.23015588604192797	0.00949650600250851	0.027683210894104998	0.41686077763841606	0.09362121483605089	0.20766887654542196	0.014513528041569612	2237671.3468350177
josephjoseph.com*	WorldWide	08.14.2016	08.20.2016	0.34574468085106386	0.005319148936170213	0.015957446808510637	0.3882978723404255	0.05319148936170213	0.16489361702127658	0.026595744680851064	20419.667214487516
joules.com*	WorldWide	08.14.2016	08.20.2016	0.16040955631399317	0.0	0.1945392491467577	0.40955631399317405	0.04778156996587031	0.14675767918088736	0.040955631399317405	54317.60794088458
kiddicare.com*	WorldWide	08.14.2016	08.20.2016	0.1686046511627907	0.005813953488372093	0.0	0.313953488372093	0.3313953488372093	0.1511627906976744	0.029069767441860465	33849.39873265132
lakeland.co.uk*	WorldWide	08.14.2016	08.20.2016	0.24315068493150685	0.003424657534246575	0.0547945205479452	0.3926940639269406	0.13470319634703196	0.1461187214611872	0.02511415525114155	195792.81214969145
laptopsdirect.co.uk*	WorldWide	08.14.2016	08.20.2016	0.19486692015209126	0.03897338403041825	0.0	0.526615969581749	0.16159695817490494	0.0741444866920152	0.0038022813688212928	198998.86969535312
lauraashley.com*	WorldWide	08.14.2016	08.20.2016	0.23044397463002114	0.0021141649048625794	0.03805496828752643	0.46723044397463004	0.11416490486257928	0.11205073995771671	0.035940803382663845	86728.79940912954
lecreuset.co.uk*	WorldWide	08.14.2016	08.20.2016	0.23684210526315788	0.0	0.0	0.5526315789473685	0.13157894736842105	0.07894736842105263	0.0	7093.095916883021
ledhut.co.uk*	WorldWide	08.14.2016	08.20.2016	0.23404255319148937	0.0	0.0425531914893617	0.28368794326241137	0.24113475177304963	0.19148936170212766	0.0070921985815602835	29220.70883836435
lg.com*	WorldWide	08.14.2016	08.20.2016	0.1859140481589461	0.020570132815030773	0.006802721088435374	0.6048212935968038	0.06324910916747652	0.10347154734909837	0.01517114782420905	3982134.8194731497
lighting-direct.co.uk*	WorldWide	08.14.2016	08.20.2016	0.12280701754385964	0.017543859649122806	0.0	0.3508771929824561	0.3684210526315789	0.10526315789473684	0.03508771929824561	11838.144122857135
littlewoods.com*	WorldWide	08.14.2016	08.20.2016	0.44650900900900903	0.003941441441441441	0.03547297297297297	0.30686936936936937	0.04504504504504504	0.14414414414414414	0.018018018018018018	350862.7724803397
lkbennett.com*	WorldWide	08.14.2016	08.20.2016	0.28776978417266186	0.014388489208633094	0.04316546762589928	0.38848920863309355	0.1079136690647482	0.1366906474820144	0.02158273381294964	22537.412108878823
loaf.com*	WorldWide	08.14.2016	08.20.2016	0.2540983606557377	0.0	0.04918032786885246	0.22131147540983606	0.1885245901639344	0.22131147540983606	0.06557377049180328	20166.224709426187
lookfantastic.com*	WorldWide	08.14.2016	08.20.2016	0.22687787429739398	0.026060296371997957	0.0858456821665815	0.2733776188042923	0.12979049565661727	0.21257026060296372	0.045477772100153295	267234.07129497867
made.com*	WorldWide	08.14.2016	08.20.2016	0.4035608308605341	0.018793273986152326	0.03115727002967359	0.11374876360039565	0.1444114737883284	0.1815034619188922	0.10682492581602374	210949.51035102856
mandmdirect.com*	WorldWide	08.14.2016	08.20.2016	0.28129117259552044	0.01383399209486166	0.05928853754940711	0.26745718050065875	0.12779973649538867	0.21870882740447958	0.03162055335968379	233976.74842650976
mankind.co.uk*	WorldWide	08.14.2016	08.20.2016	0.38498789346246975	0.004842615012106538	0.05084745762711865	0.18886198547215496	0.07506053268765134	0.2687651331719128	0.026634382566585957	53552.62576483325
maplin.co.uk*	WorldWide	08.14.2016	08.20.2016	0.23783257624918883	0.010382868267358857	0.008760545100584036	0.48410123296560675	0.14243997404282932	0.10966904607397794	0.00681375730045425	605505.798134623
marksandspencer.com*	WorldWide	08.14.2016	08.20.2016	0.3306473766138632	0.0076000366266825384	0.1236150535665232	0.33550041205017855	0.05127735555352074	0.13597655892317553	0.015383206666056222	2224650.72967072
matalan.co.uk*	WorldWide	08.14.2016	08.20.2016	0.21156138259833135	5.959475566150178E-4	0.09475566150178784	0.4028605482717521	0.03814064362336114	0.1865315852205006	0.06555423122765197	279235.14862942905
missselfridge.com*	WorldWide	08.14.2016	08.20.2016	0.22482435597189696	0.0117096018735363	0.07728337236533958	0.4309133489461358	0.00702576112412178	0.20140515222482436	0.0468384074941452	67722.34789756447
moss.co.uk*	WorldWide	08.14.2016	08.20.2016	0.21105527638190955	0.007537688442211055	0.03768844221105527	0.4296482412060301	0.13819095477386933	0.14824120603015076	0.02763819095477387	61226.85147395144
mothercare.com*	WorldWide	08.14.2016	08.20.2016	0.2036637931034483	0.008620689655172414	0.029094827586206896	0.5549568965517241	0.05495689655172414	0.125	0.023706896551724137	177992.40807575991
mrporter.com*	WorldWide	08.14.2016	08.20.2016	0.39720998531571217	0.028389623103279492	0.035976505139500736	0.18820362212432698	0.06779246206558982	0.2143906020558003	0.0680372001957905	441082.4538089934
mulberry.com*	WorldWide	08.14.2016	08.20.2016	0.2863070539419087	0.016597510373443983	0.03734439834024896	0.38589211618257263	0.11618257261410789	0.1037344398340249	0.05394190871369295	35737.559664539775
nespresso.com*	WorldWide	08.14.2016	08.20.2016	0.359514687100894	0.014687100893997445	0.05268199233716475	0.3089080459770115	0.13825031928480205	0.10648148148148148	0.019157088122605363	745261.8111258096
net-a-porter.com*	WorldWide	08.14.2016	08.20.2016	0.3109397199106962	0.008524457073269738	0.03105337933833976	0.22711589202354374	0.09742236655165415	0.2782626344631622	0.04668155063933428	582429.2568863209
