johnlewisweeklydistro.site	johnlewisweeklydistro.country	johnlewisweeklydistro.weekbegins	johnlewisweeklydistro.weekends	johnlewisweeklydistro.direct	johnlewisweeklydistro.displayads	johnlewisweeklydistro.mail	johnlewisweeklydistro.organic_search	johnlewisweeklydistro.paid_search	johnlewisweeklydistro.referrals	johnlewisweeklydistro.social	johnlewisweeklydistro.visits
newlook.com*	WorldWide	08.14.2016	08.20.2016	0.275	0.015862068965517243	0.03672413793103448	0.36810344827586206	0.08758620689655172	0.1853448275862069	0.031379310344827584	900787.6184715249
next.co.uk*	WorldWide	08.14.2016	08.20.2016	0.34982817869415805	0.003711340206185567	0.03216494845360825	0.39065292096219933	0.014020618556701031	0.19079037800687285	0.018831615120274914	1344548.9501880147
notonthehighstreet.com*	WorldWide	08.14.2016	08.20.2016	0.2678018575851393	0.005417956656346749	0.0348297213622291	0.4458204334365325	0.06308049535603716	0.14705882352941177	0.035990712074303405	469295.3282963156
oakfurnitureland.co.uk*	WorldWide	08.14.2016	08.20.2016	0.19814241486068113	0.015479876160990712	0.0	0.22910216718266255	0.4458204334365325	0.11145510835913312	0.0	64545.680276460334
oasis-stores.com*	WorldWide	08.14.2016	08.20.2016	0.30105263157894735	0.0	0.05052631578947368	0.43157894736842106	0.056842105263157895	0.13894736842105262	0.021052631578947368	64979.30735333201
oceanlighting.co.uk*	WorldWide	08.14.2016	08.20.2016	0.2	0.0	0.0	0.32	0.32	0.16	0.0	4588.972604823007
office.co.uk*	WorldWide	08.14.2016	08.20.2016	0.1804961505560308	0.026518391787852865	0.020530367835757058	0.49615055603079555	0.07100085543199315	0.16937553464499572	0.03592814371257485	189418.63985012932
orlakiely.com*	WorldWide	08.14.2016	08.20.2016	0.3	0.0	0.0	0.64	0.0	0.06	0.0	7586.058866529118
panasonic.com*	WorldWide	08.14.2016	08.20.2016	0.2921014547947292	0.005864879274887653	0.008454566227435449	0.4918881864574606	0.03427526848960317	0.1566760606291416	0.010739584126742327	1559522.423328795
pcworld.co.uk*	WorldWide	08.14.2016	08.20.2016	0.2519310754604872	0.0011883541295306002	0.004456327985739751	0.5362448009506833	0.06535947712418301	0.12418300653594772	0.016636957813428402	660008.9562226892
phase-eight.com*	WorldWide	08.14.2016	08.20.2016	0.25136612021857924	0.00546448087431694	0.04918032786885246	0.47540983606557374	0.09836065573770492	0.11475409836065574	0.00546448087431694	32032.020884932856
phoneshopbysainsburys.co.uk*	WorldWide	08.14.2016	08.20.2016	0.2972972972972973	0.0	0.0	0.34234234234234234	0.11711711711711711	0.24324324324324326	0.0	24871.354195775497
purecollection.com*	WorldWide	08.14.2016	08.20.2016	0.10588235294117647	0.0	0.35294117647058826	0.2	0.12941176470588237	0.18823529411764706	0.023529411764705882	15026.433336026688
qvcuk.com*	WorldWide	08.14.2016	08.20.2016	0.49790544584081387	0.0023937761819269898	0.03949730700179533	0.293836026331538	0.020945541591861162	0.13524835427887494	0.010173548773189706	314463.83454284794
rakuten.co.uk*	WorldWide	08.14.2016	08.20.2016	0.4346076458752515	0.002012072434607646	0.05130784708249497	0.24849094567404426	0.030181086519114688	0.21327967806841047	0.02012072434607646	171245.78268355
ralphlauren.co.uk*	WorldWide	08.14.2016	08.20.2016	0.2879746835443038	0.0031645569620253164	0.028481012658227847	0.3829113924050633	0.14240506329113925	0.1360759493670886	0.0189873417721519	53217.69102995316
reiss.com*	WorldWide	08.14.2016	08.20.2016	0.20634920634920634	0.001984126984126984	0.05952380952380952	0.3630952380952381	0.047619047619047616	0.27976190476190477	0.041666666666666664	62109.48776411789
richersounds.com*	WorldWide	08.14.2016	08.20.2016	0.26506024096385544	0.002259036144578313	0.045180722891566265	0.5707831325301205	0.0	0.10542168674698796	0.011295180722891566	256802.00647411172
riverisland.com*	WorldWide	08.14.2016	08.20.2016	0.27289048473967686	0.003590664272890485	0.04847396768402154	0.4244165170556553	0.03339317773788151	0.1910233393177738	0.02621184919210054	444983.48587303906
sainsbury.co.uk*	WorldWide	08.14.2016	08.20.2016	1.0	0.0	0.0	0.0	0.0	0.0	0.0	117.06883027958531
sainsburysentertainment.co.uk*	WorldWide	08.14.2016	08.20.2016	0.2694610778443114	0.0	0.05389221556886228	0.39520958083832336	0.005988023952095809	0.2754491017964072	0.0	32695.571823437982
samsung.com*	WorldWide	08.14.2016	08.20.2016	0.22593859318308906	0.013596109080978452	0.020852569020898083	0.5352159382030508	0.06588683563728104	0.1170461786545639	0.021463776220138626	1.6866178445210062E7
sanderson-uk.com*	WorldWide	08.14.2016	08.20.2016	0.045454545454545456	0.0	0.10227272727272728	0.32954545454545453	0.0	0.4431818181818182	0.07954545454545454	10563.646124777755
seafolly.com*	WorldWide	08.14.2016	08.20.2016	0.22	0.0	0.0	0.7	0.0	0.08	0.0	5810.944649975049
seasaltcornwall.co.uk*	WorldWide	08.14.2016	08.20.2016	0.24675324675324675	0.0	0.16883116883116883	0.3463203463203463	0.08225108225108226	0.14285714285714285	0.012987012987012988	45084.330360905515
selfridges.co.uk*	WorldWide	08.14.2016	08.20.2016	1.0	0.0	0.0	0.0	0.0	0.0	0.0	308.06866217957526
shop.mango.com#	WorldWide	08.14.2016	08.20.2016	0.2833659986090915	0.026869823607510907	0.042106594170828855	0.32604160080925587	0.10438136182588355	0.18549661756338118	0.03173800341404818	1474010.5797245682
siemens.co.uk*	WorldWide	08.14.2016	08.20.2016	0.21428571428571427	0.0	0.0	0.7	0.0	0.07142857142857142	0.014285714285714285	14085.572121089233
simbasleep.com*	WorldWide	08.14.2016	08.20.2016	0.18461538461538463	0.13846153846153847	0.046153846153846156	0.13846153846153847	0.13846153846153847	0.046153846153846156	0.3076923076923077	8232.20893448548
simplehuman.com*	WorldWide	08.14.2016	08.20.2016	0.28113879003558717	0.02491103202846975	0.010676156583629894	0.4377224199288256	0.15658362989323843	0.08540925266903915	0.0035587188612099642	45196.40653199972
simplyelectricals.co.uk*	WorldWide	08.14.2016	08.20.2016	0.043478260869565216	0.0	0.0	0.8260869565217391	0.08695652173913043	0.043478260869565216	0.0	4748.965340523995
sofa.com*	WorldWide	08.14.2016	08.20.2016	0.44554455445544555	0.0297029702970297	0.0	0.1782178217821782	0.22772277227722773	0.0891089108910891	0.0297029702970297	19531.20380882282
sofology.co.uk*	WorldWide	08.14.2016	08.20.2016	0.24691358024691357	0.012345679012345678	0.0	0.345679012345679	0.3271604938271605	0.06172839506172839	0.006172839506172839	26022.790147452593
sony.co.uk*	WorldWide	08.14.2016	08.20.2016	0.2184436274509804	0.0	0.021139705882352942	0.6400122549019608	0.0	0.11182598039215687	0.00857843137254902	468022.8168418133
spacenk.com*	WorldWide	08.14.2016	08.20.2016	0.3010471204188482	0.007853403141361256	0.031413612565445025	0.2801047120418848	0.07068062827225131	0.27486910994764396	0.034031413612565446	52901.6840023681
sportsdirect.com*	WorldWide	08.14.2016	08.20.2016	0.3816159977091586	2.863551758698039E-4	0.03651028492339999	0.2885028396888274	0.008590655276094115	0.21615043191905695	0.06834343530759318	2439981.1515842825
steamer.co.uk*	WorldWide	08.14.2016	08.20.2016	0.1111111111111111	0.0	0.1111111111111111	0.4074074074074074	0.2222222222222222	0.1111111111111111	0.037037037037037035	4487.312942056594
store.apple.com#	WorldWide	08.14.2016	08.20.2016	0.14322332585709707	2.1360674997329915E-4	0.03716757449535405	0.01580689949802414	0.0013884438748264444	0.7977144077752857	0.004485741749439282	1334101.5253812997
sweatybetty.com*	WorldWide	08.14.2016	08.20.2016	0.16216216216216217	0.005405405405405406	0.06486486486486487	0.3945945945945946	0.12972972972972974	0.20540540540540542	0.03783783783783784	28235.364531408337
swooneditions.com*	WorldWide	08.14.2016	08.20.2016	0.2857142857142857	0.0	0.08571428571428572	0.29285714285714287	0.16428571428571428	0.1	0.07142857142857142	27147.152857953286
techradar.com*	WorldWide	08.14.2016	08.20.2016	0.1744396852276123	7.371252116744696E-4	0.0030481123617890227	0.7585616097220839	7.968921207291563E-5	0.043052096822392666	0.020081681442374738	7392746.823567083
tedbaker.com*	WorldWide	08.14.2016	08.20.2016	0.2204724409448819	0.01673228346456693	0.02952755905511811	0.42322834645669294	0.10728346456692914	0.17421259842519685	0.028543307086614175	143403.0029240778
thewhitecompany.com*	WorldWide	08.14.2016	08.20.2016	0.19597989949748743	0.005025125628140704	0.07537688442211055	0.4020100502512563	0.0829145728643216	0.20100502512562815	0.03768844221105527	76575.42633919446
tiffany.co.uk*	WorldWide	08.14.2016	08.20.2016	0.28191489361702127	0.0	0.0	0.4627659574468085	0.10106382978723404	0.14361702127659576	0.010638297872340425	30799.714882965156
topshop.com*	WorldWide	08.14.2016	08.20.2016	0.30375867075334734	0.008549766091305049	0.021293757057589933	0.4153895789643491	0.020003226326826908	0.2006775286336506	0.03032747217293112	868933.8118786173
toysrus.co.uk*	WorldWide	08.14.2016	08.20.2016	0.15544041450777202	0.027202072538860103	0.007772020725388601	0.6476683937823834	0.04404145077720207	0.11269430051813471	0.0051813471502590676	141415.91556517076
tuclothing.sainsburys.co.uk#	WorldWide	08.14.2016	08.20.2016	0.1206611570247934	0.01652892561983471	0.09917355371900827	0.4297520661157025	0.006611570247933884	0.31239669421487604	0.01487603305785124	127573.16897090922
uk.lizearle.com#	WorldWide	08.14.2016	08.20.2016	0.43157894736842106	0.0	0.0	0.25263157894736843	0.16842105263157894	0.07368421052631578	0.07368421052631578	19286.4744839205
very.co.uk*	WorldWide	08.14.2016	08.20.2016	0.36769759450171824	0.008987575997885276	0.03251387787470262	0.3132434575733545	0.09357652656621729	0.1662701559608776	0.017710811525244514	744080.3353588284
wallis-fashion.com*	WorldWide	08.14.2016	08.20.2016	0.5	0.0	0.5	0.0	0.0	0.0	0.0	558.3171515047975
warehouse.co.uk*	WorldWide	08.14.2016	08.20.2016	0.2623456790123457	0.009259259259259259	0.07407407407407407	0.47530864197530864	0.018518518518518517	0.14814814814814814	0.012345679012345678	53016.23876465167
wayfair.com*	WorldWide	08.14.2016	08.20.2016	0.29248056707881914	0.029038624189455877	0.03032743968746224	0.33460872366990213	0.14672358935116195	0.1379032582866809	0.028917797736517783	4375483.137098354
westelm.co.uk*	WorldWide	08.14.2016	08.20.2016	0.40594059405940597	0.0	0.0297029702970297	0.27722772277227725	0.07920792079207921	0.16831683168316833	0.039603960396039604	20089.85420189011
whistles.com*	WorldWide	08.14.2016	08.20.2016	0.22569444444444445	0.0	0.03125	0.3576388888888889	0.013888888888888888	0.2638888888888889	0.1076388888888889	37098.670973897715
whitestuff.com*	WorldWide	08.14.2016	08.20.2016	0.3248730964467005	0.01015228426395939	0.16751269035532995	0.2131979695431472	0.1598984771573604	0.09390862944162437	0.030456852791878174	79125.19612587291
worldstores.co.uk*	WorldWide	08.14.2016	08.20.2016	0.26582278481012656	0.03164556962025317	0.0379746835443038	0.189873417721519	0.3639240506329114	0.10126582278481013	0.00949367088607595	61750.979149582316
zalando.co.uk*	WorldWide	08.14.2016	08.20.2016	0.22622699386503067	0.008819018404907975	0.040260736196319015	0.3523773006134969	0.16257668711656442	0.18098159509202455	0.028757668711656442	414703.888365764
zara.com*	WorldWide	08.14.2016	08.20.2016	0.31360632074754996	4.5582314062143887E-4	0.020436070804527844	0.42984122160601684	0.011446225531160576	0.18463369545949504	0.03958064271062828	4148241.781435487
zarahome.com*	WorldWide	08.14.2016	08.20.2016	0.2289738430583501	4.0241448692152917E-4	0.04346076458752515	0.5364185110663984	0.01006036217303823	0.15533199195171027	0.02535211267605634	255743.65728620297
boots.com*	WorldWide	08.13.2017	08.19.2017	0.18110209789276652	0.005940009036152738	0.01791635157931475	0.6114471000392173	0.06656020936186285	0.08958175789657373	0.027452474194111304	1245728.2120065806
lecreuset.co.uk*	WorldWide	08.13.2017	08.19.2017	0.1015625	0.0	0.0	0.5078125	0.15625	0.078125	0.15625	3854.502443618287
simbasleep.com*	WorldWide	08.13.2017	08.19.2017	0.1098901098901099	0.018315018315018316	0.027472527472527476	0.33882783882783885	0.12454212454212456	0.12454212454212456	0.25641025641025644	21365.04999909137
uk.lizearle.com#	WorldWide	08.13.2017	08.19.2017	0.2193396226415094	0.023584905660377357	0.03537735849056603	0.32547169811320753	0.11792452830188678	0.2311320754716981	0.04716981132075471	16088.701814879178
whistles.com*	WorldWide	08.13.2017	08.19.2017	0.23316498316498319	0.06734006734006735	0.04545454545454546	0.44696969696969696	0.033670033670033676	0.13973063973063976	0.033670033670033676	37138.9190164704
fitness-superstore.co.uk*	WorldWide	08.13.2017	08.19.2017	0.07859358841778698	0.02585315408479835	0.015511892450879009	0.5501551189245089	0.23061013443640127	0.08893485005170632	0.01034126163391934	31861.210476173073
mulberry.com*	WorldWide	08.13.2017	08.19.2017	0.21604278074866312	0.010695187165775402	0.04812834224598931	0.3850267379679145	0.19786096256684496	0.08877005347593585	0.05347593582887701	27816.53985139749
sanderson-uk.com*	WorldWide	08.13.2017	08.19.2017	0.18181818181818182	0.0	0.0	0.8181818181818182	0.0	0.0	0.0	1291.0986496709327
elc.co.uk*	WorldWide	08.13.2017	08.19.2017	0.20637583892617453	0.016778523489932886	0.12583892617449666	0.4865771812080537	0.07550335570469799	0.058724832214765106	0.0302013422818792	20372.079798128743
hobbs.co.uk*	WorldWide	08.13.2017	08.19.2017	0.3375142531356898	0.04290193842645382	0.07482896237172178	0.3013112884834664	0.05986316989737742	0.13568985176738882	0.04789053591790194	33749.01489278413
missselfridge.com*	WorldWide	08.13.2017	08.19.2017	0.2951240875912408	0.016350364963503648	0.03433576642335765	0.3985401459854014	0.03474452554744525	0.16981021897810214	0.05109489051094889	77291.01884834372
disneystore.co.uk*	WorldWide	08.13.2017	08.19.2017	0.29630110317975333	0.034003893575600255	0.0	0.41271901362751445	0.027255029201816997	0.15029201817001944	0.07942894224529526	93994.34224171798
steamer.co.uk*	WorldWide	08.13.2017	08.19.2017	0.19444444444444445	0.0	0.16666666666666666	0.3333333333333333	0.19444444444444445	0.1111111111111111	0.0	6703.769118022094
store.apple.com#	WorldWide	08.13.2017	08.19.2017	0.08552999175309745	8.343153727066589E-5	0.07689884790237275	0.013933066724201203	8.343153727066589E-5	0.8149779000516332	0.008493330494153786	1658845.554599929
zalando.co.uk*	WorldWide	08.13.2017	08.19.2017	0.2328835742166558	0.03932124835761372	0.045975613464286816	0.4259753894115897	0.03266688325094062	0.17773940430789328	0.0454378869910203	397086.914748135
harveynichols.com*	WorldWide	08.13.2017	08.19.2017	0.2745216212144041	0.03164080156697303	0.020340515293054088	0.4786801265632062	0.054241374114810906	0.11797498869971372	0.02260057254783788	67431.94359166568
thewhitecompany.com*	WorldWide	08.13.2017	08.19.2017	0.22930315664085768	0.020845741512805244	0.02680166765932103	0.4192972007147112	0.08636092912447887	0.1429422275163788	0.0744490768314473	63427.88190950453
zarahome.com*	WorldWide	08.13.2017	08.19.2017	0.18885613148441324	0.0010379154592061654	0.033836043970120994	0.6196355291460808	0.026709024483571993	0.10494619007171194	0.024979165384895047	332549.86155956774
asos.com*	WorldWide	08.13.2017	08.19.2017	0.3334381751125515	0.005242591881644846	0.05113733719014054	0.2408983722831323	0.05281571804341196	0.22265163618259343	0.09381616930652571	7348092.286246473
fatface.com*	WorldWide	08.13.2017	08.19.2017	0.3561085972850678	0.004524886877828054	0.11266968325791854	0.2941176470588235	0.06334841628959276	0.11447963800904976	0.05475113122171945	85047.49135438888
pcworld.co.uk*	WorldWide	08.13.2017	08.19.2017	0.17865453002209775	0.0013658603212698603	0.009219557168571556	0.6338177259401265	0.07170766686666766	0.08840530929419171	0.016829350387075063	589626.7794687527
tedbaker.com*	WorldWide	08.13.2017	08.19.2017	0.2472219907740552	0.022269521811254436	0.05153803619176028	0.4234390504397094	0.08048841454639102	0.11841477363106824	0.05662821260576128	194640.336411381
zara.com*	WorldWide	08.13.2017	08.19.2017	0.3501242699214649	5.357712420772338E-4	0.02347334086717154	0.4436303619329212	0.008138620296316075	0.1426234443245243	0.0314741914155249	4384859.637731432
boden.co.uk*	WorldWide	08.13.2017	08.19.2017	0.23909598511034302	0.022334485509173094	0.08710449348577506	0.30553576176548797	0.10720553044403086	0.17842063281042278	0.060303110874767356	72820.99532929694
dreams.co.uk*	WorldWide	08.13.2017	08.19.2017	0.16361312313591816	0.017043033659991477	0.016616957818491693	0.624201107797188	0.1303792074989348	0.03962505325948019	0.008521516829995739	85228.30473771699
ralphlauren.co.uk*	WorldWide	08.13.2017	08.19.2017	0.26294896030245746	0.0033081285444234404	0.0	0.4055765595463138	0.16209829867674858	0.08799621928166353	0.07807183364839321	51482.72021043541
emmabridgewater.co.uk*	WorldWide	08.13.2017	08.19.2017	0.3023255813953489	0.0	0.05813953488372093	0.4844961240310077	0.0	0.13565891472868216	0.01937984496124031	9501.350383336594
harlequin.uk.com*	WorldWide	08.13.2017	08.19.2017	0.2	0.0	0.0	0.6	0.0	0.2	0.0	269.12148631286357
lauraashley.com*	WorldWide	08.13.2017	08.19.2017	0.1957205789804909	0.02202643171806167	0.028319697923222153	0.5462555066079294	0.059786028949024544	0.09565764631843926	0.05223410950283197	58961.793550970644
hotpoint.co.uk*	WorldWide	08.13.2017	08.19.2017	0.20193470374848854	0.0	0.036275695284159616	0.5538089480048368	0.018137847642079808	0.13784764207980654	0.051995163240628785	30218.4532845758
joules.com*	WorldWide	08.13.2017	08.19.2017	0.2517110266159696	0.019011406844106463	0.07984790874524715	0.46083650190114067	0.022813688212927757	0.1482889733840304	0.017490494296577945	44066.763783734415
samsung.com*	WorldWide	08.13.2017	08.19.2017	0.17908899292836664	0.009485983268008745	0.03594111677479456	0.5753196445429332	0.06738379295618158	0.09211926863373014	0.04066120089598461	1.305539073736971E7
direct.asda.com#	WorldWide	08.13.2017	08.19.2017	0.2470234203673886	0.012866445252229401	0.032126886163341105	0.255877507256989	0.07254747397010534	0.29175710661889703	0.08780116037104978	685329.1026419896
heals.com*	WorldWide	08.13.2017	08.19.2017	0.2247557003257329	0.01036422860527095	0.049748297305300566	0.5907610305004442	0.051821143026354745	0.03109268581581285	0.0414569144210838	15782.318210170055
oakfurnitureland.co.uk*	WorldWide	08.13.2017	08.19.2017	0.1851195748449956	0.0044286979627989375	0.013286093888396812	0.2949512843224092	0.3906111603188663	0.07174490699734279	0.03985828166519044	42327.14640530847
rakuten.co.uk*	WorldWide	08.13.2017	08.19.2017	0.567467652495379	0.0046210720887245845	0.06931608133086876	0.11829944547134937	0.009242144177449169	0.09242144177449169	0.13863216266173753	36117.763300186176
selfridges.co.uk*	WorldWide	08.13.2017	08.19.2017	0.75	0.0	0.0	0.0	0.0	0.25	0.0	760.0756174748549
kiddicare.com*	WorldWide	08.13.2017	08.19.2017	0.1770833333333334	0.019531250000000003	0.0	0.42187500000000006	0.15364583333333337	0.2018229166666667	0.02604166666666667	26167.531248870197
mandmdirect.com*	WorldWide	08.13.2017	08.19.2017	0.27636283623961716	0.029649595687331536	0.042356565267616476	0.2913618277499679	0.14837633166474135	0.15125511120890406	0.0606377321818215	220861.43245061138
maplin.co.uk*	WorldWide	08.13.2017	08.19.2017	0.2208384880752599	0.003924456089073942	0.039087582647176454	0.5805840338175989	0.07173905730827165	0.06200640620736827	0.021819975855251115	577525.1538133997
orlakiely.com*	WorldWide	08.13.2017	08.19.2017	0.27361563517915305	0.0	0.14657980456026057	0.4332247557003257	0.0	0.08143322475570032	0.06514657980456025	10826.345938559813
simplyelectricals.co.uk*	WorldWide	08.13.2017	08.19.2017	0.11235955056179775	0.07303370786516854	0.0	0.7584269662921348	0.0	0.056179775280898875	0.0	6257.96582457588
allbeauty.com*	WorldWide	08.13.2017	08.19.2017	0.2961573295381032	0.025229654547806957	0.011644455945141671	0.357872946047354	0.137016431621167	0.1623754690128089	0.00970371328761806	87294.00874454236
ao.com*	WorldWide	08.13.2017	08.19.2017	0.27673279640446347	0.007805196030500303	0.06088052903790236	0.2666289272572884	0.20269493691514634	0.1716885812555215	0.01356903309917745	367488.83470155945
ctshirts.com*	WorldWide	08.13.2017	08.19.2017	0.3559723800155961	0.018182024061424044	0.0735186190309755	0.25755232344399803	0.05359744484193698	0.1792002222401719	0.06197698636589762	192152.06399477212
westelm.co.uk*	WorldWide	08.13.2017	08.19.2017	0.37096774193548393	0.0	0.053763440860215055	0.38172043010752693	0.026881720430107527	0.12186379928315412	0.044802867383512544	20304.167773079556
matalan.co.uk*	WorldWide	08.13.2017	08.19.2017	0.21460239112122603	0.009103403431510192	0.0980684824212689	0.3940325417116172	0.04758597248289419	0.18436608686656722	0.05224112196491644	271215.8253161351
wallis-fashion.com*	WorldWide	08.13.2017	08.19.2017	0.2	0.0	0.6	0.0	0.0	0.2	0.0	938.9491071061278
littlewoods.com*	WorldWide	08.13.2017	08.19.2017	0.4371213291209961	0.008220178367195012	0.040936488268631166	0.30109339047840017	0.016440356734390024	0.15804662940660277	0.03814162762378486	190285.34633314077
techradar.com*	WorldWide	08.13.2017	08.19.2017	0.0887499945504725	2.511495771643298E-4	0.00250790792054095	0.8746777344901708	1.255747885821649E-4	0.021876432844141244	0.011811205828928195	7703838.253730175
achica.com*	WorldWide	08.13.2017	08.19.2017	0.3593220338983052	0.01663234595279582	0.22553461111991135	0.19360050689054334	0.0	0.18162521780453036	0.023285284333914146	54240.55446144754
