johnlewisweeklydistro.site	johnlewisweeklydistro.country	johnlewisweeklydistro.weekbegins	johnlewisweeklydistro.weekends	johnlewisweeklydistro.direct	johnlewisweeklydistro.displayads	johnlewisweeklydistro.mail	johnlewisweeklydistro.organic_search	johnlewisweeklydistro.paid_search	johnlewisweeklydistro.referrals	johnlewisweeklydistro.social	johnlewisweeklydistro.visits
argos.co.uk*	WorldWide	08.13.2017	08.19.2017	0.2950108319743723	0.005112009142898277	0.014217775428685834	0.473406785980227	0.09381601779123108	0.08983062852045068	0.02860595116213494	3907288.8652454834
lakeland.co.uk*	WorldWide	08.13.2017	08.19.2017	0.15309981910869921	0.01973359644795264	0.06413418845584608	0.5032067094227923	0.1308995231047525	0.10261470152935373	0.02631146193060352	136693.8042190483
oceanlighting.co.uk*	WorldWide	08.13.2017	08.19.2017	0.0588235294117647	0.0	0.0	0.44705882352941173	0.24705882352941172	0.10980392156862744	0.1372549019607843	8272.697234733298
seafolly.com*	WorldWide	08.13.2017	08.19.2017	0.02702702702702703	0.0	0.16216216216216217	0.5945945945945946	0.08108108108108109	0.10810810810810811	0.02702702702702703	5604.365102260703
aldoshoes.com*	WorldWide	08.13.2017	08.19.2017	0.3144890442051287	0.020572572537415654	0.03477054513366026	0.4316859763191516	0.10991355656140382	0.059303096422409454	0.02926520882083072	289077.3068016829
hugoboss.com*	WorldWide	08.13.2017	08.19.2017	0.169086265493956	0.0053214280777896025	0.04931190018751699	0.45113884703927415	0.14628014516057194	0.12978602176794274	0.04907539227294856	247153.7053046205
dorothyperkins.com*	WorldWide	08.13.2017	08.19.2017	0.3186151174740423	0.01810836670328502	0.03348807541018463	0.40532974237216063	0.024805981785321948	0.16244374357702257	0.03720897267798292	129386.60683690754
ledhut.co.uk*	WorldWide	08.13.2017	08.19.2017	0.1608187134502924	0.007309941520467836	0.021929824561403508	0.4137426900584795	0.2704678362573099	0.11842105263157893	0.007309941520467836	26375.244636587613
lkbennett.com*	WorldWide	08.13.2017	08.19.2017	0.11517367458866545	0.027422303473491772	0.16453382084095064	0.3802559414990859	0.03656307129798903	0.2120658135283364	0.06398537477148081	16254.662242533717
mrporter.com*	WorldWide	08.13.2017	08.19.2017	0.41835441471149554	0.029883237220882392	0.03766433573047318	0.1557651805938327	0.0971921261688763	0.16739244859692504	0.0937482569775149	509988.9182112054
siemens.co.uk*	WorldWide	08.13.2017	08.19.2017	0.21311475409836064	0.0	0.0	0.7213114754098361	0.0	0.01639344262295082	0.04918032786885246	8389.027330894749
spacenk.com*	WorldWide	08.13.2017	08.19.2017	0.23780692902791792	0.1139589640094181	0.031079717457114027	0.3483148335015136	0.06889337369660277	0.1155129498822738	0.08443323242515978	55616.09432095923
wayfair.com*	WorldWide	08.13.2017	08.19.2017	0.2604650607323011	0.04110878721259246	0.055889258916400036	0.3233499137834666	0.13023107606684567	0.13303802663774594	0.05591787665064872	4537315.73019468
dyson.co.uk*	WorldWide	08.13.2017	08.19.2017	0.2572130141190915	0.021485573971761818	0.0	0.47329650092081027	0.11540822590546347	0.1172498465316145	0.01534683855125844	54738.62917762282
houseology.com*	WorldWide	08.13.2017	08.19.2017	0.2545454545454545	0.01818181818181818	0.0	0.43636363636363634	0.12727272727272726	0.16363636363636364	0.0	8492.715232869388
mothercare.com*	WorldWide	08.13.2017	08.19.2017	0.24398257813096966	0.011461755941010163	0.03438526782303049	0.48506151142355	0.08023229158707114	0.11622220524184304	0.028654389852525407	155553.08568279012
qvcuk.com*	WorldWide	08.13.2017	08.19.2017	0.35236351548075495	0.0	0.1024913271268917	0.3386539727825898	0.02220645421082653	0.14934450524204215	0.034940225156894884	274810.1491040962
hm.com*	WorldWide	08.13.2017	08.19.2017	0.26337670064315566	0.0020081540073352126	0.054815888443414215	0.4112240514711774	0.053602041429896975	0.15672345682988617	0.05824970717513471	6834290.525030548
mankind.co.uk*	WorldWide	08.13.2017	08.19.2017	0.17612796272234418	0.1160446256552713	0.10349926071956629	0.2847797840405036	0.08342667682243828	0.19534925399883507	0.04077243604104126	42850.03610796901
appliancesdirect.co.uk*	WorldWide	08.13.2017	08.19.2017	0.12799737216686738	0.034490309865323546	0.01149676995510785	0.5730866090003284	0.16133800503668017	0.0839264206722873	0.007664513303405233	97544.22781553587
boohoo.com*	WorldWide	08.13.2017	08.19.2017	0.36208450417695565	0.014664459824500578	0.038437901519510057	0.35895621988967147	0.016416187107290748	0.1649218298237326	0.04451889765833879	1134693.2254806326
sainsburysentertainment.co.uk*	WorldWide	08.13.2017	08.19.2017	1.0	0.0	0.0	0.0	0.0	0.0	0.0	117.86518804760566
feelunique.com*	WorldWide	08.13.2017	08.19.2017	0.3154163042543228	0.05756669183640312	0.04600518050524266	0.26975712797377266	0.08406182197031249	0.17701270275178507	0.05018017070816171	309334.6372636677
jessops.com*	WorldWide	08.13.2017	08.19.2017	0.2468872287442192	0.03557452863749556	0.032017075773746004	0.47954464603344016	0.10956954820348631	0.0857346140163643	0.010672358591248668	103349.35194204838
sofa.com*	WorldWide	08.13.2017	08.19.2017	0.2740963855421687	0.01506024096385542	0.0	0.2710843373493976	0.21987951807228914	0.15963855421686746	0.06024096385542168	12119.403816550843
dfs.co.uk*	WorldWide	08.13.2017	08.19.2017	0.18090940249057463	0.017993830686621727	0.029989717811036213	0.5679766937050154	0.12955558094367647	0.06157888723866102	0.011995887124414484	90290.89687373041
grahambrown.com*	WorldWide	08.13.2017	08.19.2017	0.07333205771589102	0.015068231037511851	0.015068231037511851	0.5233698913695783	0.13059133565843606	0.2224792784643885	0.020090974716682468	31516.304814517527
loaf.com*	WorldWide	08.13.2017	08.19.2017	0.26957831325301207	0.030120481927710847	0.022590361445783136	0.2725903614457832	0.26807228915662656	0.10240963855421688	0.03463855421686747	24452.95905983778
panasonic.com*	WorldWide	08.13.2017	08.19.2017	0.18535933360723836	0.01575230925337198	0.016137922698986958	0.5915628261627272	0.019377075642152797	0.1533024644368805	0.018508068198641894	1346437.216624871
sportsdirect.com*	WorldWide	08.13.2017	08.19.2017	0.3476233277680835	0.009435787902429394	0.04500144999620173	0.35819295909938703	0.016338287348399618	0.15422664189197063	0.06918154599352834	1830815.1727446925
clarks.co.uk*	WorldWide	08.13.2017	08.19.2017	0.25364600781686214	0.020792853154662203	0.04690117252931324	0.40538246789503074	0.14007816862088218	0.11584589614740368	0.017353433835845897	251685.7636823903
debenhams.com*	WorldWide	08.13.2017	08.19.2017	0.210821301023082	0.006255661263113998	0.056161936673290114	0.5400875351260345	0.04439202585232007	0.12657287955700655	0.01570866050515293	859582.3401818442
groovystyle.co.uk*	WorldWide	08.13.2017	08.19.2017	0.0	0.0	0.0	0.8	0.2	0.0	0.0	734.077172728923
net-a-porter.com*	WorldWide	08.13.2017	08.19.2017	0.3162456577591643	0.04619712008139439	0.02644967306148708	0.2181045993622819	0.15939084121395564	0.1806042932664392	0.053007815255277334	677934.4338376577
warehouse.co.uk*	WorldWide	08.13.2017	08.19.2017	0.26661392405063294	0.019778481012658233	0.07832278481012658	0.37895569620253167	0.04351265822784811	0.1613924050632912	0.0514240506329114	39511.15842218918
dawsonsdepartmentstore.co.uk*	WorldWide	08.13.2017	08.19.2017	0.10416666666666667	0.0	0.0	0.0	0.0	0.8958333333333334	0.0	2137.4689860211447
topshop.com*	WorldWide	08.13.2017	08.19.2017	0.3046604959897058	0.025063263854946803	0.01960985622033841	0.4299601046710769	0.028200840850200953	0.14872876890851858	0.0437766695052126	836552.2287956679
lookfantastic.com*	WorldWide	08.13.2017	08.19.2017	0.26046565050537823	0.06375331063185777	0.08938706015891039	0.2970109723798716	0.07425274309496789	0.1641465326198585	0.05098373060915629	273888.37591007666
tuclothing.sainsburys.co.uk#	WorldWide	08.13.2017	08.19.2017	0.1131888417885956	0.02392998769314918	0.08614795569533705	0.3110898400109393	0.1134281416655271	0.31919185012990553	0.03302338301654587	156105.80824497144
barbour.com*	WorldWide	08.13.2017	08.19.2017	0.19219196343553605	0.0	0.03999238240335174	0.5252332888973529	0.029327747095791275	0.1785945534183965	0.034660064749571506	52446.32663565075
jaeger.co.uk*	WorldWide	08.13.2017	08.19.2017	0.13289036544850502	0.016611295681063124	0.21428571428571427	0.27076411960132896	0.11295681063122924	0.23588039867109636	0.016611295681063124	20840.222789976397
bathstore.com*	WorldWide	08.13.2017	08.19.2017	0.1136526090064332	0.007147962830593282	0.010721944245889924	0.618298784846319	0.12365975696926379	0.11365260900643318	0.012866333095067907	49789.17491827099
dabs.com*	WorldWide	08.13.2017	08.19.2017	0.23076923076923078	0.0	0.0	0.6923076923076923	0.0	0.07692307692307693	0.0	2322.9734735671104
ebuyer.com*	WorldWide	08.13.2017	08.19.2017	0.3960321627966073	0.013340066307162321	0.03782128689283383	0.274912868293389	0.12568003861546334	0.12382317956904512	0.028390397525499295	791035.2278778673
habitat.co.uk*	WorldWide	08.13.2017	08.19.2017	0.17619047619047612	0.0	0.0357142857142857	0.5576190476190473	0.0476190476190476	0.1614285714285714	0.02142857142857142	78858.06599157077
josephjoseph.com*	WorldWide	08.13.2017	08.19.2017	0.21707478491065518	0.011581733951025809	0.08686300463269357	0.4204169424222368	0.07528127068166776	0.11350099272005294	0.07528127068166776	22875.936262652896
fisherpaykel.com*	WorldWide	08.13.2017	08.19.2017	0.22435443933498406	0.00309515387336399	0.009285461620091971	0.542270958613371	0.04952246197382384	0.15909090909090912	0.01238061549345596	44414.2249964302
newlook.com*	WorldWide	08.13.2017	08.19.2017	0.3103266442712459	0.019850659731562807	0.05775101208194583	0.3470835254389351	0.07760167181350863	0.15052669308866956	0.03685979357413174	831008.5479193332
swooneditions.com*	WorldWide	08.13.2017	08.19.2017	0.24477735019241348	0.009620670698185818	0.028862012094557455	0.33672347443650363	0.14719626168224303	0.08177570093457946	0.15104452996151735	36225.077541746505
jdsports.co.uk*	WorldWide	08.13.2017	08.19.2017	0.2957947026326259	0.017079838822714518	0.03379293264003332	0.3496352282052086	0.10033095504754082	0.1305936551526426	0.07277268749923455	524556.8279733779
furniturevillage.co.uk*	WorldWide	08.13.2017	08.19.2017	0.18479776847977683	0.016039051603905157	0.0	0.6457461645746164	0.08437935843793586	0.058577405857740586	0.010460251046025104	53636.15775558852
lighting-direct.co.uk*	WorldWide	08.13.2017	08.19.2017	0.16993464052287585	0.021786492374727674	0.03267973856209151	0.5947712418300655	0.1525054466230937	0.028322440087145975	0.0	16578.5196986677
riverisland.com*	WorldWide	08.13.2017	08.19.2017	0.22610298909218562	0.019049141641715575	0.043572174559786195	0.4274744160748204	0.031310658100750885	0.2067653820689224	0.04572523846181918	407308.31683985057
shop.mango.com#	WorldWide	08.13.2017	08.19.2017	0.31432465142041366	0.01606524851897182	0.039386762397708906	0.35554821780360724	0.10563093069268459	0.1394733704812145	0.029570818685399333	1312339.478712605
sofology.co.uk*	WorldWide	08.13.2017	08.19.2017	0.14463840399002498	0.0	0.01870324189526185	0.40149625935162103	0.2493765586034913	0.10723192019950126	0.07855361596009976	30984.62640265471
sweatybetty.com*	WorldWide	08.13.2017	08.19.2017	0.28374070138150903	0.021253985122210415	0.04782146652497343	0.3028692879914984	0.10414452709883104	0.19234856535600428	0.04782146652497343	33793.71595450018
blinds-2go.co.uk*	WorldWide	08.13.2017	08.19.2017	0.2323651452282158	0.004149377593360997	0.049792531120331954	0.266390041493776	0.34273858921161826	0.07551867219917013	0.029045643153526975	44815.4482636992
toysrus.co.uk*	WorldWide	08.13.2017	08.19.2017	0.18277240297336667	0.009936124911284597	0.01568861828097568	0.6474169810615965	0.052295394269918936	0.07358709050838594	0.018303387994471627	141328.66921889212
currys.co.uk*	WorldWide	08.13.2017	08.19.2017	0.23393371495715812	0.014330390566508604	0.0211270900923384	0.47299647491889174	0.14051971549787864	0.09839486627568415	0.0186977476915398	1609455.8178602573
farfetch.com*	WorldWide	08.13.2017	08.19.2017	0.27811443442988365	0.06666546751336702	0.030311973723172313	0.27434180958422705	0.16357818106738836	0.13618499386565813	0.05080313981630337	1372496.6328682406
hughes.co.uk*	WorldWide	08.13.2017	08.19.2017	0.2602545968882603	0.15983026874115985	0.0	0.3861386138613862	0.02121640735502122	0.14427157001414428	0.028288543140028294	27605.76873965623
office.co.uk*	WorldWide	08.13.2017	08.19.2017	0.19426737329252816	0.03530641188325745	0.027095618422034787	0.48903485855042184	0.09770844218854968	0.1281779502873778	0.028409345375830414	208546.91484879554
bhs.co.uk*	WorldWide	08.13.2017	08.19.2017	1.0	0.0	0.0	0.0	0.0	0.0	0.0	102.09600345791635
diy.com*	WorldWide	08.13.2017	08.19.2017	0.20995301153353263	0.0033224168209217337	0.025416488680051263	0.5755565048175045	0.08927333997816696	0.08479994304428307	0.011678295125539893	1619696.6705958548
hotter.com*	WorldWide	08.13.2017	08.19.2017	0.14623272403031654	0.05349977708426215	0.23539901917075348	0.3102987070887205	0.08292465448060635	0.1538118591172537	0.017833259028087384	41829.110080536164
notonthehighstreet.com*	WorldWide	08.13.2017	08.19.2017	0.16704694564519812	0.005173519443997213	0.033800327034115125	0.577824638345111	0.052080095736238605	0.11452365423172245	0.04955081956361775	316202.04062752175
oasis-stores.com*	WorldWide	08.13.2017	08.19.2017	0.3904477611940298	0.008955223880597015	0.08059701492537313	0.4	0.008955223880597015	0.06865671641791045	0.042388059701492536	49745.490885830215
etsy.com*	WorldWide	08.13.2017	08.19.2017	0.3170102539975877	0.003949364814910308	0.04148598570623457	0.2631514835275934	0.051909669881592256	0.1852957910845639	0.1371974509875177	2.0931300535801996E7
halfords.com*	WorldWide	08.13.2017	08.19.2017	0.18907438423851083	0.008771233694903083	0.016665344020315855	0.5877854305631552	0.0797597517323187	0.09198100401388366	0.025962851736913123	735710.6388300523
harrods.com*	WorldWide	08.13.2017	08.19.2017	0.23245313192046435	0.0432954051056124	0.014815918096977628	0.3866954623311161	0.19754557462636838	0.11120169638342653	0.013992811536034428	178522.8338407824
made.com*	WorldWide	08.13.2017	08.19.2017	0.38640880788829485	0.03158197544968994	0.014870436870930242	0.18226906907511636	0.17632089432674428	0.14793408323914678	0.06061473315007755	276737.7873045133
bensonsforbeds.co.uk*	WorldWide	08.13.2017	08.19.2017	0.05253623188405799	0.0	0.054347826086956534	0.6032608695652175	0.11775362318840582	0.12409420289855075	0.0480072463768116	41484.39083006601
canon.co.uk*	WorldWide	08.13.2017	08.19.2017	0.10432335724583557	0.0018238349168852373	0.0054715047506557115	0.7968247902589847	0.02006218408573761	0.0654148790189505	0.006079449722950791	249157.7682093487
purecollection.com*	WorldWide	08.13.2017	08.19.2017	0.25259515570934254	0.03460207612456747	0.10380622837370242	0.27681660899653976	0.08650519031141868	0.19377162629757783	0.05190311418685121	8890.700334238758
reiss.com*	WorldWide	08.13.2017	08.19.2017	0.26499540622128875	0.04134400840005249	0.034453340333377075	0.40011812573828576	0.04364089775561096	0.17961674760467247	0.035831473946712156	70947.32323940769
goldsmiths.co.uk*	WorldWide	08.13.2017	08.19.2017	0.1314083677077195	0.017678255745433115	0.0	0.5745433117265762	0.17972893341190335	0.08485562757807896	0.011785503830288743	60446.53881703095
homebase.co.uk*	WorldWide	08.13.2017	08.19.2017	0.15214385762917776	0.001586531705702902	0.019990299491856565	0.6167981976999822	0.12952444845358493	0.06916824942091596	0.010788415598779733	846640.1245658023
bosch-home.co.uk*	WorldWide	08.13.2017	08.19.2017	0.16505576208178444	0.0	0.05576208178438663	0.6639405204460966	0.0037174721189591085	0.10037174721189593	0.011152416356877326	43262.777720134465
hp.com*	WorldWide	08.13.2017	08.19.2017	0.2432751123566698	0.004722439257208697	0.012079577582138097	0.6131809049728658	0.022665384321550814	0.09111604983585565	0.01296053167371067	1.2275574697682912E7
nespresso.com*	WorldWide	08.13.2017	08.19.2017	0.30299919547466325	0.027131405688457372	0.07772781089125626	0.30793738077935323	0.16335876398005117	0.0921659993353571	0.02867944385086185	761862.6276277343
dunelm.com*	WorldWide	08.13.2017	08.19.2017	0.18728004757309008	0.012965616744167912	0.028660837013423805	0.5233234872634751	0.13702609695941667	0.0930014915333548	0.01774242291307188	329648.8662631346
dwell.co.uk*	WorldWide	08.13.2017	08.19.2017	0.31063829787234043	0.0425531914893617	0.06382978723404255	0.28297872340425534	0.16170212765957445	0.10638297872340426	0.031914893617021274	16726.455753497543
houseoffraser.co.uk*	WorldWide	08.13.2017	08.19.2017	0.2095462855436266	0.04322493495340249	0.05944925264366852	0.4621493045393859	0.05926964765078734	0.13211588935978538	0.0342446853093438	642682.7324300385
laptopsdirect.co.uk*	WorldWide	08.13.2017	08.19.2017	0.1436893203883495	0.05211798899264113	0.023375177787397186	0.5398800321563291	0.12536021272648565	0.07904273081442086	0.03653453713437634	190726.80060654102
marksandspencer.com*	WorldWide	08.13.2017	08.19.2017	0.29598184185052895	0.008355419072732732	0.07965686438132111	0.4143482759771686	0.051197970559765	0.13091691979038014	0.019542708368103064	1647654.7508578396
moss.co.uk*	WorldWide	08.13.2017	08.19.2017	0.24278715296679362	0.019052803483941207	0.04082743603701687	0.4648884050081654	0.1360914534567229	0.06913445835601524	0.02721829069134458	62240.072457242684
aeg.co.uk*	WorldWide	08.13.2017	08.19.2017	0.2318840579710145	0.0	0.031055900621118016	0.5507246376811595	0.041407867494824016	0.12422360248447206	0.020703933747412008	13672.59902767755
glassesdirect.co.uk*	WorldWide	08.13.2017	08.19.2017	0.3050196618090712	0.010091013600396279	0.06811434180267488	0.3738720538946821	0.10898294688427981	0.11121520140800384	0.022704780600891625	71176.64594420267
next.co.uk*	WorldWide	08.13.2017	08.19.2017	0.3112386308035177	0.0028586056508130018	0.046064388201672364	0.39461462895223026	0.016357576779652175	0.2092688397615409	0.019597329850573577	1151206.8415194734
amazon.co.uk*	WorldWide	08.13.2017	08.19.2017	0.41778003696488025	0.002252533740224743	0.04099363419890247	0.27665533980661117	0.029633154190499143	0.18395254082210927	0.04873276027677281	4.833547429997697E7
lg.com*	WorldWide	08.13.2017	08.19.2017	0.14168870141484705	0.03714572166020042	0.012436142823083573	0.6143266195721484	0.07993518398059342	0.07713734594134734	0.03733028460777986	3824328.3536770474
simplehuman.com*	WorldWide	08.13.2017	08.19.2017	0.21826086956521742	0.026086956521739132	0.052173913043478265	0.38086956521739135	0.18260869565217394	0.10086956521739131	0.0391304347826087	39505.92160294847
whitestuff.com*	WorldWide	08.13.2017	08.19.2017	0.362864077669903	0.04247572815533981	0.018203883495145633	0.33980582524271846	0.10315533980582525	0.09101941747572817	0.04247572815533981	31954.01244596889
worldstores.co.uk*	WorldWide	08.13.2017	08.19.2017	0.15317495179314608	0.012507724264240565	0.07739154388498849	0.24765294043196318	0.2958076788492893	0.1978305054460716	0.015634655330300704	57950.879064227316
johnlewis.com*	WorldWide	08.13.2017	08.19.2017	0.2145078837025355	0.008232610039341942	0.03191116462868734	0.4601443809208121	0.1364227002751243	0.12437499869286206	0.024406261740636495	2279536.6726720007
phase-eight.com*	WorldWide	08.13.2017	08.19.2017	0.29006410256410264	0.032051282051282055	0.09615384615384617	0.4695512820512821	0.032051282051282055	0.07211538461538462	0.008012820512820514	23169.459462560615
richersounds.com*	WorldWide	08.13.2017	08.19.2017	0.2246007998568415	0.0	0.05138726471432793	0.6056813972941368	0.0	0.10032751682321167	0.018003021311482233	245769.37762976234
very.co.uk*	WorldWide	08.13.2017	08.19.2017	0.33762701413256757	0.0072975155003618735	0.03950534706962819	0.3401300645619794	0.10211034846746954	0.13830006819375393	0.03502964207423975	633631.7177797781
ikea.com*	WorldWide	08.13.2017	08.19.2017	0.27718963729934865	0.003865758725051814	0.02749089595425339	0.4286238801881905	0.038595249079126134	0.18644454200157537	0.03779003675245377	1.9498680833378326E7
seasaltcornwall.co.uk*	WorldWide	08.13.2017	08.19.2017	0.06703910614525141	0.0	0.27234636871508383	0.35195530726256985	0.09776536312849163	0.11312849162011174	0.09776536312849163	28721.70634973836
sony.co.uk*	WorldWide	08.13.2017	08.19.2017	0.20190564854638518	0.001006811449930526	0.014095360299027365	0.6831836046348778	0.0026848305331480696	0.08987470209713161	0.007249042439499789	422749.55259119277
tiffany.co.uk*	WorldWide	08.13.2017	08.19.2017	0.11963190184049083	0.0	0.023006134969325156	0.5690184049079756	0.10736196319018407	0.15030674846625772	0.030674846625766878	23455.114741966983
decathlon.co.uk*	WorldWide	08.13.2017	08.19.2017	0.22971885086905522	0.008372371175122096	0.016100713798311725	0.49036640624401023	0.07417062156422267	0.15942773462956858	0.021843301719709572	301518.32810173684
georgjensen.com*	WorldWide	08.13.2017	08.19.2017	0.16158536585365854	0.007621951219512196	0.0	0.46951219512195125	0.12957317073170732	0.19664634146341467	0.0350609756097561	18014.013850452506
homesense.com*	WorldWide	08.13.2017	08.19.2017	0.12367491166077739	0.0	0.07420494699646643	0.60188457008245	0.07420494699646643	0.10129564193168433	0.02473498233215548	23696.217990799752
jigsaw-online.com*	WorldWide	08.13.2017	08.19.2017	0.32823129251700683	0.04251700680272109	0.05102040816326531	0.39965986394557823	0.034013605442176874	0.11054421768707484	0.034013605442176874	20811.563022744383
