autoc_one.site	autoc_one.country	autoc_one.mobile_rawvisits	autoc_one.mobile_visits	autoc_one.desktop_rawvisits	autoc_one.desktop_visits	autoc_one.year	autoc_one.month
autoc-one.jp	999	2934	1472070.733	11157.44762	1260092.854	16	1
autoc-one.jp	999	3128	1505942.814	11707.06104	1490974.668	16	2
autoc-one.jp	999	3021	1562597.446	13791.88961	1702633.955	16	3
autoc-one.jp	999	2524	1405646.058	10854.01913	1412592.541	16	4
autoc-one.jp	999	2233	1434812.287	6613.071429	1404280.777	16	5
autoc-one.jp	999	1084	1291358.303	7393.80303	1501808.372	16	9
autoc-one.jp	999	795	1046015.154	7773.990476	1609731.994	16	10
autoc-one.jp	999	821	1246255.665	7476.022944	1575328.697	16	11
autoc-one.jp	999	815	1179942.944	6975.000733	1512254.277	16	12
car.watch.impress.co.jp	999	508	623997.7593	25859.33029	2241700.897	16	1
car.watch.impress.co.jp	999	406	538972.4886	23315.05371	2287725.766	16	2
car.watch.impress.co.jp	999	573	826125.8091	28031.01778	2821988.732	16	3
car.watch.impress.co.jp	999	455	712460.0669	24864.62125	2719836.4	16	4
car.watch.impress.co.jp	999	344	718236.8531	15376.22847	2998747.184	16	5
car.watch.impress.co.jp	999	418	2133919.707	14560.32584	2860101.738	16	9
car.watch.impress.co.jp	999	239	1346150.38	14485.12035	2968610.544	16	10
car.watch.impress.co.jp	999	307	1856630.334	13252.83939	2756310.404	16	11
car.watch.impress.co.jp	999	445	2332085.888	12761.47086	2757282.996	16	12
carsensor.net	999	16886	6604081.199	26093.87592	3332632.343	16	1
carsensor.net	999	15499	6029083.874	26227.495	3616434.069	16	2
carsensor.net	999	15245	6343805.815	28230.41489	3911751.051	16	3
carsensor.net	999	13772	6193682.302	25150.16405	3478076.554	16	4
carsensor.net	999	12157	6379289.19	17663.5821	3880615.753	16	5
carsensor.net	999	6378	5435946.792	18772.37306	3952355.81	16	9
carsensor.net	999	5215	4868095.155	18006.11618	3674078.712	16	10
carsensor.net	999	4538	4649748.851	17361.10047	3562383.327	16	11
carsensor.net	999	4470	4665258.924	15973.96467	3445208.686	16	12
carview.yahoo.co.jp	999	5247	3235479.661	22385.11575	2549611.346	16	1
carview.yahoo.co.jp	999	4834	3240539.269	21778.85455	2886799.723	16	2
carview.yahoo.co.jp	999	5511	3930070.771	24252.7334	3082283.691	16	3
carview.yahoo.co.jp	999	5088	3714436.171	20928.57779	2698940.036	16	4
carview.yahoo.co.jp	999	4072	3498368.284	13681.53463	3111362.14	16	5
carview.yahoo.co.jp	999	1941	3174538.645	13735.15777	2823367.67	16	9
carview.yahoo.co.jp	999	1526	2610565.644	13019.18948	2831394.692	16	10
carview.yahoo.co.jp	999	1564	2938515.254	13001.12294	2845772.403	16	11
carview.yahoo.co.jp	999	1991	3372749.737	12476.47606	2851390.041	16	12
driveplaza.com	999	2779	914123.6187	5745.061472	654856.0337	16	1
driveplaza.com	999	2460	795716.6238	5279.975325	649537.2211	16	2
driveplaza.com	999	3174	1069737.024	7025.433333	855420.565	16	3
driveplaza.com	999	2829	1061243.03	6553.328139	846461.1553	16	4
driveplaza.com	999	2601	1095473.542	4070.6329	865464.2899	16	5
driveplaza.com	999	1372	937085.1295	3903.394805	822212.9513	16	9
driveplaza.com	999	1086	796364.954	3774.452381	771061.8983	16	10
driveplaza.com	999	869	715781.7594	3456.333333	700041.3689	16	11
driveplaza.com	999	940	763245.2144	3207.975758	674990.0847	16	12
goo-net.com	999	11244	4399732.635	20305.83983	2642052.574	16	1
goo-net.com	999	10312	4032376.626	20347.60683	2928789.664	16	2
goo-net.com	999	10951	4519620.484	21116.45007	2982478.776	16	3
goo-net.com	999	10160	4556309.413	20441.22186	3030781.269	16	4
goo-net.com	999	8513	4483653.72	14487.37757	3292041.508	16	5
goo-net.com	999	4697	4124801.838	15567.45065	3358327.462	16	9
goo-net.com	999	3716	3453466.6	14686.28991	3008523.581	16	10
goo-net.com	999	3112	3248803.019	13889.62454	2834483.394	16	11
goo-net.com	999	3221	3349196.672	12534.78558	2599451.758	16	12
honda.co.jp	999	4142	2059311.353	18262.04346	2157121.69	16	1
honda.co.jp	999	3938	1984036.727	19259.92987	2424272.301	16	2
honda.co.jp	999	3817	2054184.114	19273.67086	2360653.516	16	3
honda.co.jp	999	3640	2120674.231	17913.29987	2329968.133	16	4
honda.co.jp	999	2926	2059991.676	12446.79034	2639033.661	16	5
honda.co.jp	999	1921	2226211.841	13862.56264	2744382.388	16	9
honda.co.jp	999	1384	1768434.551	12530.09437	2542237.647	16	10
honda.co.jp	999	1091	1616130.867	11671.0658	2337331.856	16	11
honda.co.jp	999	985	1473109.527	9534.412121	1965272.765	16	12
minkara.carview.co.jp	999	18185	1.00E+07	52337.54193	6665863.917	16	1
minkara.carview.co.jp	999	17020	9895572.15	50747.12094	6871890.424	16	2
minkara.carview.co.jp	999	18031	1.11E+07	56497.5047	7503982.427	16	3
minkara.carview.co.jp	999	16349	1.06E+07	50463.87359	7045952.045	16	4
minkara.carview.co.jp	999	14690	1.13E+07	37166.96393	8555054.039	16	5
minkara.carview.co.jp	999	5685	9037324.904	37483.64426	7693661.121	16	9
minkara.carview.co.jp	999	4915	8187784.821	37318.79728	7963325.599	16	10
minkara.carview.co.jp	999	4315	7927286.039	37141.51642	8062896.038	16	11
minkara.carview.co.jp	999	4935	8960357.093	34683.44633	7887351.675	16	12
response.jp	999	763	543208.9361	25705.81432	2877425.363	16	1
response.jp	999	829	620208.0536	25264.11778	3008887.046	16	2
response.jp	999	759	598387.8207	27773.88372	3213137.709	16	3
response.jp	999	675	572511.2336	24711.52343	3037245.541	16	4
response.jp	999	625	676093.5676	15187.09283	3245769.658	16	5
response.jp	999	399	822891.6834	15948.22711	3213920.606	16	9
response.jp	999	309	722786.9156	14921.51696	3078596.988	16	10
response.jp	999	342	862856.5655	14728.08917	3117217.679	16	11
response.jp	999	508	1153435.457	12924.28247	2849011.739	16	12
toyota.jp	999	7548	3230751.424	20787.58025	2514812.689	16	1
toyota.jp	999	6954	2938570.406	18813.70498	2398202.142	16	2
toyota.jp	999	5629	2552545.69	18436.22078	2244057.59	16	3
toyota.jp	999	5703	3029759.663	18808.4699	2459420.544	16	4
toyota.jp	999	4702	2872989.115	14228.47526	2982846.657	16	5
toyota.jp	999	3235	2984841.397	15079.26653	3027899.071	16	9
toyota.jp	999	2237	2472090.912	13873.07157	2758862.295	16	10
toyota.jp	999	2246	2725151.006	14761.14835	2950333.108	16	11
toyota.jp	999	2066	2609575.6	13761.04289	2875302.153	16	12
